177,177,176 177,176,174 179,178,177 175,174,173 167,166,164 163,162,160 171,170,168 163,162,161 160,158,159 174,174,173 182,181,181 145,141,126 51,56,35 43,46,23 46,52,31 46,53,30 156,156,146 200,198,197 201,200,201 203,203,205 205,205,207 207,207,209 207,207,210 208,207,211 208,207,212 209,208,213 209,209,213 211,211,215 213,214,218 215,216,220 216,217,221 217,218,220 211,212,212 206,208,207 208,210,211 123,128,103 34,46,20 37,48,23 31,39,31 22,29,22 46,52,24 42,47,19 115,120,122 91,97,97 51,60,43 173,181,179 207,217,215 145,150,136 83,92,56 50,62,33 
68,68,68 70,70,70 68,68,68 69,69,69 70,70,70 66,66,66 67,67,67 67,67,67 67,67,67 172,173,171 175,174,172 83,87,56 21,27,11 26,30,16 28,31,21 26,30,20 101,99,79 198,198,196 200,199,199 202,202,203 204,204,206 205,205,207 206,206,209 207,206,211 208,207,212 208,208,213 209,209,214 210,211,215 206,205,209 204,204,207 202,201,204 195,195,196 184,184,184 188,188,188 160,161,150 89,95,62 40,54,25 32,41,27 26,34,24 26,35,26 30,35,21 37,44,20 57,65,53 47,54,49 97,106,99 209,219,219 207,217,214 153,157,134 81,95,36 49,59,38 
75,75,75 100,100,100 113,113,113 115,115,115 110,110,110 116,116,116 106,106,106 116,116,116 100,100,100 175,175,173 169,169,164 105,107,82 24,30,13 19,21,13 24,28,16 23,24,21 65,67,48 198,198,196 199,198,198 201,201,202 203,203,205 204,204,206 205,204,209 206,205,210 207,206,211 208,207,213 209,210,215 158,151,150 74,60,50 76,61,50 75,61,51 75,61,51 74,62,50 75,63,53 80,79,42 56,65,31 51,62,26 24,30,24 30,34,23 25,31,24 25,30,22 36,40,25 44,52,45 41,48,40 178,188,187 200,209,204 175,181,179 114,120,88 66,79,45 46,54,37 
69,69,69 68,68,68 69,69,69 69,69,69 69,69,69 69,69,69 68,68,68 67,67,67 70,70,70 180,180,178 177,178,176 132,133,118 24,28,17 20,22,13 17,18,15 23,23,22 73,75,63 195,195,192 197,197,196 199,199,200 201,201,203 203,203,205 204,203,208 206,205,210 206,206,211 206,207,212 207,209,214 153,143,139 99,83,75 99,84,76 94,79,71 94,79,70 90,76,66 92,85,66 63,71,34 44,54,26 48,55,25 21,27,24 22,25,22 26,32,25 32,38,28 27,29,25 38,40,38 109,115,119 228,236,236 206,214,212 159,166,159 73,85,49 43,52,34 52,64,38 
68,68,68 83,83,83 89,89,89 87,87,87 87,87,87 68,67,67 67,67,67 66,66,66 70,70,70 185,186,184 182,183,181 80,84,56 21,27,15 18,20,15 21,23,15 19,20,17 37,38,28 182,182,178 196,195,195 197,199,199 200,200,202 201,201,204 203,203,208 204,204,210 205,205,211 205,206,212 192,191,195 131,116,107 99,84,76 100,85,77 98,82,74 98,82,74 97,83,73 91,86,64 54,67,34 38,50,29 32,39,28 32,41,29 24,28,25 33,43,29 29,34,26 28,31,27 36,38,36 119,112,107 151,140,137 156,146,137 101,108,69 58,74,43 43,57,33 44,55,38 
184,184,183 176,177,175 175,176,174 172,172,169 174,175,172 180,180,177 181,181,178 173,174,171 172,173,169 187,188,184 191,193,189 137,138,125 22,27,15 17,21,17 17,18,16 20,20,17 32,34,28 165,167,162 193,194,193 196,197,198 198,199,201 200,201,205 202,203,207 203,204,209 204,205,211 204,205,212 183,178,182 136,119,110 99,85,76 100,85,77 100,86,77 100,86,77 100,87,78 93,89,65 43,49,26 38,46,26 33,42,31 30,34,27 26,31,26 42,53,27 34,40,30 35,37,34 66,66,61 159,146,144 163,148,145 153,140,120 112,116,76 52,62,39 44,57,25 39,47,37 
199,202,200 201,203,201 197,199,196 194,195,192 186,187,184 190,191,187 203,204,201 199,201,196 194,196,192 190,192,188 191,193,188 91,96,82 25,28,20 20,24,17 17,17,16 19,20,18 28,30,25 135,135,131 192,194,191 195,196,196 197,198,200 199,200,204 201,202,207 201,202,208 202,202,210 194,194,201 180,174,175 136,119,107 71,55,36 67,50,31 68,50,29 67,48,30 67,50,32 51,55,31 34,42,30 39,46,31 31,39,31 29,35,29 29,34,29 42,49,27 39,45,29 75,70,65 110,105,101 171,156,153 176,161,157 171,158,150 89,93,61 46,57,39 33,44,24 45,58,41 
156,153,147 199,202,200 202,205,201 196,198,195 184,188,184 182,186,183 194,195,193 200,202,199 193,196,193 189,192,189 184,188,179 41,48,32 20,23,21 19,21,19 20,21,18 20,22,19 36,39,24 126,123,116 192,194,191 194,196,195 197,198,200 199,200,204 201,202,207 195,196,201 190,191,197 182,184,189 168,162,163 127,109,94 74,55,35 72,55,36 73,56,37 74,57,38 76,60,42 66,72,40 37,43,32 46,55,44 34,42,32 36,45,33 30,36,28 39,46,28 32,34,23 118,104,102 174,156,157 175,158,157 185,170,168 134,131,100 69,79,63 41,56,30 33,44,27 43,57,40 
145,138,127 131,123,113 160,158,153 198,200,198 194,196,194 190,193,190 191,193,190 192,195,192 187,190,183 185,189,183 176,182,171 80,88,67 22,25,23 21,25,21 22,27,20 23,26,21 29,31,20 122,123,110 190,194,190 194,196,195 196,197,200 199,200,204 200,201,207 189,190,195 178,179,185 172,175,182 169,164,165 108,88,70 89,73,58 90,75,63 94,79,66 95,80,67 96,84,70 47,52,30 47,55,38 51,66,44 31,38,33 43,52,35 23,27,21 40,48,25 77,70,63 134,116,116 173,154,156 190,176,176 197,184,184 125,122,89 52,63,41 63,78,44 41,54,33 41,53,37 
149,146,134 153,148,139 147,141,132 137,130,121 170,170,166 195,198,195 196,199,195 150,155,130 167,173,158 101,112,74 151,161,138 87,97,74 29,35,26 28,34,24 23,28,22 23,28,22 27,31,20 139,142,133 190,195,190 192,196,194 187,190,191 185,187,190 187,188,193 179,181,187 172,175,182 164,169,176 160,157,158 77,58,40 111,94,84 93,78,68 35,31,25 33,31,27 70,65,49 41,49,32 62,73,53 48,56,35 29,37,26 38,47,37 22,25,20 29,34,21 113,99,100 139,124,125 161,146,149 159,145,148 161,147,150 91,100,54 48,60,38 42,53,33 55,66,35 35,44,28 
