159,159,161 156,157,158 153,154,156 154,155,156 158,158,160 159,160,161 158,159,160 156,157,159 156,157,159 156,157,159 171,171,173 175,176,178 176,177,179 177,178,180 180,181,183 178,181,183 181,184,187 187,189,192 191,193,196 195,196,199 195,195,199 187,190,193 185,188,193 189,193,197 193,196,200 192,196,199 193,197,200 194,197,200 197,198,200 199,200,202 203,204,206 208,210,210 203,205,204 198,200,199 196,197,198 201,202,204 147,145,140 88,87,67 118,117,107 128,121,125 215,214,216 103,100,95 213,213,214 116,112,111 106,104,85 233,234,233 208,208,209 49,50,39 25,28,20 22,25,17 
64,64,64 65,65,66 62,62,63 64,64,64 66,66,67 63,63,64 64,65,65 65,65,66 62,62,62 74,74,74 148,149,151 173,174,176 174,175,178 175,176,178 177,178,180 176,179,181 178,182,184 184,186,189 188,190,192 194,195,198 189,191,195 186,188,192 184,187,192 187,191,195 192,196,199 195,199,202 192,196,199 194,196,198 195,196,198 199,200,202 200,201,202 205,207,206 201,203,202 196,198,198 199,201,202 201,203,203 155,157,153 66,69,56 60,63,45 80,80,77 99,98,92 86,84,76 153,152,154 172,172,177 84,82,71 130,125,118 175,173,174 43,44,41 26,29,24 16,18,16 
71,71,72 96,96,97 110,110,110 111,111,111 106,106,106 113,113,113 103,103,103 114,114,114 95,95,95 73,74,74 148,149,150 171,172,175 172,173,175 174,175,177 176,177,179 177,178,180 177,179,182 182,183,186 185,187,188 188,189,191 185,186,190 183,185,189 187,190,194 189,192,196 193,197,200 201,205,206 194,198,201 193,194,196 197,198,200 204,205,207 203,205,205 203,205,204 198,199,199 199,200,201 199,200,202 194,196,195 144,148,141 58,62,52 41,44,35 73,73,72 64,64,64 97,97,100 142,140,145 161,159,160 63,63,63 57,58,46 67,67,59 21,24,19 28,30,27 16,18,17 
66,66,67 65,65,65 65,65,65 64,64,64 63,63,64 63,64,64 64,64,64 64,64,65 64,64,64 62,62,63 147,147,149 171,172,174 171,172,174 173,174,176 176,177,179 177,177,179 176,177,179 178,179,181 181,182,184 184,185,187 179,180,184 174,177,181 183,186,190 192,194,198 192,194,198 199,202,204 199,202,204 198,199,201 202,203,205 210,211,212 206,208,207 198,200,199 196,198,196 201,203,204 201,203,204 190,192,191 139,142,137 61,64,60 52,54,52 40,42,38 63,62,63 140,141,140 151,151,155 139,140,137 54,57,53 28,32,28 25,29,24 20,23,21 24,24,24 39,38,42 
64,64,65 79,79,80 86,86,86 83,84,84 82,82,82 61,61,61 61,61,61 61,62,62 61,62,62 61,61,61 146,147,149 171,173,174 171,172,174 172,173,175 174,175,177 176,177,179 174,175,177 175,176,179 177,178,180 179,180,183 173,175,179 172,174,179 177,178,183 187,188,192 191,193,197 191,192,195 199,201,203 207,208,210 205,206,208 209,211,210 205,206,206 199,200,199 199,201,199 203,204,203 203,204,205 166,167,164 96,99,97 98,98,95 53,56,55 37,39,40 81,81,77 110,110,117 102,100,98 110,111,103 59,60,57 32,34,31 22,25,22 24,25,24 31,31,32 20,20,18 
158,161,162 156,158,159 158,159,161 158,158,160 154,155,157 151,152,154 151,152,153 153,154,156 155,155,157 153,153,155 166,167,169 171,172,174 171,172,174 169,170,172 171,172,174 171,172,175 170,173,176 173,174,176 174,175,177 175,176,179 174,175,179 169,170,175 175,176,181 182,183,188 186,187,190 189,190,192 193,194,196 212,213,215 209,210,212 210,212,212 205,206,206 202,202,201 197,198,196 206,208,205 206,207,207 177,178,177 98,99,96 66,69,68 66,67,69 63,66,67 59,62,56 196,199,201 97,102,90 37,43,29 24,29,21 22,24,21 20,24,21 21,23,22 22,23,20 21,21,19 
175,178,179 172,176,177 173,176,177 177,179,180 173,176,177 172,173,175 170,171,173 171,172,174 171,172,174 171,171,173 170,170,172 169,170,171 171,172,174 169,170,172 168,169,172 167,168,172 166,167,171 169,170,173 172,173,175 176,177,179 177,178,181 168,169,174 171,173,177 176,177,182 177,178,182 183,184,187 190,191,193 211,212,214 210,211,213 208,210,209 204,205,204 199,199,197 199,199,197 213,213,211 193,192,189 196,199,197 68,70,64 56,58,55 52,56,55 44,45,43 76,81,67 87,92,74 53,60,41 40,46,34 33,41,23 27,33,24 24,27,24 22,24,22 22,24,21 22,24,19 
177,181,182 174,177,178 173,177,178 175,177,179 173,175,177 174,176,178 176,177,179 173,174,176 173,174,176 170,171,173 168,169,171 168,167,171 168,169,172 170,171,172 168,169,172 162,164,168 161,163,168 164,165,169 169,170,172 175,176,178 179,180,182 174,175,179 167,168,173 172,173,178 174,175,178 180,181,183 192,193,195 214,215,217 213,214,216 208,208,208 201,201,200 201,201,199 203,203,201 210,211,210 179,178,174 203,205,203 75,79,71 52,54,52 64,65,65 34,37,31 47,53,43 32,39,27 32,37,29 31,38,27 32,37,25 28,33,26 27,30,26 25,27,24 24,26,22 25,27,22 
174,178,179 176,180,181 175,179,180 174,177,178 172,176,177 172,176,177 178,179,181 179,180,182 178,179,181 175,176,178 170,171,173 167,167,170 166,167,170 167,168,170 168,169,172 160,162,166 157,160,165 159,162,166 165,166,169 172,173,175 176,177,179 172,173,177 166,167,172 172,173,177 175,176,179 182,183,185 192,193,195 201,202,204 203,205,205 210,211,210 202,202,200 202,202,200 203,203,201 206,208,206 173,172,163 166,168,154 203,204,202 93,98,98 37,41,37 38,41,37 32,37,30 35,40,30 33,37,30 29,33,28 29,34,27 26,29,24 37,42,31 27,31,26 25,28,25 24,29,24 
172,176,177 174,178,179 176,180,181 172,176,177 173,177,178 172,176,177 172,175,177 178,181,182 180,181,183 177,178,180 173,174,176 169,169,172 168,169,171 168,169,171 169,169,172 161,164,168 156,159,164 156,159,164 161,162,166 168,169,171 170,171,175 169,170,174 167,168,172 173,174,177 178,179,181 187,188,190 192,193,195 194,194,195 205,207,206 210,211,211 198,198,197 196,196,193 206,207,204 206,207,206 146,146,126 118,121,103 153,154,154 167,170,165 41,45,40 35,40,35 30,35,29 30,35,25 35,39,32 27,28,27 22,24,23 22,25,22 40,46,38 32,37,31 29,34,27 26,29,25 
174,178,179 173,178,178 175,179,180 174,178,179 172,176,177 173,177,178 173,176,177 173,177,178 179,181,183 179,180,182 178,179,181 173,175,176 172,173,175 172,173,175 171,172,174 169,171,174 160,163,167 157,160,165 158,161,165 163,164,168 165,166,170 168,169,171 168,169,172 169,170,173 177,178,180 183,184,186 192,193,195 190,191,192 213,214,213 215,215,214 199,199,198 204,203,200 174,175,165 202,202,196 116,118,95 96,98,95 75,82,73 76,83,67 54,58,55 34,40,34 30,36,32 27,31,29 27,30,30 22,22,23 27,29,29 38,44,37 28,32,26 31,36,29 30,37,30 32,39,29 
172,178,178 173,178,178 175,180,181 175,179,180 174,178,179 171,175,176 171,175,176 175,179,180 176,180,181 178,180,181 178,179,181 177,178,181 177,178,181 174,176,177 172,173,175 173,175,177 166,169,173 165,166,170 163,164,168 162,163,166 164,165,169 168,169,171 171,172,174 170,171,173 173,174,176 176,176,178 181,182,184 189,189,190 205,205,205 213,212,211 209,209,208 175,174,165 111,111,99 121,120,110 75,78,65 123,124,123 145,144,151 60,68,54 44,51,39 31,35,29 40,46,40 50,58,48 25,28,28 34,37,37 38,42,38 34,39,32 31,33,27 34,44,34 22,24,21 30,35,27 
