37,32,21 40,34,18 66,57,33 50,41,25 36,31,23 59,51,35 97,91,67 84,78,52 78,76,54 121,122,116 170,171,167 170,171,169 167,168,167 165,165,167 172,171,172 178,177,179 178,177,180 190,189,191 210,209,207 217,216,214 220,219,217 220,219,217 201,201,201 179,180,184 179,180,183 183,184,186 186,187,189 190,191,192 193,194,194 197,198,198 190,191,193 185,187,190 205,205,204 206,205,204 193,192,191 183,183,181 182,182,181 183,183,181 180,180,178 181,182,178 186,186,183 186,185,184 178,177,178 176,176,176 174,174,174 173,173,174 171,171,174 174,174,175 175,175,176 128,126,127 
36,36,32 38,37,33 37,34,31 38,37,34 39,38,36 36,35,33 39,39,35 45,44,39 41,41,36 61,60,59 151,151,148 171,171,168 170,170,168 169,169,168 176,175,173 180,179,178 176,175,178 186,185,187 213,212,210 220,219,217 220,219,217 220,219,217 200,200,200 179,180,182 180,181,183 181,182,184 180,181,184 181,182,185 184,185,188 194,195,195 191,192,194 182,184,187 187,187,190 187,187,189 190,189,188 184,184,182 184,185,184 187,186,184 183,182,181 173,171,170 179,178,175 190,188,187 182,181,181 179,179,180 177,176,178 176,176,179 176,176,179 178,178,179 179,178,182 147,143,146 
45,44,41 73,71,69 89,88,86 92,90,88 85,84,82 95,94,92 83,82,81 94,94,92 75,75,73 67,67,66 139,136,127 173,174,169 171,171,168 171,171,169 176,176,174 183,182,180 179,177,179 183,182,184 204,203,202 220,220,218 220,220,218 220,220,218 199,199,197 185,185,185 184,184,185 180,181,183 175,176,179 177,178,181 180,182,184 187,188,190 188,189,191 179,182,185 178,182,184 177,179,182 183,184,185 183,185,183 183,184,183 141,133,136 117,109,104 131,121,120 158,156,153 188,186,184 187,186,188 182,182,183 181,180,183 180,180,183 176,175,177 127,127,118 113,115,96 151,146,150 
38,36,33 37,35,32 38,37,34 38,36,34 39,38,35 40,38,35 40,38,38 37,36,34 40,41,37 49,50,45 100,102,78 150,151,135 173,174,171 172,172,170 176,177,174 181,180,179 180,178,179 181,180,181 188,186,186 209,208,206 222,221,219 221,221,219 204,203,201 187,186,186 185,185,185 179,180,181 172,172,175 176,176,179 179,181,182 180,182,185 179,182,185 175,179,182 175,179,181 174,176,181 179,180,182 182,182,184 169,165,168 131,123,121 78,79,51 95,94,66 126,124,108 185,182,180 195,194,195 190,189,191 185,185,187 145,145,137 139,139,124 81,84,54 82,83,66 153,148,151 
38,35,33 54,53,51 64,63,60 59,58,58 65,62,61 39,36,35 35,33,34 31,31,29 35,35,31 41,42,37 69,76,58 93,99,66 178,180,177 174,175,173 175,176,174 178,178,177 182,180,180 179,177,180 185,183,183 194,193,192 219,219,217 220,220,218 204,204,202 187,187,186 180,180,181 176,176,178 171,171,173 173,173,175 176,177,178 174,178,180 174,177,181 173,177,180 171,176,179 172,175,180 178,180,184 179,180,182 153,143,147 96,94,85 54,61,32 51,56,31 82,83,49 172,167,160 204,202,200 202,201,201 139,139,131 62,66,43 69,73,41 61,65,37 98,99,87 155,151,154 
39,39,30 42,41,31 42,42,30 20,21,20 34,31,27 29,30,26 27,29,26 24,28,19 39,44,27 51,57,31 48,44,21 57,54,22 154,154,145 173,175,173 171,174,173 175,175,175 179,179,179 179,177,179 182,180,182 185,183,183 201,200,198 214,213,211 200,199,197 180,180,180 177,177,178 177,177,177 173,173,174 170,170,173 172,174,177 171,174,178 171,174,178 171,175,178 170,174,178 176,179,184 181,181,185 117,118,111 92,93,68 61,67,38 50,58,31 48,55,31 59,60,43 130,124,115 140,131,127 173,163,165 123,111,113 74,71,57 46,50,33 47,51,34 120,119,111 179,177,179 
32,33,27 42,37,33 35,42,33 44,42,35 17,18,16 25,29,24 29,35,28 28,33,23 32,39,21 55,58,27 49,46,21 53,41,13 84,82,69 120,127,110 153,158,145 171,174,171 173,174,175 177,177,178 176,176,178 184,183,181 190,189,187 197,196,194 192,191,189 176,176,176 172,173,174 173,173,174 176,176,175 168,169,171 170,171,174 170,172,176 169,172,176 170,174,178 172,176,182 148,145,151 126,118,120 76,78,59 48,56,35 41,50,30 34,39,27 55,58,42 98,89,83 81,78,66 142,128,128 144,129,132 146,129,135 57,56,48 47,50,40 47,51,35 163,161,160 162,156,158 
57,51,48 48,40,40 17,19,17 39,41,29 17,18,15 22,24,22 30,38,28 31,35,29 27,33,21 50,61,37 62,72,34 52,52,25 57,56,33 62,74,39 82,93,53 125,129,101 184,184,182 180,180,180 175,175,178 179,178,179 187,186,184 187,187,185 183,182,181 174,174,174 174,174,173 169,169,170 174,174,173 167,168,169 167,168,171 165,169,172 166,169,174 172,175,179 115,125,114 111,113,101 93,95,82 42,48,34 29,35,26 30,35,26 31,36,26 35,41,26 53,58,37 55,63,40 84,83,67 138,126,127 147,131,137 48,48,43 48,49,44 106,103,103 157,150,148 148,140,138 
85,72,76 33,28,28 21,21,21 26,25,20 31,35,24 22,25,20 22,25,22 36,38,27 31,39,25 40,51,32 46,57,35 44,54,30 59,71,39 50,61,29 61,71,34 60,68,36 157,157,148 182,182,181 157,155,153 174,173,174 180,179,179 179,179,178 174,173,173 173,172,172 173,172,171 169,169,168 170,169,167 168,169,169 165,166,169 164,167,171 154,160,160 121,131,119 65,78,50 61,67,52 52,57,47 34,41,29 29,32,29 32,34,32 28,35,23 39,47,29 34,41,26 46,52,34 108,102,97 152,139,144 129,119,116 52,56,38 94,93,82 139,131,131 143,132,127 141,131,126 
73,59,52 42,35,35 28,25,25 13,13,14 28,31,24 25,28,23 22,26,22 29,34,25 35,43,27 41,52,31 38,47,26 47,56,31 49,60,36 41,50,32 57,67,34 36,45,29 98,103,80 179,176,174 153,150,146 174,173,173 173,173,174 174,174,173 173,172,171 174,173,172 169,168,167 161,159,159 169,168,166 167,167,167 163,164,165 160,162,164 69,79,56 39,51,31 39,50,32 49,52,45 62,64,60 39,45,31 43,53,33 43,49,34 35,42,26 38,44,27 28,32,23 46,52,34 118,98,93 90,82,71 68,68,47 55,58,35 107,106,95 154,149,151 134,124,119 132,118,109 
