48,55,26 69,68,57 80,83,70 75,74,63 53,52,53 29,31,25 29,37,21 41,50,25 77,79,67 112,107,109 41,49,25 41,44,29 83,81,75 52,57,33 92,88,76 42,49,24 70,71,53 41,46,25 37,39,30 59,66,50 146,146,137 133,136,121 189,190,186 189,189,187 184,186,183 185,187,184 177,179,178 175,176,177 176,178,180 178,181,182 181,185,187 184,188,189 190,194,197 188,193,194 188,194,194 184,190,190 175,178,179 191,194,195 170,173,166 90,94,62 73,75,41 41,43,26 28,33,21 28,30,22 59,59,47 46,51,26 37,44,24 51,54,26 49,51,37 36,42,30 
37,37,34 39,40,36 38,39,33 41,42,37 44,44,41 43,43,42 43,43,42 42,43,39 40,41,38 58,63,49 31,40,20 80,81,68 111,107,108 64,63,51 49,51,30 60,65,43 110,103,101 28,31,20 63,62,52 39,46,30 101,102,91 164,166,158 193,194,191 188,189,186 184,186,183 186,188,185 179,181,179 176,177,177 178,179,181 180,183,184 190,194,196 197,201,202 191,195,196 188,193,194 192,198,198 189,194,194 170,171,173 178,180,180 131,132,123 79,81,55 47,51,21 40,44,24 43,46,28 38,40,32 49,52,34 30,35,23 37,42,28 62,66,55 49,51,45 43,45,38 
48,49,44 72,72,70 88,88,86 92,92,89 88,89,85 110,109,109 94,94,92 94,95,92 71,73,69 48,50,40 29,39,22 56,59,45 115,110,112 43,48,30 45,47,31 67,65,56 51,54,40 28,31,21 45,51,33 37,42,30 97,100,86 206,206,204 194,195,193 188,189,187 185,186,184 186,188,185 183,184,182 175,177,177 180,182,183 185,189,190 200,204,205 199,203,204 189,193,194 190,195,195 195,201,201 193,197,198 160,159,161 185,189,189 160,163,156 74,76,50 52,56,29 47,51,22 61,62,25 57,59,31 50,56,28 37,41,24 41,46,34 44,47,38 51,52,50 54,55,54 
39,41,37 36,37,33 35,36,33 37,39,34 38,39,34 40,41,38 36,37,34 35,36,33 34,35,31 36,48,23 36,51,25 40,47,32 71,67,63 50,50,39 37,40,28 132,123,130 30,37,23 67,64,59 88,88,79 41,47,32 95,96,83 202,202,200 197,197,195 189,189,187 186,187,184 186,188,185 184,185,183 177,179,178 181,183,184 193,197,198 199,203,204 189,193,194 188,192,193 193,198,198 201,206,206 189,192,192 165,165,166 187,190,190 150,152,141 95,96,79 72,73,41 49,52,22 56,59,23 49,53,23 40,49,24 36,43,26 35,38,33 52,54,45 81,85,85 131,128,134 
35,37,33 54,54,52 63,64,62 60,62,57 60,61,57 34,36,32 33,34,31 32,32,31 32,33,30 27,35,17 30,38,21 35,41,27 51,55,42 61,63,51 80,78,72 109,106,107 36,38,31 52,50,45 41,46,26 64,67,50 149,149,142 192,192,189 195,195,193 189,189,187 185,186,184 186,187,184 182,183,181 181,183,180 181,183,184 195,199,200 187,191,192 183,187,188 188,192,192 191,195,192 207,211,211 161,163,157 134,132,132 169,170,165 98,100,72 102,104,81 49,52,27 32,37,23 50,53,26 42,49,26 34,40,23 44,49,30 41,45,32 57,57,54 125,120,124 133,130,131 
38,36,31 25,28,21 43,47,28 41,51,32 37,45,27 34,45,26 38,50,29 28,37,23 24,30,20 22,27,18 32,41,25 28,36,20 36,41,29 44,46,37 134,127,129 72,72,63 28,34,23 25,31,20 30,36,22 133,130,127 174,174,167 198,197,196 194,194,192 189,189,186 185,185,183 184,185,183 179,182,179 181,183,181 179,181,181 197,201,202 189,193,194 182,186,187 98,104,84 113,116,97 112,116,96 65,68,52 72,73,58 97,100,81 72,78,38 84,86,62 48,52,24 42,47,22 49,52,22 35,41,24 41,44,32 39,42,29 43,48,38 40,45,42 80,81,78 86,85,83 
31,39,21 34,35,27 38,43,27 40,47,19 38,48,24 31,37,26 28,33,25 30,36,23 33,46,21 24,28,19 23,28,20 21,27,18 25,28,19 30,34,24 44,53,34 31,35,25 50,51,43 29,37,20 37,44,29 216,216,217 201,201,200 210,211,210 195,195,193 187,186,184 183,184,181 183,184,182 179,182,180 182,184,182 177,180,180 189,193,194 183,187,187 182,186,186 92,99,76 45,55,26 39,47,24 61,65,46 74,75,61 78,84,52 56,63,29 53,57,29 40,45,26 47,51,23 45,49,27 32,37,26 32,36,28 53,57,44 139,141,138 112,108,110 131,131,135 159,156,160 
48,53,35 39,45,30 33,41,27 28,37,18 50,61,36 33,40,28 27,31,24 29,37,23 35,50,22 31,41,22 19,23,18 17,19,16 20,26,16 19,25,16 28,36,19 30,38,21 43,47,35 32,39,24 62,63,53 175,172,173 188,187,186 215,216,216 198,198,196 185,185,183 181,181,179 178,181,178 179,182,179 183,185,184 182,185,185 185,187,187 179,183,182 184,188,188 96,103,78 48,59,26 38,48,20 33,39,22 41,43,29 75,79,57 55,61,28 37,44,23 34,38,21 53,59,31 48,53,26 34,40,27 30,34,27 53,57,49 88,88,88 120,119,118 205,203,202 181,178,180 
35,43,28 30,37,20 45,51,39 55,62,50 42,50,36 40,51,34 34,42,28 38,51,32 32,42,25 34,45,23 25,32,19 20,23,18 27,37,20 27,40,18 30,41,20 42,54,28 50,56,42 26,31,20 35,40,24 102,98,93 158,156,155 217,218,218 196,196,194 184,185,182 180,181,177 177,179,175 180,182,180 189,191,190 187,189,189 165,167,165 173,177,175 168,172,169 83,89,58 47,56,27 34,43,20 62,66,52 47,50,37 95,93,73 48,53,24 39,44,22 41,47,21 51,57,28 45,52,27 29,33,27 36,39,31 74,75,71 133,133,132 185,180,179 106,109,98 73,78,69 
44,54,38 37,43,26 50,52,41 34,44,21 44,51,39 45,51,39 34,41,30 28,33,26 22,23,20 22,24,19 23,25,19 18,19,17 18,20,16 33,50,21 21,26,18 28,38,22 37,51,21 25,31,19 23,29,17 53,60,36 95,98,78 198,198,196 195,195,193 185,186,183 182,183,178 178,180,176 184,186,184 195,196,193 189,191,188 154,155,152 172,176,174 147,152,142 67,71,44 45,52,25 80,82,70 90,91,74 67,68,57 90,91,76 45,50,29 38,44,23 47,53,24 46,50,25 34,38,27 28,32,26 39,44,32 83,86,76 99,101,92 80,87,72 63,68,53 130,130,131 
