153,157,164 153,157,163 154,156,163 154,156,163 154,156,163 152,154,162 152,156,163 153,157,164 151,156,164 171,174,181 168,175,183 172,176,182 164,172,181 164,171,181 174,179,186 172,176,183 175,178,184 175,177,182 176,177,182 175,176,180 171,172,176 177,178,180 180,181,183 181,181,183 179,179,181 179,179,181 182,182,186 171,175,182 159,167,179 156,165,178 158,166,177 166,170,179 174,175,179 173,174,178 168,170,175 166,169,176 166,170,177 168,172,178 162,165,172 158,161,166 156,159,165 153,157,163 149,154,160 147,152,159 143,150,154 142,149,152 142,148,152 142,148,151 140,148,151 141,146,150 
63,63,65 64,65,67 62,63,65 64,65,66 66,66,68 62,63,64 63,64,65 64,64,65 64,64,66 167,171,177 168,173,181 170,174,181 169,174,181 168,173,180 170,175,182 169,174,181 175,178,183 173,176,181 173,175,180 175,176,180 172,173,175 174,175,177 177,177,179 178,178,180 178,178,180 178,179,181 185,185,187 176,178,184 159,167,179 159,166,179 161,168,179 169,172,179 173,173,177 170,171,176 165,167,172 163,166,173 164,167,174 166,170,176 160,164,171 160,163,168 156,160,165 153,156,163 148,153,159 145,152,156 142,150,153 141,149,152 141,147,151 139,145,149 139,146,149 138,144,148 
70,70,72 95,95,97 109,109,111 111,112,113 106,107,108 113,113,115 102,103,105 113,114,115 96,96,97 168,170,175 167,170,177 166,172,180 168,173,180 172,175,181 176,177,182 173,176,182 173,176,181 166,171,177 172,175,179 171,173,175 168,170,172 171,172,174 173,173,175 174,174,176 177,177,179 178,179,181 183,183,186 180,180,185 174,176,183 163,170,180 168,174,181 170,173,179 170,171,176 169,170,175 165,168,173 165,168,175 163,167,173 164,168,174 161,164,171 159,162,168 155,158,165 153,156,162 148,153,159 144,151,156 142,150,153 141,147,151 139,145,150 136,143,149 136,142,147 133,140,146 
64,64,66 62,63,64 64,64,66 64,64,66 63,64,67 63,64,66 62,64,66 63,64,66 65,66,67 166,169,174 166,168,173 165,169,177 163,170,179 168,173,180 174,176,181 176,177,182 173,176,180 167,172,177 171,174,175 167,170,172 165,168,171 168,169,172 170,171,173 171,172,174 175,175,177 178,178,180 181,182,184 176,177,183 173,176,182 169,175,183 170,175,182 171,174,180 171,172,177 169,170,175 167,170,175 170,173,180 166,169,176 162,167,173 159,163,168 155,158,165 152,156,163 149,154,160 146,152,158 143,150,154 142,148,153 140,146,151 137,144,149 134,141,148 132,139,145 129,138,143 
63,63,64 78,78,80 85,85,86 83,84,85 82,82,85 60,62,64 61,62,64 60,62,64 63,65,67 166,171,179 165,170,177 164,168,176 162,168,178 167,172,178 171,173,178 175,176,179 173,174,177 170,174,176 167,171,172 164,167,170 164,166,169 167,168,170 167,168,170 169,170,172 173,174,176 177,177,179 178,179,182 173,175,180 174,176,183 171,177,185 175,180,186 178,180,185 173,175,180 169,172,177 172,175,181 178,182,187 168,172,179 159,164,170 157,161,167 154,158,165 151,156,162 146,153,159 143,150,155 141,148,153 139,145,151 136,142,149 133,140,147 131,138,144 128,136,142 127,137,140 
154,157,163 156,158,164 157,160,166 157,161,169 154,160,170 153,160,171 156,161,171 152,159,168 152,158,167 165,173,182 166,173,182 163,171,182 162,170,181 170,173,179 171,173,178 175,176,180 172,174,177 167,171,174 165,168,171 162,165,168 162,165,168 164,165,168 165,166,169 168,169,172 172,173,176 175,176,179 175,176,181 173,176,181 175,178,185 176,179,184 180,182,187 184,185,190 178,181,186 176,179,184 181,183,189 182,185,190 173,177,184 159,163,169 157,161,167 153,158,164 147,154,160 143,149,155 140,146,153 138,144,150 136,142,149 133,140,146 130,138,144 128,137,142 126,136,140 123,134,138 
173,176,183 175,178,186 175,178,186 174,179,187 177,181,190 176,182,193 176,182,193 173,180,190 168,178,188 167,176,186 166,174,185 164,172,183 163,172,182 168,173,180 171,174,179 172,175,179 170,173,177 167,170,174 164,167,171 160,164,167 160,164,167 163,165,169 164,166,171 166,168,172 171,172,176 174,175,179 174,176,181 176,179,185 181,182,188 179,181,186 177,178,183 183,184,189 175,178,183 184,186,191 187,189,194 185,188,193 175,178,184 157,162,169 151,157,164 146,153,159 143,149,156 139,146,153 137,144,152 135,142,150 134,141,147 131,139,144 129,138,143 126,137,140 123,135,138 122,133,135 
178,180,187 185,188,194 183,185,192 176,179,188 181,184,191 182,186,193 182,186,194 188,190,196 181,186,193 175,181,189 174,179,188 175,178,185 170,178,186 164,173,181 167,171,177 168,171,176 168,171,176 166,170,175 163,167,172 160,164,168 159,163,167 162,165,169 164,167,172 165,168,173 168,171,176 171,174,179 173,175,180 175,178,183 180,181,186 185,186,191 184,186,189 182,183,187 179,181,186 187,188,193 182,184,190 180,183,189 170,174,181 155,162,169 148,155,162 143,150,156 139,146,155 136,143,152 135,142,149 133,140,147 132,139,145 129,138,143 127,138,142 126,137,139 123,135,138 123,134,136 
182,184,191 184,186,192 184,187,194 178,181,188 177,181,188 181,184,191 184,187,194 187,189,194 188,190,195 188,190,195 177,181,188 175,179,186 171,178,186 165,174,184 168,172,178 168,170,176 167,170,176 166,169,174 163,170,175 161,166,170 158,161,164 160,164,168 165,170,175 165,169,175 169,172,178 171,174,179 173,175,180 175,177,182 183,184,189 184,186,190 186,187,189 186,187,189 183,184,188 186,187,192 180,182,188 172,175,181 170,174,181 157,164,171 146,153,160 144,151,157 138,145,155 134,142,150 133,141,147 129,139,144 127,138,142 126,137,141 126,137,140 124,135,138 123,134,136 123,134,136 
192,192,198 190,191,197 190,191,197 188,190,196 182,185,192 180,183,190 182,185,192 186,189,194 187,189,194 186,188,194 179,182,189 178,181,188 176,180,187 176,180,187 171,174,180 171,173,178 168,171,176 167,170,175 165,171,177 163,170,175 158,162,166 158,161,165 163,167,172 165,169,174 169,172,177 171,174,179 172,175,180 179,180,185 186,186,189 174,170,170 186,187,189 185,187,189 183,185,189 182,184,189 170,174,180 161,167,174 158,165,172 159,166,173 147,154,161 143,150,157 137,145,154 134,142,149 134,141,148 128,138,142 124,135,139 125,136,140 124,136,139 127,137,141 134,144,146 134,143,145 
