168,167,166 166,165,164 170,169,168 171,169,170 178,177,175 185,183,182 180,178,177 164,164,164 156,156,158 169,171,172 171,173,174 171,172,174 170,171,173 167,170,171 165,169,170 167,168,170 169,170,172 175,176,178 177,180,182 176,178,180 171,175,176 171,175,176 169,173,174 171,175,177 173,177,179 173,177,180 177,182,185 174,178,182 172,177,179 175,179,184 176,181,185 179,183,186 181,186,188 181,188,191 180,183,189 180,185,190 179,186,193 180,187,193 186,190,197 189,191,196 190,191,193 189,190,192 187,188,192 186,187,192 185,187,193 188,192,197 190,193,198 186,189,195 181,184,189 183,186,193 
67,67,67 68,68,68 67,67,66 68,67,67 70,70,70 70,69,69 70,69,69 67,67,66 66,65,66 171,173,174 169,172,174 168,170,172 168,169,172 166,168,169 164,167,168 166,167,169 166,167,170 173,175,177 177,178,180 175,177,179 170,174,175 169,173,174 170,174,175 171,175,176 173,177,178 175,179,181 181,185,187 175,178,182 173,177,180 176,181,185 178,184,188 179,184,187 183,188,190 183,189,192 179,184,188 181,186,191 183,188,195 183,189,194 187,191,197 190,192,196 189,190,193 188,189,191 187,187,192 186,187,192 186,189,194 189,192,197 185,188,193 183,185,190 184,186,192 185,187,194 
77,76,75 99,99,99 114,113,113 115,115,114 109,109,109 118,118,118 107,107,107 116,115,115 98,98,98 176,176,178 169,173,173 167,170,172 167,168,171 165,166,169 162,165,166 163,166,167 163,164,167 169,170,173 175,177,179 172,174,176 168,171,173 167,171,172 170,174,175 172,176,177 173,177,178 176,181,181 181,186,187 173,177,179 174,178,181 178,182,187 178,184,188 180,185,187 184,189,190 183,188,192 179,185,190 184,187,192 184,188,194 185,190,195 188,192,196 191,193,195 189,191,192 188,189,192 187,188,192 187,189,195 186,189,195 187,189,194 183,185,191 185,186,193 186,187,194 185,187,193 
73,72,72 70,70,69 71,70,70 70,70,69 69,69,68 71,70,70 69,68,68 66,67,66 67,67,67 173,175,175 170,172,173 167,170,173 165,167,170 163,166,168 160,163,165 160,162,163 159,160,162 162,164,166 173,174,176 170,171,173 167,169,171 167,171,172 169,173,174 173,177,178 175,179,180 175,179,180 175,180,180 170,175,176 174,178,181 178,181,185 182,187,189 178,184,187 180,188,190 181,187,191 182,187,191 185,188,194 183,189,194 187,190,195 190,192,196 190,190,195 190,190,194 189,189,193 188,190,195 187,189,195 186,188,194 184,186,191 183,185,190 185,187,192 185,186,192 184,187,194 
74,73,73 87,86,86 91,91,90 88,88,88 87,87,86 67,67,66 66,66,66 65,65,64 66,66,66 172,174,175 167,169,171 167,168,170 163,166,169 161,164,166 158,161,164 158,160,162 155,156,159 158,160,163 171,172,174 169,171,172 167,168,170 166,170,171 169,173,174 174,179,180 176,180,181 169,174,175 170,175,176 168,175,174 172,177,178 177,181,184 181,185,187 177,184,187 180,189,191 182,188,192 184,189,194 186,190,195 185,190,194 189,190,195 190,192,196 190,189,194 190,190,195 190,191,196 191,192,197 188,189,194 187,188,194 184,186,191 184,186,191 184,185,190 183,185,192 185,188,195 
216,214,211 215,211,209 209,205,202 191,189,186 189,187,184 191,189,186 177,176,174 171,170,168 165,166,165 174,175,177 166,170,172 163,165,168 162,164,168 160,162,165 155,158,162 156,159,162 149,152,156 152,154,158 161,163,165 163,165,167 164,166,168 165,168,170 171,175,176 176,180,181 176,180,181 167,172,173 166,173,173 167,176,175 171,177,178 176,180,182 179,183,185 177,184,185 180,186,190 183,187,192 185,189,195 187,190,195 187,190,195 187,189,194 189,190,195 189,188,193 190,190,196 193,194,199 193,194,199 190,191,196 186,186,192 185,186,191 184,186,191 185,187,192 186,188,195 187,189,195 
236,231,228 236,233,230 240,237,233 230,226,223 225,221,218 234,230,228 210,208,205 193,192,190 191,192,190 182,184,184 169,173,173 160,164,167 159,160,165 158,160,165 156,159,162 153,157,160 146,150,153 147,150,154 152,154,158 155,159,160 159,163,164 161,165,166 169,173,174 172,176,177 171,175,176 165,170,170 166,171,171 167,174,174 171,176,177 173,178,178 179,184,185 176,183,184 178,184,187 184,188,193 185,188,193 183,187,193 186,189,194 187,189,195 188,189,193 188,189,193 191,193,198 193,194,199 192,193,198 188,188,194 186,187,192 186,186,192 188,188,193 190,192,197 197,199,205 155,146,141 
218,215,211 228,224,221 244,242,238 239,235,232 241,237,234 239,235,234 230,225,223 202,200,199 195,195,194 190,191,191 177,178,180 160,163,167 156,160,165 157,161,166 160,163,166 148,154,156 144,150,153 144,148,152 149,151,156 152,156,158 158,162,163 157,162,162 168,172,172 165,169,170 163,168,169 164,168,169 166,171,172 165,170,171 167,173,173 171,177,177 177,182,183 174,181,183 180,186,190 183,188,192 179,185,189 178,183,188 185,188,193 187,190,195 186,188,193 189,190,194 192,193,198 192,193,197 189,190,195 186,187,192 186,187,192 189,190,195 193,194,199 199,200,205 174,171,173 141,128,118 
207,207,203 213,211,207 229,226,223 236,233,229 238,234,231 238,234,231 238,233,231 215,211,209 201,199,198 195,195,194 183,184,185 163,167,170 155,163,166 156,162,165 159,162,166 147,154,157 144,150,153 146,150,154 150,154,157 157,161,163 163,168,168 160,165,165 165,169,169 161,165,166 159,163,164 164,169,170 162,167,167 161,166,168 165,170,172 169,174,175 170,177,179 173,180,182 178,185,189 174,182,186 172,181,184 180,185,190 187,190,196 187,188,194 187,189,193 189,190,195 190,190,195 188,188,193 187,188,192 186,187,192 189,190,194 194,195,200 198,199,204 201,202,207 145,134,127 126,113,102 
205,205,203 207,206,203 211,210,207 219,218,214 223,221,219 228,226,223 233,230,227 224,220,218 200,199,198 190,191,191 179,181,183 163,167,171 160,164,169 155,162,164 152,159,162 146,152,155 142,149,151 146,151,154 154,158,161 165,168,169 171,175,173 166,170,170 161,166,165 155,160,161 158,162,163 160,165,166 158,163,164 159,164,166 163,167,171 167,172,175 166,175,177 170,178,182 172,179,185 170,179,183 175,183,187 185,189,195 188,190,195 186,189,193 187,189,193 188,189,193 187,188,192 186,187,191 187,188,193 189,190,195 197,196,201 200,199,205 199,200,205 188,186,188 114,100,92 139,122,110 
