59,67,44 68,78,49 70,82,57 71,80,59 70,76,65 67,73,64 57,62,54 53,59,49 42,43,37 52,54,54 30,29,28 26,28,25 34,37,32 24,26,23 29,32,25 121,121,114 35,34,28 29,32,27 49,53,35 53,58,36 71,76,58 62,65,53 68,71,51 50,59,27 73,79,56 200,203,210 200,202,207 198,199,204 202,203,207 200,201,206 196,197,201 193,195,200 186,188,191 114,119,106 72,81,55 68,76,60 59,67,48 79,84,77 71,75,65 59,68,58 63,68,60 78,82,79 62,70,71 62,68,66 56,63,58 75,79,73 62,68,59 88,92,88 123,123,125 137,136,133 
44,47,40 46,50,44 43,45,40 43,44,40 45,47,43 45,46,41 41,42,38 42,43,41 38,39,37 39,38,36 35,34,34 36,40,30 43,49,36 25,29,23 23,25,22 118,118,112 39,37,32 35,35,32 31,34,24 37,40,26 62,64,52 69,70,57 63,67,48 50,56,33 105,109,103 207,210,216 202,203,208 200,201,206 202,203,208 202,203,208 198,199,203 192,194,197 172,176,176 116,122,113 61,71,48 50,55,44 48,55,42 63,71,60 45,49,46 81,87,81 70,77,77 71,76,80 128,133,140 123,124,128 81,86,87 64,71,61 68,73,71 104,105,101 81,84,76 70,75,59 
51,53,49 72,74,69 88,89,87 93,94,91 84,85,83 96,97,94 79,79,77 91,92,90 73,75,73 44,47,39 45,46,45 34,38,30 37,42,34 28,32,26 56,57,61 115,115,110 32,33,26 51,50,51 43,43,38 34,34,24 50,52,38 56,60,39 53,55,40 66,67,64 159,159,166 212,215,220 208,209,214 203,204,209 204,205,210 203,204,209 201,202,206 151,152,146 121,127,116 117,122,121 53,58,49 50,54,45 61,65,61 66,73,65 103,108,115 85,90,93 102,106,112 117,121,128 101,107,94 82,92,83 72,82,79 80,86,77 68,74,60 76,82,77 67,72,67 55,62,58 
46,47,43 43,43,39 39,40,37 40,41,37 39,40,38 40,41,39 38,39,36 41,43,37 38,38,37 45,52,39 31,32,30 27,29,25 62,64,68 28,31,26 43,45,42 117,114,111 58,58,54 77,77,74 57,57,55 63,60,54 54,58,39 40,44,29 34,37,24 95,95,91 204,205,212 216,219,224 210,212,217 208,209,214 206,207,212 205,206,211 204,206,211 162,165,163 91,97,87 94,100,104 80,84,87 100,104,111 80,85,88 65,73,58 81,86,87 85,91,89 93,99,100 119,124,130 58,65,46 91,97,94 96,101,101 81,89,86 66,73,60 73,80,80 97,102,109 163,166,172 
41,43,38 57,58,53 64,65,61 65,65,62 61,62,59 36,38,35 37,39,35 43,45,38 35,35,33 41,45,37 34,37,33 31,33,32 29,31,30 28,29,25 26,29,24 115,114,109 35,36,32 61,60,58 66,65,63 58,58,53 41,43,36 39,44,28 40,44,28 66,69,55 158,161,154 213,216,221 214,215,221 210,210,216 207,209,214 209,210,215 206,208,213 160,166,165 94,99,94 139,144,156 72,79,70 162,161,169 139,142,156 64,71,55 107,114,108 72,77,70 103,108,116 82,88,83 47,53,34 52,57,47 60,67,54 109,115,117 134,142,152 121,123,130 125,127,129 165,168,174 
54,65,38 52,60,42 58,63,52 69,77,58 53,58,43 55,58,43 51,57,41 46,51,34 56,62,48 38,42,35 38,41,35 36,40,40 46,48,48 39,40,42 35,37,41 133,132,136 33,36,29 36,35,26 46,48,40 52,53,39 42,44,36 41,45,29 43,47,30 55,57,42 99,103,93 208,210,214 216,217,222 214,215,220 211,212,217 210,211,216 207,211,216 115,123,118 111,117,123 98,106,111 85,90,91 111,116,124 130,138,137 80,91,80 65,74,56 85,89,100 101,106,115 62,68,61 54,61,50 72,73,82 67,76,72 61,67,55 132,134,132 116,122,131 184,188,195 196,199,202 
89,102,87 63,74,54 66,72,63 71,79,70 64,74,58 66,76,52 42,44,30 26,25,21 36,38,33 38,40,36 34,36,33 36,37,35 28,29,27 33,35,34 75,74,85 149,149,151 33,34,32 43,45,36 64,63,65 47,48,37 39,41,34 38,42,28 44,48,28 48,52,32 103,104,100 205,206,210 224,225,230 223,223,227 218,218,223 207,209,215 166,171,183 76,86,70 80,89,80 59,67,60 126,130,140 95,104,97 104,109,113 88,94,95 65,69,70 130,132,148 109,114,127 53,59,50 56,59,61 52,58,46 55,62,50 64,73,62 129,133,132 161,161,164 120,121,119 193,196,199 
100,105,97 86,97,86 70,80,64 72,82,68 67,77,65 53,61,47 33,31,24 27,26,17 35,34,30 34,36,35 31,33,31 31,32,30 35,36,35 34,36,35 40,44,42 112,112,111 31,31,27 56,56,55 49,49,46 37,39,30 48,49,42 41,44,31 41,44,29 62,66,45 71,74,55 167,168,162 215,216,220 222,223,226 219,220,224 148,152,164 143,147,159 88,97,84 61,67,46 139,143,153 112,119,125 97,100,111 103,109,117 82,88,83 71,78,66 96,102,112 55,63,58 55,63,53 41,46,37 53,58,56 76,81,95 84,89,90 88,93,94 73,80,71 110,116,113 200,204,204 
91,92,88 67,68,66 63,68,55 65,76,60 59,68,51 76,88,68 46,48,38 40,43,34 59,71,56 43,49,42 32,34,33 32,32,33 38,43,35 37,40,36 65,71,71 125,126,123 39,40,29 35,39,35 69,70,74 30,33,27 34,36,29 34,36,28 44,46,32 43,47,31 62,67,48 148,150,146 217,217,222 224,224,226 228,228,228 142,147,151 86,95,78 82,90,76 76,81,69 96,103,103 86,89,95 71,75,70 77,85,81 69,77,69 51,58,38 70,77,73 48,52,43 93,91,107 34,36,22 98,104,116 177,179,188 162,165,174 162,168,173 141,145,150 190,195,196 212,214,212 
88,90,84 66,69,60 62,72,54 64,76,49 64,74,54 71,85,59 67,75,56 44,45,41 53,59,52 49,57,40 69,77,60 86,83,74 37,42,36 56,64,56 57,60,59 124,125,124 36,40,32 48,56,40 47,55,37 36,40,36 31,33,29 38,40,35 36,38,31 35,38,28 81,84,71 188,190,185 226,226,229 229,229,229 234,234,233 158,162,163 76,88,59 65,76,54 67,73,55 89,91,102 115,118,129 80,82,88 79,80,96 74,76,80 47,52,44 61,67,61 53,59,48 75,85,70 52,57,33 59,66,55 206,207,208 176,178,188 210,213,212 213,215,212 214,216,214 217,217,215 
