171,169,167 171,168,167 169,167,165 171,169,169 174,170,171 172,169,169 171,169,170 172,170,173 173,172,174 193,191,194 191,189,192 191,189,192 196,194,197 186,185,187 182,182,184 181,181,183 181,182,184 184,185,187 182,183,185 177,178,177 172,173,172 170,171,169 168,170,169 171,172,173 92,95,94 39,43,32 56,60,53 44,51,34 130,134,139 54,59,44 37,45,26 31,36,19 30,36,21 32,38,23 34,42,26 35,42,26 36,40,28 32,36,27 31,39,24 53,58,54 149,151,155 176,175,179 179,178,182 181,179,185 177,176,182 172,172,178 172,171,177 174,175,181 177,178,186 180,182,188 
67,66,66 68,68,68 66,66,66 68,68,68 71,70,70 67,66,66 68,67,68 69,68,69 70,69,70 191,189,192 192,190,193 194,192,195 194,192,195 184,183,185 180,180,182 180,181,183 183,183,186 183,184,187 181,182,185 178,178,179 173,174,173 170,171,170 167,169,168 169,171,171 103,106,103 46,50,40 45,50,36 36,42,25 55,62,44 39,48,29 40,48,25 29,34,19 30,36,26 28,35,23 34,40,29 30,37,21 32,34,24 40,45,31 34,43,25 82,87,86 176,177,179 177,176,179 178,177,181 177,175,181 170,171,176 170,170,176 172,172,178 178,179,184 186,187,192 188,188,194 
74,74,74 99,99,99 113,112,112 115,115,115 110,110,110 117,116,116 107,106,106 117,117,117 101,101,101 191,189,191 191,190,192 195,194,196 192,190,193 182,181,184 180,180,182 180,180,182 182,183,185 184,185,188 181,184,187 179,180,181 174,174,175 171,171,171 167,169,167 167,169,169 129,134,130 48,50,40 39,46,23 40,48,23 39,46,23 37,46,28 40,46,28 31,35,23 29,35,20 27,31,24 30,36,22 33,39,26 35,39,29 37,42,34 29,36,24 113,118,120 175,176,178 175,175,177 175,175,179 172,173,178 170,171,176 174,175,180 180,181,187 184,186,191 186,186,192 186,185,191 
70,70,69 68,68,68 69,69,69 69,69,69 69,69,69 70,69,69 69,69,69 69,69,69 71,71,71 190,188,190 192,190,193 195,193,196 193,192,194 186,185,187 184,184,186 182,183,185 184,185,187 183,185,188 183,186,189 180,182,183 176,176,176 172,172,172 169,170,168 169,171,170 142,146,146 57,62,45 39,47,22 37,43,20 33,39,21 30,40,19 35,41,23 26,30,20 27,32,19 32,38,28 28,33,22 26,30,20 33,36,29 44,49,42 54,59,53 152,155,156 172,173,175 173,174,176 173,174,178 171,172,177 174,175,180 181,182,187 186,186,191 181,182,187 181,182,187 182,183,188 
69,69,68 84,84,83 90,90,90 88,88,88 87,87,87 68,67,68 68,67,67 67,66,66 71,70,70 191,189,190 195,193,195 195,193,196 197,195,198 192,190,193 188,187,190 189,189,192 187,188,190 186,187,191 183,185,187 181,183,182 177,177,177 174,174,174 172,173,172 173,175,174 136,137,137 42,50,24 35,41,19 37,44,22 31,37,20 28,36,20 27,32,19 24,28,19 26,34,20 32,36,29 40,44,35 56,59,55 52,57,49 35,38,31 68,74,72 147,151,151 171,173,174 172,174,176 174,175,179 177,178,183 182,183,188 184,185,190 178,180,185 177,178,183 177,178,183 180,181,185 
187,186,184 187,186,185 186,184,182 183,182,181 182,180,179 183,182,181 186,183,183 185,181,181 183,179,180 198,195,196 200,198,199 198,196,199 199,198,200 198,197,200 195,194,197 196,195,198 194,194,196 189,189,193 182,182,184 180,182,181 177,177,176 176,176,175 175,175,174 175,177,176 157,158,160 50,58,33 34,42,22 37,46,23 34,42,22 34,42,23 29,36,22 21,24,20 25,29,20 26,30,20 56,61,56 93,95,96 39,45,37 68,74,69 78,85,83 148,153,153 170,173,174 172,175,176 176,178,182 183,184,189 183,183,188 176,177,183 174,175,180 175,175,180 176,177,181 176,177,181 
212,210,208 212,207,207 209,205,204 207,202,202 207,203,202 209,205,204 212,208,207 210,206,205 208,204,203 206,202,201 204,200,200 201,199,200 199,197,200 200,199,201 198,198,201 196,196,199 195,196,198 192,193,197 183,185,187 180,182,184 178,179,180 177,177,177 177,178,177 178,180,179 179,183,184 46,55,24 35,42,23 32,38,22 28,36,20 28,35,20 25,31,21 18,22,17 24,30,20 25,29,21 47,50,44 55,58,52 33,39,29 59,67,58 116,123,120 92,99,96 171,175,177 171,175,178 176,179,184 184,184,189 176,177,182 171,172,177 170,171,176 172,173,177 172,173,177 169,170,175 
214,210,207 211,206,205 210,206,205 208,203,203 209,203,203 210,206,205 211,207,205 210,206,205 208,204,203 207,202,202 204,200,199 202,199,198 198,197,199 199,197,200 199,197,200 198,197,199 194,194,197 192,193,196 187,190,193 182,186,188 181,183,184 181,182,180 180,182,181 182,184,184 149,154,148 40,49,22 34,43,21 23,28,18 20,24,18 26,31,20 24,30,21 23,29,19 22,27,19 27,32,21 32,37,28 54,59,47 35,39,33 51,58,54 63,69,63 45,54,45 155,161,162 171,175,177 183,183,186 176,177,181 169,170,176 166,168,175 167,169,174 166,169,173 164,166,171 162,164,169 
213,209,206 211,207,204 209,206,203 209,205,203 209,205,204 213,209,207 212,209,207 208,204,202 207,202,201 208,203,202 205,200,200 203,200,199 199,197,198 197,196,198 198,197,198 198,196,199 194,194,197 193,194,196 188,191,194 184,188,191 184,185,187 184,186,185 188,189,190 186,188,190 106,111,104 46,52,34 25,31,19 20,23,17 23,28,20 23,28,19 23,27,21 24,30,20 36,45,28 33,41,23 27,32,24 38,45,32 37,42,35 44,52,46 37,45,37 48,57,47 130,137,137 176,179,181 180,181,183 166,169,174 163,166,171 162,165,170 161,164,169 160,164,168 157,162,166 153,160,165 
210,208,204 210,209,205 208,207,203 208,205,202 210,206,203 213,209,206 211,208,205 206,202,199 202,197,194 206,201,198 204,200,198 204,200,198 201,198,196 199,197,196 196,195,194 196,194,194 193,193,193 191,192,194 187,190,192 181,185,187 183,185,187 189,190,191 196,197,199 190,192,193 168,171,171 45,50,30 28,34,19 21,25,18 27,32,21 28,34,24 26,29,25 24,30,21 27,33,22 24,31,20 23,27,21 28,33,25 52,58,54 33,41,33 30,38,30 51,60,53 141,149,151 173,177,180 175,177,180 163,166,171 162,165,170 159,163,169 155,161,167 155,162,167 155,162,166 154,162,166 
