28,28,23 28,28,22 30,31,23 26,25,20 24,22,20 31,29,27 44,47,31 30,29,28 28,30,25 18,18,15 17,17,15 16,15,13 17,17,14 13,13,12 15,14,13 12,11,11 13,14,12 13,14,12 16,19,13 15,17,14 16,17,14 21,22,15 26,27,21 53,51,55 25,25,23 61,56,66 65,62,60 169,167,156 124,121,113 159,153,157 186,184,184 222,220,221 222,223,222 216,217,216 185,185,179 101,106,76 66,75,39 82,92,44 97,99,74 93,96,75 42,53,18 33,40,19 43,49,27 29,36,20 22,26,17 22,25,18 25,30,16 25,29,18 19,22,15 24,31,17 
34,34,33 37,37,35 33,33,32 35,35,34 38,37,36 33,33,32 40,41,36 36,36,34 31,31,30 18,18,16 17,17,15 16,16,13 14,14,12 14,14,12 12,11,11 11,10,11 12,12,12 12,13,13 14,15,13 12,14,13 13,15,14 15,16,14 19,20,16 88,85,88 63,59,69 88,81,95 90,85,90 95,93,87 127,120,129 134,130,129 222,222,222 240,241,241 233,235,233 210,211,209 121,126,104 51,59,32 61,66,47 61,69,36 86,91,67 63,68,46 40,48,26 24,28,20 39,46,23 29,37,17 24,28,17 22,27,18 27,33,17 30,36,18 19,22,16 23,29,17 
44,44,43 69,69,66 86,86,84 88,88,88 81,81,79 90,90,89 77,78,77 89,89,88 67,67,66 17,17,15 16,16,14 15,15,13 13,13,12 13,13,11 11,11,10 12,11,11 12,12,12 11,12,12 12,13,12 14,15,14 18,19,16 14,15,14 19,21,17 44,43,41 113,106,121 113,106,117 52,49,50 39,39,29 97,93,84 147,143,139 207,205,204 228,228,227 232,233,233 182,185,179 78,86,61 62,65,53 40,45,30 66,70,53 64,70,49 46,51,35 38,41,32 38,40,28 41,52,22 28,36,17 22,25,18 23,27,18 29,36,19 32,40,16 30,40,18 24,28,18 
40,39,37 38,38,34 38,39,35 37,37,36 37,37,34 37,37,35 34,35,34 33,33,33 34,34,31 18,19,15 17,17,14 15,15,13 14,14,12 13,13,12 11,12,10 12,12,10 11,11,11 11,12,12 12,12,12 13,15,13 21,24,12 17,19,15 25,29,14 29,30,17 51,47,50 53,49,47 108,99,107 29,31,22 68,67,61 135,131,126 142,138,135 204,204,202 227,228,227 198,199,197 88,93,80 92,92,87 81,85,72 92,96,72 46,49,34 27,33,22 38,43,30 67,75,49 32,43,16 25,30,19 22,26,18 25,28,18 31,38,18 26,30,18 25,30,18 29,36,17 
37,37,36 53,53,50 61,62,57 60,60,58 60,59,58 33,33,31 32,32,31 32,32,31 32,33,30 20,22,16 17,18,13 15,15,13 16,16,14 13,13,11 12,12,12 11,11,11 11,11,11 11,11,11 12,12,12 15,16,13 19,22,14 15,17,14 25,28,13 33,36,17 33,34,22 28,28,22 47,46,44 77,73,78 160,160,159 161,158,163 196,196,195 226,227,228 225,227,227 208,211,209 123,127,123 153,154,158 111,115,97 47,55,27 40,46,29 46,52,33 50,53,32 44,49,24 26,32,19 26,33,19 30,38,19 29,34,21 28,32,19 25,29,19 25,31,18 26,33,18 
43,43,28 43,41,35 46,44,27 42,46,23 32,29,24 41,42,29 23,24,20 24,25,21 25,28,20 20,22,17 18,19,15 15,15,13 15,15,13 13,13,11 12,12,11 12,12,11 12,12,12 12,12,12 12,12,12 17,18,14 17,18,14 17,19,15 24,25,17 23,25,16 29,32,20 25,25,22 36,37,33 127,121,129 237,237,239 229,230,232 228,230,230 231,233,231 225,227,227 238,239,240 237,238,239 150,153,147 61,68,50 37,42,28 42,49,29 35,42,25 30,33,24 31,36,24 39,50,17 34,44,19 26,31,19 25,28,19 23,27,18 25,30,18 28,33,19 37,50,19 
42,45,26 36,34,25 44,41,28 52,58,40 37,34,25 34,31,24 23,24,18 19,19,16 18,19,17 20,21,16 18,19,14 15,15,12 14,14,12 14,14,12 12,12,10 12,12,11 11,11,11 12,12,12 12,12,12 13,14,13 22,23,18 16,16,14 18,19,15 21,22,16 26,28,17 40,42,19 34,34,29 93,89,90 243,243,243 241,242,242 234,235,236 227,228,226 221,223,221 207,210,209 183,185,183 83,89,76 46,51,41 38,42,31 39,50,23 33,41,22 26,30,21 35,44,21 29,35,20 25,28,19 25,29,21 28,33,21 27,32,20 30,37,19 35,48,21 26,31,19 
28,29,23 34,36,21 42,37,28 37,36,28 35,34,26 24,26,22 34,33,29 23,24,18 19,20,16 20,21,17 18,18,16 16,17,14 14,14,12 15,15,13 13,13,11 12,12,11 12,12,10 12,12,11 12,12,12 13,14,12 14,14,13 15,15,14 23,23,17 18,19,16 25,24,17 38,40,19 47,48,31 100,97,102 200,198,197 240,241,241 233,234,235 225,226,224 220,221,219 202,205,204 115,124,112 58,66,52 46,50,44 73,83,67 37,47,27 35,44,26 29,34,21 30,36,22 29,35,21 24,26,20 26,31,23 35,42,22 35,42,22 33,44,20 30,38,21 28,32,22 
27,27,22 37,35,25 34,31,25 28,27,22 29,29,23 24,25,20 24,25,21 27,27,21 22,23,17 21,22,17 19,19,17 16,16,14 17,17,15 28,28,26 14,14,12 13,13,12 13,13,12 13,13,12 12,12,12 14,14,13 14,14,14 15,16,14 25,25,19 21,22,17 23,25,18 29,30,21 56,54,50 101,94,105 150,146,151 230,229,229 232,232,233 224,225,224 220,221,220 199,201,201 135,142,137 81,91,82 90,100,90 51,58,52 37,47,20 37,50,26 30,38,19 32,41,22 29,35,23 25,28,22 24,26,21 25,28,22 30,38,23 30,37,21 26,29,20 29,33,22 
28,28,22 25,24,22 26,25,22 28,27,22 28,30,22 34,38,30 28,29,23 30,30,24 22,22,19 23,24,19 21,21,18 20,20,17 17,17,15 20,20,18 16,15,13 13,13,11 13,13,12 13,13,12 13,13,13 13,13,13 14,14,13 17,17,16 16,16,15 19,19,17 26,28,20 26,26,23 135,130,139 147,143,151 190,187,193 237,237,237 232,232,231 225,226,224 220,221,220 219,219,219 212,212,214 123,133,118 47,56,37 44,53,32 47,59,23 31,42,22 27,31,20 31,42,23 28,33,22 26,29,22 26,28,22 25,28,20 29,35,23 25,28,21 26,29,20 26,30,20 
