143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 237,238,236 232,233,232 233,234,233 234,235,233 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 232,233,231 235,236,234 236,237,236 236,236,235 232,232,231 232,233,232 235,236,235 233,234,232 236,237,235 234,235,233 233,234,232 236,237,235 246,247,245 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,114 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 207,217,193 210,220,197 213,223,199 213,223,200 215,225,202 219,228,205 215,225,202 216,226,203 219,229,206 215,225,202 216,226,203 215,225,202 215,225,202 218,227,205 215,225,202 215,225,203 213,223,200 218,228,205 216,225,203 218,228,205 217,227,205 217,227,204 216,226,203 215,224,202 213,223,200 215,225,203 212,223,200 216,226,204 216,226,203 213,223,200 214,225,202 215,226,203 216,226,203 218,229,206 220,231,208 223,233,211 196,213,174 166,169,101 152,183,112 149,181,137 149,183,120 
144,140,138 144,139,137 146,141,139 149,140,135 149,140,135 152,146,141 150,145,141 146,139,134 134,128,123 134,129,123 137,133,125 134,129,122 126,121,115 112,106,96 88,79,66 83,67,46 106,91,73 137,128,120 132,117,105 135,120,107 130,116,105 126,115,106 140,133,127 220,228,232 219,226,229 218,225,227 222,226,229 216,219,222 206,209,211 206,208,208 212,213,212 208,208,208 201,201,202 210,211,212 207,209,209 208,210,210 199,201,202 192,196,198 208,210,211 221,223,223 215,217,217 207,208,208 222,224,224 229,230,230 228,229,230 225,227,226 221,223,221 214,216,213 217,219,215 224,226,224 
61,60,60 62,61,61 61,60,60 62,60,58 62,60,59 63,61,59 63,61,59 62,60,59 60,58,56 58,56,56 87,84,81 135,129,123 133,130,124 122,118,110 110,103,93 84,73,61 76,59,39 98,82,65 104,85,67 111,91,75 132,120,110 127,115,106 124,111,100 142,139,136 143,135,132 223,230,235 222,227,232 213,216,222 206,209,214 206,208,212 214,215,217 214,214,215 207,207,209 214,215,217 210,211,213 211,212,214 201,203,206 196,200,203 224,226,227 234,235,236 226,227,229 217,218,220 232,233,235 228,229,231 225,226,228 218,220,221 217,219,218 221,222,221 224,225,224 223,224,222 
55,54,54 82,80,81 119,118,118 127,125,126 113,111,111 119,118,118 122,121,120 112,110,110 118,117,117 122,121,121 90,88,86 136,129,126 134,130,126 133,129,121 127,119,112 115,108,101 91,81,69 79,59,36 80,65,52 78,53,31 128,113,102 132,122,113 125,113,103 120,107,97 115,102,93 164,160,161 221,228,234 215,220,224 206,209,215 207,209,214 215,216,219 217,217,218 214,214,216 217,218,219 215,216,218 213,214,216 200,204,206 196,198,201 142,135,136 231,233,235 223,224,226 221,222,224 221,222,224 219,220,222 217,218,220 210,211,213 208,209,209 217,219,218 218,220,218 217,219,216 
69,67,68 57,56,57 56,55,55 56,54,54 56,55,55 56,55,55 56,55,53 56,54,54 55,53,54 63,62,62 86,83,81 137,131,128 136,130,126 132,129,122 135,128,117 130,124,117 119,114,106 81,65,48 118,101,86 60,48,37 127,114,102 129,117,107 125,113,103 122,106,96 123,111,102 113,97,89 194,196,200 220,225,230 210,213,218 210,213,218 216,216,220 219,219,220 219,219,220 221,222,223 221,222,224 217,218,221 187,187,189 91,79,71 79,64,56 212,215,217 214,216,218 211,213,214 214,216,217 221,223,225 212,213,215 212,214,215 207,209,208 219,221,220 210,212,211 206,208,207 
56,55,55 61,59,60 61,59,60 61,59,59 64,62,63 68,66,67 59,58,57 59,57,58 58,56,56 57,56,55 85,82,79 138,133,128 136,132,129 132,130,126 133,128,119 136,128,122 125,119,111 92,81,70 125,111,96 125,115,104 128,116,106 128,117,106 120,104,92 125,111,101 125,111,102 103,87,79 186,185,187 222,228,234 216,221,226 208,211,216 213,214,218 219,220,221 218,218,220 226,227,228 230,232,233 178,176,175 84,69,57 94,76,63 91,72,61 180,181,183 208,212,213 206,210,211 209,213,214 211,213,215 213,214,216 216,218,217 212,214,213 207,209,208 202,205,204 196,200,200 
56,55,56 66,65,65 80,79,79 80,78,79 82,81,81 75,74,75 57,55,56 56,54,55 55,54,53 54,53,51 80,71,70 131,120,117 136,130,128 134,128,127 136,135,131 136,130,125 118,113,107 52,50,46 93,84,75 125,113,103 128,120,113 126,116,108 97,78,61 108,92,77 125,112,102 109,93,85 190,188,190 228,235,241 226,230,235 209,212,217 211,214,218 216,217,219 225,227,227 236,237,237 161,157,155 82,67,53 96,78,63 98,77,63 88,75,63 156,155,154 210,214,215 206,210,211 205,209,210 202,206,207 217,218,219 216,218,217 216,218,217 203,206,205 196,200,201 190,196,196 
