172,173,173 167,168,167 165,166,166 175,175,176 184,184,186 191,193,195 168,168,166 194,197,198 194,198,199 217,220,222 207,209,210 205,206,207 183,182,180 186,185,185 226,227,229 226,227,229 224,225,227 218,219,221 224,225,226 225,225,225 224,224,224 226,226,226 216,216,216 210,209,209 213,213,213 216,216,216 218,218,218 220,220,220 222,224,224 220,221,220 84,83,61 55,57,27 39,42,22 36,37,25 38,38,22 49,47,26 30,30,20 39,41,25 34,35,22 26,27,19 47,47,25 49,52,27 92,92,82 109,109,102 161,161,160 209,210,212 212,213,216 209,210,212 208,209,211 209,210,212 
68,68,68 68,68,68 65,65,65 68,68,68 71,71,72 70,70,72 58,58,57 62,61,60 65,65,64 205,205,205 170,168,164 212,213,213 118,116,108 198,197,196 210,210,211 231,232,233 218,219,220 220,221,223 226,227,228 227,227,227 227,227,227 229,229,229 216,216,216 208,208,208 214,214,214 216,216,216 219,219,219 221,222,221 212,213,214 173,173,166 65,64,42 45,47,25 34,36,20 43,42,34 43,41,27 50,47,29 24,26,19 35,36,23 26,28,20 26,28,19 50,53,24 44,47,26 58,61,40 62,63,42 138,139,130 202,204,205 214,215,218 210,211,212 209,210,212 210,211,213 
76,76,76 99,99,99 112,112,112 114,114,114 109,109,109 117,117,117 110,110,111 106,106,105 85,84,82 125,124,110 131,126,118 96,93,79 90,91,74 104,100,85 108,107,94 138,139,131 148,146,139 208,207,209 226,227,229 228,229,230 229,229,229 229,229,229 213,213,213 209,208,209 215,215,215 218,218,218 220,220,220 222,224,223 206,206,208 82,80,67 58,57,35 48,49,23 31,33,22 47,45,36 40,38,28 22,22,18 21,23,19 23,23,19 23,24,21 29,31,21 35,35,21 25,26,19 36,39,23 42,42,23 63,64,47 166,169,169 209,211,213 209,210,212 211,212,213 212,213,216 
70,70,70 68,68,68 69,69,69 67,67,67 68,68,68 69,69,69 58,57,57 55,55,53 40,39,37 55,57,37 108,106,92 82,81,68 104,103,92 73,73,57 55,58,41 33,39,16 88,87,72 201,199,197 227,227,229 228,229,231 229,229,229 227,227,227 212,211,211 211,210,210 217,217,217 219,219,219 221,221,221 224,226,226 166,166,158 80,78,65 61,60,35 53,51,28 26,27,18 22,23,18 27,28,24 18,20,17 26,27,23 18,19,18 21,22,20 26,28,20 28,30,21 28,30,19 26,28,18 36,37,22 73,74,62 177,179,177 150,152,147 164,164,161 149,150,146 199,200,200 
67,67,67 82,82,82 88,88,88 87,87,87 87,87,87 69,69,70 48,47,47 51,50,49 34,34,32 23,28,16 32,37,18 49,53,32 95,92,79 67,69,55 62,65,51 21,25,15 27,31,14 103,100,89 201,200,201 228,229,231 228,229,230 227,227,227 215,214,214 215,215,215 218,218,218 220,220,220 222,223,222 218,218,220 116,116,98 49,50,31 59,61,29 53,52,27 43,42,31 24,24,21 22,23,19 21,23,19 20,21,19 18,20,18 25,26,24 21,23,19 22,23,19 23,25,19 34,35,22 50,51,36 106,109,99 132,134,122 106,106,97 111,113,106 166,168,164 143,142,132 
173,173,174 166,166,168 166,167,166 169,170,170 169,170,171 181,181,183 184,184,188 90,88,81 82,80,73 37,41,30 27,31,20 22,28,15 36,39,25 28,34,20 31,35,23 16,19,16 25,28,17 93,92,74 169,166,161 229,230,232 229,230,232 226,227,227 218,218,218 220,220,220 219,219,219 221,221,221 223,224,224 181,181,178 56,56,32 53,55,27 52,53,31 49,49,26 36,36,26 25,26,19 32,34,23 20,22,19 18,20,18 20,22,18 49,51,28 21,22,18 18,20,18 22,24,19 34,36,19 54,56,40 66,68,47 66,71,50 89,93,79 116,118,109 141,143,130 120,121,104 
198,197,199 187,187,189 182,184,184 187,188,188 188,189,189 141,140,138 197,196,197 198,198,199 150,148,145 82,80,74 30,32,24 27,28,23 27,30,21 34,38,28 19,22,18 17,19,16 19,22,16 57,58,42 180,177,174 226,227,229 229,230,233 225,226,227 218,218,218 222,222,222 220,220,220 221,222,222 225,226,227 180,180,178 57,58,33 44,47,24 46,49,24 42,43,24 28,30,20 31,35,19 27,30,20 18,20,18 20,23,19 35,37,20 53,55,28 21,23,19 20,22,19 23,26,19 34,38,21 42,45,28 87,91,74 76,77,59 61,64,45 115,117,104 79,83,62 54,57,35 
196,195,197 192,192,194 184,185,186 185,186,186 190,191,192 177,179,179 102,100,93 144,143,138 128,126,120 72,70,62 18,20,16 44,41,37 48,47,40 22,23,19 15,16,15 17,19,17 17,19,17 31,36,20 96,94,85 178,176,175 230,231,234 227,228,229 216,217,217 221,221,221 221,221,221 222,223,223 219,220,221 123,122,107 61,63,31 54,57,26 46,47,21 42,45,24 37,41,22 30,33,23 23,25,19 19,21,19 26,29,20 40,43,25 40,40,25 19,21,19 19,21,19 23,25,19 34,36,21 33,35,20 59,63,36 56,58,31 57,60,42 112,114,103 76,78,58 57,59,37 
199,198,200 194,194,196 186,187,189 184,186,186 188,189,189 194,195,197 191,192,191 136,135,132 123,121,115 99,93,89 85,82,76 37,35,32 45,43,37 25,26,21 17,19,16 18,20,16 15,17,16 21,27,16 99,104,90 225,225,227 230,231,233 229,231,232 220,221,221 220,220,220 223,223,223 223,224,225 224,225,227 88,87,75 48,49,25 33,35,20 43,46,21 41,42,30 31,36,23 31,35,23 23,25,20 22,26,20 40,43,24 31,34,23 26,28,21 20,22,19 21,24,19 20,22,19 28,29,21 25,27,20 32,34,20 51,53,35 64,67,50 139,140,132 81,81,63 67,68,47 
203,203,203 203,203,204 194,195,196 187,188,190 187,189,189 193,194,195 128,127,120 86,84,75 120,115,109 138,132,128 112,105,98 86,78,70 45,41,37 18,19,17 15,16,15 15,17,16 17,19,17 21,27,17 114,116,107 237,238,241 231,232,235 230,232,232 221,221,221 221,221,221 224,224,223 224,225,225 222,223,225 100,100,85 43,46,23 30,32,23 42,45,22 55,54,47 32,35,25 29,31,24 19,21,19 19,22,19 40,44,28 25,27,21 19,21,18 31,36,19 24,27,20 19,22,19 26,28,19 21,23,18 30,33,21 56,60,49 61,63,51 105,108,96 57,58,41 34,38,22 
209,209,208 212,213,213 205,207,208 196,197,199 190,191,193 170,169,169 88,87,76 61,64,52 105,101,92 85,84,75 131,125,118 89,81,72 68,60,54 16,18,16 18,20,18 26,27,26 26,28,25 21,26,17 40,44,34 195,194,193 232,233,235 231,232,233 223,224,224 226,226,226 222,222,222 224,226,225 180,179,177 67,68,48 42,44,24 26,29,22 47,50,25 44,47,30 55,58,51 59,58,56 22,24,20 30,34,24 30,33,23 23,26,21 34,35,23 46,50,28 23,26,20 37,43,22 33,35,22 27,29,21 31,34,21 30,35,25 40,44,32 110,112,100 71,73,58 34,38,25 
210,209,207 218,218,218 217,219,219 207,207,208 199,199,201 166,166,167 73,75,68 79,79,79 72,70,62 55,53,47 49,46,39 26,25,21 18,18,16 33,32,28 23,24,22 16,17,17 16,18,17 19,21,18 22,26,19 119,121,117 233,234,237 232,233,235 226,227,228 229,229,229 223,223,222 225,227,225 193,193,193 78,78,62 39,41,25 33,34,26 43,46,24 51,54,37 53,54,44 65,63,59 32,36,28 29,35,22 20,22,19 27,28,22 39,41,27 27,29,21 21,24,20 31,35,20 33,38,22 38,42,24 32,39,21 24,29,21 73,75,64 42,44,34 54,57,49 27,32,24 
214,213,211 219,217,218 224,226,227 220,222,223 207,207,209 198,199,201 173,173,171 130,127,121 127,122,116 91,86,78 87,80,74 70,63,56 19,19,18 16,18,17 16,18,17 17,17,17 19,20,19 21,23,19 24,29,20 138,141,136 237,238,241 232,233,235 228,229,230 231,232,231 224,224,224 226,227,227 228,229,229 80,79,67 39,41,27 53,52,45 34,38,22 45,52,24 41,45,28 40,45,28 34,37,26 28,31,22 36,39,25 46,45,32 34,36,24 17,19,18 25,28,22 36,40,22 22,24,21 31,37,21 26,34,20 26,33,21 26,31,21 23,26,20 29,34,29 35,42,35 
217,217,215 218,217,216 223,223,223 225,227,229 222,225,227 195,196,195 138,138,135 80,80,71 102,98,92 51,50,43 83,72,62 132,123,121 54,49,43 16,17,18 18,20,18 19,20,19 20,21,19 24,26,20 23,28,22 66,68,59 238,239,241 227,227,227 227,227,228 230,231,232 216,216,215 226,228,227 188,188,189 91,90,81 39,42,26 46,47,41 35,38,24 34,39,22 28,32,23 23,26,21 25,29,22 32,36,24 29,31,23 39,40,30 24,26,21 16,18,17 26,29,21 41,46,25 24,27,22 35,42,22 20,23,20 21,24,21 27,31,22 24,27,23 26,31,27 41,48,40 
221,219,218 220,219,217 221,220,220 223,224,223 213,213,212 159,160,156 106,106,100 49,53,46 48,52,47 46,48,40 108,101,95 115,106,103 43,42,38 19,20,20 28,29,27 20,22,20 18,19,19 24,29,21 31,36,29 96,94,95 227,228,228 215,213,212 226,226,227 227,227,227 216,216,215 229,229,229 206,207,206 59,60,47 49,51,36 33,34,31 40,42,29 38,40,25 33,36,24 28,30,25 37,42,25 31,38,24 34,38,23 29,31,23 19,21,20 19,21,19 25,27,22 26,29,22 26,30,22 20,25,20 18,21,19 23,25,21 21,22,22 22,26,22 23,29,24 27,34,24 
225,224,222 223,222,220 223,222,219 222,221,219 218,217,214 168,167,162 93,93,88 47,51,43 48,52,45 51,54,45 139,130,126 131,124,126 22,23,22 20,22,21 20,21,20 18,20,19 22,23,23 21,23,22 41,46,37 84,83,80 229,229,229 219,217,217 231,231,231 229,229,230 227,227,227 232,231,231 193,192,189 58,60,44 58,61,44 35,38,33 45,48,29 35,38,25 30,33,23 39,42,31 27,31,22 27,31,22 24,28,22 21,23,20 18,20,19 18,20,19 21,23,21 23,26,22 26,30,22 18,21,21 20,22,22 40,46,40 60,65,57 37,41,32 21,26,23 38,46,36 
113,118,129 169,172,178 194,193,195 208,207,206 222,221,219 197,196,196 77,82,76 35,40,34 29,33,33 24,28,27 48,49,44 61,63,58 26,28,26 20,22,20 23,24,23 36,36,36 27,28,27 24,26,24 29,34,27 131,134,130 220,219,220 225,224,224 229,229,229 230,230,231 230,230,230 233,232,231 186,186,185 62,66,53 54,60,44 35,40,32 43,48,28 41,45,34 42,48,31 35,37,27 28,31,24 22,24,22 19,21,20 21,23,21 20,22,21 21,23,22 26,30,25 34,37,27 44,50,30 26,29,24 49,52,46 34,38,33 78,84,76 62,67,58 27,31,30 85,91,83 
63,73,85 63,74,86 63,69,78 130,130,135 129,129,134 96,100,97 36,43,32 32,38,30 42,47,44 28,32,29 59,59,55 22,24,22 20,22,21 28,27,27 21,22,21 28,29,29 27,28,28 23,25,24 26,29,24 86,90,85 225,224,225 228,227,227 230,230,230 231,231,232 232,231,232 234,233,231 166,167,166 58,67,49 43,50,33 35,40,26 43,48,29 34,38,25 54,58,37 58,58,43 35,39,27 20,22,21 34,37,26 23,26,22 23,25,22 24,26,23 23,25,23 30,32,26 41,45,30 29,31,26 21,23,22 43,47,44 118,125,120 94,97,91 23,28,25 30,37,33 
58,68,80 37,47,56 54,59,66 143,144,148 136,137,141 87,91,85 30,32,25 27,30,24 21,24,16 20,21,16 44,43,36 24,25,23 22,23,22 21,22,23 22,23,22 27,28,27 24,25,26 28,31,30 21,24,22 65,70,63 223,222,223 229,229,229 231,231,231 216,216,219 228,227,228 235,234,233 208,209,207 57,67,48 39,45,34 31,35,24 39,45,27 37,42,27 30,35,27 32,34,28 22,24,22 23,25,22 35,39,28 20,22,21 28,30,25 30,34,25 30,34,26 29,33,27 39,46,29 28,32,28 22,25,24 32,37,35 142,150,147 70,75,68 19,23,20 20,23,17 
61,72,83 36,44,54 55,59,65 108,110,107 105,107,105 41,46,38 49,50,44 45,48,45 44,46,46 71,72,72 40,41,40 41,42,40 18,19,17 28,28,27 24,25,23 24,25,24 28,30,29 25,27,25 22,25,22 57,63,56 210,209,211 231,231,231 232,232,232 232,232,232 232,232,231 235,234,233 148,151,149 53,62,47 41,51,31 23,26,19 33,36,25 36,40,26 28,32,26 26,30,26 26,28,24 22,25,23 20,22,21 20,22,21 25,27,25 25,30,25 28,32,26 25,30,26 31,36,28 28,32,27 33,37,32 59,65,57 74,84,79 48,55,48 27,33,26 23,27,19 
