26,31,26 28,33,26 24,26,24 23,25,24 27,30,26 28,31,25 23,25,23 30,35,28 26,30,26 48,60,32 52,63,35 51,61,36 29,36,28 32,39,29 29,37,29 51,61,45 111,121,112 173,181,181 179,189,188 189,199,196 202,207,205 168,172,166 123,128,114 147,150,135 105,115,83 60,70,35 47,58,24 57,66,24 66,71,34 68,72,43 56,63,27 111,109,100 93,94,68 210,210,209 144,144,141 212,213,211 231,233,231 234,236,238 236,237,241 235,237,239 233,235,238 233,234,237 221,222,222 208,210,210 200,202,203 194,198,199 192,195,197 181,186,189 177,183,185 175,182,183 
34,35,34 35,36,35 33,34,33 34,35,35 36,37,36 33,33,33 35,36,34 35,36,35 32,33,32 43,54,31 48,60,32 57,70,36 38,49,33 43,54,35 34,43,33 36,47,33 77,90,74 166,176,172 181,191,190 190,200,197 206,214,211 146,152,143 98,106,74 105,112,92 72,85,51 70,79,45 39,49,17 43,49,28 54,60,28 51,57,30 72,75,53 60,64,37 96,98,71 229,230,229 147,147,146 202,203,200 239,241,242 237,239,241 234,235,237 239,240,243 233,234,235 222,222,223 214,215,217 204,207,207 202,203,205 198,202,203 188,193,195 181,188,189 178,184,186 186,192,191 
43,43,42 67,68,66 84,84,84 87,88,88 79,79,79 91,91,90 77,77,77 89,90,89 67,69,67 34,43,28 40,51,30 50,62,37 34,42,32 36,47,34 42,52,37 30,39,33 63,79,58 174,185,176 191,201,196 199,210,205 181,191,182 101,110,92 63,76,39 67,77,36 69,80,46 56,68,31 59,66,42 34,38,24 46,52,28 57,62,41 55,61,36 107,105,90 64,71,31 114,117,88 130,130,121 175,174,169 226,228,227 231,231,232 220,220,220 228,229,229 235,235,238 215,216,218 214,215,216 206,208,208 208,210,212 198,203,205 191,196,199 186,193,194 183,192,191 190,197,194 
37,38,36 36,38,34 35,36,34 34,35,34 35,37,35 35,37,35 35,37,35 35,36,35 35,37,34 29,36,28 40,51,30 55,67,38 33,41,31 41,53,36 42,54,38 31,42,33 108,117,113 186,192,187 199,208,203 197,209,203 95,108,88 76,90,61 80,91,62 56,65,35 45,53,33 43,52,26 56,62,40 65,68,54 54,62,36 79,81,66 51,55,33 45,52,24 41,49,19 83,87,59 166,166,163 143,144,138 196,196,195 222,222,224 218,218,219 220,220,221 219,219,222 216,218,218 218,219,219 196,197,200 170,176,181 205,209,212 202,209,209 197,206,204 191,201,198 175,185,180 
35,37,34 51,53,50 58,59,58 57,58,57 58,59,58 31,32,32 32,34,32 32,34,32 34,37,32 30,38,28 31,37,28 49,61,35 43,55,36 49,62,43 47,61,43 51,69,49 87,99,104 182,189,190 147,162,152 120,139,115 81,101,67 123,135,120 57,70,38 46,55,30 48,60,26 39,47,25 44,50,33 37,42,27 47,51,31 39,44,23 33,40,20 39,48,20 32,37,22 63,70,30 94,98,80 190,191,193 199,201,203 224,225,226 220,220,222 218,219,221 222,223,224 224,225,224 223,223,221 109,119,130 125,137,144 214,218,221 212,213,208 131,143,125 99,115,92 63,84,50 
40,50,30 32,37,28 30,35,27 30,34,27 32,38,29 30,35,29 27,30,26 32,38,28 33,40,29 31,41,31 25,31,25 34,42,29 52,66,43 50,63,45 61,77,57 45,61,44 43,57,51 88,109,91 45,68,44 58,81,56 78,96,59 105,117,94 42,52,35 39,47,30 33,40,27 34,40,27 30,35,25 29,33,24 39,43,29 33,36,23 33,38,22 32,37,24 38,42,32 71,75,52 89,92,68 212,213,214 233,234,236 229,230,233 225,226,228 226,227,229 225,227,226 208,207,210 214,215,215 54,70,74 146,151,160 111,120,106 44,58,41 49,59,44 33,40,31 29,36,27 
32,41,26 25,30,24 24,29,23 26,29,23 23,25,22 32,38,29 26,31,26 31,39,27 37,47,32 32,43,30 26,33,23 40,52,36 37,47,35 38,48,37 57,73,53 54,72,52 56,68,59 53,71,50 40,58,41 57,76,49 79,95,58 60,72,42 54,67,37 66,80,28 37,44,28 34,40,26 27,30,24 27,30,23 35,36,28 37,41,25 31,34,24 28,30,26 74,77,67 182,180,180 203,200,200 174,167,169 151,144,146 219,218,223 233,234,234 180,184,186 87,97,109 96,105,115 163,167,172 45,60,63 103,108,109 53,66,52 40,51,38 33,37,35 31,33,31 28,30,27 
34,41,27 34,43,27 25,28,24 22,24,21 22,24,21 27,33,26 26,32,25 27,31,25 27,31,25 42,55,37 31,40,27 39,51,33 39,48,35 34,43,30 52,65,50 53,69,57 56,70,58 59,77,57 38,52,41 49,64,43 64,80,46 57,72,43 50,63,34 59,74,30 50,63,27 32,37,27 31,34,27 45,49,41 31,33,25 40,44,27 32,33,26 34,37,30 55,61,38 92,95,65 106,101,83 116,107,107 132,123,127 135,130,142 148,143,152 136,140,148 82,91,105 66,78,87 63,76,76 56,69,68 93,102,82 47,59,47 44,60,39 35,42,36 32,38,32 31,34,30 
30,37,26 52,68,31 33,40,27 36,46,28 30,38,26 34,44,28 27,33,26 24,27,23 22,25,20 39,51,34 47,57,42 45,56,39 35,47,33 38,47,33 45,57,42 56,72,56 42,56,42 51,67,54 59,78,62 52,67,49 58,72,43 48,61,41 49,61,37 50,62,35 41,48,32 30,35,27 27,30,24 30,33,26 28,31,25 33,36,28 44,45,37 61,64,48 57,60,39 73,78,44 103,101,82 127,121,120 149,140,149 155,146,157 153,145,159 116,114,125 96,98,105 75,83,87 63,82,60 68,87,62 61,79,49 42,52,43 38,44,40 36,38,36 32,36,32 30,34,31 
24,26,23 33,38,23 33,38,27 52,67,33 52,67,34 46,58,32 34,45,29 30,39,29 24,27,21 45,56,38 45,59,42 34,43,31 42,53,33 36,40,34 47,58,43 45,59,45 39,50,36 37,50,40 51,70,54 48,64,41 46,57,38 41,51,37 43,55,36 39,50,33 37,46,31 33,39,28 34,39,24 37,45,24 30,33,26 33,37,27 43,46,34 36,38,30 50,54,33 68,72,36 90,93,61 126,118,119 132,121,131 135,125,135 148,139,149 149,143,157 145,143,157 94,100,106 58,73,64 45,58,47 63,79,55 42,49,42 39,45,41 38,41,38 37,45,35 35,42,32 
