53,55,27 60,57,28 37,40,24 42,47,23 49,51,28 60,60,45 58,55,54 76,73,63 92,92,92 85,83,76 183,183,186 200,200,204 197,197,198 196,196,196 195,193,194 192,190,191 193,191,191 193,192,192 192,191,191 193,193,192 189,190,190 186,187,186 182,184,183 182,183,183 178,179,180 174,175,177 168,170,171 169,171,172 176,178,177 177,179,178 178,180,177 181,183,180 182,182,180 183,183,181 182,182,181 184,184,182 188,188,188 197,197,197 207,207,208 209,209,209 209,209,210 210,210,212 202,202,204 206,206,208 202,202,204 198,198,200 197,197,199 196,196,198 198,198,200 157,156,153 
36,37,34 39,39,35 36,36,33 39,40,35 42,43,37 38,39,34 43,43,42 41,41,37 47,47,45 86,83,72 145,140,138 202,202,205 197,197,198 195,195,196 195,193,193 195,193,193 194,193,192 194,192,191 191,190,188 190,189,188 189,190,190 187,188,189 185,187,186 184,186,185 183,185,184 177,178,180 172,173,174 169,171,171 172,174,173 175,177,176 177,179,177 183,184,182 184,184,182 184,184,183 186,186,184 187,187,185 189,189,188 197,197,198 206,206,206 208,208,208 206,206,208 212,212,214 207,207,209 205,205,207 196,196,198 195,195,197 197,197,199 201,201,203 203,203,204 129,130,122 
44,44,43 73,73,71 89,89,87 91,91,89 86,87,82 95,95,92 81,81,81 94,94,93 73,73,69 75,73,59 122,119,119 198,197,198 200,200,201 197,196,197 195,193,194 195,194,192 194,193,191 186,186,184 183,183,181 184,184,182 185,186,185 190,191,191 188,189,189 185,187,186 183,185,184 177,178,179 174,175,176 175,177,176 172,174,173 175,177,176 178,179,177 186,187,184 187,187,185 185,185,183 190,190,188 190,189,187 191,191,189 198,198,198 204,204,204 203,203,204 204,204,205 209,209,211 210,210,212 203,203,205 196,196,198 194,194,196 201,201,203 205,205,207 159,159,157 66,69,54 
38,38,38 38,38,38 36,36,36 36,36,35 36,36,35 39,39,34 37,37,36 36,36,35 37,37,34 43,43,31 79,77,66 160,156,154 203,203,204 199,198,198 198,197,197 197,196,195 194,193,191 181,180,179 179,179,177 182,182,181 181,182,180 192,192,190 188,189,189 183,185,184 182,184,183 180,182,181 179,181,180 181,183,181 176,178,177 175,177,175 180,181,179 188,188,186 188,188,186 187,187,186 192,192,190 193,192,191 191,191,190 198,198,198 201,201,202 203,203,204 204,204,206 211,211,213 210,210,212 202,202,204 194,194,196 194,194,196 202,202,204 203,202,203 169,169,165 49,56,40 
36,36,36 59,59,60 61,60,61 58,58,58 58,58,58 35,36,32 33,33,32 35,34,34 35,35,33 72,71,62 63,63,58 94,90,76 208,208,208 202,201,202 200,199,199 199,198,197 199,198,196 188,187,185 182,181,179 179,178,179 176,177,178 186,186,186 188,189,187 183,185,184 182,184,183 181,183,181 184,186,185 181,183,182 179,181,179 175,177,176 182,184,182 188,189,188 190,190,189 191,191,189 193,192,190 193,192,191 189,190,189 195,195,195 201,201,203 203,203,205 203,203,206 205,206,208 203,203,205 199,199,201 198,198,200 196,195,198 197,197,199 170,168,169 91,91,79 72,73,61 
48,47,45 63,60,58 37,37,36 28,28,31 27,27,29 38,39,31 37,40,29 47,46,38 39,42,30 66,62,41 56,54,41 79,75,60 203,202,202 206,206,206 202,201,202 202,201,200 202,201,199 198,197,194 186,185,184 182,180,182 178,178,179 179,181,180 185,187,185 184,186,185 183,185,184 178,180,179 183,185,184 180,182,181 181,183,180 180,182,180 180,182,180 185,187,186 191,190,189 194,193,191 191,191,189 193,193,191 188,190,189 188,189,190 200,200,201 202,202,203 200,200,202 201,201,203 199,199,201 199,199,201 199,198,200 198,196,200 201,199,202 210,210,212 125,126,119 123,123,117 
39,37,37 30,29,21 52,47,46 31,31,33 33,33,32 37,38,32 45,45,32 62,58,45 49,50,40 60,62,50 79,78,69 100,99,95 151,148,144 209,210,210 205,205,204 203,202,201 202,201,199 203,202,200 191,190,189 184,183,184 180,180,180 174,175,177 180,182,181 183,185,184 184,186,185 178,180,179 178,180,179 182,184,182 181,183,180 184,186,185 182,184,183 183,185,184 189,189,188 192,193,190 190,190,188 189,189,188 186,187,187 183,184,185 200,199,199 198,196,198 192,192,195 197,196,200 196,195,197 196,196,198 191,191,193 192,190,194 196,194,196 194,191,193 136,135,135 190,190,190 
76,75,81 26,23,20 40,37,38 25,24,23 75,73,80 40,41,35 50,49,31 49,49,37 51,50,40 49,48,39 88,86,80 84,81,76 117,114,105 214,215,214 209,209,209 205,204,203 199,198,196 199,198,196 194,193,191 187,186,185 180,182,182 178,178,179 177,178,178 178,179,179 187,189,188 180,182,181 177,179,179 181,183,182 180,182,181 185,187,186 183,185,184 182,183,183 189,189,190 190,190,189 188,189,187 186,186,186 181,182,184 182,183,184 198,198,198 193,192,193 194,194,195 197,197,199 192,192,194 189,189,191 184,184,186 183,183,185 190,189,190 199,199,200 207,207,209 208,208,210 
46,46,49 38,36,35 35,32,31 13,11,9 103,96,99 67,62,62 43,40,32 55,51,49 66,64,51 53,54,41 69,68,57 150,150,154 115,112,111 211,211,211 210,211,210 207,207,205 203,202,200 196,195,192 188,187,187 182,183,183 182,182,183 182,182,182 181,182,182 176,178,179 185,187,186 183,185,184 178,179,179 178,180,179 177,178,178 179,181,180 183,185,184 187,188,188 190,190,189 187,188,187 185,187,185 179,180,181 179,180,182 184,185,186 196,195,196 195,195,197 199,199,199 198,197,199 197,196,197 196,196,197 186,186,188 180,181,183 185,186,188 196,196,198 206,206,208 200,200,202 
23,24,19 25,26,21 22,21,17 16,14,10 46,41,35 79,69,67 50,42,38 48,43,38 61,57,49 84,83,73 66,64,47 190,185,181 191,188,190 196,196,195 212,212,211 211,211,209 204,204,202 199,198,196 188,188,189 182,184,184 186,185,185 186,186,185 183,183,183 177,179,180 179,181,181 181,182,182 176,178,179 175,177,178 174,176,177 177,179,178 180,181,180 189,189,189 191,190,190 186,187,185 183,185,183 176,179,178 183,184,185 191,191,192 203,202,203 201,201,201 202,201,202 206,204,205 204,202,204 198,197,198 193,193,194 184,185,187 184,185,187 192,192,194 199,199,199 188,187,188 
