58,60,36 76,79,67 43,46,29 59,62,36 62,68,35 62,66,34 59,63,35 90,86,86 77,74,75 50,51,32 59,61,32 48,49,27 64,67,37 98,102,74 140,142,134 198,201,206 196,200,206 192,196,203 187,190,197 185,186,192 182,183,188 181,182,187 182,183,188 184,185,190 189,189,194 190,191,196 192,193,198 190,192,197 189,191,196 186,188,193 179,182,186 176,177,182 176,179,183 178,181,185 174,177,181 171,174,179 172,175,180 168,173,174 169,173,175 171,173,175 170,174,175 143,147,139 131,135,124 91,95,69 62,70,42 74,83,43 82,91,67 74,80,48 46,56,27 39,52,20 
41,42,36 41,43,39 37,37,33 41,41,35 45,46,40 40,42,36 47,46,44 44,45,40 46,45,43 50,50,48 49,53,28 60,63,36 55,59,35 76,78,41 79,79,61 171,173,176 195,201,207 193,197,204 188,191,198 185,188,195 184,187,193 183,184,189 181,182,187 183,184,188 185,186,191 190,191,197 192,195,200 192,194,200 189,192,197 186,188,193 179,181,186 175,176,181 177,180,183 177,180,184 172,175,180 172,175,180 171,175,178 171,175,177 171,175,176 173,174,176 132,136,128 97,99,88 102,107,91 56,59,39 50,59,25 71,81,41 64,74,38 48,57,20 40,44,29 36,45,23 
53,54,52 77,77,75 92,93,88 95,96,90 88,89,84 98,99,93 89,89,86 98,97,94 78,78,73 51,50,48 46,46,29 71,76,37 64,68,28 66,68,32 85,89,58 162,164,160 195,198,203 197,201,207 190,194,202 188,191,199 184,189,196 184,187,194 182,184,190 183,184,188 185,186,191 190,192,198 192,196,203 191,194,200 187,190,195 184,187,192 180,183,187 175,176,181 177,181,183 175,179,183 174,176,181 172,175,179 171,176,178 175,179,182 173,176,177 174,175,177 94,97,82 63,66,51 51,57,42 48,57,27 50,60,29 63,70,43 44,53,26 35,41,21 34,41,24 31,35,24 
43,43,41 38,37,36 37,37,36 40,41,38 38,39,34 41,43,35 43,44,39 41,41,36 42,42,36 44,43,41 64,66,36 78,81,44 65,68,31 68,69,32 73,76,35 81,83,48 176,180,182 202,205,211 193,197,204 189,192,202 188,191,198 186,189,198 184,187,193 184,185,190 185,187,191 193,196,203 194,198,205 190,195,202 187,189,194 183,186,188 181,183,186 176,178,182 178,181,183 174,176,181 173,176,181 172,176,180 178,181,184 178,182,184 174,176,178 175,177,177 112,117,100 84,90,61 43,50,28 62,72,32 57,68,24 41,51,22 44,56,22 34,40,22 30,32,24 37,42,36 
42,43,35 55,56,53 63,63,62 62,63,59 62,63,57 42,43,35 39,40,34 42,42,36 38,38,32 40,40,34 71,75,45 76,78,43 59,59,32 74,78,37 64,63,31 75,77,37 93,95,62 199,203,209 196,200,207 195,198,205 190,194,201 188,192,201 186,189,196 184,186,191 186,189,194 197,200,207 198,201,208 190,195,202 187,188,193 183,186,188 182,184,185 178,182,184 179,183,185 175,177,181 176,179,183 178,182,185 184,188,189 179,183,184 172,174,174 132,138,126 82,92,54 68,79,36 56,71,28 52,66,25 36,44,22 38,49,23 29,35,22 35,42,30 38,45,27 71,80,54 
63,70,35 51,57,30 86,88,79 55,55,38 57,57,41 62,68,40 55,59,36 64,61,55 61,67,35 64,69,38 69,71,41 88,91,48 77,82,42 56,54,31 59,53,31 58,58,28 73,75,37 174,177,174 201,204,210 200,202,209 194,197,205 191,194,203 189,193,200 184,187,192 190,195,201 196,199,206 195,197,203 189,192,199 185,187,191 183,184,186 182,185,187 182,186,187 180,184,187 179,183,185 182,186,189 188,192,195 184,189,190 178,182,183 171,175,173 91,98,67 58,72,27 39,50,22 47,58,25 41,51,23 37,49,23 36,46,24 30,36,23 39,45,30 42,51,32 38,46,27 
51,56,33 52,60,28 69,75,43 86,93,45 69,76,39 59,66,34 94,96,85 135,132,137 88,91,61 67,71,35 63,65,34 71,70,46 64,69,34 58,58,28 58,59,27 59,59,27 61,60,29 112,114,86 203,206,213 200,203,209 198,201,207 193,195,201 187,190,195 184,186,191 194,198,204 192,193,199 187,187,193 185,185,190 182,184,189 184,185,187 185,188,189 187,190,192 186,189,193 185,189,191 190,195,196 193,198,198 185,189,190 181,185,185 122,129,108 63,75,31 48,64,24 42,51,27 43,55,26 44,55,23 43,55,25 36,47,23 35,46,24 39,48,27 52,65,30 44,55,30 
53,59,34 49,55,28 62,69,41 52,56,31 51,57,33 58,63,34 71,76,46 97,96,92 99,100,77 71,77,36 69,74,40 57,55,39 47,48,26 69,74,32 68,73,32 69,73,31 67,70,34 67,71,43 210,213,220 204,207,212 202,204,208 194,196,201 184,188,192 184,186,191 191,194,199 187,189,194 185,186,190 181,182,187 181,183,188 185,186,190 186,189,191 189,191,195 193,196,199 191,196,198 194,200,202 197,202,203 187,191,190 136,141,129 60,71,31 52,65,25 69,85,32 56,73,27 41,54,24 43,53,26 47,58,28 47,60,27 52,66,29 51,65,28 37,44,28 45,55,34 
55,65,32 50,55,28 56,67,32 55,60,36 69,74,61 71,74,68 59,61,47 106,109,99 69,72,49 73,79,40 74,75,46 45,46,25 39,36,25 68,74,42 74,74,36 72,76,32 63,67,31 71,74,51 197,200,204 207,209,214 206,207,210 200,202,206 186,189,194 185,187,191 187,190,195 186,187,191 185,186,190 182,183,186 183,185,189 187,188,192 186,189,191 192,196,198 196,200,204 194,199,201 193,198,199 195,199,200 151,154,150 84,90,69 44,57,25 54,67,26 39,49,22 43,53,24 40,53,24 43,53,27 51,63,26 46,58,29 52,66,31 38,48,30 38,46,28 52,64,32 
44,48,33 54,64,35 50,59,33 79,83,60 93,95,92 80,77,79 55,61,38 97,99,74 46,46,43 49,53,33 63,65,36 56,62,27 60,63,29 48,45,27 62,61,36 70,75,41 67,72,32 70,74,41 174,176,173 211,212,214 209,210,212 202,204,207 189,193,197 184,187,192 182,185,190 186,187,191 185,188,192 183,184,187 183,186,189 183,185,189 189,193,194 195,199,201 195,199,200 186,190,191 184,187,188 184,189,190 116,122,102 61,72,29 50,61,26 50,60,26 42,54,24 31,36,26 43,52,26 50,60,28 43,53,29 34,39,29 49,61,31 53,66,35 59,73,38 54,67,32 
