53,56,29 46,51,23 64,66,34 48,52,28 56,61,35 62,69,31 79,86,34 37,43,20 40,46,25 75,79,34 46,51,26 56,62,34 65,73,36 64,71,32 68,71,56 45,51,28 56,62,29 127,130,117 176,179,183 185,188,197 180,185,195 175,182,192 174,182,192 169,178,190 164,175,188 171,181,191 174,182,191 175,181,187 175,179,185 175,178,183 178,181,186 178,180,185 176,178,182 179,180,184 181,182,185 179,182,186 174,177,182 174,177,182 172,176,180 169,174,178 170,173,178 175,179,183 179,183,186 185,189,192 192,196,198 193,197,199 196,200,201 199,204,206 200,205,207 169,171,169 
38,40,33 39,40,35 41,42,33 42,44,38 43,44,38 37,39,33 40,41,34 40,41,34 41,42,34 76,83,36 45,48,21 36,39,23 47,50,30 54,60,29 75,81,35 39,43,29 51,55,27 105,111,85 132,134,128 183,185,193 182,186,196 178,184,194 176,183,193 168,177,189 168,177,188 175,183,193 177,184,191 174,178,184 175,178,183 180,182,187 179,182,187 181,184,189 180,182,186 183,185,187 185,186,190 180,184,188 178,182,185 176,179,183 172,177,181 170,174,178 170,174,178 178,181,185 183,187,190 188,192,193 190,194,196 192,197,198 197,201,202 201,204,206 182,185,184 119,124,113 
48,50,42 78,79,73 91,92,88 93,94,89 87,88,84 97,98,92 82,82,79 98,98,92 82,83,73 80,85,42 56,62,30 33,36,24 30,31,23 35,38,24 65,70,42 46,47,44 43,46,27 54,59,31 138,140,135 187,190,198 184,186,198 180,185,194 177,184,193 173,181,192 172,179,188 180,186,193 177,182,188 174,177,183 172,175,180 175,177,182 178,181,185 183,186,190 183,186,191 189,191,193 188,189,194 188,189,194 183,186,189 177,180,185 171,176,180 172,175,180 176,180,183 182,185,189 188,192,194 192,196,197 191,195,197 193,197,200 197,202,204 151,153,147 113,118,105 84,91,71 
44,45,38 44,45,37 43,44,36 41,42,37 42,44,37 43,44,37 43,44,35 39,39,35 39,40,33 63,67,33 48,53,33 43,46,30 47,51,29 53,59,29 53,60,36 88,93,65 61,62,30 54,58,33 110,113,93 189,192,199 184,187,198 181,186,196 181,187,196 178,184,193 175,181,188 173,179,185 177,182,188 176,180,185 175,178,183 176,177,182 179,181,186 183,186,191 186,188,193 192,193,197 191,192,196 188,189,193 182,185,189 177,180,185 176,180,185 178,182,186 183,187,189 187,191,193 192,197,199 195,199,202 197,201,204 202,205,209 175,177,173 113,119,108 60,72,40 63,72,57 
40,42,36 56,57,52 67,67,60 65,66,60 60,61,56 39,40,34 39,41,32 39,40,33 36,38,32 65,73,36 61,66,35 46,49,31 63,72,33 42,50,23 51,60,25 64,70,29 70,72,31 54,55,25 84,85,64 185,188,197 180,186,196 180,186,196 183,188,197 179,184,191 175,180,186 177,184,190 180,185,192 177,180,185 177,179,184 180,181,186 185,188,192 187,190,194 187,189,194 191,193,197 194,194,199 191,193,195 186,188,192 186,188,191 185,189,193 190,194,197 191,196,197 196,201,202 200,204,207 202,206,209 209,211,214 178,181,180 91,99,76 62,71,44 41,56,24 50,60,24 
35,40,26 35,39,24 42,42,26 41,48,21 38,43,24 51,58,30 52,58,27 64,70,27 48,53,31 35,40,20 67,75,32 43,47,28 38,44,23 56,64,26 44,51,23 48,54,25 63,64,43 104,104,110 105,105,104 190,192,200 187,191,199 186,190,200 185,189,199 181,186,193 178,183,190 182,186,193 180,184,191 179,182,187 179,180,185 183,185,190 189,192,196 187,191,195 185,188,193 195,196,200 194,195,200 190,193,196 192,193,196 199,200,201 198,200,204 201,202,205 201,204,205 205,207,209 207,210,213 213,215,217 213,216,216 109,117,95 58,71,30 48,64,22 46,61,26 45,58,25 
38,46,24 31,36,20 31,37,18 40,47,22 34,40,18 51,58,23 51,60,28 59,66,28 51,57,31 35,40,29 62,68,32 61,69,38 60,69,35 50,55,24 51,60,25 43,50,21 74,75,61 159,160,165 191,192,201 195,198,205 194,196,203 194,197,204 189,193,202 186,190,197 184,188,194 182,186,192 182,185,191 181,183,188 184,185,190 188,190,194 189,191,196 188,192,196 188,191,196 196,197,201 192,195,199 190,194,197 198,199,201 203,204,206 202,203,207 203,205,208 202,205,206 204,208,209 202,206,205 129,134,110 87,99,60 58,74,27 40,54,22 49,63,26 45,58,25 33,45,24 
30,35,17 37,44,24 46,55,28 43,49,20 42,50,19 62,70,27 60,69,30 56,65,30 57,66,33 49,57,29 68,74,31 70,78,32 51,57,36 60,68,29 45,50,24 43,50,22 77,82,50 192,192,200 200,200,208 198,198,205 197,198,205 194,197,204 193,195,202 189,192,199 186,189,195 184,187,193 182,185,190 182,185,190 188,190,195 192,194,198 190,192,197 196,197,201 194,195,199 197,198,200 193,196,200 191,195,198 203,203,206 206,206,210 205,206,210 207,208,212 186,190,185 150,157,135 88,100,54 56,68,27 55,69,26 41,52,24 44,57,26 47,62,28 41,53,25 29,36,25 
36,42,22 30,38,17 30,38,19 44,52,21 45,50,25 50,56,27 47,55,23 49,57,23 75,82,42 77,87,38 58,68,32 66,73,30 69,78,31 39,44,25 42,47,24 44,48,24 61,69,27 153,154,138 203,203,210 195,197,205 199,199,206 198,199,205 192,194,200 190,191,196 187,188,193 184,187,192 183,185,190 185,187,192 193,194,199 197,198,203 194,196,200 201,202,204 199,200,202 199,200,203 197,200,203 199,200,204 203,204,208 207,207,211 211,211,214 208,209,213 92,103,76 76,91,46 73,89,47 53,64,31 38,49,28 37,47,25 48,61,26 38,49,27 30,37,23 29,38,24 
48,59,26 69,81,38 68,78,41 48,56,22 43,51,22 34,39,21 36,41,19 40,44,22 67,76,35 67,77,31 42,50,23 58,64,27 58,67,30 62,70,29 65,70,25 38,42,23 42,45,22 86,86,46 192,191,193 202,202,207 202,203,208 201,202,207 194,195,200 190,191,196 187,188,192 183,184,189 183,184,189 185,186,191 191,192,197 200,201,206 196,199,203 200,201,203 200,201,204 198,199,203 200,203,206 203,206,208 206,206,210 210,209,214 218,217,220 142,150,137 64,78,39 66,80,39 65,77,41 50,62,34 42,53,28 43,54,28 49,64,29 33,41,24 38,49,26 32,41,25 
