181,180,177 175,175,173 174,172,171 176,173,172 174,170,170 170,167,166 167,166,164 171,166,166 170,167,166 191,188,189 191,190,193 191,192,195 189,188,193 187,186,191 187,187,191 185,185,186 186,185,187 185,185,188 185,186,190 184,186,189 185,188,191 184,187,189 183,186,188 181,185,186 180,184,186 180,184,187 177,180,185 176,180,185 177,180,187 179,182,187 178,181,186 181,185,189 181,184,189 183,186,191 183,186,191 183,184,187 183,185,187 183,185,184 179,181,180 181,182,181 185,186,184 189,189,186 189,188,185 201,201,197 175,171,166 118,115,107 70,72,58 56,59,37 65,66,55 112,108,105 
50,50,48 64,64,63 66,66,66 68,67,68 70,69,69 66,65,66 67,66,66 68,66,67 69,67,68 190,187,186 190,188,188 189,188,190 186,187,189 187,187,190 187,187,189 184,184,185 185,184,186 186,186,189 186,187,190 187,190,193 189,192,195 186,190,193 186,190,193 185,189,191 185,189,191 185,188,192 181,184,189 180,183,189 181,186,192 184,187,192 182,186,192 186,189,194 186,189,194 185,188,192 182,185,189 181,183,185 185,186,186 183,183,182 183,183,182 184,185,182 187,187,185 186,186,183 187,186,182 203,202,198 152,153,149 92,94,82 66,69,51 58,62,35 58,59,39 86,86,69 
49,50,46 81,81,79 108,108,108 114,113,114 109,108,108 116,115,116 106,105,106 116,115,115 100,99,100 191,186,185 189,187,185 186,185,186 184,183,185 187,186,189 186,185,187 184,182,185 184,183,186 186,186,189 186,187,189 187,189,193 190,192,194 191,193,195 190,194,196 194,197,199 192,196,198 191,194,197 183,187,191 185,189,194 186,190,195 187,190,195 188,192,196 190,193,197 189,192,196 187,189,192 183,185,187 187,188,187 189,189,188 184,184,182 187,187,185 190,190,187 193,192,189 194,192,188 166,165,159 168,165,159 157,155,151 63,63,43 52,57,35 56,58,37 61,63,42 66,68,50 
42,42,37 38,40,35 55,56,53 68,68,68 67,67,67 68,66,67 68,66,67 67,65,66 70,68,69 193,187,187 189,187,186 188,187,186 185,183,185 189,187,190 188,186,189 184,182,185 184,182,185 188,188,190 191,192,194 190,191,195 191,192,194 193,195,196 195,196,197 198,199,201 196,198,201 194,196,199 190,193,198 191,194,199 187,190,195 181,185,189 185,190,195 190,194,199 193,195,197 191,193,192 188,189,188 194,194,191 191,191,188 191,190,188 192,193,190 197,196,193 174,172,166 175,173,167 102,102,88 113,113,101 117,114,103 60,62,43 50,51,36 51,51,35 44,46,35 57,57,41 
40,41,34 57,58,54 65,66,62 80,79,78 79,79,79 65,64,64 65,63,64 65,63,64 69,67,68 192,188,187 191,188,188 189,188,188 188,186,188 191,189,192 190,188,191 185,184,187 189,189,191 191,191,194 191,192,195 193,194,196 193,194,196 196,197,199 196,197,199 196,198,200 194,197,200 191,194,198 193,196,200 190,194,198 186,190,193 184,188,192 184,190,194 193,195,200 203,204,204 198,199,197 197,197,195 200,199,196 201,200,197 203,203,199 207,205,202 189,187,183 119,117,107 141,139,127 76,78,44 83,84,46 78,77,57 44,45,30 50,52,36 41,40,33 39,40,34 45,45,35 
42,47,30 50,58,31 60,67,31 43,50,30 78,83,65 138,136,128 174,169,169 173,168,168 173,169,168 194,189,188 194,192,191 193,191,192 193,191,194 195,193,197 193,191,194 188,187,190 191,191,193 194,194,195 188,189,191 192,193,195 195,196,198 193,194,196 187,189,192 191,194,196 191,195,198 191,194,198 198,200,203 189,192,196 189,193,196 191,194,198 137,137,144 74,75,74 118,116,114 203,203,200 209,208,205 196,194,190 189,185,182 215,214,209 212,210,205 192,189,183 115,116,100 85,90,55 77,79,39 89,89,47 89,88,44 62,61,36 56,56,48 44,42,38 49,47,43 49,49,43 
44,49,28 45,50,26 55,64,30 43,49,29 56,63,41 95,99,84 177,172,169 200,196,194 201,195,195 202,196,196 200,196,195 198,197,196 198,196,199 199,197,200 200,198,200 193,192,195 188,187,189 189,188,189 184,185,187 189,190,192 193,194,196 191,192,194 186,189,192 189,191,194 192,195,199 195,198,201 194,197,200 190,193,198 195,197,201 190,192,196 116,121,120 54,58,53 70,73,67 184,183,179 146,146,142 88,90,83 92,93,72 178,173,159 187,182,174 136,135,116 76,80,45 75,78,36 69,72,35 61,66,33 69,71,38 68,64,40 73,69,60 55,54,38 55,54,54 43,44,39 
28,30,22 40,45,26 50,58,29 48,51,35 52,52,46 122,123,116 169,169,166 208,203,201 207,202,199 209,204,202 205,201,200 197,195,193 201,199,198 200,198,197 199,197,197 196,195,195 192,190,191 188,188,189 189,189,191 191,191,193 187,188,190 190,191,193 194,196,198 196,197,199 198,199,202 198,199,201 194,197,199 193,196,200 198,201,205 196,197,202 89,91,93 77,80,77 67,71,68 57,59,53 58,61,50 65,71,31 79,81,33 81,84,45 114,112,88 107,108,80 76,79,39 89,90,43 77,79,40 63,67,35 71,74,38 77,79,45 72,71,44 53,53,40 40,42,35 61,63,53 
35,35,29 31,31,25 38,43,29 50,55,28 100,105,86 157,159,157 189,188,187 204,202,200 206,202,201 207,203,201 209,205,203 200,199,196 203,201,199 202,200,198 192,191,191 197,195,195 199,197,198 195,194,196 195,195,197 193,193,195 190,191,193 191,192,194 193,194,196 196,197,199 198,199,201 194,195,197 194,197,200 201,203,207 203,205,209 215,215,219 71,74,69 52,54,46 45,49,42 47,50,43 41,44,31 59,64,29 59,65,29 69,72,40 84,85,52 79,81,42 75,78,38 76,78,37 79,80,42 63,68,37 58,64,37 65,70,41 81,83,47 53,54,44 53,55,43 65,67,49 
31,35,24 31,31,29 32,36,27 35,39,26 46,52,24 52,60,32 129,132,124 202,200,202 203,200,201 201,198,198 198,196,196 200,198,196 201,199,198 208,205,203 191,190,190 192,192,193 203,200,203 202,200,203 201,201,202 199,199,201 197,198,200 194,195,197 188,189,192 194,195,198 198,199,201 198,199,201 202,203,205 207,208,211 211,211,214 183,183,188 72,75,70 47,54,37 47,56,36 47,50,37 58,63,36 48,54,30 66,71,35 74,76,35 71,75,35 80,82,41 79,81,39 70,73,37 67,71,38 55,61,32 45,50,33 58,64,41 59,62,46 51,52,43 63,65,47 58,58,45 
43,48,34 42,44,37 42,43,35 50,50,35 58,65,28 41,46,25 104,109,90 189,188,189 199,198,201 197,195,196 197,195,196 199,197,196 203,199,198 207,203,202 203,199,197 199,197,198 203,201,203 205,203,205 204,204,206 203,203,205 202,203,204 195,196,198 189,190,192 190,191,193 197,198,200 199,200,202 206,207,209 211,212,214 210,210,214 157,157,160 71,74,76 41,44,36 57,61,38 68,73,45 71,73,49 49,53,34 47,50,27 70,72,37 69,73,36 67,72,36 67,71,34 60,63,31 43,44,29 44,47,32 44,48,32 54,59,40 55,55,49 92,90,98 51,52,40 54,54,43 
39,43,29 39,44,29 55,61,35 52,60,28 58,66,31 56,63,31 52,61,31 65,71,49 188,188,188 209,207,208 203,201,202 205,202,201 210,207,205 209,205,203 203,199,198 199,197,198 201,197,199 206,204,206 204,204,206 203,203,204 202,202,204 198,199,201 196,197,199 200,201,203 203,204,206 204,205,207 210,211,213 212,212,214 203,203,208 137,137,137 48,52,42 48,51,38 76,79,51 69,72,47 63,64,44 54,56,38 48,50,27 72,75,37 58,62,33 61,66,35 58,63,36 60,63,36 48,51,29 42,46,32 43,45,35 40,42,34 41,42,38 67,70,58 57,60,43 49,50,40 
