158,159,161 159,160,162 160,161,163 159,161,164 156,158,162 156,159,163 155,158,162 150,152,157 150,152,157 166,169,174 166,169,174 167,170,175 169,172,177 172,175,180 172,175,180 171,174,179 173,175,179 173,174,178 170,172,176 168,170,176 167,171,177 165,172,178 165,172,180 168,175,184 167,177,186 169,179,188 172,182,191 174,184,193 178,188,197 179,189,198 184,194,203 140,132,126 127,107,92 126,103,88 130,110,93 135,116,99 66,54,44 45,49,50 54,58,59 50,50,46 77,74,67 127,105,92 123,99,84 124,103,88 129,109,95 68,58,49 90,73,59 101,83,68 119,98,82 115,91,75 
64,64,64 66,66,67 65,65,65 66,66,67 67,67,68 64,64,65 65,65,66 64,65,66 64,64,65 167,170,175 166,169,176 169,173,179 171,174,179 172,175,180 172,175,180 171,173,178 171,173,178 172,173,179 170,172,178 168,170,177 167,172,178 167,173,179 167,174,182 168,177,186 169,179,188 169,179,187 172,182,191 174,186,194 177,188,197 181,192,200 166,170,173 129,111,98 127,104,90 125,104,88 135,115,97 90,75,62 41,42,42 52,56,56 50,52,51 50,52,50 77,72,66 125,100,86 125,102,87 125,107,91 130,113,99 67,58,50 95,77,63 101,84,68 119,98,82 113,88,73 
72,72,72 97,97,97 111,111,111 113,113,114 108,108,108 115,115,115 104,104,105 114,114,115 97,97,98 171,174,180 169,172,178 172,175,180 173,176,181 174,177,182 170,173,180 170,172,178 169,172,178 170,174,179 170,173,179 169,172,179 168,173,179 167,174,181 168,175,182 166,175,184 168,177,184 170,179,184 173,183,192 175,186,195 178,190,199 182,194,203 135,124,117 131,113,99 128,107,93 126,104,86 111,93,78 38,39,38 53,57,57 49,51,50 49,53,54 51,50,46 72,65,58 126,103,88 126,107,92 124,105,89 132,115,101 70,60,52 95,78,62 98,79,63 117,95,77 110,85,65 
66,66,66 65,64,65 66,66,67 66,66,66 66,66,66 66,66,67 66,66,67 65,65,66 67,67,68 175,178,183 173,176,182 176,178,183 176,180,184 175,178,184 171,174,181 169,172,177 169,172,179 171,175,180 171,176,182 169,175,181 169,174,180 169,176,182 167,174,181 166,173,181 169,176,182 171,180,186 175,185,193 177,189,197 181,193,202 157,158,158 132,114,101 130,112,99 128,108,93 112,93,77 36,33,29 50,53,53 53,54,54 46,51,51 48,52,51 48,49,45 79,76,70 131,112,98 127,111,95 124,107,91 131,114,100 66,58,49 91,74,58 97,78,62 116,96,78 113,87,68 
64,64,65 80,79,80 86,86,86 85,85,85 84,84,84 63,63,64 63,64,64 63,64,64 67,67,68 179,182,187 177,180,186 179,182,187 178,181,186 176,179,184 173,176,183 170,174,180 171,174,180 173,176,183 174,177,184 173,177,184 170,175,181 168,172,179 165,171,178 166,171,179 168,175,181 173,181,187 154,157,160 181,191,199 181,192,199 132,117,107 131,113,100 132,115,103 131,113,98 114,98,84 29,28,27 51,52,51 48,53,51 47,53,50 46,51,49 53,54,52 82,79,73 132,115,99 126,110,94 122,101,84 129,112,97 66,59,51 92,75,59 102,84,66 121,100,83 116,94,76 
160,159,162 161,160,163 160,161,163 162,163,164 163,163,165 163,164,166 162,163,166 163,164,167 164,165,169 181,183,188 180,183,188 180,183,188 177,180,185 175,179,184 173,178,184 171,176,182 171,175,181 173,176,183 176,179,185 177,180,185 173,176,183 167,171,178 166,171,177 168,173,179 168,175,182 163,166,168 122,104,89 122,105,92 134,124,116 133,117,104 135,118,106 138,122,110 134,116,101 117,103,90 37,36,33 47,51,49 49,54,51 46,52,51 48,54,53 54,56,54 81,80,73 131,115,101 124,106,91 117,99,81 124,108,92 66,60,51 95,76,58 104,86,67 123,101,84 118,95,78 
176,175,179 178,178,182 179,179,184 180,180,183 181,182,184 182,183,186 182,183,186 182,183,187 181,183,188 181,183,188 181,183,188 180,183,188 176,179,185 175,178,185 175,178,185 172,177,182 172,177,181 173,177,183 174,177,184 174,177,183 172,175,183 169,172,181 168,172,179 169,175,181 170,177,183 142,134,129 115,98,83 120,103,89 129,111,98 135,118,105 125,109,95 139,122,109 134,116,103 117,103,90 34,33,31 49,52,49 45,52,52 47,55,55 47,53,52 52,57,54 80,81,74 128,114,99 119,101,84 118,101,82 127,111,95 63,57,47 96,78,60 105,88,71 121,101,84 119,96,79 
173,172,176 176,175,180 180,179,184 180,181,184 182,183,185 182,183,185 181,182,185 180,181,186 180,181,186 179,180,186 180,182,188 179,182,189 175,178,185 175,178,185 174,178,185 173,178,184 173,177,182 173,177,181 172,176,181 172,175,181 171,174,181 170,173,181 167,173,180 169,176,182 169,174,180 133,117,104 108,91,76 116,98,85 134,118,105 118,100,87 99,82,70 139,123,111 136,119,106 120,105,92 40,38,34 49,52,50 44,53,54 45,53,54 46,53,51 52,58,55 80,81,75 127,114,99 119,105,90 124,111,95 127,110,95 63,58,49 98,80,62 106,87,68 121,102,85 115,93,77 
170,171,175 173,173,177 179,178,183 181,182,186 181,181,185 177,178,182 176,177,181 176,177,183 176,177,182 175,176,183 176,179,186 179,184,190 179,182,189 177,180,187 175,179,186 174,179,185 175,179,184 174,178,182 173,178,182 172,176,181 171,175,182 171,175,181 170,176,183 172,179,186 142,134,129 137,120,106 126,107,94 135,119,107 134,119,107 100,85,70 82,72,63 142,125,113 135,117,104 119,103,90 34,32,31 50,52,52 43,51,53 45,52,55 45,53,52 53,59,57 84,84,79 128,115,100 123,113,97 125,114,100 128,113,98 63,57,48 98,78,63 103,83,65 117,98,82 114,92,75 
168,172,174 174,175,179 182,181,186 180,180,185 174,175,180 170,174,178 168,173,177 171,174,179 171,175,179 170,174,180 173,176,183 179,183,189 181,185,192 180,184,190 178,182,188 175,179,186 174,179,184 174,178,183 173,178,182 172,178,183 173,178,184 173,178,186 176,183,190 175,180,185 133,117,104 139,124,110 124,106,92 137,120,110 137,122,111 114,98,84 90,80,71 142,127,115 137,117,105 119,105,92 34,34,33 48,52,51 43,51,54 44,53,54 44,52,53 55,58,54 80,78,72 127,114,100 123,114,99 125,111,98 129,111,97 63,57,49 99,81,65 105,86,70 121,102,87 115,95,80 
