143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 229,229,228 239,240,239 237,238,237 231,232,231 237,238,236 237,238,236 236,237,235 232,233,231 233,233,232 234,234,233 233,234,233 238,239,238 236,237,235 238,239,237 236,236,235 236,237,236 237,238,236 230,231,229 234,235,234 232,233,231 228,229,227 232,233,231 236,237,236 234,234,232 233,234,233 234,235,234 239,240,238 253,253,252 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 206,217,194 209,220,197 212,223,199 213,223,200 215,225,202 218,228,206 220,230,207 216,226,204 219,229,206 214,224,202 213,224,200 214,224,202 215,225,202 215,225,202 214,224,202 214,224,202 212,222,200 219,229,206 217,227,204 218,229,205 216,226,203 217,227,204 213,223,200 214,224,202 215,225,203 214,224,201 213,223,201 214,225,202 216,226,203 215,225,202 215,225,202 218,228,205 218,228,206 223,233,210 224,233,211 223,233,210 196,213,174 166,169,101 152,183,112 149,181,137 149,183,119 
190,190,191 188,187,190 188,187,190 188,187,188 185,186,188 185,185,188 186,186,189 187,187,189 188,189,191 186,188,188 187,189,187 190,192,190 196,197,196 199,199,196 203,204,201 201,202,200 191,192,192 208,208,206 187,190,191 184,188,189 187,191,192 187,189,190 189,191,192 184,185,186 183,185,186 184,186,186 182,183,184 178,180,181 180,181,183 185,186,187 200,200,200 212,211,210 206,207,207 209,209,209 206,207,207 200,201,205 201,203,204 196,198,200 196,198,198 201,201,199 198,199,196 180,182,181 172,176,177 176,180,182 187,190,192 158,156,152 117,105,92 69,62,52 49,42,32 128,115,102 
73,73,74 74,74,76 73,73,75 73,73,75 72,72,73 73,73,73 72,72,73 72,72,73 73,73,74 73,73,75 116,117,118 195,196,196 200,199,199 200,200,199 199,200,200 201,202,201 197,199,199 199,200,201 195,197,199 183,187,190 186,189,192 190,191,193 190,191,193 186,187,190 185,186,188 183,184,187 181,182,184 180,181,184 182,183,185 186,187,189 204,203,204 219,218,218 215,214,215 213,213,214 209,210,211 205,205,209 206,207,208 201,202,204 201,201,202 198,198,199 199,200,199 180,182,183 177,180,182 182,185,189 191,194,198 159,155,154 112,99,88 53,40,29 60,49,34 123,112,97 
64,64,66 89,89,90 125,125,126 132,132,134 119,119,120 125,125,126 127,127,127 118,118,118 125,125,126 130,130,130 117,117,118 192,193,195 198,198,198 197,197,198 196,197,199 198,199,200 199,201,200 196,198,199 190,194,196 185,189,192 187,190,194 191,192,195 192,192,194 186,187,189 178,181,183 181,182,185 178,179,183 181,182,185 184,185,187 189,189,191 206,205,206 222,220,220 214,213,215 214,214,215 209,210,212 209,209,211 210,209,210 205,205,206 201,200,200 199,199,199 196,195,196 177,181,182 183,185,188 188,190,193 197,199,203 154,151,149 115,103,91 68,54,42 77,65,50 122,110,97 
77,77,78 66,66,66 64,64,65 64,64,65 65,65,65 64,64,66 64,64,65 65,65,65 65,65,66 74,74,75 113,114,114 194,195,196 197,198,197 197,198,198 197,198,198 199,200,200 201,203,202 201,203,202 192,196,197 193,197,199 193,196,198 191,192,194 192,193,195 187,188,190 174,178,181 177,178,182 177,177,182 182,181,186 187,188,190 195,194,196 213,211,210 216,215,215 210,211,213 211,212,214 214,214,215 211,212,212 212,212,210 206,206,207 205,203,203 200,199,200 184,186,189 180,181,184 187,189,192 194,196,199 192,195,200 145,143,142 118,107,95 78,63,50 89,75,59 123,110,97 
65,65,66 70,70,71 69,69,69 69,69,69 71,71,71 75,75,76 67,67,68 67,67,69 68,68,69 68,68,68 115,114,115 197,197,197 198,198,197 201,202,200 201,202,200 202,204,202 201,203,202 206,207,206 202,205,204 202,205,205 205,207,206 195,197,198 191,192,193 189,189,192 179,181,184 175,176,180 177,177,181 183,182,187 191,191,194 203,202,203 214,213,211 214,214,213 212,212,214 211,212,214 216,216,215 211,212,212 208,209,209 203,203,205 202,202,201 198,198,198 178,181,183 180,183,185 195,197,199 192,195,198 190,193,198 147,144,142 117,107,96 81,67,52 91,76,61 120,111,98 
66,66,66 76,76,76 89,89,90 87,87,88 89,89,89 81,81,83 65,65,65 65,65,66 65,65,66 66,65,66 114,114,114 197,197,197 198,199,198 200,201,200 206,207,206 203,205,204 201,203,202 205,207,206 211,211,211 211,213,211 211,212,212 207,208,207 192,194,195 192,194,195 188,189,191 173,176,180 174,177,180 185,185,189 199,197,199 210,209,207 219,218,216 221,220,219 214,214,215 215,216,214 216,216,215 212,212,211 210,210,209 203,204,203 198,198,199 184,185,186 175,179,180 185,188,189 193,196,197 187,190,193 192,195,200 146,142,140 115,104,93 81,65,52 97,81,70 124,117,106 
