163,167,169 158,162,164 154,159,161 153,157,160 151,154,158 150,153,157 152,156,157 157,159,160 161,163,164 182,183,185 178,179,182 177,178,181 184,185,185 182,183,186 182,183,187 178,179,182 179,180,182 176,177,179 169,171,173 164,165,169 171,172,175 176,177,179 178,179,181 183,184,186 190,191,193 187,187,189 183,184,186 177,177,179 178,178,180 203,202,201 209,208,207 185,186,186 180,181,182 185,186,186 206,206,204 218,218,217 210,210,208 189,190,189 177,179,179 168,169,171 162,165,166 160,164,165 158,162,163 156,159,161 149,153,154 149,154,155 152,156,157 155,157,158 162,162,163 164,165,164 
65,66,66 66,66,67 62,64,64 64,65,65 65,66,67 62,62,63 63,64,65 64,65,66 66,66,67 185,186,188 182,183,185 181,182,183 182,183,182 181,182,183 182,183,185 183,184,185 178,179,181 176,177,180 168,169,171 168,169,171 176,177,179 173,174,176 179,180,182 185,186,188 189,190,192 195,195,197 180,180,183 176,176,178 176,176,178 198,197,197 199,198,197 185,184,185 180,181,181 179,180,181 194,194,193 210,211,209 212,212,210 184,185,184 170,172,173 165,166,168 160,164,165 157,161,162 155,158,159 152,155,156 149,153,154 149,153,154 151,155,156 157,159,161 162,163,163 163,165,163 
72,73,73 97,97,98 110,110,111 111,112,112 105,106,107 113,113,114 102,103,104 113,114,114 97,98,98 183,184,187 185,187,188 178,180,181 179,180,181 183,184,185 189,189,190 192,193,192 194,194,194 180,181,182 166,167,169 171,172,174 178,179,181 176,177,179 177,178,180 187,188,189 194,195,197 202,202,202 178,178,180 176,176,179 175,175,177 187,186,186 190,189,188 186,186,186 178,179,181 176,177,178 182,183,183 187,187,186 194,195,193 174,176,175 167,168,170 161,164,165 158,162,163 156,158,159 151,155,156 149,153,154 150,154,155 147,153,152 150,155,155 157,159,160 161,162,163 163,165,162 
68,68,69 66,66,67 65,66,67 63,65,65 63,64,65 63,64,65 63,64,65 63,64,65 66,67,67 181,183,186 183,184,187 180,182,183 178,180,180 185,185,184 195,194,192 193,194,192 193,193,192 184,184,185 171,172,174 178,179,181 183,183,185 179,179,181 178,178,180 189,189,189 195,196,197 209,209,209 180,180,180 175,175,177 171,172,175 179,178,181 190,189,187 185,184,185 177,178,178 179,181,180 172,173,174 170,171,173 171,172,173 170,171,172 164,165,167 157,161,162 156,160,161 156,157,159 151,154,156 149,153,154 148,153,154 146,153,153 151,156,156 157,159,161 160,162,162 165,166,164 
68,68,68 82,82,82 86,87,87 83,84,85 81,82,83 60,61,62 60,61,62 60,61,62 65,65,66 177,180,184 181,183,185 188,190,188 182,183,183 178,179,180 190,190,189 190,191,190 187,187,186 193,193,192 178,179,180 179,181,181 181,182,182 180,181,181 180,180,180 183,183,183 204,204,205 211,210,210 181,180,181 176,176,177 171,172,174 177,177,179 187,186,185 177,177,178 175,176,176 181,181,180 174,175,175 169,170,171 167,168,170 167,169,170 161,163,165 154,158,159 154,156,158 154,156,158 151,154,155 148,153,153 145,153,151 145,153,152 152,156,156 158,160,161 163,165,163 170,170,169 
110,107,105 157,159,162 167,170,173 156,161,165 151,157,162 151,157,161 150,156,159 149,155,159 151,156,159 173,177,180 179,181,184 186,188,188 184,185,184 178,179,179 185,185,184 187,187,186 185,185,183 199,199,198 181,181,182 183,183,185 182,182,183 180,180,181 182,180,181 180,180,180 212,212,213 212,211,211 176,176,177 177,177,178 172,173,174 176,176,177 185,184,182 174,174,174 174,174,175 182,182,181 182,183,181 168,169,170 167,168,170 162,164,165 156,158,160 150,154,155 151,155,156 152,156,157 148,153,154 145,152,152 146,153,151 146,153,153 156,159,158 161,164,161 165,167,164 168,171,168 
92,85,82 123,117,113 177,179,183 181,185,190 171,179,183 169,176,182 168,175,180 168,174,178 166,174,177 169,174,178 174,178,181 183,185,187 189,190,188 183,184,182 188,187,186 195,194,192 184,184,182 194,193,191 182,183,183 191,191,191 183,184,185 181,181,181 175,175,175 178,177,177 206,205,206 214,213,213 194,194,193 170,170,171 174,175,175 178,178,176 183,182,180 175,174,174 176,177,176 188,187,185 191,191,189 168,170,169 162,164,165 156,160,161 150,154,155 148,152,153 148,152,153 149,153,154 148,152,153 149,153,153 149,154,154 155,158,159 162,167,164 166,169,166 165,168,165 164,166,163 
106,98,92 113,106,103 151,149,148 187,191,195 178,183,187 170,177,183 168,175,181 168,174,179 167,175,178 167,173,177 170,174,178 180,181,184 184,186,184 191,191,189 191,190,188 206,205,203 189,188,186 181,181,179 179,178,176 195,195,193 179,180,183 179,180,180 174,173,172 175,174,173 197,196,195 225,225,227 216,216,216 165,166,167 177,177,176 189,188,186 192,191,188 182,182,180 187,186,184 199,198,196 190,191,188 168,170,169 159,161,162 155,159,160 148,152,153 148,152,153 149,153,154 150,154,155 151,155,156 155,158,158 159,161,161 169,171,168 172,175,171 169,172,169 163,167,164 158,161,160 
112,99,90 103,95,89 109,102,99 172,173,176 183,186,191 173,180,184 169,176,182 169,175,181 168,176,180 166,174,178 166,173,176 172,175,179 179,181,181 187,187,187 191,191,188 203,201,199 191,190,187 181,181,179 180,179,177 193,193,191 183,184,185 178,180,180 178,178,176 173,172,170 199,198,197 226,226,228 201,200,198 163,164,165 172,172,173 188,187,185 193,192,189 179,179,177 182,181,179 197,197,195 187,187,185 170,172,170 164,166,165 160,162,162 150,153,155 149,153,154 153,156,158 156,160,160 158,162,162 161,164,162 168,171,167 176,178,175 175,177,172 171,173,169 162,165,163 156,160,157 
119,105,95 113,101,92 116,108,101 116,110,110 189,192,196 178,184,188 172,178,183 169,176,182 168,176,180 168,175,181 165,172,178 167,171,176 175,178,179 183,185,184 185,186,184 187,187,184 188,187,185 179,179,176 178,177,175 179,179,176 184,184,183 184,184,182 180,180,177 170,170,168 182,181,179 202,201,198 187,186,183 162,163,165 172,172,173 188,187,184 183,183,180 169,170,168 174,175,173 186,186,184 185,185,183 173,175,172 174,176,174 167,169,167 150,153,155 149,153,154 157,160,161 162,165,165 161,165,164 168,170,167 170,172,169 177,179,176 182,184,179 176,179,174 162,166,164 158,163,160 
