20,22,17 23,25,19 30,34,22 27,30,21 30,31,25 25,26,21 24,25,21 25,27,21 28,30,22 37,38,32 39,40,36 34,38,30 31,36,27 145,149,146 196,200,203 190,194,197 187,191,194 189,193,197 192,195,199 197,198,200 196,197,200 194,195,199 193,194,197 192,193,196 188,189,194 187,188,195 181,184,193 186,188,194 175,176,173 102,103,89 71,78,48 79,85,57 126,132,116 196,197,200 193,194,197 184,188,195 184,188,197 190,192,199 192,193,199 193,194,199 190,192,198 188,191,196 185,187,192 184,187,194 185,187,193 185,187,194 187,190,195 186,189,195 181,184,191 181,184,190 
32,33,32 35,36,34 32,32,31 34,34,34 43,42,42 35,35,34 34,34,33 34,34,34 30,30,29 36,38,34 51,52,50 30,32,27 37,40,32 76,82,74 198,202,205 192,196,199 188,192,195 188,192,195 192,194,198 198,199,201 196,197,201 192,193,196 192,193,195 192,193,196 190,191,196 190,191,196 181,185,193 192,193,197 136,138,120 58,65,33 46,53,28 50,56,35 112,115,105 197,198,200 194,195,197 184,188,197 184,189,199 190,192,198 193,194,199 193,195,200 192,195,201 191,193,198 191,193,197 193,194,199 194,194,199 193,194,199 194,195,200 189,192,197 185,188,193 186,189,194 
41,42,41 70,70,69 86,87,86 89,89,88 83,83,83 92,92,91 80,80,79 91,91,91 68,68,67 37,37,33 43,46,39 43,46,40 28,32,23 62,67,60 199,203,206 191,195,198 188,192,195 187,191,194 188,191,194 195,196,200 193,194,198 191,192,195 192,192,196 192,193,195 191,192,197 192,193,198 189,190,197 191,191,193 71,76,53 43,49,27 32,36,22 30,36,20 139,142,136 197,198,200 194,195,197 181,188,196 187,190,199 190,193,200 190,193,201 190,194,203 197,199,204 196,197,202 198,199,204 200,200,204 200,201,205 201,202,206 199,200,205 190,192,197 188,190,195 188,191,196 
38,38,38 38,38,38 34,35,33 33,34,33 34,34,34 33,33,33 34,34,34 33,33,33 31,32,31 28,28,24 24,27,20 26,30,21 34,35,28 63,67,62 191,194,198 187,191,194 187,191,194 186,190,193 189,192,196 194,195,199 192,193,197 191,191,193 191,192,194 194,195,197 194,194,197 192,193,198 192,193,197 198,198,200 74,77,59 45,53,26 34,40,22 39,47,23 131,133,112 197,198,200 192,194,197 183,189,198 188,192,200 189,194,204 191,196,205 193,196,205 199,200,206 200,201,205 201,202,206 202,203,207 204,205,208 203,204,208 201,202,206 194,195,200 198,199,203 197,198,203 
44,43,45 67,67,68 59,59,58 57,57,57 56,56,55 30,30,29 32,32,31 36,36,34 31,32,30 39,39,36 23,25,19 23,26,19 38,43,33 98,102,100 196,198,200 183,187,189 183,187,189 186,190,193 188,191,195 193,193,198 194,195,200 191,191,194 191,191,194 194,195,197 195,195,197 193,194,196 192,193,196 191,191,191 90,94,76 53,66,25 40,49,24 50,55,24 119,123,101 197,198,200 191,194,199 187,192,201 191,195,202 187,194,203 192,196,203 194,197,204 198,200,206 197,200,206 202,203,207 203,204,208 203,204,208 202,203,206 202,203,205 206,207,210 209,210,212 203,204,208 
36,35,33 66,62,65 27,28,24 21,20,18 19,19,17 18,17,16 37,39,29 24,23,20 34,39,26 51,51,47 27,30,21 26,30,20 28,33,23 46,52,41 189,192,193 181,185,186 183,187,189 187,191,194 189,192,195 194,195,199 195,195,199 192,193,196 191,192,195 195,196,198 196,196,198 192,192,194 190,191,193 157,158,149 58,65,39 39,47,21 31,38,21 46,52,25 150,153,143 177,179,172 180,184,183 200,201,207 198,199,205 191,194,201 190,195,203 191,195,204 193,197,205 202,204,209 207,208,210 204,205,207 202,203,206 199,200,203 202,203,206 209,210,212 212,213,215 210,211,213 
38,39,38 52,51,46 31,32,22 20,19,16 27,30,19 27,29,19 27,31,18 33,38,22 37,40,24 52,53,38 27,30,23 24,30,19 30,35,21 69,73,66 185,188,189 180,184,185 183,187,188 186,190,192 186,190,192 193,195,198 193,194,197 193,194,198 193,194,196 196,196,198 194,194,196 187,188,190 181,182,179 110,114,91 42,49,26 51,62,26 37,45,23 39,46,27 147,149,143 113,117,93 180,182,180 196,197,202 193,195,201 191,196,203 192,195,204 197,199,205 207,207,211 211,212,214 205,206,208 201,202,204 200,201,204 200,201,205 204,205,208 205,206,208 209,210,212 203,204,208 
30,30,26 34,36,30 23,24,18 24,26,18 34,39,24 34,39,20 30,34,21 35,42,22 33,37,23 35,42,24 38,40,34 32,35,28 26,31,20 98,101,98 182,184,186 183,187,188 183,187,188 188,192,193 188,192,193 193,196,198 195,196,198 192,193,196 191,192,194 193,194,195 186,187,189 185,186,188 154,156,142 79,85,55 42,49,20 28,35,20 22,26,20 37,44,25 64,68,46 77,80,58 170,173,170 193,195,200 195,198,204 193,196,202 199,200,206 208,208,210 211,211,212 206,207,209 204,205,207 203,204,206 202,203,205 200,201,205 204,205,208 205,206,209 202,203,207 199,200,205 
44,43,44 18,21,16 21,22,17 22,22,17 30,33,21 30,32,20 39,45,25 34,36,26 33,39,25 28,31,22 29,34,23 24,27,20 25,30,19 41,45,40 113,117,112 188,189,191 183,186,188 189,193,194 190,193,194 195,196,198 194,195,197 189,190,193 191,191,192 191,191,191 189,189,189 190,190,189 175,177,170 57,67,28 54,65,23 51,62,24 66,80,25 65,73,33 45,50,25 89,94,73 188,191,194 195,199,205 196,200,206 198,201,207 205,205,209 210,209,211 213,213,212 206,207,209 203,204,206 200,201,203 199,200,203 196,197,201 197,198,203 198,199,204 197,198,203 201,202,206 
33,33,31 18,20,17 18,19,16 19,20,16 23,23,17 29,28,23 25,30,21 25,27,20 33,37,24 32,36,22 26,28,24 26,27,23 27,31,21 41,43,35 55,60,52 106,107,107 138,141,140 194,196,198 195,196,198 194,195,197 189,190,192 187,188,190 191,191,190 191,190,189 188,188,186 192,191,189 187,189,183 57,66,33 55,67,22 57,70,23 69,80,30 57,67,25 36,42,24 47,54,33 183,187,188 206,208,213 204,206,210 206,207,210 207,207,209 203,202,205 206,207,208 202,203,205 193,194,199 192,193,198 194,195,199 192,193,198 194,195,200 195,196,201 200,201,205 206,207,211 
