192,192,191 192,192,191 193,193,191 194,195,193 196,196,194 197,197,196 197,197,196 195,194,192 199,198,196 227,227,225 227,226,226 226,226,226 228,227,227 229,227,228 225,222,223 218,216,214 223,221,221 219,218,217 219,217,217 216,215,215 215,214,214 217,218,217 220,221,222 213,214,216 86,86,80 66,68,46 61,66,53 87,91,90 122,126,128 118,121,118 73,78,60 66,72,46 66,70,42 73,82,41 45,56,30 65,78,40 33,41,22 31,37,25 29,32,25 26,28,20 22,24,17 18,19,14 24,27,18 40,46,29 32,37,22 26,30,19 27,32,15 32,38,17 47,56,27 59,68,32 
70,70,70 73,73,73 71,71,71 73,73,73 75,75,75 72,72,72 73,73,73 73,73,73 76,76,76 224,224,222 225,225,224 226,226,225 228,227,227 229,228,228 223,220,219 219,216,216 222,221,219 220,219,217 220,219,218 217,217,215 215,216,215 220,221,221 223,225,224 186,187,189 106,105,103 64,64,52 54,57,47 78,81,77 57,65,49 54,59,45 69,73,47 54,60,36 58,63,38 58,67,34 45,57,33 47,59,34 27,31,20 33,40,25 25,28,21 22,25,16 19,20,15 30,33,22 43,51,30 47,55,32 40,48,30 39,43,28 43,49,24 28,33,17 35,43,23 46,52,27 
76,76,76 101,101,101 115,115,115 118,118,118 113,113,113 120,120,120 110,110,110 120,120,120 106,106,106 221,220,218 222,221,219 222,221,219 224,223,221 226,226,224 226,224,223 226,222,221 224,222,220 222,219,217 217,216,214 216,216,215 217,217,216 211,212,214 195,196,201 217,219,221 116,116,118 67,66,65 59,61,53 45,48,38 55,62,52 51,55,36 64,70,40 58,64,41 54,61,39 53,61,34 35,44,25 34,41,26 24,27,20 31,40,24 31,36,24 21,24,16 38,45,30 45,52,34 28,30,21 35,37,25 47,56,30 32,37,24 26,31,18 23,27,16 31,38,21 53,62,31 
71,71,71 69,69,69 69,69,70 70,70,70 72,72,72 73,73,73 73,73,73 73,73,73 76,76,76 220,219,217 220,219,217 219,219,217 221,220,218 222,221,219 221,219,216 219,217,214 216,215,212 214,211,210 214,213,212 213,214,212 218,219,217 173,172,177 117,117,121 207,208,212 119,117,120 86,84,89 52,52,46 39,43,35 36,40,32 33,37,28 66,71,36 60,65,37 62,69,38 51,59,32 39,47,27 31,35,24 24,26,20 23,24,19 18,20,16 33,39,28 37,43,30 43,50,30 19,21,14 32,35,24 23,26,16 21,23,16 25,31,16 28,34,18 29,34,20 39,45,24 
67,67,68 83,83,84 88,88,90 87,87,88 87,87,88 69,69,69 70,70,70 70,70,70 74,74,74 217,217,215 220,219,217 219,218,216 219,219,217 220,219,217 215,214,210 209,208,206 203,203,201 199,199,199 203,202,203 206,207,207 215,216,216 197,197,200 92,91,94 81,80,78 103,105,102 54,56,47 37,39,31 34,36,30 42,43,39 41,43,35 64,71,41 49,53,36 62,73,38 60,72,38 50,59,37 36,41,29 28,30,24 22,24,19 22,25,19 37,45,27 43,52,30 20,23,15 26,31,20 24,26,17 23,27,16 17,18,16 25,29,18 25,28,20 17,17,15 24,25,19 
169,172,176 173,174,178 169,170,175 171,171,176 176,176,179 179,180,181 184,184,185 184,185,185 184,185,185 214,214,212 216,216,214 217,216,214 216,215,214 214,214,212 211,210,207 204,203,201 197,197,198 191,191,194 192,192,195 198,198,201 210,211,213 146,145,144 76,73,70 66,66,61 55,57,44 47,48,38 38,40,33 40,42,37 53,55,53 43,48,35 57,64,36 59,64,40 61,71,37 62,73,39 41,51,31 35,41,27 30,33,23 29,36,21 22,25,18 26,30,19 23,28,17 20,23,15 27,32,18 26,30,19 22,27,17 16,17,15 18,20,18 17,18,17 31,34,21 54,61,27 
189,192,196 193,194,199 191,192,197 190,191,196 191,192,197 194,195,199 198,199,203 201,202,204 204,205,206 209,209,209 208,208,208 213,212,212 210,210,210 207,207,207 203,203,204 200,200,201 193,193,196 184,185,190 184,185,189 196,197,200 206,206,210 178,178,181 93,91,93 58,58,50 46,47,36 50,53,48 37,41,34 45,47,45 45,51,39 39,45,33 62,68,36 59,63,36 57,65,36 52,62,36 30,34,23 26,27,21 50,62,32 27,31,21 21,23,17 25,30,18 17,20,14 26,30,19 20,24,14 31,36,21 34,40,25 15,17,15 17,19,14 19,21,16 42,47,22 43,51,19 
183,187,193 186,189,195 189,191,197 187,189,194 187,189,194 189,191,195 192,193,198 194,195,199 196,197,201 199,199,203 203,203,205 212,212,213 207,207,209 200,199,202 193,193,198 191,192,196 184,185,191 178,181,187 181,183,188 199,200,203 207,208,211 178,178,182 66,64,56 55,55,46 42,42,34 46,49,42 37,40,33 37,40,31 35,42,35 31,37,26 51,56,34 53,60,34 63,72,38 42,51,29 27,29,22 37,46,26 50,65,36 27,32,20 17,19,14 16,18,13 19,20,14 22,26,16 25,30,17 31,36,22 24,27,20 16,17,15 26,29,18 29,33,22 20,23,15 27,32,18 
177,182,190 180,183,191 181,185,192 180,184,191 181,184,192 182,185,193 184,186,195 187,187,194 188,188,194 192,192,198 194,195,200 188,188,190 135,137,128 197,196,201 189,189,195 183,183,190 181,182,188 182,184,190 181,182,188 187,188,193 202,203,207 159,159,161 99,97,101 46,48,39 48,48,43 39,42,33 40,44,35 36,41,31 30,35,27 32,38,27 44,48,26 50,54,31 41,48,29 32,36,25 30,31,27 55,68,37 53,69,37 29,36,23 18,22,16 57,59,64 41,45,43 28,36,20 29,36,20 22,24,15 20,20,17 19,20,16 27,31,19 29,34,19 21,23,19 18,19,15 
172,179,189 171,178,189 173,178,190 175,179,190 178,180,191 169,172,181 173,175,185 178,180,191 178,181,190 183,184,193 186,186,195 162,162,163 63,65,44 177,176,179 197,196,201 188,188,194 193,193,198 194,193,199 187,187,193 124,125,125 179,180,184 192,192,198 152,151,154 48,50,41 42,42,34 35,38,30 34,37,28 31,35,28 26,30,23 36,42,25 35,37,22 42,46,25 36,38,27 34,35,34 42,46,42 52,68,35 44,56,36 24,27,19 92,93,97 209,208,212 153,153,160 23,27,15 21,24,16 17,19,14 27,31,22 23,25,18 23,27,18 37,40,32 20,21,19 20,21,16 
