32,34,28 37,44,26 43,55,18 35,44,20 52,62,19 121,128,97 197,201,204 184,188,192 178,182,185 195,201,204 193,199,202 197,202,206 201,206,210 200,205,208 196,199,204 192,195,200 191,195,199 194,197,202 192,196,200 190,191,196 192,193,198 195,197,202 197,198,202 200,201,205 202,203,207 204,204,208 203,204,207 202,203,205 201,202,206 204,205,207 213,214,215 212,213,215 214,215,217 211,212,214 211,212,214 209,212,215 218,220,223 225,226,229 110,98,89 101,87,76 113,101,91 114,103,93 112,102,91 117,104,93 112,95,85 99,85,70 106,93,83 106,97,86 102,91,80 98,89,77 
34,35,34 35,35,34 34,35,32 38,40,34 42,43,36 42,44,33 68,69,67 71,72,73 72,73,73 199,204,208 196,202,205 196,202,204 203,208,212 201,206,210 195,200,204 194,198,202 192,196,199 194,198,202 195,198,203 191,195,198 191,194,197 192,196,199 196,199,202 198,200,204 200,202,206 202,202,207 199,200,203 196,197,201 198,199,203 200,201,203 206,207,209 213,214,216 215,216,218 213,214,216 218,219,221 213,216,219 214,218,221 221,225,228 152,143,136 109,94,81 116,106,96 115,104,93 113,101,92 118,105,95 113,99,87 99,84,68 108,95,84 107,96,86 107,95,85 102,93,83 
45,47,43 72,73,70 87,88,86 91,93,89 88,89,83 98,99,92 101,102,99 103,104,100 94,96,93 185,190,186 203,208,211 199,204,208 202,207,211 200,205,209 195,200,204 194,198,201 193,197,200 194,198,201 194,198,202 192,196,200 194,196,200 193,194,198 195,196,200 194,196,200 197,199,203 198,199,203 197,198,201 194,195,198 196,197,200 197,198,201 202,203,205 208,209,211 216,217,219 212,214,216 217,219,222 220,224,227 216,219,224 221,224,229 161,153,149 111,96,85 117,104,94 116,104,92 118,106,96 114,102,91 115,101,87 102,85,71 106,94,80 109,97,87 108,94,81 102,91,76 
39,42,35 40,42,33 38,40,35 36,37,34 39,41,33 41,43,33 45,47,38 43,45,37 43,45,37 109,115,85 175,178,168 194,198,197 203,208,212 199,204,207 196,200,203 195,199,202 195,199,202 193,197,200 192,195,199 190,193,197 194,195,199 192,194,198 192,193,197 192,193,196 194,195,198 195,196,200 192,193,197 190,191,194 192,193,195 194,195,197 199,200,202 204,205,207 209,210,212 207,210,214 211,215,218 217,220,224 217,220,225 219,222,227 168,164,160 110,94,83 113,99,90 116,104,94 114,101,92 113,103,93 116,104,92 104,89,77 106,95,85 108,99,91 107,94,81 105,96,84 
35,36,33 53,54,51 64,66,59 61,62,57 62,64,56 38,41,31 37,39,31 41,43,34 43,44,39 81,88,62 68,74,41 104,109,80 187,190,189 199,204,207 195,199,202 196,200,203 196,200,203 192,196,199 188,191,195 187,191,194 189,191,194 190,192,195 191,192,194 192,193,195 192,193,196 192,193,197 189,189,194 187,188,191 189,190,192 192,193,195 197,198,200 202,203,205 205,206,210 207,210,214 209,213,217 212,215,220 215,218,223 216,218,223 126,118,111 108,92,81 113,99,88 116,103,93 113,102,93 112,101,93 115,105,95 105,90,79 105,95,84 109,101,94 111,104,97 115,111,105 
47,59,21 41,48,21 44,52,23 47,58,23 57,68,22 45,56,23 58,71,18 48,56,24 73,82,53 184,188,184 136,138,135 51,59,22 86,95,53 202,207,209 194,199,200 195,199,201 193,197,199 191,195,197 186,189,192 186,188,192 187,188,192 189,190,194 190,191,193 193,194,197 192,193,195 190,191,195 188,188,192 186,187,190 187,188,190 189,190,193 195,196,199 198,200,203 201,204,207 212,215,219 217,220,225 216,219,224 216,219,224 139,133,130 110,97,85 110,93,81 114,100,91 113,101,91 115,102,93 116,103,95 115,104,97 106,96,84 106,95,85 112,105,97 116,112,106 103,97,87 
51,58,23 73,88,22 57,67,24 47,58,17 67,82,18 45,57,19 65,77,17 61,72,25 60,69,38 67,76,41 204,207,208 96,99,85 56,64,29 163,168,154 196,201,201 193,197,198 192,196,197 188,192,193 186,189,192 186,188,191 186,187,191 188,189,192 188,189,192 189,190,193 189,190,193 188,189,192 189,190,193 187,188,191 187,188,190 189,190,192 194,196,198 196,200,202 201,205,208 212,215,219 221,224,228 220,223,228 217,220,224 113,103,95 115,101,91 111,94,83 112,101,91 114,101,92 115,102,94 115,104,96 114,107,100 109,98,89 112,104,96 117,112,106 107,101,92 110,105,99 
30,33,23 34,39,21 51,60,24 48,58,23 73,87,23 70,86,21 51,63,18 78,91,23 75,81,49 81,86,66 136,140,121 109,111,98 46,55,29 152,156,145 197,201,202 191,195,196 190,194,195 187,191,192 185,189,190 187,188,191 185,186,189 186,187,190 184,185,189 185,186,189 187,188,192 190,190,194 191,191,193 190,191,194 191,192,195 192,193,196 194,196,199 198,202,205 204,207,211 211,214,219 214,217,222 189,188,190 199,199,201 122,111,103 115,104,94 114,100,89 113,100,91 117,104,95 116,105,98 116,106,99 119,109,101 119,114,107 113,108,100 111,106,97 109,102,96 65,52,38 
29,34,23 31,36,23 27,29,22 36,45,23 46,57,24 57,66,26 55,65,27 65,75,21 92,101,37 93,97,72 110,115,97 210,214,213 111,114,105 169,173,167 197,201,202 194,198,199 188,192,193 186,190,191 183,186,187 184,185,187 182,183,186 183,184,187 184,185,188 184,186,189 189,190,193 193,193,197 193,194,196 192,193,197 192,193,196 193,194,197 196,199,201 203,207,210 208,211,216 211,215,219 194,195,197 104,93,83 86,70,58 110,97,84 120,110,100 112,99,88 116,103,94 116,106,97 117,107,100 120,106,99 126,120,115 109,102,93 124,121,114 103,94,86 64,51,37 58,45,31 
39,48,22 55,71,20 43,55,22 24,27,22 32,36,22 55,67,22 40,47,23 58,68,19 66,76,27 66,75,38 144,147,128 220,224,222 209,213,212 196,200,200 196,200,201 191,195,196 186,190,191 184,187,188 182,184,186 182,183,185 180,181,184 181,182,184 183,184,187 183,185,188 190,191,194 196,197,199 194,195,198 193,194,196 191,192,194 194,195,198 200,203,206 205,209,212 207,210,215 200,202,206 108,100,90 116,104,92 91,77,63 114,100,86 119,106,97 115,99,88 116,106,97 119,107,100 121,107,101 123,118,113 109,102,94 127,123,118 85,73,61 67,52,38 58,45,31 77,67,53 
