165,166,167 167,168,169 131,133,131 166,168,167 134,137,129 167,168,170 167,169,172 164,167,170 164,166,170 163,167,170 177,181,184 178,182,185 182,186,188 187,190,193 186,190,193 193,197,200 197,200,203 196,200,203 194,198,201 190,194,197 189,193,194 188,192,194 187,191,192 187,191,192 189,192,193 187,189,190 188,189,191 192,193,193 116,118,111 65,72,53 102,109,92 155,159,150 151,152,143 172,173,171 202,204,201 190,192,191 206,208,206 216,218,217 218,220,219 225,228,227 211,214,215 164,161,163 217,217,217 236,237,239 212,210,214 152,145,152 172,169,172 192,193,194 127,128,119 96,100,77 
66,66,67 57,57,55 53,53,52 61,62,61 63,63,63 57,58,57 69,69,70 68,68,69 65,65,66 76,76,77 157,160,162 181,185,188 183,187,190 186,190,193 188,191,194 194,197,201 195,198,201 196,200,203 195,199,201 194,198,200 194,198,199 193,197,198 191,195,196 189,193,194 189,193,194 188,191,192 192,193,194 188,189,187 107,111,96 67,77,54 75,82,68 110,115,108 40,47,31 132,132,131 197,200,197 194,198,195 212,214,211 212,215,212 221,223,221 226,230,228 231,234,234 133,130,128 156,153,152 160,155,159 170,166,169 115,111,105 147,143,144 190,190,191 82,88,74 31,39,24 
73,74,74 91,91,90 93,93,91 99,100,99 93,94,92 100,101,98 106,106,107 117,118,118 98,98,99 77,78,78 159,162,165 185,188,191 185,187,191 188,192,195 192,194,196 193,197,200 195,199,201 193,197,200 194,198,199 196,200,201 202,206,207 198,202,203 197,201,202 195,198,200 193,196,197 194,196,197 199,201,200 176,178,172 43,53,29 42,53,27 93,100,87 70,76,67 58,62,56 141,142,142 196,201,197 199,204,200 210,215,211 209,213,209 217,220,216 234,237,235 229,229,226 131,130,125 84,86,65 76,76,60 115,114,104 83,88,65 93,97,80 74,82,53 77,86,57 45,55,25 
62,62,62 51,51,51 41,41,39 40,42,40 40,41,39 40,42,38 62,63,62 69,69,70 69,69,70 68,68,68 164,167,169 190,193,196 187,188,192 191,192,196 197,198,201 196,198,200 196,200,201 191,195,197 191,195,197 194,198,199 203,207,208 205,209,210 206,210,210 201,205,205 168,169,167 154,156,152 176,178,172 102,107,90 48,55,38 40,52,26 92,100,85 98,102,98 113,114,116 177,179,181 212,216,213 179,185,176 171,176,164 180,185,176 92,99,76 170,171,166 162,161,156 81,84,63 38,43,24 34,38,19 78,77,66 63,71,42 47,59,35 35,45,24 37,48,22 35,44,27 
46,47,45 57,58,56 66,67,67 62,63,61 62,63,62 37,38,35 51,52,49 67,67,68 67,67,68 66,67,67 166,168,171 193,196,199 189,191,194 192,193,196 196,197,199 197,198,200 197,200,201 192,196,197 189,193,194 189,193,194 194,198,199 204,208,208 212,216,215 206,209,209 135,136,131 126,127,121 64,70,43 47,59,32 94,100,83 41,49,22 45,53,37 77,80,74 103,105,99 182,185,182 115,117,114 78,87,65 53,63,34 65,75,48 37,49,25 87,95,66 90,93,79 24,28,18 26,32,19 32,37,24 38,42,29 37,43,23 44,53,30 39,50,28 36,44,25 94,100,99 
52,58,45 34,39,26 69,75,69 48,55,49 53,59,46 42,47,38 63,70,46 134,138,137 169,171,173 178,179,180 194,195,197 198,199,201 192,194,197 190,193,195 194,197,198 195,199,200 196,200,201 194,198,199 190,194,195 186,190,191 189,193,194 194,198,199 207,211,210 197,199,198 117,118,115 106,108,98 40,47,25 39,48,22 43,55,25 42,51,25 31,41,23 52,56,50 25,31,22 92,95,90 110,110,114 79,86,70 28,34,18 59,66,42 39,49,26 56,66,33 31,38,20 18,20,17 23,25,20 28,31,22 31,36,22 36,43,24 56,61,42 32,40,22 27,30,24 41,43,37 
51,57,51 29,35,23 91,98,96 129,136,139 75,86,79 60,66,65 47,54,37 90,94,87 196,199,202 201,204,205 194,195,197 200,201,203 197,198,200 192,194,196 194,197,198 194,198,199 196,199,200 192,196,197 192,196,197 187,191,192 187,191,192 189,193,193 193,197,196 198,202,201 166,169,167 118,120,111 36,44,23 42,48,33 35,43,29 31,35,25 36,43,32 25,30,24 41,48,35 52,59,53 67,77,60 24,30,20 22,24,20 44,51,31 39,48,28 38,46,26 25,30,21 19,20,18 20,22,19 27,30,25 28,33,24 32,39,22 30,35,23 39,44,37 34,38,32 32,38,26 
54,61,51 60,66,36 46,52,27 74,87,50 58,69,50 124,132,134 41,47,39 50,57,38 159,162,161 207,209,211 159,162,159 184,185,185 200,201,203 196,197,199 195,196,198 196,198,200 194,198,199 192,196,197 190,194,195 188,192,193 186,190,191 189,193,192 189,193,192 191,195,194 202,206,204 140,140,132 49,54,40 51,55,45 33,36,29 36,42,34 44,49,44 28,35,26 32,42,25 68,73,67 29,35,24 32,42,24 24,28,22 27,35,20 37,43,27 23,25,21 21,23,20 23,27,21 27,34,21 36,41,27 23,27,22 24,26,23 25,27,24 27,30,25 30,36,27 33,39,29 
83,91,79 49,58,20 63,73,24 57,69,24 70,82,25 71,80,52 34,40,29 51,57,37 105,111,102 183,188,189 79,85,76 138,140,140 203,203,205 199,200,202 196,197,199 196,197,199 197,198,200 197,200,199 194,197,197 190,194,193 188,192,192 190,194,194 193,197,196 185,189,187 116,120,107 60,67,47 26,31,21 23,27,20 25,29,24 45,51,43 42,46,42 23,26,21 27,36,25 32,42,27 34,46,27 32,41,26 25,28,25 25,30,24 28,37,22 21,26,21 20,23,20 26,30,23 29,33,23 30,36,23 24,26,23 22,26,22 24,26,23 27,29,26 29,33,29 33,35,31 
49,59,22 39,47,21 41,50,20 55,65,24 45,55,21 55,67,25 45,55,26 34,38,26 96,101,100 195,199,201 62,68,60 103,106,103 206,207,208 197,198,200 198,200,200 197,198,198 195,197,197 195,197,197 198,200,199 192,196,195 189,193,192 194,198,197 194,197,194 167,172,162 56,66,36 29,36,20 22,24,20 22,24,21 27,31,26 37,42,34 30,34,26 30,38,26 28,33,27 30,37,30 32,41,32 32,40,30 27,32,27 32,41,26 37,50,26 28,35,23 22,27,22 28,33,24 24,26,23 26,29,24 36,44,24 27,30,25 29,31,27 28,30,27 30,32,29 34,37,32 
39,49,21 41,50,21 31,38,22 42,50,26 47,58,28 40,48,24 30,37,22 29,34,24 84,92,74 145,152,135 93,99,88 98,105,91 157,159,161 169,169,173 200,201,201 198,200,198 196,198,197 196,198,196 198,200,198 196,200,197 173,178,167 91,98,74 48,58,31 86,98,60 32,42,21 25,32,21 22,25,21 26,29,24 28,31,27 37,46,34 37,44,34 36,44,34 40,49,38 39,45,37 40,51,37 39,48,35 37,45,34 32,39,31 39,52,32 26,31,27 23,27,24 25,27,24 30,35,24 29,33,25 29,33,27 28,32,26 29,31,28 29,31,28 32,34,30 38,42,37 
