149,149,147 148,148,146 149,149,146 150,150,148 154,154,152 157,157,157 159,161,161 158,160,159 157,158,161 174,175,178 175,177,179 178,179,181 175,177,179 173,176,179 174,177,180 178,179,181 178,179,181 178,179,181 178,179,181 175,176,178 174,176,180 176,178,180 177,179,181 181,182,183 183,184,185 177,181,184 177,181,185 191,191,192 189,189,192 193,193,195 197,195,197 200,198,199 195,195,197 195,195,197 192,192,194 188,187,190 186,185,187 187,185,188 190,189,191 189,188,190 190,189,192 192,192,194 191,191,194 192,191,195 192,193,195 192,193,196 194,194,196 196,194,197 196,195,195 194,194,195 
61,61,61 63,63,63 61,61,61 62,62,62 65,65,65 62,62,62 65,65,65 65,65,65 65,65,66 172,175,177 173,177,178 173,177,179 175,178,179 179,180,182 180,181,183 178,180,181 176,179,180 175,179,180 175,177,179 173,174,176 178,179,182 178,179,181 171,175,178 172,176,179 179,181,184 179,182,186 180,183,187 191,191,193 196,195,197 197,195,197 197,195,198 197,195,197 197,195,198 194,193,196 191,190,193 190,189,191 185,183,186 182,180,183 182,180,183 186,185,188 192,190,194 194,192,196 192,191,196 192,193,196 193,193,196 193,194,196 192,192,194 194,193,195 194,194,194 194,194,194 
64,63,62 94,94,94 108,108,108 110,110,110 105,105,105 112,112,112 103,103,103 114,114,114 97,97,97 172,176,177 171,175,177 170,174,177 173,177,179 175,179,180 176,179,180 175,179,180 174,178,179 173,177,178 171,175,177 169,172,175 175,177,180 180,182,183 174,177,180 173,177,181 175,180,183 189,190,191 187,188,191 187,188,192 191,191,195 193,193,196 194,193,197 193,193,195 191,190,190 190,188,188 191,188,189 187,186,187 181,179,182 180,178,181 182,180,183 191,189,192 194,192,195 193,191,196 193,193,196 194,194,197 194,193,196 193,193,195 193,192,194 187,187,187 187,187,188 189,190,189 
54,53,51 53,52,50 62,62,61 62,62,62 63,63,63 63,63,63 64,64,64 65,65,65 66,66,66 171,174,175 168,173,176 171,175,176 171,175,178 173,177,178 172,176,178 170,174,178 171,175,177 170,174,176 169,173,175 171,175,177 170,175,179 169,174,178 177,180,182 180,183,185 175,181,185 187,188,190 188,189,192 194,192,195 193,192,196 191,191,194 192,192,195 191,189,191 189,186,187 189,186,186 192,187,187 185,183,184 179,177,180 180,177,180 183,181,184 189,188,191 193,192,196 195,194,198 193,193,196 192,192,194 189,189,191 193,193,195 186,185,187 182,182,183 180,181,182 183,184,186 
52,50,48 68,67,65 76,75,73 78,78,77 81,81,81 60,60,60 60,60,60 62,62,62 65,65,65 172,174,171 173,176,175 171,175,177 170,174,177 172,177,178 173,177,179 174,178,180 170,175,178 168,174,176 169,174,176 174,177,179 176,179,181 170,175,179 171,178,180 176,181,184 180,183,188 185,187,191 189,190,194 193,192,196 193,193,197 190,188,191 188,186,189 188,186,187 187,184,184 189,184,184 191,185,185 187,183,184 183,179,182 184,180,183 187,185,188 191,190,192 191,191,193 193,192,195 185,185,187 185,185,187 185,185,187 185,185,187 184,184,186 182,182,184 181,182,184 183,184,186 
123,116,109 123,115,107 115,105,97 114,107,99 112,107,101 146,147,145 148,149,146 151,152,148 150,152,148 168,170,167 169,171,168 170,173,172 175,179,178 174,177,176 174,177,178 170,175,177 169,175,177 173,178,179 171,176,178 174,177,179 172,176,179 176,179,182 174,179,181 178,182,186 182,185,190 188,189,192 192,192,194 196,195,198 197,195,198 192,191,193 187,184,187 185,182,185 186,182,183 190,184,184 191,185,185 186,182,182 184,181,183 186,182,185 188,186,189 190,188,191 188,185,188 187,184,188 185,184,187 186,185,188 190,190,192 187,187,189 189,189,191 187,187,189 186,186,186 183,183,185 
139,132,125 136,128,121 136,128,120 138,130,120 133,125,116 123,117,110 161,165,159 163,165,160 162,164,160 162,164,160 163,165,162 165,167,164 167,169,168 170,172,169 169,173,172 168,174,175 171,177,179 165,174,176 163,173,175 170,176,178 176,180,181 178,182,183 179,182,183 181,182,185 189,190,192 188,188,189 180,179,182 191,190,192 198,197,199 198,196,199 193,191,194 189,186,190 189,185,187 190,185,187 191,185,186 186,181,182 187,184,187 189,185,188 187,184,188 185,182,185 183,181,185 185,182,186 185,184,187 188,187,190 194,194,196 192,192,194 193,193,195 192,192,193 187,187,189 183,184,185 
141,135,128 140,133,125 137,128,121 132,124,114 105,103,84 77,83,55 165,169,162 162,164,160 161,163,160 159,161,158 159,161,158 161,163,160 162,164,161 160,165,161 163,167,164 167,171,171 168,175,177 164,175,177 170,178,178 179,181,181 180,180,179 183,185,183 184,185,184 186,186,186 192,191,191 182,182,184 175,173,176 186,185,187 193,191,194 202,198,201 203,198,201 202,196,200 197,192,196 193,188,192 192,188,190 191,186,190 191,188,191 187,185,188 185,183,187 183,181,185 182,180,185 182,181,185 182,181,183 187,186,188 193,193,195 194,194,196 193,193,195 188,188,190 185,185,187 192,192,193 
139,133,126 137,132,124 134,128,119 94,94,79 52,59,35 44,51,31 133,137,122 144,148,135 164,166,163 164,166,163 160,162,160 157,159,157 159,161,158 159,162,159 160,165,162 166,170,170 164,173,175 167,175,177 171,177,177 169,171,169 169,170,167 178,179,175 186,186,184 182,183,180 199,195,192 188,187,188 188,187,189 187,186,189 192,190,193 200,197,200 200,196,200 201,196,200 200,196,199 198,195,198 194,192,195 194,190,195 192,189,192 189,187,190 190,188,192 188,185,190 185,183,188 184,183,187 187,186,189 188,188,190 192,192,194 192,192,194 191,191,193 187,187,189 184,184,186 190,190,191 
139,134,128 135,131,123 125,119,111 98,95,84 45,52,36 41,48,29 41,54,27 41,54,22 135,138,124 165,166,162 164,166,163 157,160,157 159,161,158 159,163,160 162,167,164 170,174,174 168,174,172 173,178,178 171,175,172 164,166,163 164,165,162 167,168,165 177,178,175 179,179,176 187,185,183 188,186,187 195,194,196 196,195,197 198,196,199 202,199,202 202,198,202 200,198,201 199,196,200 199,196,199 199,195,199 199,195,198 194,191,194 194,192,194 193,191,193 194,191,194 192,192,195 193,192,194 192,192,194 193,193,195 194,194,196 191,191,193 192,192,194 190,190,192 189,189,191 187,187,189 
