145,151,149 129,137,135 152,160,155 93,100,88 167,169,168 111,113,107 171,172,170 160,161,158 145,148,147 116,123,117 134,137,135 148,152,152 210,209,211 92,102,87 111,123,104 69,75,64 19,21,16 22,24,19 21,26,18 20,26,16 19,21,18 21,29,16 26,38,16 35,53,28 111,115,114 156,159,161 230,230,230 233,233,234 233,233,235 234,234,234 235,235,237 234,234,236 233,235,236 233,235,234 234,236,235 228,230,229 205,206,210 238,242,240 145,152,139 47,62,27 40,56,15 34,49,12 41,52,29 45,58,33 22,27,18 21,27,15 19,23,15 19,22,16 34,44,16 49,69,27 
55,56,55 63,63,64 57,58,57 44,47,43 47,48,45 44,44,43 49,50,46 62,62,62 66,66,67 203,202,204 216,215,219 202,203,205 243,244,244 145,142,149 146,145,146 74,80,73 26,31,24 22,24,20 21,25,18 36,46,28 30,41,25 45,55,49 21,31,14 76,88,78 48,53,52 142,146,149 168,169,180 228,228,230 233,233,234 234,234,236 235,234,236 234,235,236 233,234,235 231,233,233 232,234,235 236,240,237 243,247,244 174,180,176 53,68,33 38,54,17 38,51,19 32,46,13 52,67,37 41,55,29 20,24,17 29,41,16 25,35,16 23,29,18 46,62,23 26,37,14 
58,60,58 97,97,97 114,114,114 107,107,107 94,95,93 104,104,104 98,98,98 115,115,115 97,98,97 203,202,205 199,195,200 167,163,166 156,152,156 199,196,202 193,191,195 146,148,146 64,71,59 14,16,14 70,77,69 46,56,39 121,124,126 144,149,153 60,72,62 151,157,162 85,89,105 158,161,172 101,104,113 196,196,202 234,234,236 235,235,236 235,235,235 234,235,236 233,234,234 232,233,233 231,234,234 231,235,233 166,172,161 68,82,46 52,66,33 35,44,21 41,56,20 30,47,10 60,73,45 28,39,17 18,21,15 50,62,37 24,32,17 32,42,22 52,71,18 37,50,26 
64,65,65 70,70,71 77,77,78 75,75,75 53,54,52 65,65,66 52,52,52 60,60,61 58,58,58 147,147,142 212,210,210 125,125,122 105,108,94 206,206,206 191,187,194 188,189,190 134,135,135 55,62,55 166,171,168 153,157,154 229,229,232 238,238,239 240,240,242 222,222,228 99,103,110 82,86,86 170,170,179 236,236,236 234,234,234 235,235,235 235,235,235 233,234,235 232,234,233 222,221,226 235,239,238 134,144,126 53,71,29 40,53,24 32,42,21 43,57,13 38,57,11 43,54,31 54,67,36 25,33,18 22,29,16 30,42,19 25,33,17 52,71,14 40,58,12 36,54,12 
70,70,71 84,84,85 93,93,94 76,77,76 88,88,88 58,58,57 50,50,51 55,55,56 50,51,49 166,168,168 142,145,138 151,146,151 132,132,129 189,189,189 185,183,184 203,200,206 128,124,131 185,183,190 211,207,214 225,223,227 235,234,236 224,222,227 240,240,240 228,228,230 135,138,155 96,101,102 193,194,204 235,235,236 234,234,234 235,235,235 235,235,235 233,234,235 231,233,234 222,221,227 234,238,238 86,96,73 50,67,25 30,42,18 26,33,20 50,67,13 58,69,44 23,30,16 51,67,32 23,30,16 27,37,17 31,45,13 31,41,16 58,80,7 37,55,12 28,40,13 
103,104,100 165,163,163 161,158,162 166,164,166 149,149,150 173,172,174 171,171,172 78,79,79 152,152,155 158,162,152 101,104,94 159,160,152 209,206,212 184,182,182 134,135,129 144,140,144 228,227,230 217,212,219 221,218,224 224,221,226 224,220,227 218,216,221 238,238,238 233,233,234 157,158,170 219,219,224 227,226,230 235,235,235 235,234,235 234,235,235 233,234,234 226,227,230 231,231,233 210,209,215 171,173,174 124,132,114 49,66,33 40,51,26 34,42,24 111,119,99 70,81,54 38,58,9 36,53,14 29,42,19 39,54,14 41,55,15 21,27,17 63,86,9 32,44,17 23,30,18 
55,64,48 144,146,143 180,180,183 179,179,183 211,210,213 204,203,205 193,193,193 135,136,138 199,201,204 132,136,131 114,118,108 207,207,207 192,188,194 173,169,171 155,151,158 225,224,226 228,226,229 231,229,233 198,192,203 200,193,205 218,215,222 235,235,236 237,237,238 234,234,235 225,224,227 237,237,237 236,236,237 235,235,235 235,235,236 235,236,235 230,231,233 203,200,212 199,196,208 202,199,209 175,175,177 76,89,51 54,66,36 85,92,77 53,62,44 91,99,84 36,58,10 34,55,8 43,58,27 24,33,18 42,56,13 32,43,15 20,24,17 64,89,13 34,47,22 22,28,18 
200,201,205 111,114,110 109,110,106 156,158,151 222,220,224 237,237,240 186,186,187 180,181,183 194,192,199 146,146,149 200,200,201 185,185,184 133,133,126 158,151,157 131,128,132 159,159,153 171,173,167 193,188,196 220,216,223 222,220,224 237,237,237 233,233,234 237,236,237 235,235,236 236,235,236 236,236,237 234,234,235 235,235,235 235,235,236 233,234,235 224,224,228 231,232,233 215,215,222 201,199,210 118,126,109 155,159,153 108,115,97 151,152,157 90,98,80 41,59,10 32,51,8 25,36,18 30,44,21 22,31,18 27,36,18 26,31,19 25,34,16 56,77,16 35,52,20 23,30,19 
218,217,221 203,203,205 111,118,108 59,63,52 175,174,176 229,228,234 225,224,229 211,210,212 165,164,167 135,133,138 161,159,158 206,204,207 187,186,187 152,152,148 90,97,78 70,83,49 124,125,118 185,183,186 233,230,235 225,224,228 223,221,226 228,227,229 235,235,237 236,235,236 236,234,235 238,237,237 228,227,231 231,231,232 231,231,234 233,234,234 218,217,224 224,223,227 231,235,235 169,167,177 139,142,142 205,207,209 135,139,135 131,134,126 63,80,26 35,56,9 25,38,13 28,41,16 30,42,20 32,44,20 31,44,22 18,23,19 28,40,15 44,66,19 25,35,19 23,27,21 
180,184,183 174,175,174 205,207,208 129,134,127 109,110,106 218,217,220 225,224,228 182,181,182 121,123,117 108,107,103 140,142,135 165,165,162 177,179,177 123,125,122 91,96,85 74,87,54 164,170,157 194,194,194 203,199,205 210,207,213 178,177,180 223,223,224 237,237,239 236,236,236 235,234,234 236,236,235 230,230,233 219,218,226 225,224,230 217,217,223 221,219,227 220,220,225 224,227,227 200,199,208 193,194,195 132,138,130 182,184,183 118,127,110 50,69,14 32,51,11 32,52,10 28,42,14 39,53,26 38,53,26 21,27,20 19,22,19 29,39,17 41,63,8 28,40,19 20,25,21 
218,219,224 222,222,228 227,227,233 214,214,218 128,131,128 161,161,159 208,207,210 154,157,153 55,61,45 149,150,145 197,198,199 149,151,148 174,175,174 118,122,118 114,117,112 87,91,82 178,179,177 153,153,154 232,232,234 229,228,232 207,206,210 232,231,233 237,237,239 236,236,236 235,234,234 232,230,232 205,204,214 188,186,200 188,186,199 175,171,191 192,187,206 212,212,219 211,213,217 192,191,199 185,186,188 224,228,227 176,180,167 144,153,124 51,70,12 37,54,11 29,44,13 28,39,17 26,36,19 27,38,22 20,25,19 20,24,19 27,34,19 40,61,8 26,35,18 22,26,21 
220,220,225 217,218,223 223,223,229 226,226,232 165,167,165 123,124,127 209,209,213 180,180,180 79,81,74 192,191,195 215,214,215 233,232,238 123,125,117 89,89,87 76,79,72 107,109,101 110,113,106 183,182,185 240,240,242 238,238,240 239,240,241 239,238,239 237,237,238 235,235,236 234,233,233 235,234,235 234,234,235 236,236,238 226,226,231 206,205,215 147,143,157 156,158,159 197,196,204 185,183,191 179,182,180 180,184,180 121,133,101 60,82,23 55,73,19 45,69,9 29,39,17 24,35,16 26,36,19 23,30,19 26,35,20 22,28,20 21,26,20 29,39,16 27,35,19 22,26,21 
