105,91,83 105,92,83 102,88,79 100,89,78 89,75,63 86,78,66 108,96,85 103,90,80 104,92,83 102,87,75 108,93,78 116,101,86 120,105,91 125,108,94 123,108,94 121,108,96 125,112,99 125,109,97 124,106,92 130,115,101 122,102,87 129,111,95 128,111,95 131,114,98 122,102,88 59,57,56 63,62,58 61,61,59 77,71,64 135,120,104 130,115,100 128,113,97 128,113,98 130,118,106 126,111,97 125,113,99 129,115,100 143,116,98 135,117,103 73,71,67 98,84,73 119,101,87 128,109,94 129,111,96 131,110,95 131,107,93 137,118,105 145,129,116 140,118,104 135,109,96 
47,46,43 51,48,46 48,45,42 47,45,42 47,44,41 47,44,42 48,45,42 49,45,41 48,45,42 48,45,42 71,64,57 113,97,84 121,106,92 122,106,92 125,110,95 124,112,98 127,116,102 129,118,104 129,117,103 129,115,100 125,108,94 124,107,92 125,109,94 127,111,94 122,101,86 59,57,55 63,62,59 62,66,62 84,78,70 129,111,94 130,115,98 129,114,99 126,112,97 128,116,102 126,111,97 127,115,102 129,115,100 141,118,101 131,115,103 66,64,62 105,92,79 123,104,90 129,111,96 135,118,102 132,112,97 134,113,98 139,121,107 137,117,104 142,115,102 139,112,97 
47,46,44 75,74,72 113,110,110 121,119,118 107,104,104 113,112,110 116,114,113 106,104,102 114,112,110 121,119,118 78,71,66 114,99,86 120,105,92 118,102,87 122,106,92 125,112,98 126,115,101 128,118,104 128,118,104 129,114,101 129,112,99 129,113,98 124,106,90 125,104,89 122,102,87 50,48,46 56,54,49 53,52,48 82,76,67 128,110,94 129,112,95 127,111,96 127,112,97 131,116,102 130,115,102 133,118,105 126,110,96 136,121,105 133,117,104 65,62,60 107,94,82 120,102,88 130,113,98 139,122,107 135,112,96 114,92,77 71,54,41 113,92,81 141,114,99 142,119,105 
62,61,59 50,48,46 47,43,42 48,43,42 48,45,44 47,46,44 48,46,44 48,44,42 48,45,42 55,53,50 73,66,60 113,99,87 119,104,90 120,104,89 119,103,89 121,110,96 126,117,103 129,119,106 127,117,104 129,116,102 130,113,100 129,112,97 127,108,93 128,106,90 125,105,90 61,62,58 63,63,58 64,67,62 82,78,69 131,116,100 129,112,96 125,109,93 126,111,97 126,112,98 131,117,104 132,117,104 127,112,99 135,121,106 131,116,105 64,60,58 111,98,86 124,107,93 133,116,100 124,106,90 80,61,45 54,41,29 29,27,25 112,96,86 147,126,111 147,127,111 
49,48,46 57,55,53 59,56,54 56,52,51 60,57,55 62,61,58 51,50,48 52,49,46 51,48,46 51,48,45 72,65,59 113,98,87 117,102,90 118,102,89 122,109,96 122,108,95 122,109,98 125,112,101 125,112,100 126,113,101 126,111,98 126,110,96 124,106,91 128,108,91 118,101,86 59,57,56 61,58,56 61,63,60 84,80,70 132,116,101 130,113,97 131,115,100 130,115,102 129,115,103 132,120,111 130,114,101 128,109,94 139,127,114 132,119,108 61,59,57 118,104,90 122,104,90 95,79,64 56,42,31 36,31,26 29,29,29 39,39,40 121,102,93 145,125,110 143,121,106 
49,48,46 59,58,56 69,67,67 68,65,65 68,65,64 64,62,60 48,47,45 49,46,43 48,46,43 48,46,44 72,64,58 114,99,87 115,101,89 122,109,95 130,119,105 125,111,97 124,110,97 126,112,99 129,114,99 130,114,98 129,116,101 129,117,102 128,114,101 123,108,95 118,104,90 96,88,79 88,82,76 73,70,67 86,79,70 128,113,98 127,109,91 130,115,101 129,115,102 130,116,103 132,120,110 132,115,102 133,115,101 141,130,118 127,114,106 62,60,59 117,103,90 127,111,96 72,64,57 27,27,27 44,43,40 75,73,67 67,64,62 127,110,98 144,125,113 140,119,105 
102,92,88 101,93,89 100,92,88 100,90,85 95,85,79 79,71,66 93,86,78 98,87,79 97,86,78 95,85,75 103,89,77 114,101,89 119,106,95 126,112,98 130,119,105 126,111,99 126,111,99 126,112,100 130,115,101 131,115,99 130,118,104 128,116,100 130,116,103 128,116,103 128,117,102 126,112,97 124,109,94 129,116,101 124,111,94 129,110,92 125,105,89 125,107,93 127,110,98 127,114,101 134,120,111 132,115,103 136,118,105 138,123,112 122,111,102 75,72,69 118,100,87 129,110,99 77,68,62 73,69,64 72,69,63 80,76,67 61,57,55 132,118,106 146,128,115 141,121,107 
113,98,92 111,98,93 115,105,101 115,104,99 113,102,93 110,99,93 110,99,91 107,96,88 109,98,89 106,95,84 109,95,83 111,100,89 122,110,98 126,112,99 130,118,105 126,112,98 127,114,102 125,113,101 132,117,105 133,117,101 131,119,106 129,116,102 130,116,103 131,118,104 130,119,104 128,113,98 123,109,94 131,118,102 129,111,93 133,114,96 132,111,96 129,109,94 131,111,97 134,123,112 131,120,111 129,117,107 130,115,104 144,128,115 125,114,107 86,82,79 127,109,99 130,108,94 89,79,72 76,72,65 69,67,62 90,89,83 76,75,69 137,121,111 143,127,116 140,123,112 
113,98,92 114,98,92 119,105,98 116,105,99 114,103,98 112,101,96 112,101,93 110,100,93 107,97,90 106,97,87 107,95,83 116,107,97 122,112,100 126,114,102 127,115,101 129,116,102 130,116,101 131,117,105 135,120,107 133,119,105 131,120,107 128,119,105 131,120,107 129,117,103 130,118,104 130,117,103 125,111,97 131,118,102 127,111,94 134,115,97 133,112,98 129,107,93 130,110,96 132,121,113 136,126,117 139,130,122 141,130,120 148,131,119 128,117,110 88,83,78 127,110,99 128,109,94 86,80,73 90,89,84 86,84,78 108,104,94 97,92,86 137,120,108 144,130,120 142,129,118 
119,106,103 114,100,95 121,106,101 119,106,100 115,104,98 113,102,96 111,100,94 110,100,93 109,100,94 109,100,94 110,99,86 115,106,97 122,112,101 126,113,102 128,115,101 130,117,103 133,120,103 134,119,104 136,120,104 134,122,109 134,125,112 124,111,99 124,111,97 132,121,105 126,116,101 127,113,99 120,107,92 126,118,103 124,109,94 132,115,98 135,116,103 129,108,94 132,114,101 133,122,113 137,128,120 140,131,124 143,132,121 145,129,116 127,117,110 89,82,77 125,107,94 126,108,93 97,91,85 109,105,97 112,104,96 132,118,109 142,126,114 144,128,116 144,133,124 142,129,118 
