163,157,163 165,161,164 169,164,168 175,170,172 174,169,171 171,166,167 161,156,159 153,150,153 149,145,148 165,161,165 168,163,166 169,166,169 171,169,170 174,172,175 175,173,176 176,175,177 180,179,181 180,180,182 171,174,180 168,172,178 170,171,176 168,169,174 167,170,175 167,170,176 165,168,173 167,170,176 167,171,177 170,175,181 169,173,179 168,171,176 172,175,180 179,181,186 185,186,190 177,179,184 174,175,180 176,177,182 178,178,183 187,188,190 190,190,192 191,189,193 196,195,199 201,200,203 206,204,205 208,206,207 205,204,206 203,203,206 205,204,209 194,193,199 192,191,197 190,189,195 
65,63,64 66,65,66 65,65,65 68,67,67 69,68,69 68,66,67 68,66,67 64,64,64 63,62,63 162,160,164 163,160,163 167,162,166 169,166,168 171,169,170 171,169,171 175,173,176 178,177,180 179,178,180 173,174,177 173,174,180 177,178,182 171,172,177 168,170,176 166,169,174 166,169,174 166,169,175 168,171,177 170,174,180 165,168,174 167,170,175 174,177,182 186,187,192 184,186,191 174,177,182 175,178,183 181,182,186 185,186,189 194,194,196 195,195,197 195,194,197 200,199,202 204,202,205 206,204,206 204,203,205 205,205,207 208,207,212 200,199,204 191,190,196 192,190,196 188,187,193 
70,70,70 95,95,96 111,111,111 115,114,114 109,108,109 116,115,116 107,106,107 116,114,115 96,96,96 166,161,166 162,159,163 162,160,163 166,162,166 169,165,168 170,168,170 173,171,173 178,177,180 176,174,177 171,171,174 171,172,177 180,181,185 172,175,180 168,171,178 167,170,175 167,171,176 168,172,178 167,170,175 167,170,175 167,170,175 168,171,176 174,177,182 180,183,188 188,189,193 184,185,189 178,181,184 187,188,191 192,193,195 196,196,198 193,193,195 191,191,194 201,199,202 205,203,206 206,205,207 207,206,209 210,210,211 208,207,210 190,189,195 191,190,196 190,189,195 189,188,195 
64,64,64 63,63,63 67,65,66 68,66,67 69,67,68 69,67,68 69,67,68 66,65,65 66,66,66 169,164,168 163,160,164 162,160,163 165,162,165 166,164,167 170,168,171 173,172,174 176,175,178 174,172,174 170,169,171 169,169,173 174,175,179 169,174,180 172,175,181 170,173,178 165,168,173 167,171,176 169,172,176 168,171,176 172,175,180 173,176,181 180,183,188 184,186,190 190,191,193 188,189,192 182,183,185 189,189,192 190,191,193 192,192,194 186,186,189 187,188,192 202,202,204 207,206,208 207,206,208 204,204,206 208,208,209 196,196,201 192,192,198 195,195,201 193,192,198 192,192,197 
62,62,62 78,78,78 85,85,85 85,84,84 86,84,85 67,65,66 65,63,64 62,61,61 64,64,64 172,166,171 166,162,166 165,161,166 164,161,165 165,163,166 172,170,173 174,173,176 174,174,175 173,172,172 169,168,169 174,174,176 174,175,179 173,176,182 179,181,185 171,174,179 164,167,171 165,168,173 167,170,174 170,174,177 177,181,186 180,183,188 184,186,190 183,186,189 189,189,192 187,188,190 184,185,187 191,191,193 187,188,191 186,186,191 182,183,186 187,187,191 199,198,201 205,204,206 205,204,207 200,200,202 198,198,202 197,197,201 203,202,205 203,203,207 194,194,200 193,193,199 
160,158,160 159,156,158 160,156,157 159,155,157 161,156,159 166,161,163 164,158,161 162,158,161 158,155,158 174,169,172 173,167,171 170,166,171 168,165,170 167,164,169 177,175,178 182,180,184 181,181,183 177,176,177 170,170,171 173,174,176 173,174,178 178,178,182 181,182,185 170,172,176 160,164,165 165,169,172 166,170,173 168,172,174 178,181,186 183,186,191 185,188,192 184,188,192 190,190,193 187,189,192 188,190,192 192,193,195 189,190,193 186,185,190 185,184,189 194,195,197 198,198,201 197,197,199 199,199,202 204,204,207 206,207,209 207,206,210 202,202,205 196,197,201 190,192,199 201,200,205 
184,179,179 183,178,178 183,177,177 180,174,175 177,172,174 177,171,174 182,175,177 181,177,179 181,178,180 179,175,176 180,175,178 176,171,175 177,173,177 175,171,175 182,180,182 188,184,186 186,184,185 178,177,178 168,169,170 166,167,169 167,168,171 172,173,176 166,168,171 164,167,170 162,165,167 169,171,173 170,173,174 171,175,176 176,180,183 182,185,190 184,187,192 190,192,195 188,190,193 188,190,192 194,195,197 194,195,197 195,196,199 190,191,194 192,193,196 199,200,202 201,201,203 207,206,207 207,207,208 209,209,211 209,209,212 202,201,205 191,193,197 190,192,196 191,192,199 200,200,206 
185,179,179 186,180,180 187,181,182 189,181,182 184,179,180 181,176,177 178,174,175 178,175,175 178,174,175 180,176,177 185,179,183 180,175,179 181,176,179 186,181,185 183,178,181 182,178,180 179,177,178 173,173,173 166,166,168 164,165,166 165,166,168 165,166,168 165,167,169 169,173,175 169,172,174 172,174,176 173,177,178 175,179,181 178,181,185 183,186,191 189,192,194 192,194,195 190,193,195 191,192,194 196,197,199 192,194,196 189,190,193 197,198,200 200,200,202 203,204,205 207,208,207 209,209,209 211,209,212 211,210,213 205,204,209 194,194,199 190,191,197 188,190,196 189,189,197 196,196,200 
182,178,177 186,180,180 187,181,181 191,185,186 196,190,190 194,188,188 193,188,188 191,186,187 192,186,188 190,185,187 192,187,188 188,181,183 189,183,185 189,184,185 179,175,175 176,174,174 173,172,171 169,169,169 164,165,166 164,165,166 162,163,164 162,163,164 165,167,168 172,176,178 173,176,178 179,182,185 180,184,187 181,185,189 184,188,191 185,188,191 188,192,193 189,193,195 191,195,197 191,194,197 192,194,197 189,193,196 192,194,197 199,200,202 200,201,203 204,206,206 209,209,209 212,211,211 208,207,210 207,207,211 204,203,208 196,196,201 193,194,200 192,194,199 170,167,169 158,151,146 
178,174,175 180,176,177 182,176,178 184,180,179 192,186,186 195,188,188 196,190,190 202,194,195 202,195,195 198,192,192 197,190,190 197,189,189 195,189,187 181,176,176 177,173,172 170,168,171 167,167,168 168,167,169 165,165,166 163,164,164 159,160,162 160,161,163 161,164,165 173,177,178 181,185,186 185,189,191 183,187,191 186,191,194 189,193,194 187,191,192 189,193,194 190,194,196 191,195,196 195,195,196 195,197,199 195,197,199 197,197,199 201,201,203 200,201,204 206,207,207 211,209,210 211,210,211 208,207,210 207,207,210 204,204,207 202,202,205 197,197,199 158,154,151 153,146,141 160,154,148 
175,174,173 178,174,174 179,174,178 179,175,178 186,181,181 195,189,190 200,194,194 201,193,193 198,192,192 199,193,191 197,192,189 199,191,189 194,187,186 182,177,177 178,175,175 172,170,172 165,166,166 167,167,169 168,168,168 164,166,164 159,161,161 157,159,160 165,169,170 175,179,180 177,181,183 181,186,188 171,174,170 189,193,194 189,193,196 186,190,191 190,194,195 190,193,195 189,193,194 190,193,195 192,196,198 195,198,200 201,201,203 203,204,206 202,204,206 208,208,208 212,211,211 204,204,205 202,202,205 207,207,209 202,202,204 201,201,203 155,151,147 157,151,147 162,156,151 164,156,150 
178,177,176 183,178,180 183,178,180 183,179,180 188,183,184 191,185,187 191,186,186 192,185,185 190,184,183 192,186,183 198,190,188 196,189,187 193,187,186 182,178,177 178,175,174 175,173,173 170,171,171 170,171,171 172,173,171 167,169,166 160,162,161 158,161,161 166,170,170 173,177,178 175,179,180 177,182,183 142,146,130 133,137,119 192,196,196 190,194,195 187,191,192 184,188,189 185,189,190 189,193,196 193,197,198 200,201,202 204,206,205 206,208,207 205,206,208 211,211,211 213,213,212 210,210,211 208,208,210 207,206,208 180,177,175 160,153,148 160,155,150 162,157,152 167,159,153 168,159,152 
184,182,180 185,180,180 184,178,179 179,177,176 181,176,179 184,179,181 185,181,181 186,180,180 186,182,180 186,182,179 190,185,182 191,186,183 189,184,183 185,181,180 182,178,177 179,177,176 179,179,176 177,178,177 176,177,175 173,175,172 168,170,169 160,160,155 170,174,172 171,175,173 175,179,179 159,164,157 58,64,20 61,69,30 158,162,149 190,194,194 183,187,188 188,191,192 189,193,194 190,194,196 195,199,200 203,204,204 208,210,209 207,208,209 208,209,211 212,213,214 211,212,213 206,207,209 201,200,201 159,154,150 161,153,145 156,148,140 157,150,143 154,146,139 150,139,131 150,138,129 
149,149,133 183,182,179 186,182,181 182,181,179 181,179,177 181,178,178 184,180,180 187,182,181 187,184,181 187,184,182 190,189,185 194,190,187 193,189,187 186,183,182 182,180,179 183,182,179 184,184,181 176,178,177 172,174,172 177,181,177 174,176,172 87,91,55 152,155,143 172,176,173 176,180,179 148,154,143 43,52,17 42,52,17 86,95,63 163,168,163 184,188,188 189,193,193 191,195,194 194,197,197 198,201,202 207,208,209 192,196,195 183,187,190 209,210,214 210,211,214 204,204,208 201,200,203 157,151,147 161,157,152 149,143,135 150,141,135 153,140,133 153,138,131 152,138,129 153,139,131 
61,69,38 148,151,137 191,190,188 190,188,186 187,185,182 184,183,181 184,183,181 189,187,184 193,191,187 195,193,188 195,193,189 197,194,191 197,194,192 187,186,186 189,188,185 186,186,182 183,184,182 173,176,177 169,173,171 179,183,179 156,159,147 41,50,19 135,139,121 178,183,178 179,184,180 143,148,129 36,46,15 37,46,16 42,54,19 99,109,90 185,190,187 190,195,192 193,197,194 196,198,197 200,204,205 196,198,197 112,121,117 172,177,179 187,185,187 184,180,179 188,184,185 201,200,205 155,150,145 148,141,135 159,153,149 162,152,148 160,147,139 155,140,132 150,136,127 150,137,128 
