126,114,100 137,122,108 121,106,90 136,119,104 137,119,104 135,120,105 105,89,76 132,117,107 193,197,199 214,221,224 212,220,224 216,225,228 218,226,229 219,226,230 218,226,230 210,219,224 210,219,224 202,213,218 204,214,219 199,210,214 204,213,218 201,210,215 199,207,213 199,206,212 200,207,212 203,208,212 205,209,214 204,207,212 206,209,214 204,208,213 214,218,221 229,233,234 222,226,229 213,218,221 227,232,235 231,236,240 229,234,237 217,222,226 223,228,232 226,231,235 229,234,238 218,222,225 215,219,221 208,212,213 209,213,214 197,201,202 190,194,195 185,189,190 184,187,189 185,188,190 
47,45,42 48,46,43 47,45,42 49,47,44 51,48,46 47,44,41 48,45,43 50,47,45 50,48,46 113,105,97 117,110,103 118,111,106 124,117,111 111,110,108 114,114,112 110,111,110 117,118,116 125,127,125 124,129,128 129,132,132 135,138,139 139,141,142 144,144,145 147,148,150 161,162,165 161,163,167 181,184,190 199,203,210 203,207,214 208,212,218 228,231,234 237,241,242 231,235,237 230,235,237 238,242,244 238,243,246 227,232,235 221,226,229 225,230,233 238,243,246 227,231,235 236,240,243 234,238,241 222,226,227 218,222,223 208,212,213 197,201,202 191,195,196 187,191,192 189,193,194 
60,57,55 85,83,81 102,99,98 104,102,100 99,96,94 106,103,101 95,92,90 106,104,102 88,84,81 122,105,90 117,100,86 112,90,78 116,98,87 70,58,49 92,78,67 87,76,67 104,95,85 107,96,85 93,81,71 84,71,60 86,74,63 96,83,73 99,87,77 83,68,58 105,89,80 99,81,69 86,72,63 83,70,60 90,78,71 88,78,72 80,69,64 79,67,60 66,59,54 76,68,64 71,67,64 84,78,75 99,91,87 95,90,85 97,93,89 110,104,101 105,103,102 113,111,109 128,124,122 126,122,121 122,121,121 130,128,125 132,130,128 144,144,143 187,190,188 167,170,165 
55,52,50 53,50,48 55,52,49 55,52,49 55,52,49 54,51,48 54,51,48 55,52,49 56,52,49 128,112,97 126,112,97 125,106,94 124,104,92 119,103,93 123,107,95 123,109,97 121,109,98 121,108,97 118,102,91 115,100,90 110,95,82 111,97,86 112,100,90 111,96,86 112,96,85 109,92,82 112,97,89 110,95,85 112,98,89 111,98,89 109,96,86 105,91,81 95,79,66 96,79,65 98,81,69 102,86,75 106,88,76 100,83,70 98,82,71 98,81,69 91,78,66 95,82,72 98,85,73 96,80,66 85,71,58 95,80,67 98,84,71 105,95,79 126,129,107 150,152,136 
52,49,46 67,64,62 76,73,71 74,71,68 71,68,66 51,47,44 51,47,45 51,48,45 54,50,47 125,109,95 126,107,95 123,101,89 120,98,84 94,81,69 116,99,87 119,106,93 121,107,96 119,104,91 116,101,89 115,103,92 113,99,86 112,98,86 111,96,85 107,90,79 111,92,83 112,96,86 115,100,92 115,100,92 114,102,93 113,100,90 111,97,88 109,95,86 107,92,81 102,86,73 106,90,80 107,91,80 107,89,76 103,88,77 103,86,77 102,85,73 97,84,72 101,88,78 104,89,80 102,88,76 99,85,72 103,89,77 105,91,79 103,94,76 107,114,79 116,120,89 
111,95,82 110,94,82 111,97,84 110,95,83 112,98,86 113,97,84 114,101,90 118,104,94 115,101,89 126,112,101 130,116,106 130,113,102 118,98,84 102,85,72 111,92,78 110,94,82 116,102,90 117,103,92 112,98,87 113,99,88 106,92,81 102,88,76 102,90,81 93,80,72 106,89,78 99,82,70 88,72,60 102,88,79 106,93,84 112,99,91 110,97,88 105,93,84 97,83,72 84,70,57 76,63,53 103,87,76 105,89,77 100,86,74 96,82,70 101,87,74 95,83,71 93,81,70 101,87,78 102,87,75 96,82,69 95,79,64 100,84,69 98,85,65 66,77,27 77,84,41 
122,103,90 124,106,93 125,107,93 125,108,94 128,111,98 129,112,99 130,114,100 130,112,98 131,115,104 130,115,105 132,117,105 131,115,102 129,112,99 128,111,98 127,109,94 119,102,90 121,106,93 120,107,96 120,106,96 120,106,94 118,103,90 111,97,86 112,100,90 115,104,96 114,97,86 112,91,77 109,91,78 111,96,85 112,97,86 112,97,85 112,99,91 109,96,87 105,91,79 107,90,75 97,82,69 106,90,77 106,90,77 104,88,76 103,90,79 107,96,86 107,96,86 102,89,78 106,95,85 102,89,77 88,73,58 97,81,67 101,83,68 103,86,66 63,73,24 59,67,28 
123,106,91 123,106,93 126,108,94 125,108,94 128,111,99 131,116,104 130,114,102 130,112,98 131,115,104 130,114,103 133,116,105 133,117,105 132,116,103 131,115,102 128,113,100 123,108,96 122,107,93 121,107,95 121,106,95 122,107,94 119,99,86 114,101,90 113,102,93 116,104,96 117,100,89 114,93,80 115,97,86 115,100,89 113,97,84 113,96,85 110,96,86 109,93,80 107,92,79 111,95,83 111,95,84 107,91,79 105,88,74 106,88,74 107,93,82 107,97,87 106,93,84 103,90,80 109,96,87 106,94,83 94,79,64 102,85,70 107,90,76 108,91,74 57,65,21 60,66,24 
124,107,93 123,105,92 126,109,96 126,108,96 130,112,99 131,114,101 131,115,103 133,113,99 133,114,100 132,115,105 133,117,105 134,119,107 134,117,104 132,115,101 130,116,105 126,112,100 124,108,94 123,109,96 122,106,93 124,109,96 122,104,91 114,103,94 115,103,94 117,105,96 118,102,91 113,92,80 113,95,85 115,99,86 113,96,82 114,97,85 110,93,80 109,91,77 106,90,76 109,92,78 111,95,83 106,89,75 106,89,75 107,90,77 108,94,82 108,94,84 107,92,81 101,87,75 109,95,86 107,93,82 99,84,71 104,90,75 107,90,76 108,91,73 60,63,23 52,59,20 
108,100,88 106,97,84 112,100,90 115,101,90 114,101,89 120,104,92 120,104,90 123,104,91 124,109,97 125,111,99 131,117,107 131,116,105 130,113,100 125,108,95 130,116,105 125,111,100 128,113,101 126,112,100 124,108,96 126,110,98 124,108,96 120,108,100 120,109,100 119,108,98 120,104,94 118,98,85 115,96,84 117,101,90 115,99,86 115,99,90 111,94,80 109,92,77 105,89,74 110,93,80 112,97,84 110,93,80 108,92,80 109,94,83 109,94,86 110,96,87 110,96,85 97,84,72 109,98,86 109,95,85 104,90,78 106,92,77 107,91,75 108,90,71 60,61,26 50,59,21 
