145,144,144 169,168,170 181,180,179 186,185,183 188,188,186 184,184,184 176,177,178 169,169,172 169,169,171 189,190,192 203,201,204 212,211,214 207,205,208 202,202,204 208,207,209 204,203,205 189,189,191 190,190,192 191,191,193 181,182,185 177,178,181 178,178,178 194,193,194 196,197,196 177,178,177 167,169,169 83,89,76 65,70,56 82,80,79 95,93,92 195,194,196 218,219,219 187,189,186 215,216,215 218,219,218 214,216,214 175,178,175 183,187,184 185,188,188 178,182,183 209,210,207 225,224,220 223,220,217 209,208,205 196,196,195 192,192,191 186,187,187 183,183,185 179,179,182 174,176,180 
62,62,62 64,64,65 65,65,65 69,69,69 73,73,73 69,69,69 69,69,69 67,67,69 68,68,70 190,191,193 192,192,194 199,198,200 204,203,205 203,202,204 192,192,194 191,191,193 184,185,187 182,183,185 185,185,189 173,176,179 169,171,175 171,172,173 190,189,189 196,198,196 178,180,178 169,171,170 148,151,148 46,52,37 119,117,114 144,141,142 194,192,194 168,168,164 121,124,114 212,214,212 219,221,220 210,212,210 116,124,120 119,129,121 185,189,189 182,186,187 215,215,211 214,213,209 196,195,195 186,187,187 184,184,187 184,185,187 179,180,184 178,178,181 176,178,181 171,174,177 
71,71,71 93,93,93 111,111,111 113,113,114 109,109,109 116,116,117 107,107,107 115,115,117 100,100,101 163,161,159 152,149,145 190,191,193 195,195,197 203,201,203 191,191,193 185,186,188 180,181,184 177,179,181 180,181,184 177,178,182 165,169,172 165,167,168 180,180,179 196,197,196 178,180,177 167,171,168 156,159,152 55,63,45 117,118,113 109,110,103 139,138,136 165,163,163 54,66,34 151,157,146 186,191,185 202,204,200 93,102,96 120,130,125 183,189,187 176,181,181 178,182,181 182,185,184 180,182,183 177,181,182 176,178,181 176,177,181 175,177,181 174,178,180 171,174,177 169,171,174 
66,66,66 60,60,61 67,67,68 66,66,68 66,66,67 68,68,68 68,67,68 66,66,67 69,69,70 162,160,160 129,125,118 189,190,192 190,191,193 196,195,197 191,192,194 184,185,187 176,177,181 175,177,182 176,178,181 177,178,182 167,171,174 164,166,168 171,174,172 190,192,189 178,181,178 174,177,174 115,118,112 36,45,26 74,80,66 74,75,70 140,138,136 140,145,137 45,57,27 51,64,33 166,170,164 159,164,158 81,92,84 128,138,131 96,108,92 171,177,177 169,177,176 176,180,181 176,180,182 177,181,182 171,175,180 172,174,179 177,179,182 175,176,180 168,170,174 170,171,174 
63,64,65 73,73,73 79,78,77 77,76,76 81,80,80 65,65,65 57,55,55 51,50,49 57,56,54 157,153,150 125,121,113 191,192,195 189,190,193 188,189,191 191,192,194 192,192,193 176,178,182 174,176,181 172,176,179 172,175,178 166,170,173 161,165,167 166,169,168 181,183,180 181,183,181 171,174,168 129,131,128 60,65,54 50,55,44 69,70,70 200,199,199 80,88,71 32,47,17 61,72,44 104,114,94 90,98,82 83,95,86 73,85,71 152,161,157 179,184,186 174,180,182 176,180,182 176,180,182 177,181,183 174,177,181 177,178,180 177,178,180 173,174,178 168,171,174 181,182,183 
162,166,166 136,137,134 122,119,110 123,118,112 124,117,109 120,114,108 117,114,108 119,116,110 127,123,117 152,147,135 141,135,125 175,175,176 184,185,189 184,185,189 185,187,189 187,188,190 185,187,190 173,176,181 167,173,177 164,169,173 162,166,170 156,161,162 159,163,163 172,176,173 164,168,162 149,152,144 103,108,97 48,55,41 62,68,59 61,71,54 196,197,194 79,85,71 64,74,51 46,62,24 65,78,44 58,68,44 54,67,49 76,87,69 134,138,133 115,118,116 127,131,130 178,183,186 180,183,186 183,185,187 182,183,185 179,181,182 177,178,181 173,174,178 181,182,183 205,205,203 
160,165,159 159,162,160 141,137,127 140,136,129 138,132,123 138,132,126 136,133,127 132,130,125 135,133,127 160,154,142 157,152,139 157,153,147 185,187,191 180,182,187 179,181,186 182,184,188 184,185,189 175,178,183 165,171,176 159,166,170 153,161,165 151,159,160 152,159,160 161,166,165 142,147,141 129,133,125 76,85,69 65,71,61 45,53,42 77,86,75 65,76,53 112,119,106 41,55,24 35,50,17 33,48,19 36,43,26 53,62,44 89,96,77 100,108,97 123,127,127 137,141,142 181,186,189 182,186,189 185,186,189 184,185,188 181,183,184 180,181,183 181,182,184 199,199,198 217,217,215 
71,84,62 167,170,169 123,119,109 142,139,131 138,132,125 135,129,122 135,133,126 138,137,131 99,100,97 162,157,146 161,157,146 158,154,142 162,160,154 180,183,187 179,182,187 178,180,186 182,184,189 180,183,188 168,173,179 156,164,171 150,160,165 148,156,159 145,154,156 151,160,159 171,177,172 55,64,44 47,55,39 64,70,61 25,29,21 51,60,48 84,95,80 76,84,61 38,51,25 37,52,21 28,41,18 44,50,34 95,100,88 110,114,99 118,127,114 130,136,135 148,152,153 178,183,187 180,183,188 182,185,189 182,185,188 182,184,187 184,185,187 190,190,191 192,191,190 213,213,211 
74,87,64 128,137,127 106,108,101 145,144,135 137,134,127 79,76,68 72,69,66 141,140,136 102,105,103 165,162,150 164,161,149 163,159,148 154,148,135 152,147,139 148,146,140 158,158,157 167,169,173 153,155,155 137,141,139 124,128,125 125,130,127 141,149,149 140,148,147 119,124,114 94,101,82 53,60,42 56,65,48 53,62,42 42,50,32 46,56,38 43,55,36 41,52,26 40,49,30 31,45,17 38,46,28 48,53,37 53,61,44 70,84,54 103,113,97 103,106,103 139,142,142 182,187,191 179,182,187 180,183,188 181,184,189 183,186,191 190,191,193 193,194,195 174,173,169 200,199,196 
66,74,61 53,65,40 106,113,100 144,144,137 141,140,133 106,103,97 83,80,82 143,143,139 140,140,135 163,161,150 166,164,152 109,111,108 88,83,71 117,111,99 145,143,135 148,145,138 141,141,135 138,139,135 134,137,135 133,139,135 130,136,129 122,123,112 117,119,106 117,120,106 119,122,108 63,69,48 47,52,34 33,40,23 28,35,18 26,37,17 30,38,23 30,39,21 30,42,17 25,36,16 48,59,37 52,58,42 36,45,27 40,52,31 66,79,50 103,106,104 155,159,160 182,186,191 180,183,188 182,185,190 175,178,180 169,171,168 168,169,164 158,157,149 145,145,134 183,180,175 
35,40,28 44,53,35 84,94,81 107,113,99 146,146,140 136,133,126 144,143,140 147,146,142 140,141,138 162,161,151 165,164,153 163,161,152 99,97,90 87,83,77 82,85,86 149,149,142 119,119,110 130,131,126 123,128,127 77,83,85 133,140,134 93,93,78 85,84,65 114,116,102 89,94,80 59,67,44 26,34,17 31,38,22 21,25,17 21,27,16 20,26,17 21,25,17 23,28,19 23,24,20 47,57,34 44,54,35 37,40,33 48,54,43 125,129,126 147,149,147 156,161,161 183,188,191 164,169,171 176,181,183 165,167,166 132,135,121 106,109,76 105,110,73 105,107,83 193,192,189 
44,55,39 46,59,36 83,92,77 139,139,138 152,152,149 127,125,118 123,122,116 145,145,140 124,125,125 160,158,151 170,167,158 170,166,158 151,148,142 123,119,114 122,122,119 150,149,142 82,82,79 106,107,108 140,143,141 119,124,126 138,144,137 75,78,69 57,61,50 112,115,102 81,89,76 42,52,32 33,39,24 26,34,17 22,26,17 19,20,16 23,28,17 20,22,17 21,23,18 33,40,26 54,59,46 31,31,27 49,52,44 60,63,56 134,138,132 150,152,149 112,120,114 157,164,165 172,176,178 110,117,106 123,128,116 89,91,61 88,94,59 85,90,60 102,106,86 149,148,141 
39,52,34 38,50,26 62,73,51 123,125,120 159,159,157 121,119,112 51,51,48 125,123,122 131,132,131 155,152,148 172,169,160 112,109,106 101,94,83 109,102,89 146,144,137 151,150,144 142,141,136 147,147,142 149,150,147 148,152,147 142,146,140 89,92,84 69,75,66 114,117,103 124,129,112 53,65,39 47,52,37 26,30,21 22,29,17 22,27,17 22,28,16 19,20,17 27,30,22 26,27,22 29,29,26 51,54,44 65,71,54 123,128,112 144,147,143 123,124,119 63,72,63 138,145,142 155,160,156 105,109,96 77,82,55 74,80,47 65,70,35 64,69,33 62,70,32 86,82,57 
37,50,24 42,54,26 62,71,53 146,147,144 152,150,149 129,125,121 88,88,90 129,129,130 153,152,148 158,155,150 152,148,143 151,150,145 156,152,146 134,128,120 102,100,100 150,148,143 129,126,117 130,129,124 143,144,142 100,103,102 148,151,144 122,124,110 114,116,99 121,124,108 62,74,47 30,39,23 30,37,23 31,38,22 21,23,18 25,33,18 20,21,17 23,28,17 36,44,27 24,24,21 30,31,25 30,29,26 56,62,44 130,134,122 151,154,151 101,101,100 50,58,50 61,64,55 82,79,71 72,72,46 65,65,40 64,66,41 69,70,40 57,59,27 57,62,27 80,79,43 
