46,56,18 50,61,20 54,61,39 45,53,23 57,65,33 73,78,62 144,146,142 147,149,147 144,148,146 161,165,164 162,166,166 162,166,167 164,168,169 164,168,169 165,169,170 170,174,175 170,174,176 169,173,175 171,175,176 174,175,177 177,178,180 185,186,188 185,186,188 191,190,195 196,197,200 208,207,208 194,194,198 188,189,194 189,189,194 198,199,202 206,207,210 203,204,206 199,200,203 197,199,203 199,203,206 204,208,211 217,220,224 226,230,235 215,218,223 226,230,235 222,226,230 227,230,235 225,228,233 232,235,242 239,242,247 228,230,235 98,91,84 79,71,62 97,90,80 91,84,77 
40,43,34 42,44,35 44,46,36 54,55,52 46,47,42 52,53,50 63,64,63 63,63,63 62,63,63 161,165,164 163,165,165 161,165,166 161,165,166 162,166,167 163,167,168 167,170,172 169,173,174 168,172,173 176,178,180 175,176,179 176,177,180 180,181,183 182,183,185 187,188,191 194,195,198 203,203,205 197,197,200 189,190,194 185,187,192 197,198,201 205,206,208 204,205,207 205,207,209 198,202,205 199,202,206 204,208,211 213,216,221 224,228,233 222,225,230 229,234,238 225,229,234 222,225,231 230,233,239 235,238,244 238,240,244 111,103,98 79,72,65 99,92,87 104,98,92 100,94,87 
48,50,42 77,79,72 92,94,86 94,96,89 88,89,82 101,102,97 102,103,102 113,113,113 95,96,95 162,167,163 161,165,164 162,166,167 163,165,167 162,166,167 162,166,167 165,168,170 166,169,171 166,168,170 175,177,178 177,178,181 177,178,181 177,178,180 178,179,181 181,182,185 189,190,193 197,198,200 197,197,199 194,195,197 192,193,197 199,200,203 203,204,206 209,210,212 211,213,214 204,208,211 203,206,210 209,213,216 220,223,227 228,232,236 224,228,233 222,226,231 228,232,238 228,231,237 233,237,242 238,241,245 123,116,110 80,73,63 98,90,84 106,100,95 94,90,82 88,78,69 
40,41,35 40,42,35 43,44,34 42,44,33 40,43,33 42,44,35 56,57,54 54,55,52 64,64,63 163,168,164 163,166,165 161,165,165 161,165,166 162,166,167 161,165,166 163,167,169 164,168,170 164,166,168 168,170,172 173,175,177 179,180,182 176,177,180 176,176,179 178,178,182 183,184,187 189,190,192 193,193,195 193,194,196 192,193,196 201,202,205 209,210,212 203,204,206 207,210,212 209,213,216 207,210,214 217,221,225 227,231,235 229,234,238 218,222,226 227,232,237 231,235,241 225,228,234 231,234,238 138,129,123 77,67,58 99,92,87 103,96,90 90,84,74 87,76,66 95,84,74 
38,41,34 56,59,52 64,66,60 63,65,58 61,63,55 41,43,36 43,45,38 42,43,37 46,48,42 156,159,152 161,166,163 162,165,165 162,166,167 161,165,166 161,164,165 163,166,167 165,168,171 164,166,168 166,167,170 171,173,175 176,177,180 173,174,177 172,173,175 175,176,178 178,179,182 186,187,189 192,192,194 195,195,198 195,196,198 199,200,203 203,204,206 205,207,209 203,207,209 203,207,210 208,212,215 225,229,233 230,235,239 218,223,227 220,224,229 232,236,241 226,229,234 226,228,235 145,140,135 75,66,56 99,91,85 95,89,80 85,77,67 95,84,74 97,85,73 97,85,74 
46,59,22 46,56,26 45,57,24 67,75,49 49,57,33 48,56,23 60,67,33 57,64,33 96,99,84 143,146,137 163,167,163 163,166,165 163,167,167 160,164,165 159,163,164 163,165,167 168,170,172 167,169,171 166,167,170 170,171,174 175,176,178 174,175,177 173,173,177 172,173,175 176,177,179 182,183,186 193,193,195 200,199,201 197,198,200 202,203,205 197,198,200 202,206,207 216,220,221 211,215,217 219,223,226 230,234,238 221,226,230 214,219,223 227,232,236 228,232,236 222,225,232 154,150,148 72,64,53 101,95,88 90,82,71 77,64,53 63,55,44 101,89,80 102,93,83 103,94,84 
56,65,41 59,70,36 52,61,25 59,71,31 152,156,146 115,118,107 120,122,111 75,84,54 75,83,47 127,131,110 165,170,166 163,167,165 162,166,166 159,163,164 158,162,163 163,165,167 172,173,175 170,172,174 169,170,173 172,173,175 176,177,180 181,182,184 178,178,181 174,175,177 174,175,178 178,179,182 187,187,189 193,194,196 199,200,202 204,205,207 198,201,203 206,209,211 182,184,184 129,134,124 113,117,107 152,156,147 198,202,204 215,220,224 218,223,227 222,225,230 210,211,215 79,71,63 96,89,80 83,73,62 99,88,77 91,78,68 63,55,44 105,91,82 94,83,71 59,51,37 
99,106,84 65,74,46 69,75,31 89,97,71 89,96,75 121,124,112 127,129,124 92,94,84 46,58,21 55,63,28 149,153,142 163,168,164 164,166,165 159,163,164 158,162,163 162,164,166 171,172,174 177,178,180 168,169,172 175,176,178 178,179,181 184,184,186 181,181,183 176,177,179 173,174,177 177,178,181 184,184,186 192,193,194 201,202,203 204,205,206 177,180,183 177,179,181 80,84,74 51,57,46 39,45,29 104,109,103 218,222,226 212,217,221 217,221,226 234,237,242 195,194,195 100,93,84 90,77,64 98,86,76 103,94,84 99,90,78 58,49,38 71,60,46 48,42,27 51,45,33 
70,77,57 81,88,72 89,96,67 74,82,51 86,94,64 70,78,46 140,146,126 165,168,162 77,81,68 59,66,40 131,136,121 164,169,165 162,167,163 160,164,164 158,162,163 162,164,166 168,169,171 177,178,180 171,172,175 171,172,175 181,181,183 181,182,184 178,178,180 176,176,179 174,175,177 178,179,181 181,181,184 191,192,193 205,206,204 202,204,204 129,130,130 58,65,43 47,52,38 41,46,34 40,44,36 101,105,95 204,209,209 199,201,203 174,172,172 151,148,144 89,80,68 99,90,79 97,82,67 102,92,82 105,95,85 101,91,80 54,45,32 58,50,36 50,46,39 24,25,27 
61,66,56 85,91,73 107,114,92 89,98,70 75,84,55 42,53,18 56,66,27 100,107,79 165,169,162 167,171,165 163,167,161 166,171,167 163,168,164 161,165,163 161,164,164 163,164,166 167,168,170 173,174,176 171,172,174 170,170,174 181,181,183 181,182,184 179,180,182 179,179,182 177,178,181 184,184,187 191,191,191 196,198,196 205,206,204 185,188,185 85,91,75 23,26,19 21,24,18 26,31,21 33,40,24 61,66,50 215,218,219 120,116,111 98,93,84 94,86,74 104,94,84 105,94,83 105,94,83 105,94,84 103,93,83 102,91,82 73,65,56 87,78,68 55,52,47 50,50,48 
62,68,56 102,113,88 61,73,42 90,100,76 83,92,67 90,98,77 43,57,22 81,92,58 178,180,172 174,178,172 174,178,170 171,174,170 167,170,167 163,167,164 164,166,165 164,166,167 166,167,169 168,169,171 170,170,173 172,173,175 177,177,179 182,182,184 183,184,186 186,187,188 182,183,185 183,183,185 192,193,191 185,188,186 190,194,191 130,135,129 25,28,19 26,31,19 25,32,19 26,33,20 30,38,20 71,80,60 160,158,153 80,75,66 92,84,73 98,91,80 103,95,84 102,91,82 104,93,83 104,96,85 103,96,87 104,96,86 83,74,66 95,87,76 96,88,77 87,80,74 
68,77,52 86,97,73 73,88,44 110,119,90 103,112,89 109,116,97 55,67,39 52,66,29 83,93,51 161,165,149 108,113,92 114,119,99 148,152,139 162,164,159 165,167,164 164,166,166 165,166,168 168,169,171 172,173,175 175,175,177 175,176,178 178,178,180 183,183,186 188,190,190 185,187,188 180,182,184 153,158,155 55,66,48 42,52,37 75,83,73 69,67,49 34,42,23 23,28,20 23,30,21 26,31,21 50,56,36 79,78,57 102,96,86 105,97,88 97,87,76 100,90,80 103,90,81 104,94,84 105,99,88 103,97,87 106,96,86 87,79,70 97,89,81 73,69,64 25,29,32 
76,88,55 65,81,38 57,74,35 57,72,32 95,105,77 77,88,65 110,119,97 44,57,23 49,65,19 80,89,49 89,96,71 59,68,41 73,81,53 94,99,80 165,167,164 164,166,165 165,166,168 169,169,172 173,173,175 174,173,177 174,174,178 175,176,178 179,180,182 183,184,186 182,185,187 183,186,186 141,147,143 57,65,57 55,63,55 31,43,21 56,67,34 51,54,36 23,26,20 22,25,20 27,32,22 33,41,23 95,94,78 91,85,78 104,96,85 104,94,83 103,93,82 104,95,85 105,95,82 106,100,91 103,97,87 101,94,82 91,83,74 99,93,85 80,76,72 31,37,40 
61,76,33 60,75,30 72,90,46 62,76,31 60,72,43 58,72,43 55,69,36 45,57,25 49,62,25 52,67,22 55,68,27 33,42,20 47,56,28 120,123,110 168,169,166 166,167,165 168,168,169 170,170,172 171,171,173 172,171,175 174,174,179 174,175,179 178,179,181 180,181,184 181,183,186 175,178,179 118,122,116 47,58,41 38,50,28 34,45,24 36,50,20 29,38,22 29,40,21 29,41,20 33,46,19 39,54,18 57,65,39 80,81,67 97,89,76 102,92,80 103,94,82 104,93,80 104,94,81 105,98,90 104,97,89 104,96,82 96,86,77 101,95,86 87,83,79 31,35,39 
52,64,38 71,84,55 92,104,90 70,80,54 66,78,41 72,81,54 68,81,50 49,61,32 43,55,22 56,68,25 55,66,26 53,61,42 61,68,51 131,136,124 172,174,170 169,171,168 170,170,168 173,173,175 173,173,176 173,173,177 175,175,179 175,176,179 177,178,181 176,178,181 181,184,188 136,134,133 52,62,42 38,48,31 36,46,31 37,49,25 31,40,24 33,43,22 26,32,22 24,27,22 29,36,22 43,60,20 58,76,26 47,55,35 93,88,72 98,87,73 104,94,82 102,95,83 104,98,88 103,96,86 104,100,92 105,97,87 99,89,80 102,96,86 91,87,81 31,36,41 
