27,29,28 35,39,36 36,40,37 82,87,74 149,148,143 121,122,113 90,91,76 94,95,79 134,131,125 211,212,214 219,223,226 215,219,222 213,217,220 212,216,219 213,216,218 211,213,216 203,203,205 213,213,215 221,221,224 224,224,226 226,227,229 226,227,228 223,222,223 224,224,225 221,220,221 218,217,218 217,217,217 219,218,218 210,210,211 200,199,200 166,164,164 70,69,53 52,55,31 41,45,24 26,28,22 23,25,21 24,25,22 21,23,21 20,22,20 23,25,22 27,30,22 22,24,21 21,22,22 23,26,23 25,27,24 21,22,23 22,23,24 25,27,25 22,24,24 23,27,25 
35,35,34 39,41,38 40,42,39 45,46,43 63,63,62 50,51,48 41,42,39 40,42,37 59,58,56 157,154,151 227,231,234 219,221,224 219,222,224 216,220,221 215,219,220 216,217,220 206,206,209 215,215,217 222,223,225 225,226,228 223,224,226 226,227,229 222,221,222 219,218,218 219,218,219 219,217,218 219,219,219 217,216,214 210,209,210 201,200,202 194,193,195 120,119,113 55,55,29 36,39,27 28,30,22 31,33,25 27,29,23 20,22,21 24,27,23 23,25,23 25,28,22 24,26,21 26,28,22 21,22,22 24,26,25 29,31,29 23,26,26 33,36,32 23,24,24 32,35,33 
43,43,41 72,72,70 92,93,89 102,102,101 94,94,94 100,101,99 84,84,83 94,95,93 82,82,78 165,159,156 223,224,226 222,223,228 218,221,221 219,222,224 219,223,224 218,221,223 206,206,209 216,216,218 223,224,226 220,220,221 209,208,210 223,224,225 222,221,222 220,218,218 220,219,219 220,220,219 221,221,220 217,216,214 211,209,210 199,198,200 218,217,219 69,71,52 48,50,34 29,31,25 36,39,28 32,37,24 26,28,23 18,20,19 23,25,22 20,22,21 22,24,20 27,29,25 40,43,30 24,26,25 25,27,28 45,47,43 31,32,30 28,30,28 29,31,30 32,36,34 
35,36,35 33,33,32 39,40,36 42,43,38 47,48,46 46,45,47 40,40,40 38,38,38 41,42,38 84,80,69 130,128,116 205,200,205 161,160,153 208,208,209 216,219,220 213,214,215 200,199,200 212,212,214 223,224,225 216,216,217 213,212,214 221,222,222 221,222,222 221,221,220 221,221,220 222,222,220 222,221,219 216,215,214 209,207,209 193,192,195 209,208,211 94,97,89 43,47,36 29,34,24 36,39,26 29,32,25 20,23,21 20,22,21 20,22,20 20,22,22 23,25,22 23,25,23 51,53,43 37,39,35 26,28,29 23,25,25 34,36,35 34,37,34 29,32,29 34,39,34 
35,35,35 53,54,51 62,62,60 63,64,61 73,73,74 45,44,46 39,39,41 35,36,35 37,37,36 70,72,56 68,70,51 138,133,127 124,121,113 155,154,144 210,210,208 211,212,211 204,203,201 220,221,222 225,226,227 220,220,221 218,218,220 222,222,223 222,222,222 223,223,221 223,223,222 222,222,220 222,221,219 211,210,211 203,203,206 186,186,191 198,198,202 119,124,120 37,43,28 32,37,27 41,45,25 31,35,26 19,22,22 20,22,22 20,22,20 22,23,23 20,22,22 21,23,22 29,31,30 42,43,40 23,25,25 28,30,30 26,28,29 37,41,38 26,30,29 33,39,34 
59,64,54 39,42,29 47,52,33 37,43,29 50,62,42 61,68,59 44,44,46 37,40,42 60,64,59 46,54,41 60,67,49 54,59,49 43,48,39 107,106,96 169,170,165 210,209,209 212,211,211 214,214,213 226,227,229 223,223,223 223,223,225 223,223,225 224,224,224 223,223,222 223,223,221 223,223,221 221,221,219 205,206,207 201,201,205 184,185,190 193,194,199 78,80,79 42,48,29 44,48,31 40,46,28 23,26,24 19,22,22 21,22,22 22,23,23 22,24,23 22,24,23 24,26,25 30,32,30 25,27,26 28,30,30 25,29,29 29,33,33 41,46,41 29,34,32 49,59,48 
51,57,46 63,68,56 55,59,34 53,61,37 39,50,33 55,67,36 51,58,44 45,48,43 45,50,44 50,59,42 53,61,50 58,59,53 42,45,45 70,70,67 191,191,189 212,211,209 213,212,211 211,210,209 227,227,228 226,226,226 226,226,228 226,226,226 226,226,226 225,225,225 222,222,220 222,222,221 213,213,213 205,205,207 204,204,207 190,191,195 200,200,205 84,87,81 44,48,32 37,41,28 30,35,28 20,24,24 21,24,23 22,24,23 23,26,25 22,26,25 24,26,25 23,27,25 22,25,24 23,26,25 28,30,32 37,42,39 28,32,32 36,41,36 29,34,26 39,52,42 
56,63,52 63,69,59 73,78,61 51,58,46 42,50,33 50,61,39 45,51,40 48,52,42 50,57,50 52,59,52 65,63,71 60,63,56 67,67,70 65,70,61 180,180,176 148,147,139 209,209,206 220,218,218 228,228,228 229,229,229 229,229,230 228,228,228 229,229,229 225,225,225 223,223,223 217,218,218 207,208,210 209,209,211 212,212,215 193,194,197 172,177,172 68,72,59 54,62,40 37,42,29 22,26,25 22,26,24 21,24,23 23,27,24 22,26,25 21,26,24 23,27,24 21,26,23 21,26,24 21,24,24 39,44,44 51,58,58 38,42,41 37,43,33 42,51,39 47,56,51 
40,45,37 55,59,55 64,68,52 67,73,58 51,59,37 48,56,42 58,64,45 50,55,47 50,56,52 53,52,61 42,42,42 46,51,47 79,81,86 55,59,48 90,94,75 134,135,126 198,195,190 226,225,223 231,230,231 232,232,232 232,232,232 231,231,231 231,231,231 223,224,224 217,219,219 212,213,215 210,211,215 211,212,215 211,212,215 196,196,200 126,131,120 36,39,30 47,55,34 31,36,27 26,30,27 23,27,25 21,25,24 21,26,24 21,26,23 22,27,23 25,30,26 22,26,23 21,25,22 22,25,23 21,24,24 63,68,79 40,46,40 49,60,49 48,57,46 40,50,34 
60,65,53 32,36,28 52,58,45 63,70,43 56,64,39 42,49,44 39,42,37 40,42,39 54,52,63 75,71,87 44,45,48 53,56,58 71,78,72 57,59,51 69,71,55 99,101,88 108,108,99 160,161,154 233,232,233 232,232,233 234,234,235 227,229,229 222,223,224 216,217,219 208,209,213 208,208,213 210,209,215 204,205,210 208,208,214 172,175,176 90,98,80 58,62,44 36,41,29 27,30,25 27,31,28 23,28,25 22,27,24 22,27,23 23,27,23 23,28,24 23,27,25 25,32,29 21,24,19 23,27,21 30,33,37 54,55,67 43,48,49 46,51,48 47,52,43 40,49,35 
