90,84,78 177,178,177 175,176,175 175,175,174 177,177,177 174,174,174 167,168,167 168,170,169 173,175,174 200,202,201 199,200,201 206,208,208 210,211,212 209,210,212 211,212,213 210,212,211 210,212,211 219,220,220 212,212,211 214,214,212 200,201,199 181,183,184 181,183,184 182,183,185 186,187,189 183,184,186 181,182,185 189,190,194 185,185,188 179,180,184 177,178,182 183,184,186 184,185,187 191,193,194 191,193,192 193,194,194 191,191,194 191,192,196 188,189,193 182,183,186 183,184,184 182,183,184 182,184,184 185,185,188 188,188,190 185,186,188 184,185,187 181,182,185 177,180,181 175,177,180 
40,39,37 50,49,48 66,66,66 68,68,68 71,71,71 68,68,68 68,68,68 68,68,68 69,69,69 196,197,197 202,204,203 208,210,210 207,209,209 206,207,209 201,204,205 204,206,206 202,204,203 222,224,223 221,221,221 214,214,212 196,197,196 176,180,181 182,184,184 182,183,185 186,188,188 185,185,188 181,182,184 187,188,191 181,182,184 176,177,180 176,177,180 179,181,183 182,183,185 191,192,192 196,196,196 192,193,193 190,191,193 189,190,193 184,184,187 180,181,183 181,181,184 180,181,183 183,184,186 186,187,189 185,186,187 184,185,187 183,183,186 179,179,183 175,178,179 174,178,180 
53,52,51 75,74,73 105,105,105 113,114,114 109,109,109 117,117,117 106,106,106 117,117,117 100,101,101 192,193,195 196,197,199 200,202,202 200,202,202 206,207,209 203,206,207 200,201,203 199,201,202 219,220,220 219,219,217 211,210,208 194,195,193 179,181,182 183,185,185 180,182,183 183,184,186 188,189,191 183,184,186 189,190,192 180,180,182 177,178,180 179,180,182 176,177,179 179,180,182 189,190,192 198,198,197 191,192,191 190,191,192 184,184,187 182,181,184 180,181,183 180,181,183 182,182,185 183,184,186 185,186,188 183,184,186 183,183,186 180,180,184 176,177,179 176,177,179 178,179,182 
44,42,40 45,43,42 65,65,65 67,67,67 67,67,68 69,69,69 68,68,68 68,68,68 71,71,71 192,194,194 194,195,197 196,197,198 202,204,203 199,201,202 207,209,209 197,199,201 196,197,199 209,210,210 221,221,219 203,203,201 189,191,189 183,184,185 184,185,185 176,177,179 181,182,184 185,186,188 184,184,186 192,192,194 179,180,182 176,177,179 180,181,183 173,174,176 177,177,179 187,188,189 200,199,198 198,198,196 182,184,185 183,183,185 182,180,184 184,182,186 180,181,183 180,181,183 181,181,183 183,183,185 183,183,185 180,180,183 176,177,179 174,177,179 177,178,180 177,178,180 
44,42,39 60,59,57 68,67,66 78,78,78 85,85,85 66,66,66 66,66,66 66,66,66 70,70,70 196,198,197 194,195,197 193,194,196 198,199,200 199,201,200 203,205,204 199,201,202 197,198,200 198,199,200 210,210,208 197,197,196 190,191,189 183,184,185 181,182,183 177,177,179 183,184,185 183,184,186 182,183,185 194,193,195 181,181,183 175,176,178 177,178,180 176,176,178 178,179,181 186,187,188 198,197,195 190,190,190 180,181,181 182,181,183 180,179,182 183,183,186 180,181,183 180,180,182 181,182,184 182,182,184 180,180,182 177,178,179 176,177,179 177,178,180 178,179,181 176,177,180 
74,67,54 71,65,53 70,64,55 64,58,51 107,105,103 173,173,174 178,178,178 177,176,176 176,177,176 199,201,200 197,198,198 194,196,197 196,197,198 197,199,199 198,200,199 203,205,205 209,210,210 197,198,198 195,196,195 192,193,192 188,189,189 183,185,185 178,178,180 177,178,180 179,180,182 182,183,185 181,182,184 193,192,194 180,180,182 174,175,177 178,179,181 177,178,180 180,181,182 186,187,188 196,195,195 183,183,184 179,179,181 180,180,182 180,180,183 181,182,184 181,181,183 181,181,183 182,181,183 179,179,181 178,178,180 175,176,178 176,177,179 179,180,182 177,178,181 175,176,179 
84,76,63 79,70,58 77,70,59 76,68,59 70,62,54 105,102,98 195,194,194 205,204,203 198,199,198 197,198,198 197,199,198 196,198,197 195,197,196 197,199,198 197,199,198 199,201,200 205,205,203 195,196,195 190,192,190 186,188,187 181,183,183 182,183,183 176,177,179 179,180,182 180,181,183 186,186,188 185,185,187 189,189,191 179,179,180 173,174,175 177,178,178 177,178,179 179,180,181 186,186,186 191,190,190 181,181,182 178,178,180 180,180,182 183,183,185 182,183,184 182,181,183 181,180,183 180,180,182 177,177,179 175,176,178 173,174,178 177,178,180 179,180,182 174,175,177 174,175,178 
77,73,61 82,73,63 81,71,63 79,70,61 77,69,60 74,68,58 86,82,75 179,177,176 203,203,201 197,198,196 196,198,197 195,197,196 195,197,196 196,198,198 197,199,198 197,199,197 204,205,203 193,194,193 186,188,187 179,181,181 176,178,179 180,182,181 174,176,178 176,177,179 176,177,178 184,184,186 187,187,188 186,186,186 178,178,178 173,174,173 174,175,173 173,175,174 182,183,183 178,179,179 183,182,183 178,178,179 178,178,180 183,182,184 184,183,185 183,183,183 182,181,183 181,181,183 178,178,180 176,175,179 174,175,178 174,174,178 177,178,181 177,179,180 174,175,177 174,175,177 
78,74,63 84,78,66 78,70,59 78,68,58 78,69,60 78,71,60 76,66,55 75,68,60 155,153,150 197,199,197 201,201,200 197,199,198 197,199,198 195,196,196 197,199,198 199,199,198 201,201,199 185,186,186 179,182,182 170,174,175 173,176,177 179,181,181 171,174,176 170,172,173 169,171,173 180,182,182 186,187,186 185,184,184 177,177,176 171,171,171 173,174,173 179,179,178 181,181,182 175,175,177 178,178,179 175,176,176 180,179,180 183,182,184 182,182,183 181,179,180 181,180,182 180,180,182 177,177,179 176,176,178 174,174,176 176,176,178 179,179,181 177,177,179 174,174,176 175,175,177 
77,70,59 81,74,63 77,71,60 78,73,63 79,72,63 79,70,61 79,69,60 77,67,58 72,66,56 173,173,172 200,201,200 200,202,201 193,195,194 195,197,196 200,201,200 203,203,202 203,203,201 175,178,179 167,171,172 167,171,172 172,176,176 179,181,182 170,172,174 168,169,171 171,172,173 182,184,183 190,190,189 186,186,184 176,176,174 172,172,171 177,177,176 177,177,176 174,174,174 173,173,173 175,176,175 177,179,178 184,183,184 184,183,183 181,180,181 180,178,181 180,180,182 178,177,180 175,176,178 175,175,177 175,175,177 179,179,181 178,178,181 175,175,177 173,173,175 176,176,178 
80,74,62 81,74,62 83,77,66 79,74,63 80,74,64 83,75,64 80,73,63 80,71,61 77,67,58 195,195,194 193,194,194 198,199,198 193,195,194 192,193,193 198,199,198 202,202,201 188,189,188 166,170,171 160,165,167 164,169,170 173,177,177 176,179,179 170,172,174 169,169,171 171,172,173 187,188,186 189,189,187 184,184,182 177,177,174 174,174,172 177,177,175 173,174,172 172,174,171 172,172,171 177,177,176 180,181,179 186,185,185 187,186,184 182,180,181 181,179,181 179,178,180 176,176,178 175,175,177 178,178,180 179,178,180 179,179,181 175,174,177 173,173,175 174,174,176 176,176,178 
84,80,68 81,73,61 80,75,64 79,74,63 78,73,63 80,75,64 82,76,65 80,71,60 79,70,61 193,194,194 189,191,191 194,195,195 190,191,190 185,187,187 190,192,191 192,194,192 181,183,183 160,165,167 158,163,166 160,165,168 168,172,173 172,176,177 169,171,173 170,172,173 175,176,176 187,188,186 187,187,185 170,171,164 153,154,143 142,146,130 177,178,176 173,174,172 176,177,174 180,180,178 184,184,182 187,187,185 191,190,190 187,186,185 183,181,181 180,178,178 176,176,178 176,175,177 176,176,178 177,177,179 180,179,182 175,175,177 172,172,174 172,172,174 175,175,176 176,176,178 
82,79,66 81,76,61 78,71,56 77,73,62 78,74,62 81,77,64 77,72,62 79,71,59 83,78,67 191,192,192 186,187,189 184,186,187 177,179,180 179,181,181 181,183,183 178,180,181 170,174,174 157,163,164 155,163,164 159,166,167 164,169,170 168,173,173 171,175,176 178,180,179 182,184,180 189,191,187 186,188,182 101,110,85 49,60,25 39,51,21 109,115,95 180,181,177 182,183,180 180,180,176 184,183,178 195,194,193 191,191,190 186,185,183 182,180,179 177,176,176 176,175,177 175,175,177 178,176,179 178,178,180 177,175,178 175,173,175 173,171,174 173,173,175 175,175,176 175,175,177 
81,80,65 81,76,63 78,71,56 82,78,65 80,77,65 78,75,63 77,71,60 81,75,61 87,79,71 191,193,193 187,188,188 184,185,186 173,176,177 178,181,181 171,175,176 167,171,172 158,165,166 152,161,161 153,161,161 161,168,169 168,172,173 170,174,175 178,182,182 189,192,187 191,193,188 190,193,186 174,177,167 47,59,26 31,40,16 27,31,21 30,37,21 144,149,135 169,171,163 125,129,116 121,122,112 177,178,174 188,187,186 183,182,181 179,177,177 176,174,175 178,176,179 177,177,178 178,176,179 178,176,179 174,173,175 173,171,174 172,171,173 176,175,177 176,173,176 173,172,175 
79,80,62 80,77,59 69,69,43 69,68,44 70,72,42 79,74,61 78,71,59 79,71,58 91,85,76 189,191,190 188,190,189 180,183,182 169,173,174 172,176,176 164,168,170 152,159,162 148,156,159 149,157,159 150,158,160 160,167,167 178,180,179 181,184,182 186,189,187 192,194,190 199,201,196 192,193,187 143,149,129 35,47,20 31,38,22 42,56,19 34,45,21 93,99,85 185,186,181 113,116,105 90,94,79 184,185,182 185,184,183 180,179,178 176,175,174 177,176,177 178,177,179 178,177,176 178,176,177 177,175,176 175,173,176 174,173,175 175,173,176 175,173,176 173,173,175 174,174,176 
71,76,52 67,72,45 41,56,23 31,39,20 58,64,28 77,71,52 80,73,62 78,70,57 92,86,76 179,182,181 186,187,185 170,173,173 166,170,171 169,173,173 159,164,166 147,155,158 143,152,155 145,154,157 148,156,159 168,173,172 191,192,189 199,200,197 202,204,199 200,202,198 198,200,195 192,195,187 66,81,47 48,67,18 36,47,21 38,50,21 38,52,23 52,66,30 140,144,132 97,103,89 145,149,143 192,192,189 182,183,180 177,177,176 177,177,176 180,179,180 181,180,180 178,176,177 180,179,178 179,178,178 176,174,177 177,175,178 176,174,177 174,172,175 172,172,174 172,172,174 
54,67,35 40,54,26 25,35,20 28,35,19 51,62,18 75,74,50 80,75,64 79,72,59 99,94,85 171,175,176 179,181,179 163,167,168 161,165,166 163,167,168 157,164,164 146,154,157 144,153,155 146,155,157 154,162,163 174,178,177 188,192,188 193,196,194 202,204,200 205,206,203 197,200,194 144,151,133 41,52,26 36,48,23 25,31,22 35,45,22 35,43,26 49,65,21 68,84,38 70,83,42 114,122,101 166,169,159 181,183,180 179,180,178 183,182,183 184,182,183 179,177,179 177,175,178 181,180,179 181,180,179 178,176,179 166,165,164 139,141,134 161,161,160 173,173,175 170,170,172 
