171,172,172 169,170,171 166,166,170 166,168,170 163,164,166 160,163,165 156,162,162 154,159,161 153,157,160 153,156,158 153,156,159 152,155,159 157,161,164 163,167,168 164,168,169 164,168,169 165,169,171 166,170,173 173,177,180 169,172,175 157,160,163 178,183,187 178,182,186 180,184,186 176,180,183 172,176,178 172,175,178 174,178,181 173,175,180 174,176,181 179,181,186 185,184,190 181,181,186 187,188,193 184,185,190 181,180,186 185,184,190 186,187,192 190,190,196 197,194,201 194,192,199 193,191,197 189,186,191 183,182,188 182,181,187 182,180,187 181,179,185 182,183,185 184,183,185 183,181,184 
61,61,61 62,62,63 60,60,61 59,59,60 59,60,60 59,60,60 58,59,59 58,59,59 58,58,59 57,58,59 93,95,97 151,155,158 156,160,162 161,165,166 161,165,166 161,165,167 162,166,168 164,170,172 172,176,181 172,175,177 156,159,162 179,183,186 178,182,186 179,182,186 172,175,179 167,170,174 167,171,175 171,173,177 172,174,177 176,178,181 177,178,183 179,180,185 181,181,187 188,189,194 186,187,192 185,183,190 185,184,190 187,186,192 195,194,200 198,195,202 197,195,201 190,187,194 186,183,188 180,180,185 179,178,184 178,177,183 177,176,182 180,179,182 180,179,183 181,181,184 
62,62,63 87,87,87 122,122,122 129,129,129 115,115,115 121,121,121 123,124,123 114,114,114 121,121,121 126,126,127 98,100,101 151,155,157 153,157,160 157,161,162 158,162,165 159,163,165 159,163,166 162,168,171 170,176,180 169,173,176 147,149,152 179,183,186 178,183,186 176,180,183 170,173,177 164,168,170 165,170,172 169,172,175 171,172,175 173,174,177 175,175,180 177,177,183 181,180,186 187,188,193 186,186,191 186,185,191 186,185,192 194,194,200 201,198,204 201,198,205 196,193,200 186,184,190 181,180,185 178,178,182 177,177,183 176,175,180 176,175,180 178,177,182 181,181,186 182,183,187 
74,74,76 63,63,63 61,61,61 61,61,61 60,60,61 60,60,60 59,59,59 58,58,59 57,58,59 64,65,67 93,95,97 151,157,159 152,157,160 155,158,163 157,160,164 156,160,164 156,161,165 163,169,173 171,178,182 167,172,176 142,140,143 175,179,183 174,178,182 167,172,174 166,170,172 162,167,168 164,170,170 166,170,173 166,170,174 167,170,175 169,172,177 174,175,180 179,179,185 184,184,189 185,184,190 187,186,192 191,190,197 200,198,204 203,200,207 202,199,206 187,184,191 182,179,186 178,177,183 177,178,182 175,176,180 175,174,180 177,176,181 179,178,183 179,178,183 179,179,184 
63,63,63 69,69,70 72,72,72 70,70,70 72,72,72 73,73,73 62,62,62 61,61,61 60,61,61 61,62,64 95,97,99 154,159,162 154,158,161 156,161,165 157,160,164 155,160,164 161,168,172 168,175,178 172,179,182 163,169,172 139,138,140 168,173,177 162,169,171 162,168,169 161,167,168 161,165,168 160,166,168 162,166,170 161,166,170 163,166,172 166,170,175 173,174,180 177,179,185 182,183,188 186,186,193 191,190,197 197,196,204 203,201,208 206,202,209 193,191,199 182,181,188 179,177,184 177,177,183 177,177,182 176,177,181 179,179,184 184,183,188 179,179,183 176,175,180 180,181,186 
63,63,63 72,72,72 82,82,82 81,81,82 82,82,82 75,75,75 60,60,60 58,58,58 58,59,59 58,59,60 95,97,99 151,159,161 152,159,161 151,159,160 152,158,161 158,164,167 164,172,174 166,174,176 165,173,176 158,163,166 135,134,136 162,168,171 158,166,168 160,167,169 158,165,168 157,163,167 157,162,167 157,161,167 159,163,168 162,165,172 167,170,177 173,175,182 178,181,188 184,186,193 195,195,203 198,198,205 202,201,209 206,203,211 205,201,209 191,190,197 182,181,188 178,177,183 178,177,184 180,179,185 181,181,186 185,185,189 188,188,192 181,181,183 177,176,181 186,189,194 
155,158,159 157,159,160 159,160,159 154,156,157 152,155,154 150,153,153 144,148,148 136,141,140 132,138,138 132,139,139 137,145,145 145,153,156 142,151,153 144,152,155 149,157,160 157,165,167 159,167,170 162,170,173 164,172,175 152,157,160 126,127,127 158,166,169 157,164,167 156,163,167 154,163,166 155,162,166 153,160,164 153,158,163 158,162,167 163,166,172 168,171,178 178,182,189 190,190,199 197,196,204 172,167,173 169,162,167 192,188,196 202,200,208 196,194,201 196,194,200 184,184,190 183,182,189 186,184,190 183,182,188 186,185,190 185,185,188 184,185,187 180,180,183 180,182,187 189,192,199 
184,188,189 183,187,187 185,189,188 181,185,185 180,184,183 181,184,182 170,174,174 160,165,166 154,161,161 154,161,161 150,157,158 148,156,158 147,157,158 142,151,153 149,158,160 154,162,164 152,160,162 163,171,174 161,170,173 154,161,163 131,132,133 152,154,153 128,124,114 137,140,137 152,163,165 156,164,168 154,163,168 152,160,165 159,164,170 164,168,176 173,177,185 169,168,174 147,137,138 122,104,99 132,114,105 150,136,130 154,143,145 195,194,203 196,195,203 193,192,198 188,188,193 188,186,192 186,185,191 184,183,189 183,182,187 181,182,185 184,186,188 177,178,178 191,193,200 164,168,169 
191,195,196 190,194,195 190,194,194 188,192,191 185,189,188 184,188,186 175,179,178 169,174,174 163,170,169 157,165,163 154,162,162 155,163,163 152,161,162 133,142,144 152,160,162 151,157,159 158,166,168 163,172,174 163,172,174 157,163,166 131,133,131 121,108,91 122,107,89 100,90,75 149,157,158 158,167,171 156,164,169 138,144,150 139,144,153 156,160,167 127,117,115 138,119,108 161,142,132 165,144,135 162,142,132 143,129,125 149,132,129 184,182,191 195,193,202 189,188,196 186,186,192 185,185,190 183,184,189 182,182,188 181,182,187 184,185,189 186,187,190 114,116,96 131,134,124 98,99,77 
198,203,204 196,200,201 172,178,176 164,171,164 188,192,193 184,189,190 180,184,184 174,179,179 167,173,172 162,169,167 158,166,165 158,167,165 148,151,145 96,89,76 108,99,84 100,89,73 102,92,78 117,110,100 131,128,121 147,149,148 131,135,134 126,110,91 123,108,89 108,96,83 134,141,141 136,146,149 143,152,156 150,156,158 110,108,110 118,107,102 145,128,120 134,119,114 155,138,130 167,146,137 159,138,129 126,111,107 144,129,125 192,189,195 190,190,197 191,189,196 184,184,191 182,181,188 182,183,188 186,186,191 187,188,191 190,191,193 184,186,186 110,108,86 86,90,59 87,88,61 
