163,168,168 161,166,165 161,166,164 163,168,167 166,169,167 162,165,164 162,165,165 165,167,167 171,172,170 198,196,194 193,194,191 202,201,198 201,201,198 213,214,209 204,205,201 218,220,215 216,218,213 217,219,215 120,120,114 25,31,20 24,28,22 17,17,16 18,20,17 21,26,17 165,167,164 228,230,227 224,225,222 225,225,223 224,225,223 221,223,220 220,220,218 218,218,216 215,216,214 212,213,213 211,212,212 201,203,203 202,203,204 208,210,208 196,197,199 190,192,195 193,194,196 204,204,203 205,204,202 207,205,201 205,202,199 201,200,197 201,199,196 196,196,193 195,195,193 197,197,194 
66,67,67 67,68,68 64,66,65 66,67,67 68,69,69 64,65,65 66,67,66 66,67,67 68,69,68 197,197,193 197,198,194 199,199,195 196,197,193 204,205,200 197,199,194 220,221,216 209,211,206 215,216,212 119,118,114 27,31,23 33,33,30 19,18,18 21,22,19 25,30,17 45,53,39 160,161,152 211,211,208 229,229,228 225,226,224 222,222,221 221,221,219 219,221,219 217,218,216 215,216,215 215,215,214 197,199,201 205,206,205 208,210,208 193,196,198 191,194,197 203,204,206 216,216,213 208,208,205 200,200,196 195,197,193 194,195,193 200,199,195 197,197,194 197,197,195 201,202,198 
72,73,73 97,98,98 111,112,112 113,114,114 107,108,108 114,115,115 104,105,105 116,116,116 99,99,100 188,191,188 199,200,195 202,203,198 202,203,198 203,205,200 197,199,194 206,207,202 213,215,210 159,160,150 25,28,22 20,22,17 18,20,17 20,21,18 22,22,19 19,19,17 23,28,21 34,42,27 134,137,130 230,230,229 224,225,223 223,223,221 222,222,221 222,223,222 221,222,220 207,208,209 209,210,210 194,196,198 201,203,203 202,203,205 189,192,195 196,199,203 218,218,218 219,220,218 209,210,208 194,196,193 195,197,193 197,198,195 201,200,198 199,200,197 208,208,205 211,211,209 
68,69,68 65,67,67 67,68,68 67,67,67 65,67,66 65,66,65 65,66,66 66,67,67 68,69,69 186,190,187 192,192,189 198,199,194 198,200,195 207,208,203 200,202,196 202,205,198 206,208,202 64,66,57 20,22,17 18,19,16 17,18,16 18,19,15 19,19,16 19,19,18 22,24,21 54,58,52 150,153,148 226,226,225 224,224,222 224,224,223 224,224,224 225,225,225 219,220,219 204,205,207 208,209,209 196,197,199 205,206,207 196,199,202 192,196,199 144,151,146 96,107,83 160,170,157 192,198,195 189,194,189 195,199,193 202,204,200 205,205,204 163,164,165 130,136,124 80,90,73 
67,68,68 82,83,83 88,89,89 86,87,87 85,85,85 64,65,65 63,64,64 64,65,64 68,69,68 191,195,191 191,194,189 192,195,191 195,197,192 210,211,204 204,207,201 210,212,205 205,207,200 54,56,46 22,25,20 20,21,17 19,21,17 19,21,17 20,20,17 22,22,21 24,26,22 44,48,43 190,191,190 221,222,220 217,218,217 224,224,224 226,226,226 225,225,225 214,216,215 214,215,215 202,204,205 200,201,203 199,202,204 167,172,178 123,129,130 85,93,84 46,55,41 43,56,33 75,89,70 179,186,181 197,199,195 212,213,211 200,200,198 97,106,92 52,69,43 40,52,39 
85,96,83 129,137,130 159,167,162 159,166,162 134,142,143 124,133,133 172,176,173 168,174,171 168,174,171 196,200,195 204,205,199 199,201,196 192,195,190 206,208,201 206,208,202 215,217,209 180,182,175 32,38,28 21,23,17 22,24,19 21,24,19 19,21,16 22,24,20 27,28,24 26,31,24 26,32,20 134,135,135 211,213,213 202,204,205 213,214,215 227,228,227 223,224,223 216,218,216 219,220,220 205,206,207 203,204,206 194,198,200 127,130,140 187,191,196 140,145,148 43,53,38 39,52,29 55,68,43 89,101,79 174,177,174 194,196,193 85,96,76 50,66,43 38,52,37 30,41,35 
32,47,31 39,55,37 54,70,52 50,68,49 56,75,60 120,131,127 182,188,185 203,207,204 196,202,198 192,199,195 194,199,193 200,203,197 192,197,191 203,206,198 215,217,209 225,228,217 104,111,93 28,37,21 21,25,19 20,25,19 22,27,19 21,23,18 25,27,22 27,31,24 29,35,24 31,37,22 128,132,127 203,204,206 201,202,203 207,208,209 225,228,226 224,226,224 211,213,211 211,213,212 200,201,203 207,208,209 200,203,205 195,199,203 184,191,189 99,111,96 34,43,27 28,39,25 27,37,27 94,101,105 200,202,206 88,98,85 50,63,41 41,52,39 51,66,48 56,72,52 
33,45,33 35,49,34 33,49,34 38,54,36 42,59,41 41,60,43 51,74,47 107,122,101 186,192,187 190,197,193 198,205,200 199,204,198 202,206,199 203,208,200 208,213,203 125,131,116 29,39,24 26,32,23 23,28,21 23,27,21 23,28,21 22,26,20 24,28,21 26,31,22 30,37,25 32,39,22 62,68,56 200,201,203 201,202,204 208,209,210 225,227,224 219,220,220 205,206,208 210,211,211 208,209,211 214,216,216 209,210,212 185,189,190 58,71,50 36,48,28 39,52,29 32,45,23 33,46,24 36,48,35 105,113,106 92,102,89 33,42,36 32,43,36 42,55,43 54,68,51 
31,39,32 31,43,34 31,41,36 32,44,36 34,50,38 37,55,41 40,61,39 42,66,37 53,71,53 99,112,102 170,177,170 161,169,159 174,180,171 201,205,196 192,197,184 36,46,30 26,31,25 28,34,25 28,33,24 27,32,23 27,33,23 25,31,22 27,31,22 31,34,27 26,30,23 27,32,20 84,89,79 204,205,207 199,200,202 208,209,210 220,222,221 213,214,215 201,202,204 210,211,213 211,212,213 217,219,219 218,219,220 159,166,155 42,56,31 42,57,28 29,39,25 24,33,21 32,48,25 38,52,31 101,107,110 51,64,43 32,43,35 28,38,32 21,27,26 25,31,27 
45,56,49 38,48,39 35,44,37 32,42,36 19,27,29 22,34,33 22,33,33 29,45,35 39,58,37 57,75,57 93,108,88 62,77,59 66,79,59 103,111,99 68,81,54 32,42,27 27,34,25 30,37,25 30,36,27 32,38,25 32,41,25 29,36,24 27,31,23 29,32,25 34,36,37 18,21,18 96,99,97 205,206,208 196,197,199 202,203,205 214,215,216 209,210,211 201,202,204 205,206,208 210,211,213 216,218,218 215,216,217 52,61,43 30,39,26 38,50,30 32,45,26 33,47,26 24,31,21 26,37,24 66,75,69 29,36,33 36,44,39 35,43,33 27,33,29 25,31,25 
