105,108,115 155,155,165 139,137,153 48,49,50 38,41,36 38,45,28 29,34,23 62,60,66 84,80,90 79,71,88 80,79,87 53,56,52 48,44,44 100,96,103 111,108,114 43,49,26 45,48,40 74,73,76 57,64,47 105,102,108 91,92,86 149,146,148 114,113,111 129,129,118 160,159,153 187,188,188 235,235,234 209,207,210 196,194,197 196,194,197 196,193,197 197,192,197 207,204,208 216,214,219 177,176,179 220,220,223 221,220,222 203,201,204 164,163,159 115,109,100 131,129,126 109,105,97 144,138,139 231,230,232 75,72,67 50,52,48 100,91,101 61,59,59 35,41,30 37,43,35 
56,56,56 63,63,65 62,63,65 39,40,39 37,38,37 37,38,36 35,36,34 37,38,37 39,39,40 86,80,92 69,68,82 49,54,40 46,50,35 95,91,99 179,173,187 65,69,58 33,41,22 40,47,36 49,57,31 76,80,66 102,98,104 111,108,108 90,95,75 92,98,70 107,111,92 145,148,139 206,206,204 209,208,210 197,196,199 197,194,197 197,192,198 197,192,197 207,204,209 216,214,219 172,172,175 225,224,228 220,219,221 198,196,199 200,200,202 164,161,156 125,120,115 111,109,100 149,143,147 221,219,221 149,143,152 185,179,185 93,88,93 33,42,34 75,80,79 61,66,64 
48,49,49 84,84,84 108,108,110 100,100,102 84,84,84 93,94,92 85,85,85 88,89,87 69,70,67 45,46,39 50,55,58 55,57,55 47,46,41 105,99,116 150,142,161 110,110,110 40,47,29 61,63,64 42,49,31 87,86,86 109,103,109 76,78,69 75,79,53 100,105,88 85,91,68 134,135,124 187,186,183 217,215,219 207,205,208 197,193,198 197,192,198 197,192,198 207,202,208 214,211,217 169,168,172 224,223,227 222,222,224 201,200,202 167,164,161 117,117,97 93,90,74 82,85,71 137,129,135 123,117,120 111,110,112 57,62,52 71,71,64 45,55,41 117,118,116 66,68,64 
40,41,40 38,39,37 43,43,43 44,45,44 40,41,40 43,44,43 53,53,55 35,37,33 35,36,33 42,45,39 39,46,44 56,59,51 54,57,49 129,127,132 97,95,102 102,100,107 78,81,72 70,69,74 57,60,51 59,64,58 59,65,48 58,62,57 78,83,55 107,110,97 102,108,84 143,144,136 180,179,175 218,216,220 212,210,215 205,200,206 194,189,196 196,190,197 206,200,206 216,213,219 167,166,170 221,220,224 223,222,225 211,210,213 147,146,132 60,68,40 64,67,45 39,47,24 90,88,82 58,63,49 62,64,54 45,50,40 45,57,37 41,46,36 37,41,37 45,52,45 
46,47,49 59,59,61 66,67,67 66,67,66 60,62,57 36,37,35 42,42,45 32,33,30 32,32,30 37,43,38 37,45,42 49,50,48 49,56,39 63,67,55 43,46,38 82,83,78 67,70,61 46,51,40 55,51,53 77,77,73 43,49,30 73,76,62 70,77,45 84,90,67 112,116,98 121,123,108 186,185,181 217,215,220 216,214,220 207,204,210 188,183,190 194,187,194 207,201,208 215,210,217 165,165,168 219,218,222 215,214,216 212,210,212 87,85,62 36,46,14 63,68,43 39,46,26 79,81,67 42,49,30 38,45,34 66,68,61 40,48,37 40,46,39 38,40,39 44,45,42 
118,117,143 95,96,113 105,107,122 69,75,69 35,43,27 32,36,29 32,36,30 27,29,27 41,39,47 47,49,48 36,44,36 47,53,39 58,65,54 75,78,79 76,73,83 54,56,46 73,75,69 49,57,39 64,66,61 89,92,85 52,58,41 50,57,34 63,71,37 75,82,64 77,87,62 92,97,82 111,113,100 209,206,209 222,219,226 210,206,213 191,185,192 191,185,192 202,196,203 213,208,214 167,166,170 212,211,214 211,210,212 172,168,164 58,64,38 35,43,19 32,40,20 36,47,23 58,67,43 36,45,30 80,80,83 81,82,81 46,52,44 60,65,64 55,60,59 92,95,99 
83,82,96 63,64,68 129,131,159 48,53,57 38,46,37 29,38,16 28,36,16 27,30,20 65,60,75 49,45,55 25,26,19 36,42,31 60,63,57 89,88,99 75,74,82 61,65,51 44,50,28 45,52,34 61,63,59 94,99,86 84,90,70 51,59,27 64,71,37 75,81,60 78,87,63 72,77,65 70,76,61 197,195,198 218,216,222 212,208,214 199,194,200 200,194,201 197,191,198 210,206,212 166,165,170 212,209,213 215,213,216 126,119,115 57,53,36 47,54,31 35,36,22 35,43,24 42,51,33 95,96,97 121,115,119 98,98,101 55,59,54 56,63,57 46,53,44 58,63,56 
53,59,46 32,40,18 45,47,42 53,56,55 74,81,80 32,42,18 32,39,24 42,41,42 29,34,22 61,56,67 27,28,25 48,46,54 60,66,54 40,46,35 51,56,49 50,56,48 55,61,50 42,46,27 83,85,80 72,83,49 83,91,74 67,77,45 76,83,61 74,82,59 83,93,65 65,68,61 87,93,84 176,175,177 211,209,215 208,204,211 204,199,205 200,194,201 199,193,200 213,208,214 163,162,166 220,217,221 228,227,230 198,194,197 73,62,52 46,53,31 44,48,22 65,77,51 90,97,87 64,78,47 65,69,63 68,70,68 96,98,98 130,129,134 44,47,45 73,78,72 
73,79,80 33,39,31 22,28,15 51,53,52 154,151,174 83,92,89 46,55,44 46,54,46 72,70,79 58,64,58 32,33,31 33,36,31 96,89,111 82,79,94 53,52,55 75,74,89 73,76,81 47,54,40 79,81,79 74,84,57 79,89,64 73,85,50 78,87,72 86,94,79 86,93,81 74,80,69 97,102,89 181,180,181 202,199,205 201,197,204 205,200,207 207,203,210 203,197,204 209,203,210 158,157,161 224,222,227 225,223,226 234,234,236 120,114,112 45,52,30 56,64,42 90,95,86 106,109,99 42,49,36 52,58,51 86,88,94 138,135,141 172,172,177 124,122,132 78,85,72 
87,89,108 87,87,109 24,28,24 65,67,64 93,94,109 121,119,143 61,66,69 44,52,48 63,66,69 63,66,75 33,31,34 44,44,47 187,181,201 62,64,68 72,72,80 42,48,36 76,77,79 55,63,51 76,76,82 81,89,76 82,91,78 72,81,71 57,67,44 88,93,96 76,86,79 83,91,83 69,76,63 134,134,130 202,199,205 205,201,208 207,202,209 216,213,221 210,205,212 212,206,213 156,155,156 219,216,219 224,223,226 228,229,230 204,200,202 84,89,63 77,85,60 60,67,56 38,47,35 54,63,52 73,78,80 142,139,142 138,137,141 124,126,126 107,108,115 102,102,109 
86,85,109 46,44,51 81,82,107 56,58,72 80,83,95 48,57,53 72,80,96 53,58,63 68,71,72 108,105,131 30,29,33 30,33,31 90,86,107 80,77,97 40,44,35 56,54,51 74,78,80 67,73,65 97,97,111 122,122,135 102,107,111 115,118,127 60,66,54 61,70,56 40,50,42 110,119,113 69,75,67 136,138,133 202,200,205 202,197,204 206,203,210 215,212,220 221,218,225 213,209,216 134,135,125 182,177,175 219,217,220 211,210,212 213,209,211 65,51,39 63,69,54 52,58,48 41,47,42 104,108,112 123,118,121 72,76,72 51,58,51 48,59,46 55,67,57 58,69,60 
33,38,25 80,81,90 125,124,149 82,86,100 96,102,111 70,77,83 86,84,110 40,51,37 48,52,44 56,61,48 28,27,29 31,36,35 43,50,46 59,57,58 35,41,34 55,58,61 98,95,116 109,108,123 114,115,123 108,110,120 94,98,104 105,107,117 57,65,55 72,82,63 59,61,65 74,82,76 90,99,86 171,171,168 205,203,209 202,199,206 209,205,212 220,218,225 182,178,179 179,175,175 74,79,61 183,179,180 212,207,212 198,196,200 195,192,194 100,89,83 64,67,53 70,75,72 66,70,67 88,88,94 104,100,104 79,80,74 40,44,30 49,58,47 41,46,37 47,54,43 
