152,152,150 149,148,148 150,150,148 152,151,150 154,153,151 148,148,147 144,145,143 145,146,145 146,147,146 165,164,166 168,168,169 178,177,178 182,181,182 183,183,183 194,193,191 191,190,189 191,190,188 189,189,187 189,189,187 196,196,195 194,194,194 198,198,198 204,205,204 208,210,209 209,210,211 213,214,216 214,216,217 216,218,217 213,214,214 209,209,209 195,195,193 173,174,172 166,167,166 164,166,166 165,167,166 161,163,162 165,166,166 171,173,173 196,196,197 223,224,226 212,213,214 112,111,102 77,79,67 34,36,29 14,15,14 13,14,14 14,15,15 13,15,14 14,16,15 15,18,16 
64,64,64 65,65,65 62,62,62 64,64,64 66,66,66 62,62,62 62,62,62 62,62,62 63,63,63 163,165,164 167,165,168 171,171,171 178,179,178 180,180,180 192,191,189 192,192,190 192,191,189 188,188,187 188,188,187 197,197,197 197,197,197 197,199,198 199,199,199 204,206,205 208,209,211 215,216,218 216,217,219 216,218,219 215,217,216 210,209,208 195,194,192 173,173,171 169,169,169 165,166,166 164,166,164 160,162,162 163,165,165 171,172,173 193,193,194 215,216,217 175,175,173 63,66,51 45,48,40 16,18,16 13,15,14 14,15,15 14,16,15 14,17,15 15,18,16 18,24,18 
74,74,74 98,98,98 111,110,110 112,112,112 107,107,107 114,114,114 103,103,103 113,113,113 96,96,96 164,166,165 166,165,167 168,167,168 174,175,174 179,179,179 190,190,189 193,192,190 190,189,189 187,186,186 188,188,188 192,192,192 195,195,195 196,196,196 194,194,194 202,203,203 210,212,213 214,215,217 216,217,218 215,217,217 207,208,207 193,192,190 186,185,183 172,172,170 172,172,171 167,168,167 166,168,166 163,164,164 164,166,166 173,173,173 172,170,170 168,164,162 82,83,71 43,46,35 19,22,17 15,16,15 14,16,15 14,16,15 21,31,20 22,30,19 21,31,18 18,23,18 
70,70,70 68,68,68 68,68,68 66,66,66 66,66,66 66,66,66 64,64,64 64,64,64 66,66,66 169,170,169 168,167,169 168,167,169 169,169,169 176,177,177 178,179,178 195,194,192 192,191,190 188,187,186 187,187,187 188,188,188 191,191,191 194,194,194 192,192,192 200,202,201 207,208,210 212,213,215 216,217,218 214,216,216 203,204,203 180,179,177 178,178,176 171,171,169 173,173,171 169,170,169 166,168,167 166,168,167 167,168,167 176,175,176 172,170,170 135,131,128 84,84,75 34,39,29 17,20,16 20,24,19 20,22,19 16,17,16 17,21,17 15,17,16 16,20,17 21,23,21 
68,68,68 83,83,83 89,89,89 87,86,86 85,85,85 65,64,64 64,63,64 63,63,63 66,66,66 176,175,174 170,169,168 172,170,171 169,169,170 172,173,173 173,175,175 186,187,186 188,188,186 192,191,189 189,188,189 190,189,190 188,188,187 191,191,190 193,193,193 198,199,198 206,207,209 212,213,215 215,216,218 213,214,215 209,210,209 181,180,178 177,177,175 174,174,172 174,174,172 170,171,169 168,169,169 170,171,171 170,170,170 175,175,175 194,193,193 199,197,197 150,143,140 115,113,109 30,40,23 22,29,19 16,19,17 15,17,16 16,19,16 14,17,16 38,39,38 27,30,28 
131,127,126 88,81,79 125,121,118 165,162,160 173,172,169 172,171,168 171,170,168 166,167,164 165,165,162 179,178,176 172,172,170 175,174,175 175,175,175 173,175,174 175,176,178 175,177,177 176,177,178 185,185,183 188,186,187 187,185,186 184,184,184 192,192,192 193,193,193 199,201,200 205,206,208 208,209,211 211,212,214 211,212,214 209,209,209 192,191,189 183,183,181 179,179,177 176,176,174 176,176,175 174,173,172 173,173,172 174,173,173 181,180,180 214,213,214 219,218,221 200,198,197 94,95,85 29,36,24 26,29,25 15,17,16 16,18,17 15,17,16 17,20,19 29,30,27 18,20,18 
85,81,59 57,50,52 42,35,37 60,52,52 105,98,96 193,191,187 196,195,191 191,191,187 189,188,184 184,183,181 177,177,175 177,176,177 178,178,178 179,181,181 177,178,179 173,174,177 169,171,173 178,178,178 186,185,185 190,189,189 183,183,183 191,191,191 197,199,198 200,202,201 204,205,207 205,206,208 207,208,210 211,212,214 214,215,215 209,208,208 189,189,186 186,186,184 185,184,181 186,185,183 182,181,179 176,176,173 178,177,175 194,192,192 222,222,223 208,207,207 132,126,117 73,73,64 16,18,17 50,50,45 37,38,35 17,18,17 15,18,17 20,23,21 32,34,33 18,23,21 
88,89,43 66,61,60 34,29,32 52,47,48 45,39,42 112,106,104 172,168,166 199,198,194 192,192,188 191,190,188 186,186,184 185,186,184 186,186,184 192,192,189 181,182,181 175,176,178 169,172,173 172,173,175 178,179,180 189,189,189 181,182,182 185,186,185 195,196,195 197,199,198 201,203,203 208,209,211 212,213,215 215,215,217 217,217,217 219,219,219 203,203,201 186,186,183 191,190,188 200,199,197 188,187,185 179,178,175 183,182,180 201,201,199 229,230,231 154,153,146 41,48,31 19,23,19 17,19,18 20,21,20 26,27,25 17,19,18 18,21,20 17,20,19 35,38,35 19,23,21 
72,79,36 84,79,64 63,56,62 65,57,60 43,38,41 61,54,56 82,74,77 199,198,193 201,201,197 193,193,191 189,189,187 193,193,191 196,196,194 199,199,195 187,188,186 176,177,178 176,178,178 172,173,175 172,174,175 181,182,182 182,183,182 179,180,180 193,194,194 204,205,206 213,214,216 210,211,213 215,216,218 216,217,219 217,218,219 220,220,221 218,219,217 197,197,193 205,204,202 215,215,215 193,193,192 185,184,183 189,188,186 196,195,193 143,139,131 52,53,46 26,28,22 20,23,20 23,26,21 19,21,19 17,19,18 22,24,23 43,45,43 18,22,21 24,28,26 32,35,32 
60,70,27 78,77,37 37,31,35 62,55,56 63,56,57 62,55,58 65,57,59 62,54,55 206,207,203 204,204,201 162,161,154 179,179,173 199,199,197 197,197,195 190,192,188 176,178,177 173,175,175 171,172,174 168,170,172 175,176,177 177,179,179 178,180,179 195,196,196 209,211,212 217,218,221 214,215,217 213,214,216 213,214,216 217,217,219 221,220,221 223,224,223 213,213,210 223,223,222 225,226,226 210,211,210 195,194,193 196,196,194 167,165,161 95,93,82 87,85,79 26,28,26 21,24,20 26,33,23 21,25,21 22,24,23 18,22,20 18,22,21 18,22,21 19,23,22 27,29,28 
