150,155,158 149,154,159 145,151,156 143,149,155 146,151,157 150,153,157 160,163,167 167,169,173 168,170,174 187,191,192 188,192,194 182,186,188 178,182,184 182,186,189 180,184,188 186,190,193 184,187,191 173,174,179 166,169,173 163,167,170 162,163,167 161,160,166 160,159,165 161,160,164 160,161,163 160,161,163 158,160,162 156,157,159 154,155,158 155,156,158 156,158,160 159,160,162 161,162,164 162,163,164 163,164,165 165,167,166 167,169,168 169,171,170 173,173,171 176,176,174 180,179,177 186,186,183 197,196,194 200,200,198 197,197,195 202,201,199 204,204,202 199,199,197 198,198,196 203,203,201 
61,63,64 63,65,65 61,62,63 62,63,64 64,65,67 61,62,63 65,66,66 67,68,69 68,69,70 187,191,194 189,193,194 190,193,195 181,185,188 182,186,189 184,187,190 187,191,193 185,189,190 174,176,180 167,170,174 165,168,169 163,164,167 162,161,165 161,160,164 161,160,164 161,161,163 160,160,163 157,158,160 155,156,158 154,155,157 155,156,158 157,158,160 158,159,161 160,161,163 161,162,163 161,162,163 163,165,164 166,168,166 168,170,168 170,172,169 174,174,172 178,178,176 184,183,180 192,191,189 198,198,196 199,199,197 198,198,196 197,197,195 195,195,194 198,199,197 203,203,201 
69,70,70 95,96,96 108,110,110 110,111,112 105,106,107 112,113,114 103,104,105 115,116,116 99,100,101 186,190,194 189,193,194 196,197,199 189,192,194 185,189,191 189,193,194 190,194,195 189,193,194 180,182,184 171,173,176 168,169,171 164,166,168 163,162,165 162,160,164 161,160,164 163,162,165 161,162,164 158,159,161 156,157,158 155,156,158 156,157,159 157,158,160 158,159,161 160,161,163 160,161,163 160,161,162 162,164,162 165,167,165 167,169,166 168,170,167 173,173,171 177,176,174 182,181,179 188,187,185 196,196,194 201,200,198 196,196,194 193,193,191 194,194,193 196,196,195 197,197,195 
65,65,66 63,64,65 64,65,66 64,65,66 62,64,65 63,64,65 64,65,66 65,66,67 69,70,71 186,189,194 188,191,195 196,197,199 199,201,201 191,194,196 192,195,197 191,194,195 191,193,194 186,187,189 175,175,178 170,171,173 167,168,170 165,165,167 165,163,166 163,163,165 162,162,164 161,161,163 161,161,163 161,162,164 156,158,160 156,158,160 157,158,161 158,159,161 158,159,161 158,159,161 160,161,162 161,163,162 164,166,163 165,167,164 167,169,166 171,172,170 175,175,173 179,178,176 183,183,181 191,190,188 197,196,194 196,196,194 192,192,190 187,188,185 188,188,187 193,193,191 
64,64,65 79,79,80 85,86,87 83,84,85 81,83,84 60,62,63 61,62,63 62,63,64 68,68,70 187,190,195 188,191,195 194,196,198 201,202,202 196,198,199 194,195,198 193,194,196 189,191,192 183,185,186 178,178,180 173,173,175 170,171,173 169,170,171 168,169,170 167,169,169 164,163,165 162,161,164 162,162,164 163,163,165 157,159,161 158,159,162 159,160,162 158,159,161 157,158,160 158,160,160 159,161,161 161,163,161 163,165,162 165,167,164 166,168,165 169,171,168 173,173,171 176,176,174 179,179,177 183,183,181 191,191,189 194,194,192 188,188,186 182,184,181 182,183,181 189,189,188 
160,163,165 159,161,166 159,162,167 158,163,166 157,162,167 154,160,165 154,161,166 158,162,168 166,168,174 189,192,197 190,193,197 194,196,198 198,199,200 196,198,199 195,196,198 194,195,197 187,188,190 182,183,185 179,179,181 173,174,176 171,173,174 172,172,174 173,173,175 170,171,172 167,168,168 164,164,166 163,163,165 163,163,165 160,160,162 162,163,165 162,163,165 161,162,164 158,159,161 159,161,160 160,161,161 161,163,161 165,167,164 166,168,165 165,167,164 168,170,167 171,171,169 173,174,171 174,175,173 177,178,176 181,181,179 179,180,177 174,175,173 172,175,173 178,180,178 187,188,186 
178,183,184 173,179,184 178,182,187 176,182,186 178,185,189 180,185,190 179,184,190 181,184,191 183,186,193 188,191,196 193,195,199 194,197,199 195,197,199 195,196,199 197,198,200 195,196,197 191,192,193 187,187,189 180,180,182 173,173,175 169,170,171 175,175,176 174,174,176 170,171,172 169,170,170 167,168,168 165,166,166 163,164,166 163,164,166 163,163,165 161,162,164 161,162,164 160,162,162 160,161,161 160,162,161 161,163,161 165,167,164 167,169,166 167,169,166 168,170,167 170,171,169 174,175,173 173,175,172 173,175,174 172,174,173 170,172,171 170,172,170 171,174,173 177,179,178 184,185,183 
174,179,183 167,174,179 171,178,183 171,180,183 179,186,189 182,187,191 181,186,191 180,184,191 180,183,190 183,185,192 190,192,197 194,195,199 194,196,198 195,197,200 197,198,199 197,198,199 195,196,195 193,194,193 192,192,193 184,183,184 172,173,173 178,178,177 181,180,180 171,172,172 168,170,169 167,168,168 166,167,167 163,163,165 162,163,166 162,163,165 164,166,167 162,163,165 161,163,164 159,160,161 161,162,161 162,164,162 165,167,164 168,170,167 169,171,168 168,170,167 168,170,167 173,175,172 173,175,172 172,174,173 169,171,172 170,173,171 166,171,169 169,172,173 178,180,179 185,186,184 
170,175,179 163,169,176 165,172,178 168,175,181 173,180,184 178,185,189 178,184,190 177,183,189 178,182,188 181,183,191 185,187,192 190,192,196 192,194,197 197,198,199 198,199,199 198,199,199 200,199,198 197,198,196 196,196,196 194,193,193 184,182,182 179,178,179 180,179,179 172,172,173 167,169,168 164,165,167 164,165,166 163,164,167 161,162,164 159,160,162 164,166,165 162,163,164 160,162,163 157,158,160 157,159,159 163,165,162 167,169,166 169,171,168 169,171,168 167,169,167 165,168,165 170,172,169 172,174,171 173,175,173 172,175,173 173,175,174 170,174,172 174,176,176 183,185,182 191,191,189 
165,171,176 159,167,173 160,168,174 162,170,176 165,172,179 170,177,182 174,182,187 174,181,187 171,177,184 176,180,187 176,179,185 187,189,192 191,192,195 196,197,198 199,199,200 200,200,201 199,200,199 199,199,198 197,197,197 199,199,197 193,192,191 183,182,181 183,182,181 180,180,179 171,172,171 167,169,168 163,164,165 162,163,164 162,163,165 158,158,161 159,160,162 156,158,160 158,159,161 155,156,158 154,155,157 161,163,160 167,169,166 173,175,172 173,175,172 168,170,167 165,168,167 170,172,169 170,174,170 178,180,177 181,183,180 181,182,182 181,182,180 183,184,182 190,191,188 195,195,193 
