156,159,160 156,159,160 150,153,154 148,152,152 150,153,154 151,154,155 149,152,153 148,151,152 150,153,155 171,175,176 174,178,179 176,179,180 180,183,185 183,184,186 187,187,192 187,188,191 185,186,189 184,184,187 185,186,189 193,194,194 181,183,188 178,181,186 176,180,186 172,177,183 170,175,180 168,172,177 168,172,176 166,171,177 160,167,173 159,165,170 160,165,169 161,164,169 158,163,168 157,163,169 162,165,170 164,167,172 161,167,172 160,167,173 161,168,174 162,169,175 163,169,175 162,171,176 168,174,180 171,178,182 174,180,186 177,182,188 178,183,188 174,177,184 173,176,185 173,177,185 
62,63,63 64,65,65 62,62,63 63,63,64 64,65,65 61,62,62 63,63,64 63,64,64 63,64,64 170,174,175 175,179,180 176,180,182 181,184,185 185,186,188 189,190,192 190,191,193 186,187,191 186,186,189 185,185,188 192,193,195 186,187,191 181,183,188 177,180,185 174,179,183 171,175,180 169,172,177 169,173,177 167,172,176 161,168,173 159,166,170 160,164,169 160,164,169 159,163,170 161,165,170 163,166,170 160,166,171 161,168,173 160,168,174 162,169,175 164,170,176 164,171,177 164,171,177 168,174,180 173,178,184 175,180,185 175,181,187 174,180,187 171,177,186 171,177,187 171,177,188 
69,69,70 94,95,95 108,109,109 110,111,111 104,105,105 112,112,112 102,103,103 113,114,114 96,97,97 170,174,175 177,180,182 182,184,186 184,186,188 188,189,190 189,190,192 191,191,193 189,190,192 189,189,192 188,188,194 190,191,194 189,190,193 182,184,189 178,181,186 176,179,184 173,176,181 170,173,178 169,173,178 167,172,176 161,169,173 161,166,170 160,163,169 161,164,169 160,164,170 160,166,171 158,165,171 157,165,171 161,168,174 160,169,175 162,169,176 165,172,178 166,173,179 166,173,179 171,175,182 172,177,184 173,179,184 172,178,186 170,177,187 170,177,187 170,177,187 170,177,188 
63,64,64 61,62,62 63,63,64 62,63,63 61,62,62 61,62,62 62,63,63 63,64,64 66,67,67 172,175,176 175,179,180 180,182,183 181,183,185 183,185,186 189,190,191 189,189,190 189,190,191 195,195,197 193,193,196 188,189,193 188,189,192 184,185,190 179,182,187 178,181,186 174,177,182 170,173,178 169,173,178 167,171,176 161,168,173 161,166,171 159,164,170 159,164,170 159,165,172 160,166,172 158,166,171 158,167,172 159,170,176 162,170,175 163,170,177 166,173,179 166,173,179 168,175,181 170,176,183 169,176,184 170,177,185 170,177,187 169,178,187 170,178,188 170,178,188 171,179,189 
61,62,62 77,77,78 84,84,85 82,83,83 80,81,81 60,60,61 60,61,61 61,62,62 65,66,66 177,178,180 174,178,179 177,180,181 181,184,186 184,185,187 191,192,191 192,192,193 187,188,190 198,196,197 194,193,195 189,190,193 187,188,192 184,185,189 181,183,188 175,177,182 172,175,180 170,173,178 169,173,177 167,172,176 163,168,172 161,165,172 156,164,171 160,166,172 159,166,172 160,166,172 160,168,173 160,169,174 161,171,175 163,171,174 164,171,178 166,173,180 166,174,181 169,176,183 168,176,183 169,177,186 168,177,186 169,177,187 170,179,188 170,179,188 172,180,189 174,180,189 
149,152,153 152,155,156 153,156,157 155,158,159 151,154,155 148,151,152 149,152,153 152,156,156 157,160,160 179,180,182 175,179,179 179,182,183 186,187,188 184,185,187 188,189,189 196,196,196 187,188,190 191,190,192 188,187,189 185,185,188 186,187,190 182,183,186 178,179,184 172,174,179 171,174,179 170,173,178 170,173,178 167,172,176 164,169,173 163,167,173 159,165,172 159,166,172 158,167,172 160,167,174 163,170,176 162,171,176 163,172,174 165,172,176 165,172,180 166,174,181 167,175,183 168,175,185 167,176,185 168,176,186 169,177,186 170,178,188 172,180,188 174,181,189 177,182,190 180,184,191 
166,170,171 168,172,173 172,176,176 177,181,180 174,177,178 166,170,171 165,169,170 167,171,172 171,175,175 173,176,177 175,178,179 183,184,185 186,187,188 187,188,189 188,188,189 199,198,197 191,190,192 188,187,190 182,182,184 181,182,184 183,184,187 178,178,182 175,176,180 172,174,178 170,172,176 169,172,177 171,174,179 168,172,177 165,170,175 163,168,174 160,166,172 160,167,173 160,168,174 161,168,176 163,172,176 164,172,175 164,173,176 165,173,178 166,173,181 166,175,183 166,175,185 166,176,185 167,177,186 169,176,186 174,180,188 173,180,187 174,181,189 179,184,189 179,182,190 181,184,191 
168,172,173 167,171,172 169,173,174 171,175,175 175,179,178 170,174,174 166,170,171 169,173,173 173,176,175 171,175,176 177,179,180 182,184,185 183,184,186 186,187,188 190,190,190 192,192,193 188,187,189 180,179,182 175,176,178 179,179,181 179,179,182 176,177,180 173,174,178 171,173,177 168,170,174 169,172,177 171,174,180 168,171,177 165,168,174 164,167,174 162,167,173 165,170,176 165,171,176 165,172,176 165,173,176 165,173,176 165,174,177 167,175,179 168,175,181 167,176,183 167,176,185 168,177,185 169,178,186 172,179,187 180,184,191 175,181,188 177,181,189 180,183,189 181,183,190 184,185,193 
173,175,176 171,174,175 171,175,175 171,175,174 171,176,174 168,172,173 169,171,172 171,175,174 174,177,176 174,178,178 176,179,178 178,179,180 179,179,182 180,181,183 186,186,187 187,187,189 184,183,186 176,176,178 174,175,178 175,175,178 174,175,177 174,175,177 173,175,178 170,170,174 167,168,173 170,173,179 168,171,177 168,171,176 168,172,178 166,170,177 164,169,176 168,171,176 166,171,175 169,175,177 165,172,175 166,174,177 166,173,177 167,174,177 167,176,181 168,177,185 169,179,186 171,180,185 171,179,185 178,183,189 176,183,189 176,182,188 178,182,189 179,182,190 180,183,191 181,184,193 
171,175,174 175,177,176 176,178,178 176,179,177 173,178,175 169,173,172 168,170,171 169,171,172 170,174,175 173,177,177 175,177,178 172,175,178 173,175,178 173,175,177 173,175,177 177,176,178 177,177,179 174,174,176 175,176,178 175,176,178 176,176,178 175,176,178 175,176,178 169,170,173 169,170,175 169,170,175 169,170,175 171,174,179 171,174,180 168,171,178 167,171,177 167,172,178 166,172,176 166,172,176 165,173,176 165,173,176 166,172,177 168,176,181 169,178,184 169,179,186 172,181,186 170,179,184 175,182,188 174,180,186 173,178,184 174,181,186 175,180,186 176,180,188 179,184,192 181,184,192 
167,172,170 170,174,171 172,175,174 173,176,175 172,176,175 172,176,173 169,172,171 168,172,172 167,170,171 171,174,175 169,171,173 169,172,176 165,168,171 167,168,171 165,168,169 169,169,173 174,174,176 176,176,178 180,180,182 176,175,177 173,171,175 174,173,175 171,170,173 168,168,172 170,170,175 170,171,176 171,172,177 171,174,179 170,173,178 170,172,179 169,173,180 176,178,182 168,175,178 168,173,178 166,173,177 166,173,177 168,175,180 170,178,183 171,179,185 171,181,186 172,181,186 175,182,187 171,179,184 171,176,183 170,176,181 171,178,184 170,177,183 175,180,188 180,183,192 181,184,189 
167,171,168 169,172,169 171,173,170 171,174,171 171,176,172 172,175,172 171,176,172 166,170,170 164,168,169 159,164,166 157,163,165 163,167,171 161,167,170 161,166,168 161,165,168 169,170,174 175,175,178 180,178,181 182,181,183 173,172,175 171,171,174 171,170,173 168,168,171 167,168,172 172,173,177 173,174,178 173,174,178 172,174,179 174,176,181 173,174,180 172,175,181 172,175,179 168,175,178 170,177,180 168,176,178 169,177,180 171,178,183 173,180,186 174,181,187 172,180,184 173,180,184 172,178,183 168,176,180 168,175,180 169,175,180 171,178,184 172,179,185 179,183,190 184,186,191 176,178,182 
163,168,164 167,169,166 168,171,168 166,170,166 169,171,169 167,170,169 167,171,170 162,166,166 161,165,166 158,163,165 153,161,163 159,165,168 159,166,169 161,166,168 165,169,171 176,176,178 182,182,182 180,178,180 176,175,177 174,173,176 173,173,176 169,170,174 169,170,172 167,168,172 174,175,180 176,177,181 174,176,182 173,176,182 175,176,182 175,176,181 171,174,179 170,175,179 171,177,180 174,178,183 170,178,181 172,180,183 173,181,184 174,181,185 176,181,185 171,176,180 172,177,180 171,177,180 168,176,179 167,175,179 171,178,183 174,182,187 179,183,188 180,184,188 173,179,182 171,175,179 
161,165,161 164,169,165 162,167,164 161,165,164 168,171,168 158,163,163 154,159,160 154,160,161 154,160,162 152,161,162 156,164,167 158,166,169 161,167,170 168,172,174 174,177,178 184,185,184 186,185,185 180,179,180 175,175,177 172,173,175 172,173,177 173,173,178 172,172,176 172,173,177 176,177,182 177,178,183 177,179,184 177,178,183 174,176,182 173,176,181 172,174,179 172,176,181 173,176,181 175,178,182 173,178,182 174,179,183 173,179,183 172,176,181 171,175,179 171,175,178 172,176,179 171,177,180 169,176,180 170,178,181 175,182,188 181,187,190 181,185,189 174,178,182 170,177,180 170,175,179 
158,163,159 160,164,161 159,164,160 159,164,160 161,165,161 152,157,156 145,153,153 145,154,154 147,156,156 149,159,160 157,165,167 163,169,172 168,173,176 179,181,182 181,182,182 182,182,182 182,180,182 179,177,179 174,174,174 170,171,174 171,172,176 171,172,176 176,176,181 180,180,185 179,180,185 180,181,186 181,182,186 179,180,185 175,176,181 173,176,181 172,175,180 174,177,182 173,177,181 175,179,182 176,180,182 171,175,178 171,175,178 171,174,177 172,176,178 172,176,179 171,176,179 170,178,181 171,179,182 172,180,183 172,179,184 178,183,187 173,178,182 171,175,179 172,176,179 172,176,180 
161,165,161 161,164,160 156,160,157 153,158,157 152,157,155 146,153,153 140,150,148 139,149,149 141,151,151 147,157,156 153,163,164 163,170,172 182,184,184 189,191,190 183,185,185 181,182,183 183,182,184 180,179,179 173,173,174 170,171,174 169,170,174 172,173,177 180,179,184 185,185,188 184,184,187 182,183,187 180,181,186 178,179,184 175,176,181 174,176,181 176,178,183 179,181,184 176,179,182 178,181,183 173,176,180 171,173,176 171,173,175 169,173,174 169,173,175 169,173,176 148,156,151 170,178,181 172,179,184 172,180,184 172,180,183 172,180,183 173,178,182 174,177,181 174,178,180 173,176,180 
164,166,163 162,165,161 152,158,155 144,152,151 145,153,151 143,153,150 140,150,148 138,149,149 139,150,151 146,156,156 156,165,166 174,180,179 182,185,185 192,193,191 190,191,190 189,191,189 187,186,186 177,177,178 169,170,172 166,166,169 166,167,171 174,174,178 183,182,185 168,167,167 173,171,171 167,167,167 179,180,184 177,179,184 176,177,182 177,178,182 179,180,183 179,181,183 179,181,183 172,174,177 171,172,174 170,171,172 167,168,170 167,169,172 167,171,173 127,134,123 61,68,38 111,120,105 166,172,176 132,140,137 131,138,135 179,183,187 175,179,183 172,176,180 172,176,179 169,172,177 
150,153,147 156,160,156 147,155,151 141,152,146 140,149,146 142,151,147 144,155,150 147,158,153 151,161,158 156,166,163 171,177,176 177,182,182 174,178,180 185,186,188 188,190,191 188,190,188 178,179,179 171,172,173 168,169,171 165,166,169 165,165,169 171,172,174 161,161,160 120,121,115 90,91,77 127,129,123 169,169,171 175,178,182 176,177,182 179,181,183 180,181,182 177,179,182 173,175,177 169,169,172 167,168,170 164,166,168 163,164,166 146,151,148 109,115,104 66,73,48 65,71,51 56,62,41 117,123,114 85,90,78 141,148,146 180,184,189 174,179,183 170,174,179 165,169,174 163,166,170 
