139,131,117 137,127,115 136,128,116 137,128,117 137,128,117 138,128,117 139,128,115 133,113,102 138,114,114 163,171,183 159,148,157 156,121,117 101,65,62 145,131,134 179,196,222 171,190,218 160,183,213 150,175,207 142,167,200 139,166,199 143,169,201 148,173,204 160,183,209 175,195,218 170,193,211 131,148,142 79,98,62 89,101,72 132,146,116 85,97,53 121,133,86 102,115,75 114,126,74 113,124,82 107,120,85 105,114,71 117,124,86 131,137,118 111,120,89 112,121,92 218,225,226 233,241,244 224,233,239 212,223,235 196,211,228 187,204,222 177,193,216 171,191,212 180,193,210 183,193,207 
54,53,48 57,55,51 58,56,53 58,57,54 55,53,50 61,59,57 55,53,50 59,57,53 56,51,49 57,55,57 97,98,107 143,121,124 154,112,105 118,85,79 172,182,203 166,189,220 156,181,214 149,175,208 145,171,204 143,170,202 146,173,204 156,179,207 177,193,215 192,207,223 181,201,218 172,189,202 105,120,109 91,105,93 102,118,77 102,112,73 106,120,74 81,94,45 107,120,75 119,130,76 90,104,57 92,103,59 132,140,91 127,134,110 89,99,58 123,130,114 205,214,213 231,240,244 219,230,240 202,217,235 187,208,229 182,200,224 177,195,218 176,192,214 183,195,212 186,195,210 
54,53,49 79,79,75 114,113,110 121,120,118 110,109,107 111,110,108 119,118,116 106,105,103 116,115,112 127,126,124 98,95,102 122,102,104 158,126,121 159,119,111 176,179,195 178,197,227 161,186,218 153,179,212 149,175,208 148,174,205 152,177,207 171,188,211 186,201,218 193,210,225 192,213,232 189,215,229 130,153,146 115,133,125 92,104,63 87,102,64 113,123,79 106,113,72 115,123,76 149,154,105 111,121,70 115,125,76 134,139,91 130,137,91 99,107,69 93,107,73 176,190,178 229,239,246 213,227,241 196,215,236 189,208,231 185,203,225 186,200,221 181,196,217 184,195,213 183,194,211 
66,65,61 69,68,65 83,82,79 87,86,83 62,61,58 53,52,50 53,52,50 53,52,50 54,53,50 54,53,49 70,62,59 138,116,117 165,151,155 125,98,98 165,148,151 195,210,235 172,193,223 160,184,216 154,180,213 153,179,210 160,184,211 174,192,215 184,201,221 194,211,227 192,214,235 151,172,154 86,104,62 125,138,123 107,119,84 86,100,64 137,149,106 132,140,96 97,109,65 125,139,84 130,142,87 129,137,91 139,144,98 126,133,86 112,118,82 111,124,98 172,184,174 225,237,247 207,225,244 197,217,239 194,213,233 189,207,227 187,201,222 185,199,219 184,197,214 183,195,212 
56,55,53 57,56,52 57,56,52 57,56,52 57,56,52 56,55,52 56,55,53 56,55,53 56,55,52 55,54,50 88,83,76 139,116,110 164,157,163 143,130,136 102,76,76 174,170,183 225,215,210 225,204,185 190,188,190 159,182,209 163,187,215 169,191,217 185,203,223 195,213,229 184,203,217 130,149,119 88,105,57 96,110,77 112,125,76 110,118,77 114,128,87 126,137,86 109,118,72 116,126,75 92,105,61 98,105,68 116,123,89 131,139,107 89,100,69 86,99,63 146,162,136 211,230,238 188,207,224 158,175,169 185,204,219 190,207,228 189,204,223 191,204,220 187,199,216 185,196,212 
71,70,70 71,70,68 83,82,80 82,81,77 86,85,82 71,70,67 53,52,49 53,52,49 53,52,50 50,49,46 86,81,75 142,130,117 131,113,108 153,147,154 116,98,106 123,96,92 233,212,190 247,223,197 244,223,196 171,170,169 165,190,220 169,194,221 184,203,226 200,218,233 198,218,228 121,138,100 69,82,45 115,129,73 126,135,81 125,131,104 108,119,73 118,127,76 129,142,90 119,131,80 94,108,67 111,120,77 93,97,71 99,107,94 97,104,83 89,102,72 119,133,96 175,194,185 169,183,192 137,146,129 191,210,228 195,210,229 192,207,225 192,206,219 192,203,215 188,198,210 
113,113,113 111,111,111 90,88,87 72,70,64 72,69,63 71,68,62 72,68,62 71,68,62 70,67,62 70,67,63 94,89,82 139,128,116 140,127,112 114,99,95 147,131,135 99,92,97 145,112,100 240,214,187 238,214,184 178,163,143 165,180,198 173,197,226 182,205,229 184,204,217 135,154,136 94,109,72 86,98,59 123,135,82 115,129,79 124,130,105 97,105,58 131,140,90 103,115,66 109,115,70 128,134,89 102,104,74 115,120,111 102,110,93 90,98,77 107,120,83 126,137,98 118,135,100 131,145,134 174,187,194 211,223,236 207,218,229 202,212,224 204,212,219 202,210,217 192,202,215 
254,254,254 253,254,254 253,253,252 198,192,187 144,134,121 141,130,115 140,131,116 140,131,115 139,129,113 136,126,114 135,126,115 134,125,114 139,129,116 140,126,112 136,118,116 141,129,130 94,82,83 179,145,124 242,211,181 169,149,128 167,159,152 177,202,231 185,208,234 170,191,197 109,123,88 98,113,69 74,87,44 124,137,84 95,110,65 129,135,102 111,118,77 124,138,86 128,134,88 114,125,78 94,110,64 102,110,74 106,114,91 121,127,106 103,115,96 107,116,77 113,121,85 118,128,107 156,171,170 209,222,233 222,229,235 213,222,229 212,218,224 209,216,222 205,213,220 198,209,220 
254,254,254 253,254,254 253,254,254 254,254,254 224,222,220 154,144,135 140,131,115 140,130,114 140,130,113 137,127,110 133,124,112 132,124,112 132,123,112 136,126,113 143,126,113 136,117,112 122,114,116 99,78,73 212,184,160 164,144,124 172,153,132 180,190,202 194,215,239 182,202,214 96,112,88 106,118,76 84,92,50 106,119,73 72,85,44 114,115,88 99,107,66 120,133,80 113,125,79 111,123,79 73,84,45 98,107,65 107,116,95 145,156,144 118,125,89 111,118,76 130,138,96 114,126,88 178,193,185 224,234,242 224,231,236 219,225,230 214,221,227 209,218,225 206,215,223 202,209,218 
202,200,199 249,252,251 250,254,254 249,254,254 251,254,254 242,242,241 172,164,157 142,132,116 139,130,114 138,129,112 135,125,109 130,121,108 127,119,107 124,116,104 132,121,107 143,127,112 119,107,104 112,101,99 113,79,68 159,140,121 129,108,86 174,158,136 199,213,229 190,209,222 140,152,137 109,122,78 82,86,55 66,76,46 74,85,48 101,105,78 92,105,59 102,114,72 103,116,75 125,130,111 71,77,54 101,107,78 102,109,94 86,92,70 115,122,84 108,116,80 126,135,97 156,171,158 218,231,244 226,233,240 224,232,236 218,228,232 213,223,231 210,220,229 210,217,224 206,212,220 
