143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 241,242,240 234,235,233 236,237,235 234,236,234 234,235,234 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 236,237,236 233,234,232 233,234,232 234,235,233 236,237,235 230,232,230 235,235,234 235,236,234 233,233,232 235,236,235 233,234,232 241,242,240 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 160,193,115 154,185,114 181,208,150 209,225,193 205,221,192 212,222,199 203,213,190 200,211,188 206,217,194 209,220,197 212,222,200 213,223,201 215,225,203 218,228,206 214,224,202 216,226,203 219,229,206 215,225,202 214,224,202 215,225,202 215,225,202 214,224,202 216,226,203 216,226,203 214,224,201 216,226,203 217,227,205 218,227,204 217,227,204 216,226,204 217,227,205 215,225,203 216,226,203 212,222,199 216,226,203 216,226,203 217,226,204 215,225,203 216,226,203 215,225,203 218,228,206 218,228,206 223,233,211 224,233,211 196,213,174 166,169,101 152,183,112 148,181,138 149,183,119 
172,176,180 173,176,181 177,179,183 177,178,182 178,179,183 179,179,183 180,183,186 183,185,188 184,186,189 185,186,190 184,186,189 182,183,187 180,181,185 178,180,183 173,174,178 169,172,176 167,170,173 167,171,174 170,175,178 173,178,181 174,178,181 175,178,181 184,187,189 183,187,188 180,183,186 179,182,186 179,182,186 178,181,185 178,181,185 178,182,185 180,183,186 181,184,188 185,187,189 184,185,187 192,194,194 189,190,191 187,188,188 191,192,192 192,192,193 204,203,203 207,206,205 211,210,207 195,195,193 184,184,184 181,182,182 175,175,177 172,173,174 166,169,170 165,168,169 167,169,170 
69,69,72 70,71,73 70,71,73 70,70,73 70,70,73 70,70,73 70,70,73 71,71,74 72,72,74 73,73,75 115,115,118 186,187,193 182,183,188 181,183,188 176,177,182 173,174,179 169,172,177 165,168,173 166,169,174 170,174,178 176,179,184 174,177,182 176,179,184 179,182,187 179,182,187 179,182,187 179,183,186 178,182,186 178,182,186 180,183,188 181,184,189 183,185,190 187,188,192 182,183,186 185,186,188 186,187,189 191,192,193 192,193,195 195,195,197 198,198,198 200,199,199 199,198,197 186,186,186 179,179,181 175,174,177 173,173,175 174,175,177 167,168,172 165,166,171 162,165,170 
61,62,64 87,88,90 123,124,125 131,132,133 118,118,120 124,124,125 126,126,127 117,117,118 124,124,126 129,129,131 115,116,119 187,188,193 185,187,192 182,184,189 178,180,185 175,176,181 172,174,179 164,168,173 161,165,170 166,169,174 177,180,184 174,177,182 176,179,184 176,179,184 178,181,186 180,183,187 179,183,184 178,182,185 179,182,186 180,184,188 180,183,188 183,185,190 186,187,191 183,184,186 181,182,184 186,186,188 191,191,193 193,193,196 195,195,196 198,198,197 197,196,195 188,188,188 180,181,182 177,177,179 174,174,177 177,177,180 176,178,179 167,169,173 167,169,173 163,166,170 
74,74,76 63,63,65 62,62,64 62,63,65 63,63,65 63,63,65 62,63,65 63,63,65 64,64,66 73,73,75 111,111,114 188,189,194 186,187,192 183,186,191 180,182,187 177,178,183 173,174,179 166,169,174 161,165,170 162,165,170 169,172,177 172,176,180 176,180,183 177,180,185 180,183,188 179,182,187 179,183,184 178,182,184 179,182,187 180,183,188 180,183,188 184,186,190 186,187,190 188,189,191 190,191,193 190,191,193 191,191,193 193,193,195 194,194,194 192,192,192 195,194,192 183,183,184 178,179,181 175,176,178 172,174,176 177,178,181 172,174,176 169,170,174 172,172,177 163,168,170 
62,62,64 67,68,70 67,67,69 67,67,69 69,70,72 73,73,75 65,65,67 66,66,68 67,67,69 67,67,69 110,111,114 187,188,193 185,186,191 185,187,192 182,184,189 177,179,184 173,175,180 170,172,177 164,168,172 162,165,170 164,167,172 168,172,175 175,178,182 180,182,186 180,182,187 180,183,187 179,183,185 180,184,186 179,182,187 179,182,187 179,182,187 183,186,190 192,193,195 198,200,200 194,195,196 188,189,191 188,188,189 187,188,187 189,189,189 186,186,186 186,186,185 179,179,181 174,175,177 172,173,175 172,173,175 175,176,178 169,172,174 167,172,174 166,170,172 162,167,170 
62,62,64 73,73,75 86,87,89 85,85,87 87,87,89 80,80,82 63,63,65 63,63,65 64,64,66 64,64,66 109,110,113 187,188,193 186,187,192 186,187,192 182,184,189 179,182,187 175,177,182 172,174,179 169,171,176 164,167,172 163,166,171 167,170,174 173,177,179 180,182,185 180,182,187 181,184,187 180,184,187 180,184,187 179,182,186 179,182,187 179,183,186 184,187,189 189,190,192 195,197,197 190,192,193 187,188,189 188,189,189 185,187,186 185,187,186 180,180,182 176,177,179 173,174,176 170,172,174 169,171,173 170,171,174 168,172,174 167,172,173 164,172,172 164,168,171 162,167,170 
