150,155,157 93,95,95 47,53,32 55,62,29 88,92,76 84,89,61 162,165,165 164,167,170 156,159,162 171,175,178 171,175,178 171,175,177 170,174,176 173,173,176 173,174,177 175,176,178 177,178,180 180,181,185 183,184,187 180,181,183 180,181,183 183,184,186 188,189,193 192,193,197 191,192,196 200,201,203 208,209,211 209,210,212 202,203,205 209,210,212 219,220,222 217,218,220 218,219,220 220,220,220 220,220,220 217,217,217 208,208,208 202,202,202 211,212,212 218,220,218 219,220,220 219,220,221 218,219,220 218,218,220 217,217,219 216,217,219 216,216,218 215,216,218 214,215,217 214,215,217 
66,67,67 50,51,52 36,37,34 36,38,34 44,45,40 42,43,38 44,46,38 57,58,56 67,67,68 176,180,182 174,178,180 172,176,179 172,175,178 172,174,176 173,174,176 174,175,177 176,177,180 179,180,183 183,184,186 181,182,184 182,183,185 184,185,187 189,190,193 192,193,197 198,199,201 201,202,204 207,208,210 209,210,212 204,205,207 210,211,213 218,219,221 218,219,221 219,219,220 218,218,218 219,219,219 217,217,217 210,210,210 209,209,209 215,216,216 218,220,219 219,220,220 219,219,221 219,218,219 217,218,220 217,217,219 217,217,219 217,217,219 215,216,218 215,215,217 214,214,216 
75,76,76 99,100,100 93,94,94 92,93,91 85,86,83 94,95,91 85,85,81 101,101,99 95,96,96 181,185,187 177,181,183 174,178,179 171,175,176 171,174,176 172,173,175 172,173,175 175,176,178 178,179,181 182,183,185 181,182,184 186,187,189 186,187,189 190,191,193 194,195,198 201,202,204 204,205,207 204,205,207 210,211,213 208,209,211 212,213,215 218,219,221 219,219,220 218,219,219 218,218,218 218,218,218 217,217,217 214,214,214 218,218,218 219,219,219 220,221,220 220,220,220 219,219,221 218,219,219 218,218,220 217,217,219 216,217,219 216,216,218 216,216,218 214,215,217 214,214,216 
72,72,72 61,62,61 55,55,56 38,39,38 37,38,36 36,37,33 36,37,33 39,40,36 51,52,47 174,178,177 147,150,145 177,180,181 173,177,178 171,174,175 172,174,175 172,173,175 173,174,176 177,177,179 180,181,183 180,181,183 184,185,187 186,187,189 192,193,195 196,197,199 207,208,210 212,213,215 210,211,213 213,214,216 212,213,215 214,215,217 217,218,220 218,219,220 218,219,219 218,218,218 218,218,218 218,218,218 217,217,217 220,220,220 219,219,219 220,221,219 220,220,219 219,219,221 218,219,219 217,218,220 217,217,218 217,217,219 216,216,218 215,215,217 214,214,216 213,214,216 
53,54,52 65,66,63 76,76,74 80,80,81 63,63,64 35,35,32 33,34,30 33,34,31 36,38,32 128,130,119 114,115,104 158,161,158 175,179,180 173,177,178 171,174,175 172,173,175 173,174,176 176,176,178 179,180,181 180,180,182 181,182,183 186,187,188 193,195,196 196,197,199 204,205,207 213,214,216 216,217,219 213,214,216 212,213,215 216,217,219 218,219,221 218,219,220 218,218,218 217,218,218 218,218,218 218,218,218 213,213,213 219,219,219 220,220,220 220,221,219 220,219,220 219,219,220 218,218,219 218,218,219 216,217,219 217,217,219 216,216,218 215,215,217 214,215,217 213,214,216 
63,71,42 55,62,32 62,68,35 113,114,100 176,177,176 72,76,67 31,37,22 41,45,30 39,43,29 53,59,37 100,104,83 181,185,185 177,181,182 181,182,184 174,175,177 172,173,175 173,174,175 175,175,177 178,179,179 180,181,181 182,182,183 186,186,186 194,195,196 198,199,201 203,204,206 209,210,212 210,211,213 210,211,213 213,214,216 217,218,220 218,219,220 216,217,218 217,217,217 217,218,218 218,218,218 218,218,218 210,210,210 219,219,219 221,221,221 220,220,220 220,219,219 219,219,220 218,218,219 217,217,219 217,217,219 217,217,219 216,216,218 215,215,217 215,215,217 214,215,217 
44,54,24 41,49,18 40,49,20 48,55,22 71,78,39 81,84,60 54,60,34 33,37,23 36,39,23 31,37,20 43,51,23 109,114,90 167,170,164 185,187,188 178,179,181 173,175,176 173,174,175 175,175,176 177,178,178 180,181,181 182,182,183 187,187,187 198,198,198 202,203,205 206,207,209 208,209,211 210,211,213 213,214,216 216,217,219 218,219,220 218,218,219 217,217,217 217,217,217 217,217,217 218,218,218 217,218,218 213,213,213 219,220,220 220,220,220 220,220,220 219,219,219 219,219,220 218,218,219 217,217,219 217,217,219 216,216,219 216,216,218 215,215,217 214,214,216 214,215,217 
44,50,22 32,37,20 31,39,18 34,39,21 40,48,20 45,55,19 46,52,20 59,66,32 28,34,21 24,28,19 33,43,19 59,68,37 91,97,69 126,131,106 183,184,184 176,178,178 174,175,174 176,176,176 177,177,177 179,179,178 182,180,182 188,188,186 199,199,199 194,195,192 213,214,216 167,167,159 209,210,210 219,220,222 217,218,220 217,218,220 217,218,219 217,218,218 217,217,217 217,217,217 217,217,217 218,219,218 215,215,215 220,220,220 221,221,221 220,220,220 220,220,220 219,219,220 218,218,220 218,218,218 217,217,219 216,216,218 215,215,218 215,215,217 214,215,217 214,215,217 
37,43,22 32,39,22 27,32,21 27,30,23 28,32,21 38,43,23 37,45,20 42,52,21 27,32,20 26,32,19 34,40,23 38,48,17 45,54,19 56,65,26 162,165,158 180,182,180 174,176,175 176,176,175 176,176,175 178,178,176 183,182,181 187,186,184 183,183,178 171,171,163 180,183,172 145,144,133 204,204,202 219,220,222 218,219,221 217,218,219 217,218,219 217,218,217 216,217,217 216,216,216 217,216,217 220,220,220 218,218,218 217,217,217 221,221,221 220,220,220 219,219,219 219,219,220 218,218,220 217,217,219 217,217,219 216,216,218 214,215,217 214,215,217 214,215,217 214,215,218 
30,35,22 29,34,22 25,31,22 29,33,26 27,34,21 35,40,22 28,33,20 34,41,18 39,47,21 39,47,21 43,48,21 41,46,36 38,44,30 46,51,29 117,123,108 147,149,140 176,178,175 176,176,174 176,176,174 180,180,178 188,187,185 164,164,158 67,73,49 78,83,58 71,79,48 65,72,45 134,135,121 206,207,207 218,219,221 217,218,219 217,218,219 216,217,217 217,217,217 216,216,217 217,217,217 220,219,219 219,219,219 214,214,214 220,220,220 219,219,219 220,220,220 219,219,220 218,218,221 217,217,219 217,217,219 216,216,219 216,215,219 215,215,217 213,214,216 214,215,217 
