157,159,164 154,157,163 157,159,163 158,160,163 162,163,165 158,160,164 154,157,161 155,157,161 157,158,162 175,176,181 176,177,182 178,179,183 178,179,182 179,180,183 180,181,183 183,183,185 186,185,186 184,185,186 183,185,184 190,190,188 192,193,192 198,197,197 196,194,193 172,172,173 92,90,80 134,133,132 119,118,109 150,148,144 186,186,189 209,210,212 124,119,108 112,113,102 67,70,59 56,61,49 59,61,47 34,39,21 35,39,24 38,40,26 50,54,25 48,45,17 36,42,21 39,44,20 35,42,25 46,54,31 47,59,27 36,49,16 40,51,18 31,39,19 24,27,18 25,27,20 
63,64,65 65,65,67 62,63,64 64,65,66 67,67,68 64,64,65 65,65,66 65,65,66 65,65,66 174,176,181 175,176,181 176,177,182 180,180,183 179,180,183 183,183,185 182,182,184 186,185,187 188,188,188 185,185,184 189,189,187 198,197,195 186,185,183 158,156,152 196,195,198 154,155,158 96,95,90 83,83,71 151,150,149 161,160,163 203,204,206 107,105,98 73,73,62 48,52,39 64,65,61 42,46,37 28,31,21 49,51,36 39,42,25 42,44,28 30,33,21 30,32,20 35,42,20 35,41,25 39,49,20 41,50,19 32,38,18 34,42,17 33,39,20 37,39,27 32,36,23 
70,71,71 96,96,97 109,110,111 111,111,112 106,106,107 114,114,114 103,103,104 114,114,115 97,97,98 174,176,181 175,176,181 176,177,182 178,179,184 180,180,184 185,184,187 187,185,187 188,186,187 192,190,189 192,190,188 188,187,186 196,195,193 185,183,180 117,112,103 186,184,188 148,147,157 99,98,101 144,143,144 158,158,159 146,145,149 150,149,148 111,109,100 43,45,30 43,48,35 51,51,36 35,37,33 43,44,34 61,56,27 40,42,36 41,43,26 28,30,19 32,35,21 36,44,21 35,43,20 39,50,18 37,45,18 30,35,18 33,41,19 35,36,26 25,27,20 22,24,18 
63,64,65 62,63,64 64,64,65 63,64,65 63,64,65 63,64,65 64,64,65 63,64,65 65,66,68 173,175,182 175,176,181 176,176,182 179,180,184 183,182,185 185,185,187 190,188,189 186,185,186 189,188,188 198,193,191 191,189,188 158,151,139 90,86,59 59,58,43 177,174,177 177,175,181 128,125,133 183,183,186 149,149,150 108,109,100 84,83,65 86,84,72 49,51,36 29,34,21 25,27,20 59,60,54 55,53,24 60,55,23 34,36,27 43,49,20 34,39,21 33,40,21 34,41,21 37,45,19 33,39,19 32,39,18 28,32,20 34,42,19 25,30,19 22,24,19 35,38,27 
61,62,63 77,77,78 84,85,86 84,84,85 81,82,83 61,61,63 61,62,63 61,62,63 64,65,67 172,175,182 175,176,182 177,178,183 177,178,183 181,180,184 184,182,185 189,187,188 185,185,186 190,187,187 196,192,190 193,191,189 198,194,192 132,130,117 105,98,80 192,189,192 160,155,153 122,122,121 205,206,209 108,108,100 108,109,103 75,76,56 79,78,74 43,46,31 44,49,22 26,28,20 45,46,32 36,39,19 34,40,21 31,35,19 39,44,17 32,35,18 31,36,20 33,39,20 28,33,20 31,36,21 33,41,19 31,38,21 35,44,22 31,39,19 27,31,21 30,33,25 
153,154,158 150,152,156 151,152,157 156,159,163 157,159,164 153,156,161 156,159,164 154,157,161 154,157,163 173,175,181 174,176,182 176,177,182 178,178,183 178,179,184 184,183,186 188,186,188 186,185,187 190,188,187 195,192,190 199,194,191 206,202,199 123,119,108 91,88,78 121,117,111 77,71,34 79,76,58 147,146,151 90,92,80 95,95,90 56,58,39 50,53,33 47,52,26 45,50,20 48,50,25 46,49,22 41,44,33 31,32,19 25,30,19 28,35,17 28,33,17 32,37,20 30,36,20 27,30,21 27,32,20 36,44,19 44,54,19 33,45,19 35,42,27 29,32,24 29,34,23 
173,177,180 174,176,178 175,177,179 171,174,178 178,179,183 176,178,183 178,179,184 174,177,181 175,176,181 175,176,181 175,176,182 176,177,182 179,178,184 180,179,185 188,186,189 188,186,188 187,185,187 190,188,187 197,192,191 200,195,192 154,146,134 68,69,53 74,73,63 70,65,37 55,55,25 112,107,110 126,123,131 90,92,87 67,67,46 69,69,58 49,52,27 64,63,22 65,65,23 45,50,24 40,44,23 32,34,21 43,44,17 27,33,19 27,30,18 35,40,19 29,33,19 30,32,20 26,28,21 31,35,20 45,53,16 41,52,17 32,43,22 42,49,32 31,37,20 34,42,27 
180,182,184 181,182,184 184,184,186 179,181,183 173,175,178 175,177,180 176,178,180 174,176,179 176,177,179 176,177,181 175,177,182 176,177,183 181,179,185 184,182,186 189,187,190 197,193,193 195,190,191 195,190,190 197,191,191 195,190,189 188,183,179 112,108,96 110,110,103 88,85,77 76,70,46 112,109,113 90,90,84 82,82,65 50,51,25 55,59,38 59,60,42 61,61,25 63,65,23 53,58,35 44,50,23 27,31,19 21,24,17 30,34,18 32,36,20 38,46,21 39,47,22 34,38,20 25,28,21 30,36,20 30,37,20 35,49,20 32,40,21 46,55,30 39,52,23 30,36,23 
179,179,182 187,188,187 186,187,188 184,185,188 182,183,185 174,176,179 173,175,179 173,174,177 174,175,177 176,177,180 177,178,182 177,178,183 181,179,185 182,180,184 190,188,190 192,189,190 198,192,192 194,189,188 195,190,190 197,192,189 189,183,179 173,171,165 150,148,146 108,104,95 54,54,31 66,65,48 52,56,41 45,48,30 52,55,29 47,54,28 55,58,31 57,60,31 55,57,21 54,56,24 38,41,20 20,22,17 22,25,18 44,50,24 40,48,25 39,48,24 33,39,23 34,39,23 32,40,21 32,43,22 26,31,22 28,33,21 30,39,22 31,39,23 30,38,23 31,37,23 
174,176,180 176,178,182 184,185,187 184,185,187 183,183,186 178,180,182 176,177,180 173,173,178 175,176,179 179,180,183 179,180,182 180,180,184 182,180,185 183,181,186 189,188,190 191,189,190 195,190,190 194,188,188 194,189,188 194,188,186 190,186,184 186,185,183 184,183,183 70,72,59 61,60,43 55,56,26 43,47,23 39,45,24 49,51,24 39,44,25 41,47,24 46,51,25 40,47,22 46,49,19 24,28,17 27,32,20 31,35,23 30,37,22 39,49,32 34,42,24 35,47,25 32,39,23 36,44,22 34,40,20 27,31,22 31,39,22 29,38,23 27,34,23 30,37,23 29,34,24 
