112,104,96 72,60,50 74,60,45 93,83,73 90,81,70 47,42,36 51,41,31 63,48,35 67,48,33 111,101,91 118,104,96 124,107,96 122,103,90 122,104,92 120,102,92 117,102,88 118,104,95 115,101,91 116,106,104 201,204,209 198,201,206 197,200,205 194,197,202 192,195,200 198,202,205 210,211,213 225,226,228 226,227,229 228,229,231 221,222,224 224,225,227 219,220,222 212,214,215 217,217,217 219,219,219 217,218,218 212,213,213 219,218,218 220,218,219 221,219,220 215,213,214 207,206,207 203,201,202 208,207,208 223,223,223 235,235,235 236,236,235 227,227,225 216,215,212 80,77,64 
49,47,44 45,42,40 43,39,36 47,45,43 47,44,42 43,40,37 40,38,37 36,34,32 39,34,31 51,47,45 77,70,65 124,108,98 128,110,98 118,99,86 118,99,87 121,104,94 117,102,92 116,101,91 127,113,106 201,204,209 197,200,205 195,198,203 192,195,200 191,194,199 195,198,202 207,209,212 214,216,218 214,215,217 216,217,219 219,220,222 221,222,224 216,216,218 207,208,210 210,212,213 218,219,218 215,215,215 210,211,211 221,220,220 220,218,218 216,214,214 214,212,213 207,205,206 203,201,202 209,208,208 226,226,226 237,238,237 234,234,233 218,218,217 168,164,162 109,104,86 
48,46,44 72,70,69 112,110,110 122,121,120 107,105,104 108,106,104 113,110,108 101,100,99 104,103,102 123,121,120 83,75,70 120,104,93 126,108,97 119,99,88 117,98,86 121,103,92 120,104,94 118,101,93 131,118,112 204,207,212 196,199,204 196,199,204 192,195,200 192,195,200 195,198,203 200,203,207 209,213,216 204,207,210 206,209,212 221,222,224 223,224,226 213,213,216 204,205,207 208,209,210 213,215,214 221,221,220 211,212,211 222,222,221 225,225,223 221,220,220 217,215,216 209,207,208 204,202,203 214,213,212 230,230,230 233,234,233 224,224,222 223,223,221 208,207,205 144,140,140 
63,60,58 46,45,43 45,44,42 49,48,46 49,47,45 42,40,38 44,40,39 43,41,40 31,31,31 61,58,56 77,73,69 129,113,105 128,110,99 120,102,92 117,99,88 117,100,89 119,103,92 118,101,91 134,121,115 209,212,216 197,201,205 199,203,207 193,196,201 193,196,201 193,196,201 198,201,206 206,209,214 207,211,214 204,208,211 218,220,223 217,218,221 209,210,212 203,204,206 205,206,208 213,214,215 225,225,225 217,217,217 222,221,219 223,223,221 225,224,224 219,218,218 207,205,206 202,200,201 214,213,212 222,222,220 217,217,215 214,214,212 218,218,216 220,220,219 225,226,224 
48,45,43 54,53,51 58,57,55 59,58,56 60,59,57 58,57,55 47,46,44 47,45,43 40,39,39 55,53,51 79,72,68 131,115,105 130,112,103 120,104,95 119,102,93 119,102,92 119,103,92 116,99,87 139,126,121 215,216,220 209,211,214 204,207,210 194,198,202 191,195,200 195,199,204 198,202,207 200,203,208 208,212,216 204,207,212 209,212,216 208,210,213 204,206,209 201,203,205 205,206,208 213,214,215 223,224,223 219,219,219 219,218,217 221,221,220 224,224,224 216,215,216 206,204,205 205,203,205 211,210,208 209,208,207 206,206,205 210,210,208 218,218,217 227,227,225 206,206,203 
49,46,45 56,55,53 69,67,66 71,70,69 72,70,69 61,59,57 45,44,42 45,43,41 45,42,40 52,49,47 80,72,69 134,120,111 132,117,102 124,107,99 120,104,96 120,104,94 120,104,93 118,103,94 142,131,126 221,222,224 216,217,220 216,218,221 198,201,206 191,196,200 194,199,203 200,204,208 200,204,209 208,211,216 206,209,214 209,212,217 206,210,213 203,206,210 201,203,205 206,207,209 210,211,213 217,219,219 221,221,221 222,221,221 223,222,221 221,221,221 217,215,216 208,206,206 208,207,206 206,206,204 201,201,200 201,201,201 208,209,207 222,222,221 227,227,225 175,175,168 
79,68,61 91,78,69 103,94,88 100,91,86 95,87,79 88,79,73 97,89,84 87,76,70 86,75,70 114,98,91 116,98,90 134,119,110 132,117,109 126,114,106 120,108,100 122,107,98 121,106,97 119,104,93 148,135,131 223,224,226 213,216,219 212,216,219 207,210,215 196,201,206 197,202,207 197,203,207 200,205,209 208,212,216 210,213,218 210,213,218 210,214,217 209,212,215 203,206,209 205,207,208 208,209,211 216,218,218 221,222,222 218,218,218 225,225,223 219,219,218 217,216,216 214,213,213 213,212,210 208,207,205 198,198,196 198,200,197 207,207,205 220,220,219 230,230,228 120,122,116 
81,72,64 66,52,40 105,93,84 125,114,110 118,106,100 103,91,84 111,99,93 96,82,75 105,91,84 129,115,107 126,108,100 137,120,111 132,114,104 126,114,106 122,112,105 124,108,97 121,104,96 119,102,92 138,126,120 215,216,219 215,219,223 213,216,221 217,220,225 207,211,216 199,206,211 195,202,208 197,204,210 207,212,218 216,220,225 213,216,221 213,217,221 215,219,222 207,211,214 201,205,207 206,207,209 215,216,218 225,225,225 225,225,225 230,230,228 226,226,225 227,227,225 228,228,226 219,219,217 210,210,208 198,199,197 197,199,196 202,203,201 183,181,176 150,151,145 97,100,97 
85,73,68 59,49,44 103,93,83 121,111,107 93,80,72 86,68,57 107,95,89 95,80,75 99,82,74 126,112,104 132,117,109 139,122,114 135,117,108 128,113,107 126,114,106 125,113,104 120,107,98 120,105,97 117,100,88 114,96,87 165,159,162 205,209,215 208,212,218 209,213,219 197,202,208 199,206,212 200,207,213 207,213,219 219,224,230 219,223,229 222,225,230 222,225,230 217,220,224 206,209,213 209,211,213 216,217,219 233,233,234 240,241,240 242,242,240 235,235,233 232,232,231 231,231,230 218,218,216 211,210,208 200,201,199 198,200,197 184,185,183 93,92,80 57,57,37 64,66,49 
79,72,67 28,27,31 112,101,96 128,115,112 92,80,74 71,59,49 98,87,80 94,80,74 93,80,73 76,59,46 102,84,72 139,126,121 137,120,112 130,114,106 126,111,102 124,111,104 120,107,100 121,106,99 115,95,82 112,91,77 113,92,79 121,108,103 179,182,185 174,172,175 117,103,96 169,169,173 201,207,214 206,213,219 213,220,226 222,228,233 234,238,242 233,236,241 227,230,234 224,225,228 220,221,224 226,227,229 245,245,247 240,241,241 232,232,231 238,238,236 236,236,234 224,224,222 212,212,210 208,208,206 201,202,200 200,202,199 204,206,203 213,216,212 178,180,176 41,47,38 
