174,172,174 213,209,210 197,193,197 72,75,78 87,85,93 174,170,174 172,171,175 195,191,196 97,93,101 62,65,63 82,79,84 84,85,92 25,27,25 30,30,29 29,30,27 38,41,36 71,71,71 59,55,66 68,61,69 98,94,104 83,85,71 54,52,53 70,73,64 47,51,36 49,51,46 47,51,40 66,72,49 103,100,102 75,74,71 77,80,66 101,106,79 90,95,72 118,121,104 134,134,121 133,134,123 165,162,157 230,227,234 222,219,226 219,216,223 207,203,209 200,195,201 203,198,205 198,192,199 196,190,197 204,197,204 208,202,208 213,209,215 202,199,203 106,107,110 227,225,229 
60,60,61 65,64,66 70,70,71 54,53,52 71,70,71 69,68,69 73,72,73 72,72,73 42,43,43 70,72,69 40,43,41 70,71,79 50,51,55 26,27,26 35,38,33 39,42,37 56,58,55 139,136,144 34,32,29 81,78,85 85,86,83 88,82,87 122,118,127 54,59,44 34,42,24 36,42,31 61,66,49 82,84,82 60,62,58 62,68,61 77,84,44 82,88,69 93,99,85 91,96,82 85,91,71 121,122,113 217,215,220 216,214,221 212,210,216 207,203,210 204,199,205 205,200,207 202,197,204 202,198,204 203,196,204 207,201,209 214,208,215 192,190,193 112,112,109 225,222,225 
68,68,70 86,86,87 98,98,98 104,104,104 95,94,94 105,105,106 90,89,91 109,108,110 89,89,90 41,42,41 29,30,30 59,61,64 127,126,137 29,32,30 36,41,35 39,42,37 46,50,40 111,107,117 33,33,31 76,74,78 52,56,50 61,58,56 167,161,175 93,94,91 38,45,28 85,82,91 46,51,39 54,60,45 60,66,45 62,67,50 77,84,44 71,80,63 91,98,80 74,80,66 75,80,66 119,121,114 194,192,197 211,209,215 210,207,213 201,197,204 204,199,206 210,207,214 209,205,213 207,202,209 205,199,207 210,204,211 220,215,221 184,181,182 100,100,88 171,164,162 
71,71,71 64,64,64 53,53,51 48,48,44 45,46,43 49,49,49 46,46,47 56,56,58 70,70,70 42,45,43 24,26,24 69,71,74 143,142,152 31,33,28 45,48,46 38,40,36 36,41,32 62,61,62 71,68,74 101,96,115 48,53,41 68,67,66 126,118,139 125,122,132 62,66,54 65,64,68 60,58,58 60,63,51 56,62,40 54,62,31 75,80,63 68,79,45 66,75,52 59,63,56 66,72,62 140,142,140 194,193,196 204,200,206 201,199,205 203,198,205 206,201,208 214,211,218 217,214,222 213,208,215 219,216,222 213,209,216 213,208,215 128,128,112 78,82,64 173,167,169 
68,67,68 69,69,70 81,80,82 73,73,72 67,68,66 43,43,43 52,52,54 53,53,54 69,69,70 93,93,98 44,48,45 128,127,145 147,147,160 44,48,49 157,159,166 85,86,92 37,45,30 30,35,26 51,52,52 61,60,69 52,54,49 84,84,82 81,81,82 89,90,88 55,60,45 46,53,40 69,70,70 98,100,93 61,71,41 57,63,30 73,80,51 68,79,45 92,99,80 77,81,72 83,89,74 164,165,162 169,167,168 201,198,204 205,202,208 205,201,208 206,202,209 211,208,216 216,212,221 226,223,230 212,208,215 212,207,214 167,164,158 78,83,66 80,86,69 180,174,175 
159,156,164 122,118,127 115,115,123 82,82,76 81,81,81 116,116,121 120,120,127 105,105,108 132,131,139 182,182,187 58,61,55 62,62,66 124,124,138 118,117,127 155,155,165 65,67,67 43,48,38 34,39,30 34,40,25 40,46,42 51,54,50 55,59,49 52,54,44 57,59,50 60,65,52 54,60,46 78,80,75 92,99,79 73,81,62 72,81,48 75,83,71 90,97,86 78,87,70 68,76,63 63,72,57 98,102,91 163,161,162 202,200,205 203,199,206 202,198,205 206,203,210 214,211,219 225,223,231 217,213,219 159,156,154 181,177,178 121,120,114 81,85,73 66,72,58 133,132,134 
167,161,175 133,131,143 129,128,131 136,137,138 134,133,137 158,159,156 117,120,110 147,145,158 175,173,184 181,180,187 117,121,121 40,43,43 44,46,45 72,75,73 176,176,183 118,120,127 50,54,44 80,84,78 29,34,17 38,46,42 52,57,49 61,66,60 98,94,109 68,71,58 41,47,29 45,50,30 89,91,81 80,90,58 69,79,56 73,84,50 76,84,77 106,111,112 72,82,71 101,108,103 55,61,53 73,79,65 173,173,174 202,200,205 201,197,204 204,200,207 208,205,212 215,212,220 209,206,209 132,131,126 103,108,94 120,120,117 82,86,80 91,97,88 78,83,76 202,200,205 
148,145,153 162,162,170 158,156,163 156,153,166 175,173,184 112,111,115 88,92,79 116,119,118 143,144,148 137,137,138 189,189,196 134,134,148 35,39,28 55,58,60 72,75,71 83,90,83 52,56,50 51,53,55 40,39,41 33,37,31 36,41,29 68,71,70 52,56,54 54,60,53 57,64,53 48,54,37 81,86,77 85,94,69 79,87,75 67,75,60 67,75,62 51,59,53 47,57,48 109,118,111 102,109,102 93,98,87 204,202,206 204,202,208 201,198,205 207,204,211 209,205,212 218,215,223 179,177,181 106,106,101 114,115,114 99,102,99 62,70,59 48,59,47 81,86,81 215,213,217 
72,72,72 66,66,58 131,127,140 119,114,128 123,120,122 100,102,89 127,130,124 83,88,76 148,148,155 86,88,90 129,129,129 143,143,146 79,80,86 63,67,73 66,70,75 67,74,68 31,38,24 29,32,24 55,49,64 39,38,38 43,44,46 65,69,64 50,52,49 70,70,81 69,71,73 67,72,69 71,75,73 88,95,84 83,90,89 111,113,122 50,61,30 72,78,73 61,66,67 71,80,75 89,99,86 107,113,101 182,182,182 206,205,210 205,202,208 211,209,216 156,154,153 186,183,187 211,209,217 147,150,152 75,83,72 53,64,47 51,63,53 54,64,58 134,138,141 210,208,213 
113,107,124 108,108,110 163,160,175 112,113,107 91,90,94 113,113,114 193,191,199 157,157,159 189,189,193 158,158,168 141,141,152 90,93,91 72,75,63 137,140,160 109,109,131 65,71,74 36,44,29 36,40,30 40,43,36 41,41,42 44,45,46 118,111,132 65,64,72 46,52,42 72,76,76 65,70,64 104,105,119 141,140,158 95,98,109 98,100,110 55,67,38 70,75,76 42,49,47 83,95,85 73,83,70 125,132,121 138,140,134 213,213,218 212,210,216 213,211,216 200,199,201 89,94,87 107,111,102 153,153,157 56,64,53 41,48,47 61,65,69 87,92,89 166,166,171 209,208,211 
