105,101,92 70,69,63 33,33,31 85,80,74 109,101,93 110,99,92 111,99,91 104,94,88 178,176,179 200,202,206 191,192,197 184,188,192 185,188,190 188,191,192 111,116,106 43,49,33 52,62,37 67,76,49 62,76,34 81,92,55 90,100,66 144,149,128 125,131,106 134,138,120 241,242,240 239,240,237 237,237,235 236,236,234 236,236,234 237,237,236 240,238,237 222,222,223 154,156,174 80,91,69 44,56,36 46,57,33 36,43,28 36,42,28 30,34,24 27,28,24 32,34,28 31,31,24 33,34,26 30,30,28 34,34,33 40,39,42 26,25,23 30,29,27 38,37,35 24,23,19 
52,51,49 47,47,45 33,33,34 36,36,36 52,50,49 52,51,49 54,52,50 54,52,50 53,51,51 196,196,197 193,197,200 183,187,190 184,188,190 168,168,167 105,111,92 55,59,47 39,45,29 56,68,33 45,58,24 44,56,27 48,62,28 71,85,48 67,80,48 95,101,78 191,192,185 234,235,235 237,236,234 236,236,234 236,236,235 238,237,236 240,239,238 189,193,195 112,121,124 65,79,56 40,48,33 37,46,30 44,52,33 44,53,32 25,27,24 27,27,23 30,30,26 31,32,27 40,41,36 29,31,28 40,37,37 32,32,33 36,36,39 38,34,34 29,30,23 17,15,20 
60,59,57 80,79,78 85,85,85 92,91,91 91,90,89 105,103,102 92,91,89 106,104,103 86,84,83 137,129,125 194,196,197 183,188,192 185,189,192 77,77,60 51,54,27 67,77,53 44,55,27 40,53,24 35,44,25 24,28,21 35,43,28 50,65,33 56,73,38 66,80,58 118,128,111 195,197,200 237,236,234 236,236,235 237,237,236 238,237,237 240,239,239 205,206,211 99,107,115 44,55,42 42,53,42 45,58,41 44,54,34 32,39,26 28,30,25 28,29,24 29,30,24 33,33,28 40,42,40 35,35,34 37,36,40 30,31,34 33,30,37 37,30,35 59,57,71 43,41,45 
53,53,51 51,50,48 37,37,37 41,41,40 50,49,47 54,52,50 54,52,50 54,52,51 56,53,52 140,129,123 143,135,132 188,192,195 182,188,191 81,83,65 42,46,24 73,84,58 52,66,29 32,43,23 27,33,22 33,41,24 38,47,28 47,61,33 50,64,38 90,99,92 76,91,67 194,198,194 238,237,235 238,237,236 238,236,237 239,238,238 240,238,239 241,239,239 125,132,137 48,60,47 56,71,57 47,62,43 41,52,34 31,34,27 31,33,29 29,31,26 29,30,25 31,32,27 42,44,44 56,58,68 37,35,40 25,24,27 75,70,81 72,66,82 112,109,119 36,32,32 
52,51,50 66,66,65 64,64,63 63,62,62 71,69,68 52,50,48 52,50,49 53,51,50 49,46,45 128,116,111 139,128,121 165,162,164 141,149,137 71,77,51 34,38,24 68,76,51 36,43,26 29,35,23 30,39,23 48,64,29 46,62,29 39,51,31 47,60,36 81,93,82 65,78,58 122,133,114 241,240,238 239,238,237 239,237,238 240,238,238 240,238,239 240,238,239 97,106,106 52,66,50 55,68,56 40,51,38 43,52,35 32,37,27 33,35,28 30,33,28 28,30,26 26,27,24 50,48,62 39,36,37 81,80,86 33,33,31 19,16,14 36,32,29 17,18,12 21,18,15 
107,107,102 109,107,102 102,97,92 94,92,87 99,92,85 115,108,100 113,104,96 122,112,107 115,103,96 123,111,103 131,120,114 118,114,114 163,171,161 63,72,44 33,38,26 49,59,30 32,39,26 36,46,26 32,41,23 37,46,25 36,47,27 34,43,29 40,51,34 48,63,40 56,68,49 88,101,83 180,185,182 239,239,238 240,238,239 241,239,239 241,239,240 239,238,239 76,88,81 50,63,47 50,64,50 38,45,36 36,43,32 34,41,28 31,33,30 29,31,27 25,26,24 31,34,31 32,33,35 37,36,41 38,37,38 20,19,18 45,43,50 22,19,22 15,14,13 21,16,16 
119,117,113 122,120,115 116,110,104 123,120,115 121,116,110 121,113,106 125,114,107 127,116,110 129,116,109 136,125,117 119,107,99 68,66,56 192,198,197 56,61,38 36,41,28 39,46,27 28,34,22 34,43,24 26,33,21 24,27,21 29,35,26 25,32,23 35,44,28 33,43,31 41,51,38 81,93,73 95,108,83 214,216,217 241,239,238 241,240,240 243,241,241 233,232,234 63,74,65 48,61,45 52,65,46 27,29,23 38,48,40 33,40,31 38,42,43 31,36,25 39,41,34 22,21,20 32,39,27 42,49,34 30,33,25 44,45,47 27,26,26 52,48,57 14,14,13 23,17,16 
116,112,107 121,116,111 116,110,104 123,121,116 123,119,113 123,114,108 125,118,112 129,120,113 129,116,108 140,129,122 133,121,114 100,96,86 132,133,126 56,62,39 36,41,29 36,43,28 24,27,22 26,30,22 23,26,20 24,26,21 27,30,23 25,31,24 34,41,30 25,28,23 62,76,51 77,94,61 102,114,93 225,227,227 241,240,240 242,241,241 243,241,242 167,170,172 53,66,48 52,66,45 54,65,52 29,33,25 37,45,36 35,39,36 47,49,51 35,40,37 33,35,41 31,31,32 29,35,21 60,64,69 42,44,38 47,48,49 57,55,66 28,25,29 34,32,38 24,16,18 
117,113,108 117,115,111 116,110,105 123,122,116 124,120,114 124,116,111 127,120,116 129,123,118 133,123,114 141,131,124 132,121,114 123,114,107 125,124,119 68,71,51 42,47,32 36,41,28 27,30,24 24,27,21 26,29,22 28,32,23 27,30,23 41,50,35 43,51,35 44,54,40 55,67,47 67,81,55 80,94,70 144,151,147 236,236,237 243,242,242 244,243,244 145,152,145 61,77,52 54,66,54 39,48,37 34,43,30 39,48,38 39,43,38 74,73,92 68,65,81 58,55,71 32,32,35 64,66,72 45,48,46 42,41,36 64,60,75 59,52,68 19,18,18 21,18,20 24,17,17 
118,114,110 118,115,111 116,110,106 121,120,116 127,122,116 129,123,119 126,120,115 130,127,122 120,110,102 133,125,119 106,96,90 128,120,114 163,156,153 78,79,69 43,48,32 35,40,28 28,32,26 26,30,22 29,32,26 32,38,25 45,55,27 35,44,30 38,45,32 40,48,34 36,44,35 57,70,47 68,78,63 173,176,180 242,242,242 242,242,242 231,232,235 104,117,103 62,81,47 61,75,59 39,47,38 37,43,32 38,46,30 43,51,36 66,68,74 71,69,85 141,135,152 37,35,40 61,61,63 67,65,71 36,31,31 38,34,38 39,33,39 17,15,14 16,14,13 22,17,16 
