56,56,49 42,43,34 32,34,25 31,32,25 34,37,21 33,36,21 54,58,46 94,91,88 68,68,59 117,117,110 174,172,172 198,199,199 202,202,203 206,206,206 210,210,211 212,212,214 205,205,205 204,204,206 205,206,208 205,206,208 201,202,204 198,199,201 195,197,200 191,195,198 190,194,197 189,193,195 189,193,194 188,192,193 91,90,83 45,46,40 27,28,22 37,40,29 36,39,24 29,30,21 27,28,21 36,35,29 40,40,32 32,34,23 33,33,25 50,50,47 39,40,30 41,44,27 50,48,31 41,39,24 52,49,28 59,61,42 57,60,37 45,47,34 37,38,27 41,41,29 
35,35,34 41,40,40 35,35,34 35,35,35 38,38,37 37,38,35 47,48,46 52,51,51 52,51,51 89,88,80 195,195,197 194,193,195 203,203,204 206,206,206 210,210,211 214,214,214 206,206,207 205,206,207 205,206,208 204,205,207 202,203,205 199,200,202 196,198,201 192,195,198 191,195,197 189,193,194 189,193,194 193,197,198 102,104,103 65,68,68 34,37,26 38,40,23 34,38,24 28,29,22 24,24,19 31,31,24 28,28,21 26,27,22 36,36,31 42,42,40 39,40,25 41,43,29 46,44,29 34,34,24 42,42,25 55,57,34 40,42,29 46,50,38 50,51,33 54,55,33 
45,45,45 76,76,76 91,91,90 91,91,90 86,86,85 95,95,94 95,95,95 112,112,113 99,98,99 174,173,175 181,181,182 171,170,170 201,201,203 208,208,208 211,211,211 213,213,214 207,207,208 204,205,207 205,206,207 204,205,207 203,204,206 201,202,204 198,198,201 194,195,198 192,195,197 189,192,194 189,193,195 192,196,198 85,85,80 89,92,96 49,52,39 35,37,22 32,33,25 22,22,19 22,22,21 25,25,20 30,29,21 49,50,47 35,36,32 35,37,26 68,69,40 46,48,28 43,41,28 33,33,23 42,42,26 44,47,36 49,51,37 66,66,59 52,53,33 62,62,36 
42,41,41 41,41,40 40,39,38 35,35,34 41,41,40 37,37,33 48,48,46 54,54,54 65,65,66 175,174,178 189,189,191 169,168,169 192,192,193 205,205,206 210,210,210 213,213,214 209,209,210 206,206,209 205,206,208 204,205,207 204,204,206 202,203,205 199,200,202 195,196,199 192,195,199 189,193,196 189,193,196 193,196,198 121,122,122 63,64,53 53,56,38 47,50,44 35,36,32 56,55,55 45,44,45 54,55,38 36,36,32 69,69,75 113,113,123 62,64,57 52,53,34 42,44,34 37,37,26 34,33,23 42,41,28 53,55,48 65,65,41 62,64,46 61,61,38 73,75,42 
41,41,40 55,55,55 62,62,61 63,62,62 63,62,61 33,34,32 33,34,30 44,44,43 48,47,46 142,144,140 195,196,197 182,182,183 165,164,163 197,197,198 206,206,206 212,212,212 210,210,212 207,207,210 206,206,209 204,205,207 203,204,206 202,203,205 200,201,203 196,197,200 192,196,199 190,194,197 190,194,197 195,198,199 186,188,188 43,43,26 40,40,22 29,30,22 30,30,24 46,45,45 52,53,37 53,54,34 67,67,72 129,130,141 101,102,106 63,64,58 54,53,33 51,51,41 51,53,29 43,45,29 47,47,34 77,80,54 65,64,38 64,67,45 65,64,42 58,60,36 
62,61,61 72,71,72 43,43,36 32,33,26 50,49,38 67,67,59 34,36,24 70,70,62 93,94,91 123,120,117 143,141,136 181,182,182 184,184,185 183,182,181 208,208,208 210,210,209 210,210,211 205,206,208 204,205,207 201,202,204 202,203,205 202,203,205 200,202,203 197,200,203 194,198,201 191,195,198 190,194,196 194,196,198 153,154,151 71,72,64 40,41,30 25,26,19 27,27,20 26,25,19 44,44,31 40,41,28 45,45,41 72,72,71 65,64,57 57,59,43 54,55,41 61,60,53 64,65,38 64,69,43 56,59,34 77,79,45 65,69,38 56,56,38 55,54,37 52,53,36 
73,73,70 75,74,71 58,57,46 28,30,24 24,28,18 35,37,28 42,45,38 126,127,126 95,92,87 86,87,81 108,105,101 162,163,160 205,206,208 192,191,190 210,210,210 211,210,211 210,210,211 204,204,207 204,205,207 203,204,206 203,204,206 201,202,204 199,201,203 197,201,204 195,198,202 192,196,199 191,195,197 193,194,196 115,114,109 66,67,63 50,50,44 32,33,21 30,32,24 35,35,30 47,47,33 43,45,32 36,39,27 49,50,39 41,43,28 57,59,36 57,58,41 72,70,57 56,54,34 50,53,36 53,56,35 77,84,42 78,86,47 47,50,36 64,64,60 42,41,31 
79,77,72 48,46,39 75,72,66 31,33,22 44,46,40 112,113,110 114,114,111 164,161,164 163,163,164 143,143,143 168,168,168 190,191,192 202,202,204 187,185,185 211,211,211 212,212,212 210,210,212 205,205,207 205,206,208 203,204,206 203,204,206 201,202,205 199,201,205 197,200,205 195,198,201 191,195,198 190,194,195 191,193,194 180,181,183 136,136,130 47,45,32 84,85,83 30,31,23 47,47,41 57,58,45 56,58,39 41,44,31 41,43,31 62,61,41 46,50,32 47,48,36 60,59,43 46,47,29 48,54,36 46,49,31 55,57,29 57,62,40 43,46,35 37,38,30 33,34,27 
78,76,73 44,45,41 61,62,57 21,24,18 27,32,23 97,96,88 113,112,112 154,151,153 163,162,162 189,191,190 181,181,183 193,193,195 192,191,194 192,191,192 210,210,210 214,214,214 212,211,212 206,206,208 205,205,207 202,203,205 200,201,203 202,203,207 199,201,206 196,199,204 195,197,201 190,194,197 189,192,195 187,191,192 190,192,194 130,130,126 77,77,76 129,131,130 29,29,19 37,39,27 55,56,40 45,45,30 48,50,30 57,59,38 55,58,38 50,53,38 58,58,51 59,61,41 56,60,40 62,67,42 51,55,35 55,57,42 57,57,52 37,36,36 27,28,24 34,35,29 
41,47,36 34,39,27 93,96,89 125,126,123 28,30,22 31,35,19 119,121,116 195,197,198 168,168,167 178,178,179 194,197,198 193,194,197 185,185,188 197,197,198 190,189,188 213,213,213 211,209,210 207,207,209 205,206,208 204,205,207 203,204,208 201,202,206 200,201,205 196,197,201 193,196,200 188,192,195 187,190,192 186,190,192 188,191,192 162,162,163 186,188,187 71,73,62 37,38,25 42,43,29 59,61,42 57,59,38 62,64,37 61,66,46 58,60,56 75,77,77 59,54,40 52,55,38 43,46,31 44,48,30 41,46,31 36,39,33 63,64,68 84,84,90 42,44,28 31,32,27 
