108,102,102 105,95,95 105,95,96 105,95,95 102,94,92 102,94,92 103,95,93 98,90,85 97,88,83 108,96,93 110,98,94 111,101,97 113,102,99 113,103,101 113,102,101 113,102,101 110,99,98 97,87,87 109,98,97 111,101,99 111,103,98 110,102,98 110,102,98 111,102,99 110,102,97 110,101,98 111,101,98 111,102,97 111,102,98 112,102,98 112,104,99 112,104,99 112,104,99 113,104,100 112,105,101 111,104,99 108,101,94 87,80,73 95,88,82 110,103,99 111,103,101 110,104,102 111,103,101 112,103,100 111,101,99 111,100,98 108,97,94 105,95,89 103,94,88 106,100,97 
52,51,51 54,52,52 51,49,49 53,51,51 55,53,53 50,49,48 52,50,50 53,51,50 50,47,46 107,96,91 109,98,93 111,100,95 113,102,99 112,104,101 112,103,101 113,103,101 113,103,100 113,103,101 113,103,100 112,103,100 111,103,98 111,103,98 111,103,99 110,103,98 110,102,98 110,102,97 110,102,98 110,102,97 111,102,98 111,102,98 112,103,99 112,104,98 112,104,100 112,104,99 112,104,99 109,101,95 76,70,65 35,36,36 72,68,64 109,101,96 111,104,101 111,104,101 111,103,101 111,102,100 110,100,98 108,97,94 105,95,89 103,95,89 106,102,98 108,104,102 
61,59,58 87,85,85 101,100,99 103,101,101 97,95,95 105,103,103 94,92,92 105,103,103 85,83,82 107,97,89 108,97,93 110,99,93 112,101,98 112,103,100 114,105,102 113,103,100 113,103,100 113,104,98 113,104,99 112,104,99 111,104,99 111,104,98 110,103,97 110,103,98 110,102,97 110,102,97 110,102,97 110,102,97 111,102,97 112,103,98 112,102,99 112,104,98 112,105,100 112,104,100 111,104,99 104,97,92 58,57,55 88,88,86 95,91,87 110,102,99 111,104,102 111,103,102 111,103,100 110,100,98 108,98,94 105,96,90 102,95,89 107,102,99 108,104,101 108,104,101 
55,53,52 53,51,50 54,52,51 53,51,51 52,50,50 52,50,50 52,50,49 52,50,49 53,50,49 109,98,90 108,98,91 109,99,92 111,101,97 113,104,100 113,105,101 115,105,102 115,104,101 113,103,99 113,104,99 113,104,99 112,104,99 113,106,100 111,104,99 110,103,97 110,103,97 110,102,97 110,102,97 111,102,97 111,102,97 111,104,97 111,103,97 111,104,98 112,105,100 111,104,99 111,104,99 108,100,97 85,83,80 90,88,85 110,101,99 112,104,102 112,104,101 111,103,101 110,101,99 108,98,94 105,96,90 103,96,90 106,104,99 108,105,102 108,105,102 109,104,101 
53,52,50 69,68,66 76,75,74 75,73,72 72,71,70 49,48,48 49,48,48 49,47,47 51,49,48 112,102,96 109,98,90 111,99,91 112,101,93 114,104,99 115,105,100 115,105,100 114,104,100 114,104,100 114,105,100 114,104,99 113,104,99 112,104,99 112,105,99 111,104,98 111,104,97 111,103,97 111,103,97 110,103,97 111,103,97 111,103,97 111,103,97 110,104,99 111,105,99 111,105,99 111,104,100 112,103,100 111,103,101 112,105,101 112,104,102 112,104,102 111,103,101 111,101,99 108,99,95 105,96,90 102,96,91 107,103,100 108,105,101 109,105,102 109,105,102 111,105,102 
114,107,102 113,107,101 112,105,99 112,105,99 112,104,98 105,99,97 103,97,96 102,95,94 102,94,92 113,103,98 110,101,91 113,103,93 115,105,98 117,107,101 119,108,104 120,109,104 120,109,103 118,108,102 118,107,101 117,106,99 115,106,98 114,105,98 114,105,98 113,105,98 112,104,97 111,104,97 111,103,97 111,103,97 111,103,97 111,103,97 112,103,97 111,105,98 110,105,99 110,104,100 111,104,100 112,104,101 112,104,102 112,104,102 112,104,102 112,103,101 110,101,100 109,98,94 105,97,91 103,97,91 108,104,100 108,105,102 108,105,102 110,104,102 112,106,104 119,111,109 
126,119,112 124,118,112 125,118,110 124,116,110 124,117,111 123,117,110 116,107,106 113,105,105 112,103,102 112,103,98 111,101,91 113,103,95 115,105,99 117,108,103 118,110,105 120,111,105 120,111,105 120,113,105 121,113,106 122,113,105 121,112,105 120,111,103 119,109,101 117,107,100 116,106,98 114,105,96 114,104,97 113,104,96 112,103,96 112,104,96 112,103,95 111,105,97 111,105,98 111,105,99 111,104,100 112,104,101 112,104,101 112,104,102 112,103,101 111,102,100 109,100,94 105,97,90 103,97,92 108,104,101 109,105,102 108,105,102 109,104,101 115,108,106 120,112,110 122,116,115 
121,116,113 122,116,113 123,117,110 124,116,110 125,117,111 125,118,110 124,116,109 117,109,107 114,105,104 111,103,96 111,101,92 114,106,98 116,107,100 117,109,102 117,110,103 119,111,104 120,112,105 120,113,104 120,113,104 120,113,105 120,114,104 120,114,104 120,114,104 122,114,105 121,114,104 120,113,103 119,110,102 118,108,100 116,107,98 115,105,96 113,105,95 112,105,96 111,105,97 111,104,98 111,104,99 112,103,100 112,103,101 112,103,100 112,102,99 110,99,95 105,97,90 104,98,92 108,104,101 108,105,102 109,105,102 110,106,102 118,110,108 120,115,112 124,120,119 126,121,123 
114,113,114 114,113,115 114,112,114 115,111,113 115,111,111 115,111,111 117,112,109 118,114,110 121,112,107 111,103,97 110,102,93 112,105,97 115,106,100 116,109,103 117,109,104 119,111,104 120,112,106 120,113,106 120,113,105 120,114,105 119,114,104 120,114,105 119,114,104 120,114,104 119,114,104 120,114,103 119,114,103 120,114,104 120,114,104 120,112,103 118,112,101 116,108,99 114,107,99 113,105,99 114,104,99 114,103,99 113,103,99 112,102,99 110,100,94 106,97,90 105,98,92 109,104,100 109,105,102 109,105,102 112,107,105 119,111,110 124,117,117 125,123,121 127,124,123 127,124,123 
111,113,114 111,111,113 112,110,114 113,111,114 113,111,114 112,110,114 111,108,112 110,108,110 120,113,106 112,104,98 105,98,94 96,90,87 98,94,91 100,95,93 103,98,96 104,99,97 107,101,100 110,104,101 112,107,101 115,110,103 119,113,104 120,115,105 119,115,105 119,115,104 119,114,104 119,114,103 119,113,103 119,113,103 118,113,104 119,113,102 117,112,101 116,111,102 115,111,103 117,111,102 118,109,102 117,108,100 116,106,100 115,102,97 109,98,90 107,99,92 110,105,100 109,105,101 110,105,103 115,109,107 122,113,112 127,120,118 127,123,121 127,124,123 128,125,123 129,126,123 
