51,48,42 52,55,37 45,47,38 33,33,28 33,36,25 44,54,30 37,46,28 35,45,27 36,48,28 34,46,24 29,38,19 22,27,19 26,33,22 21,26,17 29,32,24 23,33,17 30,41,19 34,36,29 39,47,32 34,41,27 101,103,93 188,186,186 185,184,182 213,214,213 197,197,195 184,185,182 181,181,179 177,180,177 178,180,177 184,186,185 185,187,186 185,187,188 166,168,166 173,177,176 172,177,174 113,118,95 62,69,37 40,47,25 34,40,23 57,59,44 107,107,98 67,70,50 88,87,72 41,46,23 39,45,22 43,47,25 45,50,28 46,51,30 34,38,20 30,34,19 
39,37,38 41,41,39 37,37,35 36,36,34 39,39,37 36,37,32 38,40,34 37,37,36 32,32,32 26,30,21 35,49,23 25,32,20 19,22,18 17,19,16 20,25,16 20,26,17 31,42,19 51,54,44 35,42,27 29,33,21 86,84,77 148,143,145 191,190,191 213,214,214 195,194,192 183,185,181 180,181,177 177,179,175 179,180,178 189,191,189 190,192,191 185,188,186 154,157,154 175,179,177 161,165,159 67,74,48 63,68,38 47,51,34 101,103,91 105,106,88 50,52,38 62,62,49 99,100,83 47,51,23 37,42,22 42,46,25 34,39,20 34,39,21 28,32,17 30,34,23 
46,46,45 75,74,74 91,91,89 93,93,91 86,86,84 92,93,91 83,84,80 94,95,93 70,70,69 31,42,26 35,48,24 32,43,22 23,29,19 21,26,16 28,41,20 25,35,18 35,49,23 39,50,25 47,52,40 24,29,18 34,41,23 76,75,59 152,152,148 211,212,211 194,194,192 185,186,183 182,183,178 178,180,176 180,182,180 193,194,192 196,197,194 182,184,181 147,148,145 168,172,170 174,179,173 100,104,84 69,75,42 51,58,32 109,110,91 50,54,34 30,33,23 106,107,98 105,104,79 50,55,22 44,51,29 37,41,23 29,33,20 29,33,23 33,37,27 39,44,32 
40,40,39 36,36,35 39,39,37 36,37,34 36,37,33 40,41,39 39,40,37 38,39,37 36,38,35 39,51,33 26,32,22 30,37,22 22,27,20 18,19,17 23,32,17 33,49,22 20,24,18 26,38,18 38,51,21 22,26,18 25,33,17 54,61,35 112,115,100 199,199,198 193,193,191 183,184,182 181,183,178 178,179,176 188,188,186 196,196,193 200,200,195 178,179,177 155,156,154 164,167,163 188,193,189 134,139,120 61,69,28 63,69,36 70,71,46 49,57,25 40,43,25 116,113,102 72,71,46 41,46,24 41,45,28 32,38,25 33,37,26 32,34,26 36,41,28 32,37,31 
40,40,39 55,55,54 62,63,60 61,62,60 59,59,57 36,37,34 33,35,31 37,37,36 34,35,33 28,33,27 23,23,21 21,23,19 22,23,19 17,17,16 18,21,16 20,26,16 37,38,36 21,29,18 30,41,19 29,41,17 19,25,16 35,44,20 140,143,124 218,218,220 192,192,190 180,181,178 178,180,177 176,178,176 189,189,187 189,190,187 184,186,183 167,168,166 139,140,139 157,161,157 184,189,185 138,144,126 58,68,26 76,83,45 53,59,29 53,58,30 43,47,28 132,136,116 69,74,52 44,50,27 35,42,24 40,47,25 29,32,25 32,40,28 35,43,30 38,44,36 
66,69,61 83,89,80 59,64,43 40,45,29 45,48,36 47,51,41 34,42,30 36,41,32 38,49,34 37,49,33 23,24,21 22,24,21 22,25,19 17,16,16 16,16,16 16,17,15 19,24,16 17,20,16 19,23,17 26,37,16 19,24,16 28,36,21 185,184,185 225,225,229 195,195,193 179,180,177 178,179,176 177,180,178 186,187,186 187,188,186 186,189,187 160,162,161 140,142,141 157,160,158 180,185,180 137,140,126 55,64,26 53,62,25 47,56,25 52,60,34 50,57,33 117,125,102 44,52,29 41,49,27 38,47,25 49,59,25 34,41,28 29,33,27 31,36,31 40,50,39 
44,48,33 77,83,65 96,103,92 57,65,54 61,65,54 62,69,58 48,59,48 65,77,54 36,45,35 31,36,29 26,30,23 25,27,21 21,21,18 17,16,16 18,18,17 19,21,18 19,23,17 17,20,16 21,28,16 22,29,17 23,29,16 34,41,28 122,122,121 218,219,222 195,195,193 182,183,181 177,180,176 182,185,182 187,189,187 190,193,192 186,189,187 156,160,159 135,138,137 164,167,164 185,190,186 167,172,162 58,67,33 46,56,21 43,53,22 35,43,18 41,49,26 50,58,37 49,57,36 40,48,28 36,43,27 40,48,29 34,41,29 28,32,28 34,40,31 41,51,39 
58,62,48 92,101,89 60,69,55 74,83,72 82,93,79 74,88,71 58,73,58 61,76,53 38,44,33 31,38,29 31,47,26 22,24,20 21,21,19 19,19,18 17,17,17 16,16,16 22,23,17 16,17,15 21,25,17 26,28,24 18,22,16 31,41,20 106,112,99 221,222,223 188,188,186 177,180,176 175,179,176 187,190,187 193,195,193 198,201,199 186,189,187 166,170,169 146,150,148 164,169,165 178,182,175 127,131,109 57,65,31 52,62,29 53,62,35 35,43,20 32,40,20 40,48,29 42,49,31 36,43,26 31,37,28 38,46,33 40,49,33 33,41,31 43,54,33 33,41,31 
45,49,39 92,102,94 79,89,73 55,65,48 64,73,59 46,51,40 65,75,63 57,66,55 41,51,34 28,30,27 29,35,25 23,25,22 20,21,19 19,20,18 17,17,17 18,18,17 18,19,17 16,16,16 18,20,16 58,59,60 39,45,39 27,36,18 57,65,47 179,179,180 179,181,177 174,178,174 175,180,178 193,195,192 195,199,198 201,204,203 185,189,188 166,170,169 127,131,124 165,168,161 146,150,139 59,66,35 55,63,29 52,61,34 43,51,27 41,48,28 39,46,30 56,62,47 42,49,32 38,45,29 30,35,29 31,37,30 33,39,31 37,42,34 48,51,38 44,49,37 
64,65,58 72,82,73 63,71,55 44,52,37 40,45,35 32,36,27 51,60,47 42,45,39 34,37,31 32,35,31 27,29,25 24,24,22 21,23,20 20,20,19 18,18,18 18,18,18 17,17,17 16,16,16 16,18,16 40,41,40 73,73,76 35,47,20 36,47,21 144,149,144 163,167,162 170,175,171 178,182,180 197,199,197 174,182,185 196,201,202 187,190,190 131,137,130 78,85,67 106,115,85 127,135,103 66,77,30 55,65,32 49,57,33 36,43,23 44,50,35 35,41,27 49,55,41 39,46,31 35,42,29 34,39,32 46,56,34 52,59,37 39,45,31 36,39,28 36,36,27 
