161,162,164 166,166,167 169,169,169 171,171,171 168,168,170 169,170,171 177,177,177 178,179,181 181,182,184 205,206,208 200,201,203 203,204,206 203,204,206 208,209,211 198,201,204 198,201,204 207,209,212 222,226,229 221,225,228 221,225,228 214,216,218 209,210,212 205,206,208 205,205,207 207,207,208 217,217,218 214,213,211 209,209,207 202,202,201 198,198,198 207,207,207 217,218,218 213,213,213 211,213,212 207,209,208 212,214,213 213,215,216 209,210,212 201,204,205 199,200,202 197,198,201 210,210,211 202,202,201 188,190,188 184,186,185 176,180,180 167,171,172 167,171,172 167,171,172 170,174,175 
64,64,65 66,66,66 65,65,65 69,69,68 70,70,70 66,67,67 69,69,69 70,70,70 71,72,72 205,206,207 196,197,199 197,198,200 205,206,208 211,213,215 202,205,208 198,202,205 203,206,209 216,220,223 215,218,222 222,226,229 220,222,226 221,223,225 207,208,210 212,213,215 210,210,211 218,218,219 218,218,216 217,217,215 200,200,200 199,199,199 211,211,211 223,224,224 206,206,206 205,207,206 210,212,211 214,216,217 207,208,210 209,210,212 212,213,214 207,208,208 204,205,206 209,209,208 202,202,201 184,186,185 177,179,181 168,172,174 165,169,170 165,169,170 165,169,170 167,171,172 
72,72,72 96,97,97 111,111,111 114,115,114 110,110,110 117,117,117 108,108,108 119,119,119 103,103,103 205,206,207 199,201,203 200,201,203 207,209,210 204,208,210 205,209,212 200,204,207 202,206,210 213,217,220 217,220,225 208,211,216 211,213,217 214,215,219 211,212,215 219,220,222 213,215,216 215,215,215 217,217,216 212,212,211 198,198,198 204,204,203 211,211,209 215,216,215 209,209,208 202,204,203 200,201,202 207,208,209 207,208,208 199,200,202 201,203,202 204,206,205 202,204,203 203,204,203 200,201,199 181,183,183 168,172,173 162,166,168 160,166,169 161,166,169 162,167,170 165,169,170 
66,67,67 65,65,65 64,65,65 58,59,59 61,62,62 69,70,69 70,70,69 70,70,70 73,73,73 204,205,206 200,204,206 202,205,206 204,209,210 206,210,212 206,210,213 205,208,212 203,207,210 215,219,223 224,227,232 213,216,221 223,226,231 219,221,226 215,216,220 223,224,227 216,217,219 209,210,211 215,215,215 211,211,210 203,203,203 203,203,202 204,204,203 204,205,205 203,203,203 200,201,200 198,200,200 203,205,205 202,204,203 198,200,200 197,199,198 199,201,200 197,199,198 202,203,201 192,193,191 174,177,178 163,167,169 158,163,166 159,165,168 159,164,167 161,167,169 166,170,171 
64,65,65 80,81,80 84,85,84 66,68,66 61,62,60 46,47,45 65,66,65 67,67,67 71,72,71 202,204,204 149,151,154 178,181,184 208,211,213 217,221,222 205,209,211 207,211,214 208,212,215 214,218,222 224,227,232 213,216,221 222,225,230 222,225,230 213,215,220 224,226,230 217,218,221 208,209,210 201,201,201 203,203,203 195,195,195 199,199,198 201,201,200 194,195,195 196,197,197 200,200,200 200,202,201 201,202,203 202,204,203 199,201,200 197,199,198 196,198,197 199,200,198 201,201,199 189,191,189 168,172,173 160,164,166 157,163,165 158,164,166 159,165,165 166,170,171 170,174,175 
165,169,169 134,132,130 161,165,162 113,119,119 40,49,36 34,45,22 53,64,44 141,147,141 166,170,169 169,174,169 163,164,164 95,97,94 181,183,185 172,173,174 200,204,204 207,211,214 216,220,223 220,224,228 225,229,233 217,220,225 212,215,220 215,218,223 217,219,224 222,225,230 214,215,219 204,205,207 198,198,199 196,196,196 194,194,194 198,198,198 197,197,197 188,189,189 193,193,193 195,196,196 195,197,198 195,196,197 196,197,199 197,199,198 196,198,197 197,199,198 199,200,198 205,205,203 181,184,183 163,167,168 158,163,166 156,163,164 156,164,164 161,167,169 165,170,170 172,175,175 
116,110,110 110,102,96 115,114,102 95,103,102 108,113,115 49,56,49 31,38,28 34,44,29 142,147,147 74,80,67 56,64,43 37,46,23 62,68,45 54,59,44 98,104,91 205,208,210 226,230,234 228,233,237 230,234,238 222,226,231 212,215,221 225,228,233 225,228,233 224,226,231 211,212,216 209,210,213 196,197,199 191,192,193 187,188,190 188,189,189 190,190,190 186,188,187 188,190,189 191,192,193 193,194,195 194,195,197 194,195,197 196,198,197 197,199,198 197,199,198 205,205,204 197,197,195 171,174,175 160,165,167 156,163,164 154,163,163 157,166,166 159,166,167 163,170,170 174,177,176 
104,102,93 76,86,56 48,62,35 70,81,67 51,63,46 37,45,31 67,75,71 51,59,53 67,75,68 77,84,74 23,25,18 22,26,18 23,26,18 56,59,50 57,62,53 78,83,67 223,227,230 227,232,236 222,226,231 222,226,230 225,228,233 225,228,233 227,230,235 227,229,234 212,213,218 211,212,215 195,196,198 192,193,194 188,188,189 181,182,184 193,193,193 192,193,193 189,191,190 192,193,193 193,195,195 195,196,197 195,197,197 195,197,196 196,198,197 200,201,201 203,203,201 191,192,190 168,172,173 157,163,165 154,162,162 152,161,161 155,164,164 156,165,164 167,173,173 183,185,182 
55,64,42 47,59,34 43,55,35 33,42,30 40,53,32 40,53,29 40,56,28 53,65,42 32,44,22 43,54,27 53,53,37 31,33,25 22,24,19 23,27,18 39,45,34 43,48,35 102,106,91 210,214,218 217,222,226 224,229,233 225,229,235 225,228,234 233,236,241 228,231,236 219,220,225 214,215,219 200,201,204 201,201,202 194,194,194 179,180,182 193,193,193 199,199,199 195,195,195 196,197,196 199,201,200 197,199,198 195,197,196 197,199,198 196,198,197 200,200,200 194,196,194 184,187,186 163,168,169 154,162,162 151,159,160 150,158,160 152,161,161 159,166,166 175,178,177 187,189,187 
51,66,39 55,69,40 47,56,38 35,44,30 40,51,31 34,41,30 32,39,29 34,43,27 29,35,23 33,46,21 75,78,52 53,60,36 31,42,18 23,28,19 25,29,21 37,41,35 137,141,142 214,218,222 219,224,228 233,238,242 229,232,238 233,236,243 236,239,245 235,238,243 198,196,199 125,120,117 192,191,193 214,214,216 206,207,205 190,191,192 198,198,197 198,198,198 195,195,195 196,197,196 196,198,197 196,198,197 197,199,198 191,193,192 194,196,195 192,194,193 186,187,188 174,177,177 158,165,165 151,160,161 150,158,160 148,156,158 150,159,160 163,170,169 183,185,183 187,189,186 
49,60,35 48,58,38 43,52,35 47,59,38 51,63,38 41,52,36 36,45,32 38,51,30 33,44,26 38,53,21 49,65,26 52,57,33 28,32,23 23,31,20 27,36,19 34,43,22 75,80,64 215,219,222 214,219,223 225,229,234 224,227,233 234,236,241 198,196,197 116,110,105 89,82,77 99,94,90 78,71,65 91,83,76 145,139,135 185,183,183 194,195,194 196,196,196 198,198,198 199,199,198 197,198,197 202,202,202 197,198,198 190,191,191 188,189,189 182,184,184 172,176,177 163,168,169 150,158,160 148,157,159 148,156,159 146,155,157 154,162,163 168,173,173 176,180,180 179,183,183 
45,58,32 42,52,33 34,45,26 33,43,27 40,50,31 32,43,29 37,50,33 37,50,32 36,50,26 37,50,22 30,40,22 32,38,26 35,38,27 22,25,20 24,29,21 27,34,21 93,100,83 220,223,225 200,202,205 226,229,234 171,168,169 94,85,76 76,67,59 94,87,80 78,70,61 65,58,49 79,72,65 88,82,75 70,65,56 57,49,39 144,141,140 192,193,195 205,204,205 208,208,206 198,199,197 200,200,200 197,198,197 186,187,187 181,183,183 175,178,179 164,169,170 152,159,162 145,153,156 145,154,156 146,155,158 150,158,160 155,163,163 162,170,169 171,175,176 175,181,181 
42,56,33 44,57,34 50,65,37 45,59,32 31,41,24 29,40,26 24,33,22 28,38,28 31,41,25 29,36,24 31,40,23 36,50,22 33,45,21 22,29,19 24,28,21 27,34,22 102,107,92 138,134,129 113,107,101 167,165,163 129,124,119 95,88,80 98,92,85 101,95,89 98,92,85 95,90,83 93,88,81 86,82,75 85,82,73 79,74,64 86,82,75 87,82,76 84,79,72 80,74,67 160,159,157 193,195,194 189,191,191 175,178,179 180,182,182 165,169,170 152,159,162 146,154,157 143,151,154 143,153,155 150,158,160 159,167,166 163,170,170 165,173,172 170,176,176 170,178,177 
37,50,27 45,60,32 42,54,30 33,40,25 27,38,22 26,33,20 32,42,26 38,49,31 29,36,25 25,30,23 36,45,25 30,35,24 30,38,23 28,38,21 29,42,20 30,38,21 39,46,24 83,79,65 84,78,68 95,86,74 94,85,74 89,77,65 84,73,61 83,74,63 91,81,71 80,71,61 76,67,58 83,75,65 86,80,69 64,60,49 77,70,59 77,70,60 79,69,59 79,69,60 164,163,160 187,188,189 183,184,185 171,175,176 175,178,179 162,166,168 149,157,159 145,153,156 144,152,155 144,154,156 154,163,163 166,172,172 175,179,177 175,180,179 166,175,174 167,176,175 
32,39,27 22,25,20 25,27,21 28,31,24 21,25,19 27,30,22 46,59,36 39,51,34 23,30,22 36,45,29 39,47,26 26,29,21 25,28,22 23,26,21 25,29,22 30,42,19 50,61,29 99,93,86 108,100,92 101,92,81 105,95,84 102,90,79 95,86,75 92,81,71 99,89,78 93,83,72 90,82,73 92,85,75 89,85,74 74,69,58 80,71,61 78,69,60 80,71,61 79,70,60 159,158,155 186,188,189 180,183,183 169,173,174 170,174,175 158,164,165 148,156,159 144,152,155 145,153,156 146,155,157 160,167,167 173,178,176 178,182,179 173,179,178 163,173,173 166,176,177 
31,40,28 37,47,29 32,40,26 43,57,32 44,58,36 57,72,44 56,71,42 51,66,42 46,59,37 46,59,34 37,46,27 26,30,23 33,40,27 28,37,23 31,41,23 39,53,21 53,70,24 59,66,50 101,93,82 100,90,80 102,91,81 105,94,84 96,86,75 64,55,41 63,55,42 58,51,37 54,47,34 50,46,32 45,42,29 53,50,39 79,72,62 79,74,63 82,75,65 79,72,60 157,156,153 187,189,189 177,179,179 166,170,171 166,170,171 159,165,165 151,160,160 147,155,158 146,155,157 151,161,161 162,170,169 173,179,177 175,180,180 171,178,178 164,173,174 171,178,171 
35,44,28 39,50,32 45,59,32 33,42,26 51,62,40 58,73,44 51,67,35 38,50,30 40,54,30 43,55,30 52,65,40 55,70,41 50,64,36 34,48,25 35,50,23 40,57,21 45,60,21 50,64,27 92,87,73 103,94,81 104,94,84 105,97,87 99,91,81 71,64,55 45,43,38 61,58,50 69,66,54 42,43,37 39,40,34 60,56,44 81,75,64 78,74,63 80,75,63 80,73,60 151,150,147 186,188,186 166,170,170 161,166,166 158,164,165 159,165,165 153,162,162 151,159,160 158,167,166 156,166,165 164,172,171 174,180,177 180,185,182 166,175,175 165,175,167 140,140,79 
34,42,27 37,49,32 35,40,27 37,48,32 52,65,40 39,51,27 36,48,26 33,44,24 30,38,23 48,61,35 53,68,35 41,53,27 36,47,24 38,52,24 28,35,25 30,38,24 37,50,21 50,64,25 77,75,58 100,89,76 104,92,80 104,97,86 100,91,81 90,83,73 81,78,72 90,85,80 88,86,78 74,72,65 60,58,51 61,58,47 80,74,61 80,75,64 78,73,61 78,71,58 141,141,137 179,181,180 161,166,166 159,164,165 153,161,162 158,164,164 158,164,164 158,165,165 163,169,169 158,167,166 160,169,168 164,173,172 170,177,177 168,177,173 136,136,75 133,131,55 
36,50,28 30,38,25 35,45,29 27,34,25 51,63,42 38,49,27 33,39,30 40,55,30 47,60,35 57,73,44 49,61,36 43,58,32 32,44,25 31,40,23 32,40,26 25,30,24 32,40,24 59,79,26 64,64,49 101,93,80 102,96,86 104,98,88 102,95,84 86,80,74 28,31,34 79,76,74 94,96,93 49,50,49 34,36,35 64,62,49 79,74,60 71,71,46 78,72,57 79,72,59 136,135,132 164,168,169 157,163,164 156,161,163 156,162,164 159,165,165 166,170,170 163,168,167 157,166,165 156,164,165 160,170,169 162,171,170 170,179,177 153,155,113 131,132,56 138,137,59 
40,53,31 46,59,34 43,57,32 35,46,28 22,23,20 28,32,24 24,28,22 32,40,27 66,83,48 59,76,39 47,63,32 44,58,33 42,57,28 37,48,27 29,34,25 26,32,25 25,31,25 42,54,28 66,71,46 99,94,80 104,99,88 103,97,87 104,98,89 91,86,80 32,37,40 81,80,79 97,98,95 53,56,56 41,46,39 67,70,46 68,71,48 40,49,20 76,74,54 81,77,65 129,130,126 158,164,165 156,161,163 155,159,162 152,159,161 155,160,162 162,166,167 165,169,169 156,164,164 158,167,166 161,170,169 163,172,171 150,154,134 150,154,117 119,117,41 128,128,49 
44,58,36 40,50,30 31,40,26 41,53,31 28,36,24 33,40,27 59,73,43 68,85,50 63,81,46 57,73,41 46,61,30 41,55,28 38,51,26 37,47,28 37,49,26 29,34,25 32,39,27 42,56,26 63,69,51 96,92,79 101,96,84 104,98,88 106,101,93 97,92,85 64,66,65 92,91,87 101,101,97 85,85,82 61,75,53 55,65,36 45,55,31 57,61,37 77,74,57 81,79,67 122,125,120 151,159,160 149,157,158 151,158,160 150,158,159 153,160,161 163,167,167 168,172,171 161,167,168 162,170,170 165,173,172 164,173,172 160,168,163 176,185,185 154,158,124 136,137,64 
36,46,28 31,38,27 31,43,26 25,34,23 30,40,25 57,72,42 72,88,42 64,83,39 64,80,47 61,78,46 55,72,35 45,63,29 45,63,31 46,62,35 35,44,29 33,40,27 29,35,25 33,43,28 60,68,48 94,90,78 101,94,85 101,96,89 104,99,92 102,99,92 102,100,94 102,102,96 101,100,95 97,94,89 71,75,52 54,66,41 53,59,38 76,72,56 78,73,59 82,77,65 118,121,114 151,160,159 151,159,159 154,161,161 151,160,159 165,169,167 176,176,173 165,169,169 172,175,173 172,177,175 170,178,176 169,177,178 170,180,180 177,185,185 170,182,184 141,147,115 
32,44,26 50,65,32 39,53,30 38,48,27 33,41,28 77,91,52 61,71,37 46,57,29 58,73,37 54,69,39 49,63,33 47,60,32 55,73,42 50,68,35 45,61,33 41,55,29 36,48,26 30,40,24 47,65,32 88,92,73 100,97,90 102,99,93 104,100,93 103,99,93 105,104,98 106,108,105 105,104,100 98,92,87 92,85,77 62,68,48 74,78,60 77,73,58 76,70,54 83,77,62 124,125,116 158,165,161 162,167,164 158,165,163 165,169,167 182,182,177 181,183,178 174,178,175 174,179,176 169,176,175 158,168,166 161,173,173 150,163,159 148,161,157 152,166,166 127,130,79 
48,63,34 43,56,31 43,58,31 37,48,30 38,50,30 64,77,46 54,61,34 44,55,29 49,62,28 45,58,30 32,39,20 25,31,19 34,48,22 50,66,32 42,57,30 45,62,28 46,61,31 46,63,27 29,42,21 59,68,42 75,71,62 78,73,65 84,80,72 105,98,92 108,103,97 109,107,104 107,107,103 104,104,98 73,75,51 72,75,57 49,57,36 51,56,32 65,64,49 70,68,55 160,163,157 172,176,171 164,170,163 166,172,168 169,173,169 174,177,172 161,166,160 152,160,152 142,152,145 122,133,126 60,74,55 40,53,37 39,51,32 41,58,31 68,80,40 117,113,31 
54,70,39 49,64,36 37,46,28 30,38,27 36,40,28 41,49,28 43,51,35 41,52,33 35,44,25 27,34,19 27,35,17 32,44,17 45,61,23 49,67,30 60,78,53 34,41,25 40,53,23 44,59,26 39,59,24 44,57,28 91,89,81 96,93,89 101,98,93 106,100,94 113,108,102 114,111,107 111,111,108 79,84,68 89,86,70 65,65,47 64,69,48 41,47,31 76,76,53 91,90,79 142,147,136 83,92,64 49,58,36 44,50,38 62,70,56 50,60,38 42,54,29 42,56,29 36,51,28 32,44,30 28,37,28 25,31,27 26,29,29 34,47,32 88,95,39 119,115,24 
52,59,38 32,37,25 46,45,37 48,48,38 67,69,56 42,51,35 49,53,42 32,36,25 39,46,23 41,44,31 29,38,18 36,49,20 43,56,22 49,68,31 79,105,74 27,29,22 29,38,19 45,62,28 33,43,25 81,81,72 94,89,85 98,95,92 102,99,95 98,93,89 41,41,37 87,87,84 100,101,92 54,59,44 49,52,36 71,71,51 81,79,61 51,53,37 61,64,38 93,90,77 37,44,35 34,45,29 31,40,32 29,41,33 29,42,34 26,37,30 27,39,31 24,34,30 24,37,32 24,36,33 25,39,35 25,40,38 28,41,39 28,41,41 104,104,34 127,123,25 
115,97,97 36,31,31 89,76,76 79,69,65 114,99,99 28,30,24 75,67,66 45,40,38 72,67,63 76,68,66 40,44,28 49,53,33 63,73,45 71,87,62 97,129,95 29,28,26 35,45,22 22,24,19 18,18,17 94,91,88 97,91,88 100,97,93 104,102,99 100,95,92 49,49,45 90,89,87 96,97,81 70,69,63 62,64,40 87,82,76 80,77,61 63,61,44 65,67,50 95,93,79 38,45,43 31,37,36 27,30,29 28,28,30 28,26,28 24,23,25 30,28,29 67,67,65 64,63,62 63,63,61 61,62,62 59,61,62 61,63,64 60,65,67 127,127,41 79,79,31 
116,98,96 37,32,33 90,76,77 85,74,74 110,93,93 37,34,32 95,85,89 66,57,57 82,73,74 72,64,65 58,54,53 88,82,81 88,80,81 60,66,53 105,136,96 46,47,43 40,39,37 37,37,35 37,35,34 94,89,87 97,90,87 102,98,96 106,101,99 107,97,96 74,69,67 101,95,94 120,115,113 95,91,87 79,77,60 106,96,92 89,84,76 80,75,61 76,78,60 86,84,64 40,39,34 33,31,32 34,31,31 35,30,30 34,30,30 35,31,30 45,40,37 126,121,118 122,120,118 121,120,118 121,120,120 120,121,122 120,123,125 122,125,129 47,47,43 31,33,34 
99,81,77 27,23,22 99,88,91 68,63,65 81,76,80 55,50,49 75,67,68 94,85,85 84,75,73 62,58,56 53,51,49 76,72,70 77,72,70 34,33,33 94,120,79 71,77,64 73,73,67 69,68,64 64,63,59 83,77,74 87,81,77 91,85,81 95,88,85 100,92,88 104,97,94 107,102,98 109,103,99 111,104,100 104,96,90 98,87,82 75,72,66 90,88,79 90,87,72 88,83,67 52,57,43 41,38,37 43,39,37 42,37,36 37,35,33 35,33,31 46,42,38 114,109,106 93,91,86 91,89,83 104,102,99 98,97,94 100,100,99 97,96,95 63,72,55 59,74,52 
93,75,72 50,43,45 105,94,96 56,47,46 65,54,54 45,38,37 84,73,72 106,91,91 98,85,84 75,68,67 68,63,64 93,87,87 84,85,61 32,33,31 47,58,22 50,65,22 52,67,19 41,52,21 43,47,29 99,88,88 101,92,91 105,96,94 110,100,99 113,101,100 115,105,104 122,114,112 125,116,115 128,120,120 125,116,115 117,107,105 86,86,88 108,104,100 105,102,96 106,102,95 70,71,60 64,64,55 51,48,44 51,46,43 37,35,34 22,21,20 34,32,30 118,110,106 108,103,96 93,92,79 87,89,58 61,72,47 54,71,39 57,74,42 65,84,44 72,93,48 
