26,31,22 23,25,20 24,26,21 30,34,25 46,50,43 33,36,31 27,31,22 64,65,61 45,49,33 41,45,26 66,67,54 65,67,54 150,147,135 207,211,213 213,218,221 212,216,219 213,217,220 214,218,220 216,218,219 217,218,220 217,218,220 217,218,218 217,217,217 216,216,216 215,215,216 215,215,215 215,215,215 215,215,215 214,214,214 213,214,214 212,213,213 211,212,213 210,211,213 209,210,212 209,210,212 208,209,211 208,209,211 207,208,210 203,204,206 195,196,197 189,191,190 182,184,184 178,179,181 174,176,180 171,175,178 173,175,179 173,174,176 172,175,177 177,178,180 185,185,186 
33,33,33 34,34,34 32,32,32 35,35,34 39,40,38 33,33,32 40,40,40 47,47,47 39,39,39 49,50,47 37,42,22 53,58,33 113,112,89 209,213,215 215,220,223 213,218,221 214,218,221 214,218,221 215,218,220 217,218,220 217,218,220 217,219,218 217,218,217 216,216,216 215,215,216 215,215,215 215,215,215 215,215,215 214,214,214 214,214,214 213,213,213 212,212,213 210,211,213 209,210,212 209,210,212 208,209,211 208,209,211 207,208,210 203,204,206 195,196,198 189,191,190 182,184,184 179,181,181 176,177,180 173,175,178 174,176,178 173,174,177 174,176,178 179,179,181 192,192,192 
43,43,43 71,71,71 87,87,86 90,90,90 85,86,84 92,92,92 80,81,79 94,94,93 75,75,73 50,50,47 33,40,21 43,49,25 89,91,67 150,153,145 192,196,197 214,219,222 214,219,222 215,219,222 216,219,222 216,219,221 218,219,221 218,219,220 217,218,218 217,217,217 216,216,216 215,215,215 215,215,215 215,215,215 215,215,215 214,214,214 213,213,213 212,212,214 210,211,213 210,211,213 209,210,212 208,209,211 208,209,211 208,209,211 205,206,208 196,197,199 190,192,191 183,185,184 181,183,182 178,179,181 177,179,178 173,176,178 169,173,174 174,177,179 188,188,189 197,197,196 
37,37,37 34,34,34 40,40,39 37,37,37 39,39,39 34,34,34 34,34,34 35,35,34 37,37,35 37,37,34 41,43,34 49,53,31 111,111,95 159,162,156 208,215,217 215,221,225 214,219,223 213,217,220 216,220,223 217,220,223 218,220,221 218,219,221 218,219,219 217,217,217 216,216,216 215,215,215 215,215,215 215,215,215 213,213,213 214,214,214 213,213,214 212,213,214 211,212,214 210,211,213 209,210,212 209,210,212 208,209,211 208,209,211 205,206,208 199,200,202 191,193,192 184,186,185 182,183,184 182,184,183 181,183,182 175,178,178 172,176,177 184,186,186 195,195,195 196,196,197 
36,37,36 52,53,52 62,62,63 58,58,58 57,57,57 31,31,31 31,31,31 34,34,34 34,35,33 36,36,34 39,41,32 45,47,26 113,114,102 183,187,186 208,216,218 212,220,223 205,210,213 202,206,208 213,217,219 217,221,224 218,221,222 219,220,222 218,220,220 217,218,218 216,216,216 215,215,215 215,215,215 214,214,214 212,212,212 214,214,214 213,214,214 212,213,214 211,212,214 211,212,214 210,211,213 210,211,213 209,210,212 208,209,211 206,207,209 199,200,202 190,192,191 188,190,189 186,187,189 186,188,187 181,183,182 177,180,181 182,184,185 190,191,191 194,194,193 197,197,196 
39,45,39 42,46,45 40,43,43 42,46,45 36,40,40 70,70,74 30,33,26 27,29,25 23,25,21 41,43,37 35,38,30 67,68,53 59,61,47 181,185,182 211,219,220 204,210,213 197,202,205 196,200,203 209,213,216 218,222,225 218,222,224 219,221,223 219,220,222 218,219,218 216,216,216 215,215,215 215,215,215 213,213,213 207,207,207 214,215,214 214,214,215 213,214,216 212,213,215 212,213,215 212,213,215 212,213,215 210,211,213 208,209,211 204,205,207 198,199,201 188,190,189 190,192,191 187,189,189 187,189,189 180,181,182 180,182,183 188,189,189 190,190,190 194,194,193 200,200,198 
31,38,32 32,37,31 32,37,30 32,37,34 25,30,26 58,62,63 43,46,44 31,35,30 38,41,32 48,50,43 42,43,36 93,89,85 71,72,59 125,126,118 142,144,137 194,199,200 196,201,204 195,199,202 205,209,212 219,223,226 219,223,226 219,222,224 220,221,223 218,219,219 216,216,216 215,215,215 214,214,214 214,214,214 214,214,214 215,215,215 215,215,217 215,215,217 215,216,218 216,217,219 218,219,221 197,195,197 210,211,213 209,210,212 203,204,206 197,198,199 189,191,190 186,188,187 186,187,187 179,182,182 179,182,181 181,183,183 192,192,191 191,191,190 194,194,194 196,196,196 
46,54,43 55,61,48 60,73,45 45,51,38 26,31,28 25,30,26 38,40,37 71,72,72 38,40,35 34,36,31 33,34,29 59,60,51 89,87,79 69,70,60 155,155,152 132,136,127 141,143,135 196,201,203 208,212,215 216,221,224 220,224,227 220,223,226 221,222,224 219,220,221 216,217,217 215,215,215 214,214,214 215,215,215 216,216,216 217,217,217 218,219,220 220,221,223 204,202,204 157,149,149 107,94,89 87,73,67 214,215,217 209,210,212 205,206,208 196,197,198 186,187,188 182,183,185 178,182,183 175,179,180 180,183,184 182,185,185 194,194,194 190,190,190 188,188,190 191,192,193 
43,49,35 53,64,50 45,53,42 22,28,20 21,25,23 23,29,25 30,32,30 78,77,77 57,59,52 53,54,52 22,24,22 42,43,38 63,63,54 107,104,99 100,99,91 81,83,68 170,177,175 200,205,208 208,213,217 214,219,223 221,225,228 221,225,228 221,222,225 220,220,222 217,218,218 214,214,216 214,213,214 216,216,216 220,220,220 212,209,210 164,157,156 113,99,94 88,71,62 95,79,70 102,87,80 123,110,106 214,215,218 210,211,215 207,208,212 195,196,198 184,187,188 178,182,184 174,178,180 173,177,180 178,181,184 185,186,188 188,189,190 184,185,187 186,187,188 189,191,191 
41,46,37 34,43,31 38,45,37 18,21,16 17,21,18 24,29,24 29,32,28 59,62,54 54,55,50 87,88,86 43,45,43 61,61,59 63,63,57 82,80,72 66,68,55 73,75,61 172,177,175 205,212,215 214,221,224 214,219,223 217,221,224 223,226,230 222,225,227 221,221,225 218,219,220 214,214,216 214,213,214 183,178,178 121,107,103 92,74,65 98,81,71 103,85,76 101,83,75 105,90,83 104,90,82 123,113,109 215,216,220 211,212,216 204,205,207 191,193,194 182,186,187 174,179,180 170,176,176 174,180,182 177,182,184 182,184,187 184,186,188 185,188,189 189,193,193 193,196,195 
45,52,40 45,52,43 51,55,51 18,20,18 18,21,17 25,28,25 24,27,22 44,57,20 50,54,47 53,55,49 38,40,34 61,61,58 86,86,80 80,80,73 77,75,66 134,134,129 182,188,187 209,217,220 217,225,228 212,218,222 210,214,217 219,222,227 223,227,230 221,225,226 219,220,222 215,215,216 214,214,214 173,166,166 106,89,82 110,93,85 101,82,72 103,86,78 106,91,84 107,92,85 107,92,84 123,112,105 215,216,220 209,210,213 197,198,200 185,189,190 183,187,188 172,178,178 168,175,177 176,181,184 179,184,188 180,184,187 186,189,190 191,195,194 196,200,198 198,203,201 
47,57,43 56,65,52 66,67,48 31,33,25 22,26,22 43,50,39 58,64,57 39,54,22 48,56,43 40,43,38 58,60,55 38,40,37 94,96,92 83,83,75 84,84,76 139,140,135 176,180,178 209,216,218 221,228,231 225,232,235 204,205,208 186,184,185 225,229,233 225,228,229 219,220,221 215,215,217 213,213,213 180,176,175 108,92,85 111,94,86 111,95,87 107,90,80 99,81,68 90,71,54 78,58,38 125,112,103 209,210,213 199,200,202 191,195,196 169,171,170 144,142,139 131,132,131 169,177,180 176,182,187 177,183,188 181,188,190 193,197,197 186,190,189 167,171,171 139,140,142 
43,51,40 39,46,35 47,53,41 58,57,45 23,24,18 42,51,33 37,46,26 27,36,19 40,52,30 43,46,38 62,63,56 41,45,39 71,73,69 130,130,124 120,119,114 127,126,119 128,128,119 150,151,144 156,151,146 121,109,101 98,81,72 110,92,81 193,189,189 200,199,199 178,175,173 210,210,212 213,213,212 179,173,173 100,82,71 95,74,60 82,61,41 75,53,32 75,53,33 79,59,39 89,69,52 126,113,105 155,147,145 125,115,109 103,91,83 98,85,77 102,92,84 131,131,128 171,181,183 175,183,188 165,171,176 128,128,133 94,90,93 79,73,76 81,72,75 90,82,86 
37,42,33 42,49,40 49,55,44 63,73,49 53,62,46 47,60,43 37,51,23 26,36,21 40,52,26 40,48,34 31,37,27 43,53,34 95,97,89 98,100,87 124,124,117 131,132,126 101,102,89 85,74,60 102,86,74 112,93,84 117,101,93 128,110,103 125,103,93 117,102,94 114,101,93 189,186,186 213,213,212 205,204,204 83,63,46 78,57,39 87,65,47 95,74,57 95,76,61 103,85,72 107,88,75 102,85,73 110,93,84 108,93,84 102,88,78 105,95,87 104,96,88 110,104,99 111,108,104 92,86,80 82,75,68 92,85,83 100,95,98 114,108,114 120,113,121 121,114,122 
42,46,33 31,33,23 41,46,37 33,40,33 42,54,41 61,78,45 72,86,47 30,42,24 37,50,25 31,43,26 30,38,29 45,51,36 54,59,48 93,96,87 109,109,102 113,112,104 170,171,168 109,95,86 115,100,91 118,101,93 112,95,84 122,101,91 142,120,111 122,101,91 120,106,99 178,172,169 214,213,214 218,219,220 140,127,119 102,83,70 99,80,66 88,72,58 86,70,57 67,53,39 44,36,27 87,74,63 101,88,79 92,81,72 82,73,62 77,68,56 76,68,55 84,74,65 91,84,75 103,94,89 111,105,104 116,111,114 120,115,121 124,119,126 126,121,128 127,123,128 
27,30,23 40,44,33 43,51,40 42,49,39 44,52,32 25,33,17 48,62,27 42,58,31 29,41,25 34,45,24 25,31,27 27,32,27 61,65,55 54,56,46 77,75,62 122,110,98 186,178,173 114,99,86 90,69,50 83,62,42 85,64,46 100,74,56 122,98,85 137,116,108 123,106,97 181,175,173 215,214,216 220,221,222 195,191,189 101,84,72 56,49,39 59,51,41 79,67,55 82,69,57 82,70,58 80,68,56 85,74,62 88,78,69 93,85,76 99,92,82 102,95,87 105,98,91 108,102,98 111,105,102 113,109,109 118,114,117 124,119,124 128,123,129 130,124,131 131,125,132 
