78,85,54 159,162,157 176,178,180 177,179,181 177,178,180 172,175,178 171,174,177 170,172,175 166,167,170 169,170,173 190,191,194 197,198,200 193,197,200 196,200,202 193,197,200 194,198,200 195,199,201 198,202,203 195,199,200 192,196,197 189,193,194 189,193,194 187,191,192 187,189,191 190,191,193 138,140,133 66,72,55 81,87,71 193,195,190 205,207,204 200,202,200 198,200,199 189,191,190 195,197,196 216,218,219 223,227,228 224,228,229 224,228,229 230,234,235 227,231,232 229,232,233 235,239,240 236,239,241 231,233,232 235,237,237 231,232,232 194,195,197 190,190,189 204,205,204 202,201,200 
40,42,37 53,54,52 61,62,62 69,70,70 71,71,72 67,68,68 69,69,69 68,69,70 65,65,66 77,77,77 167,168,170 198,199,201 196,199,200 196,200,201 191,195,197 191,195,197 194,198,199 202,206,207 201,205,206 195,199,200 193,197,198 187,191,192 186,190,191 186,188,189 191,192,192 169,171,168 97,101,88 77,85,66 160,162,154 152,153,144 209,211,208 205,207,205 191,193,192 203,205,204 215,218,217 218,222,223 224,228,229 225,229,230 231,235,236 234,238,239 236,240,241 234,237,238 235,236,237 223,225,222 230,232,230 207,206,208 215,216,215 178,177,180 222,222,220 188,186,190 
46,47,45 75,77,73 106,107,107 116,116,117 110,111,111 117,117,118 107,107,108 117,117,118 97,98,98 77,77,78 166,168,169 196,198,200 197,198,200 197,200,201 191,195,196 189,193,194 191,195,196 198,202,203 201,205,206 208,211,211 212,214,214 208,209,210 208,209,210 208,209,209 211,212,211 188,190,185 138,142,129 134,140,128 180,182,179 145,148,140 155,155,153 198,199,197 191,193,192 208,210,209 215,216,216 218,221,221 226,230,231 196,196,199 235,239,240 235,239,240 239,243,244 208,208,210 231,233,232 224,226,223 230,231,228 189,188,190 221,221,220 182,183,181 190,191,187 135,135,132 
39,40,38 35,37,33 48,50,47 67,68,68 69,70,70 67,67,67 69,69,69 69,69,70 68,68,69 66,67,67 166,167,169 193,197,198 196,200,201 196,200,201 193,197,198 189,193,194 188,192,193 190,194,195 194,198,199 228,229,229 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 224,225,224 193,197,194 196,199,196 213,215,212 215,217,215 224,227,225 218,221,222 172,169,172 236,239,240 214,214,217 215,214,216 160,156,161 223,225,223 230,231,229 229,230,228 122,124,109 188,187,187 107,109,99 89,93,80 73,79,70 
36,37,35 55,56,53 68,69,66 81,81,81 88,88,89 62,63,63 56,56,54 65,65,66 66,66,67 65,66,66 166,168,169 195,198,199 195,198,199 195,199,200 193,197,198 193,197,198 187,191,192 187,191,192 187,191,192 225,226,226 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 226,225,225 224,224,223 230,230,230 218,219,219 198,202,199 202,207,203 210,215,211 211,215,212 225,228,225 234,238,237 133,130,128 188,186,187 195,191,196 166,160,166 179,177,180 176,177,174 157,160,149 147,148,135 109,111,101 80,85,68 56,63,53 93,97,95 107,112,111 
41,51,29 30,33,25 54,60,45 104,109,112 170,173,175 66,72,67 75,80,72 164,164,168 179,180,182 176,177,178 191,192,194 196,197,199 195,198,199 194,197,199 191,195,196 191,195,196 188,192,193 186,190,191 186,189,189 188,190,190 194,195,195 182,183,183 177,177,177 135,137,129 129,131,123 129,134,122 132,136,122 127,130,123 135,138,134 132,135,130 195,197,196 167,169,164 141,147,133 165,169,157 164,170,156 185,187,179 191,191,187 134,135,125 96,95,82 107,106,95 101,101,88 155,153,153 135,139,131 54,60,43 59,70,33 65,75,40 41,43,36 36,40,27 45,50,39 81,86,81 
33,40,23 29,35,22 46,52,37 139,144,147 208,213,214 73,81,74 53,57,46 156,158,160 203,204,206 200,201,203 197,198,200 195,197,198 196,197,199 196,199,200 196,198,199 191,195,195 189,193,193 186,190,191 187,191,191 180,183,182 178,181,180 180,184,182 171,173,172 62,67,50 35,42,25 32,40,25 36,46,25 30,37,21 40,47,34 30,35,28 94,97,92 101,103,107 90,98,79 44,54,25 48,60,35 75,84,62 147,147,139 43,48,27 35,39,23 79,79,64 66,73,49 55,65,38 69,79,50 45,55,26 39,47,22 43,46,41 28,30,28 27,30,26 34,38,33 59,63,55 
33,40,25 28,31,21 44,51,40 102,111,84 150,156,142 129,134,129 64,70,52 143,146,147 206,208,209 189,190,193 199,200,201 197,199,199 196,197,198 195,197,198 197,199,198 197,200,199 191,195,194 188,192,192 189,193,193 191,195,194 191,195,194 196,200,197 190,192,188 74,76,63 50,55,41 42,45,39 36,41,32 38,43,37 27,34,24 31,37,25 52,60,52 94,99,89 40,48,30 29,34,19 53,61,39 46,56,27 56,62,38 20,22,18 28,33,20 36,41,27 48,54,30 43,53,29 34,44,22 38,46,29 30,32,26 51,53,50 38,40,36 44,49,42 65,70,65 59,63,56 
41,54,28 42,53,28 48,58,38 51,64,30 56,65,41 93,99,87 78,85,70 107,111,103 109,111,109 157,158,162 200,202,202 199,201,199 197,199,198 195,197,196 195,197,196 198,200,199 194,198,196 190,194,193 190,194,193 197,201,200 197,201,199 132,135,126 52,60,35 30,36,21 27,32,21 25,28,23 30,35,28 62,67,63 30,35,28 29,39,24 59,65,58 36,43,32 26,31,21 23,26,21 50,59,35 35,43,23 32,39,24 18,20,18 25,28,21 28,31,22 34,41,25 52,60,39 33,41,25 74,78,76 37,44,33 46,52,42 31,33,31 66,69,59 63,67,55 70,78,61 
34,45,26 30,39,25 31,41,25 37,47,29 35,44,26 43,48,37 67,71,65 52,58,48 52,60,46 127,130,132 202,204,203 200,202,200 198,200,198 197,199,198 198,200,197 198,201,198 196,200,197 184,189,182 143,148,132 90,97,75 148,154,138 63,73,39 29,38,19 25,29,21 22,24,20 22,24,21 32,37,31 39,42,36 25,28,23 25,32,24 32,42,27 33,44,26 35,46,26 23,26,23 35,44,25 23,26,21 22,25,21 22,24,20 28,31,26 26,30,23 33,40,23 31,36,24 38,42,36 33,39,27 33,42,27 32,35,30 36,42,32 35,37,33 39,43,36 51,61,38 
