29,36,22 38,49,23 60,67,49 98,100,86 87,88,75 79,83,65 105,112,97 178,181,176 105,107,103 35,42,20 36,45,19 32,38,18 37,45,20 48,56,25 51,57,24 59,65,30 77,80,46 141,142,139 193,195,196 198,199,201 192,193,195 188,189,191 188,189,193 187,188,191 187,188,192 187,188,193 184,185,187 183,183,187 183,184,189 185,186,191 186,186,191 187,186,192 187,185,191 188,186,193 188,185,192 186,184,191 186,184,190 183,180,187 182,180,187 182,182,187 183,184,190 185,185,191 188,187,194 185,184,191 186,187,195 190,191,197 193,194,199 188,190,196 185,187,193 188,191,195 
38,41,34 37,40,34 34,37,32 42,44,38 62,63,60 69,70,69 66,67,65 64,65,63 42,44,40 43,48,28 33,39,22 26,27,20 25,27,18 27,31,20 32,37,22 48,55,24 50,57,27 90,94,77 144,145,141 199,200,202 193,194,196 190,191,193 189,191,193 189,190,195 191,192,197 187,188,192 183,184,187 183,184,187 183,183,188 183,185,190 185,186,191 183,183,189 185,184,190 188,186,192 187,185,192 186,183,190 183,180,187 183,180,187 184,183,189 184,184,190 186,186,192 190,190,196 195,192,199 192,191,198 188,189,196 189,191,197 192,193,198 189,191,196 186,188,193 187,190,194 
45,48,42 74,76,70 88,89,86 90,92,89 86,88,84 111,112,110 109,110,109 117,118,117 87,88,86 66,69,63 25,28,22 23,24,21 26,27,22 26,27,22 23,25,20 36,43,20 36,42,21 57,63,34 135,137,129 203,204,206 194,195,197 193,193,195 193,194,196 196,198,201 198,199,203 189,189,193 181,182,186 179,181,185 178,180,184 182,182,187 182,183,188 181,180,186 184,182,189 186,185,191 186,184,191 184,181,188 183,180,187 186,184,192 190,189,197 189,189,196 193,193,198 197,196,202 197,195,202 196,193,201 189,191,196 187,189,194 187,190,195 186,189,194 183,187,192 183,187,192 
37,39,35 37,41,32 36,39,34 35,37,34 34,36,33 40,42,37 64,66,63 68,70,68 59,61,58 34,37,24 63,64,63 27,29,24 31,30,30 38,39,37 21,22,19 27,29,19 37,44,23 41,49,24 102,108,87 206,207,209 197,198,200 179,181,178 114,119,99 101,106,71 116,120,104 164,167,165 179,181,184 174,178,180 174,177,180 178,179,184 179,179,185 180,177,184 182,181,187 184,182,189 185,182,189 184,181,188 185,185,191 193,192,200 196,196,202 198,197,203 200,198,204 199,197,203 196,195,201 193,192,198 188,190,195 185,187,192 185,188,193 185,188,193 181,187,191 163,172,172 
36,39,33 53,56,52 61,63,59 59,62,57 58,61,56 33,36,30 41,44,39 67,69,67 67,69,67 66,72,58 50,53,46 26,27,22 40,41,41 40,39,41 21,21,19 31,31,29 33,33,30 36,39,30 47,51,30 169,171,164 193,195,195 80,88,58 66,74,36 58,65,28 59,66,30 147,152,146 176,180,183 170,174,176 170,174,177 174,175,180 176,174,181 179,176,183 183,181,187 184,181,188 184,181,189 185,184,190 191,191,197 199,198,205 201,199,206 202,199,206 198,196,203 197,196,202 196,195,201 191,192,199 187,189,195 185,188,193 188,190,194 186,190,194 182,188,191 112,124,113 
44,66,25 40,59,25 31,43,23 27,37,23 31,45,22 33,45,22 105,116,96 182,192,179 103,112,89 71,82,56 43,51,23 39,44,30 37,40,31 37,45,23 32,38,22 30,33,26 27,28,25 26,28,20 48,52,37 180,181,181 146,149,138 50,58,29 58,67,24 51,59,25 56,64,29 123,129,118 175,179,182 167,169,172 167,170,173 170,171,176 173,173,178 178,177,183 182,180,187 184,181,188 185,184,191 189,189,195 197,196,203 200,198,206 200,197,204 196,195,201 195,195,200 195,195,201 196,195,202 190,192,198 188,189,195 187,190,194 187,190,194 187,191,195 177,183,184 83,98,78 
41,61,23 50,71,29 36,50,26 32,47,23 32,49,21 28,36,21 70,81,59 116,125,100 70,81,54 38,51,17 40,52,18 48,59,21 42,52,24 33,40,22 39,50,22 52,62,26 26,29,21 27,31,22 57,64,41 113,116,110 140,144,132 31,36,22 36,42,21 54,62,25 39,48,27 97,104,82 175,180,181 162,167,169 163,166,170 165,168,173 170,172,177 178,178,184 183,182,189 188,188,194 194,194,200 197,197,204 198,197,205 198,197,203 195,194,200 194,194,200 194,195,201 196,196,203 195,196,201 190,193,198 190,192,198 189,191,196 186,190,194 186,192,193 120,128,113 64,77,53 
24,32,23 26,36,22 35,48,24 27,38,22 28,38,21 32,47,21 30,44,20 33,44,21 41,54,26 31,37,22 29,35,18 27,33,17 33,42,17 45,56,20 40,52,20 48,57,23 39,45,24 30,34,22 37,42,25 60,65,53 134,138,124 42,50,22 32,37,26 35,41,23 46,56,24 83,93,60 175,181,182 161,168,167 161,165,169 165,168,173 174,176,181 180,181,187 188,189,195 198,198,204 198,198,204 197,197,203 195,195,203 194,192,199 193,192,198 193,193,199 193,193,201 192,192,199 194,195,200 191,194,199 188,191,196 187,190,194 185,189,193 158,163,159 75,87,62 46,55,47 
26,33,25 24,33,23 35,52,22 35,51,22 33,52,23 37,58,24 33,50,20 31,46,21 28,37,18 27,33,19 33,37,27 27,30,26 34,40,21 35,44,19 34,45,18 34,43,21 41,51,22 52,63,26 32,39,23 41,47,31 114,120,102 53,64,22 60,69,29 59,70,28 54,65,25 64,74,39 120,129,107 155,164,161 160,166,168 168,171,176 180,183,189 182,184,189 191,193,199 202,200,207 196,197,202 194,194,201 191,191,199 190,190,196 191,191,196 188,189,195 187,188,195 191,192,199 192,193,199 189,192,197 186,189,194 186,189,192 183,187,191 162,168,169 62,75,51 69,76,83 
28,39,26 29,39,25 27,37,24 28,41,22 30,44,23 40,60,29 34,48,25 31,43,23 28,36,19 26,30,17 36,43,29 35,40,34 39,45,24 42,53,20 29,35,20 33,40,21 36,43,21 41,51,22 44,51,28 49,58,36 87,96,62 50,61,23 38,47,23 38,46,24 37,47,22 48,58,24 59,69,30 108,117,101 162,171,171 169,174,178 178,182,187 183,186,191 193,195,202 195,196,202 192,192,199 188,188,196 187,188,194 191,192,198 192,193,198 193,194,200 192,194,200 192,193,200 188,190,197 187,189,194 186,189,194 184,187,192 182,186,191 141,150,149 65,75,63 71,85,63 
