189,189,191 189,189,191 195,195,197 198,197,200 196,196,201 197,198,203 199,200,205 200,201,206 194,195,200 181,184,189 186,189,194 188,191,196 189,191,196 184,187,192 181,185,189 183,186,189 182,185,187 177,180,182 181,184,187 180,184,188 177,181,183 176,180,181 176,180,180 175,179,180 174,181,180 172,181,181 171,179,182 169,177,180 169,177,180 168,176,176 169,177,179 171,177,180 175,181,185 175,180,184 175,180,184 175,179,183 174,177,182 177,179,184 175,178,183 175,177,181 178,179,182 179,179,183 180,180,185 181,180,183 180,180,182 180,181,183 180,180,182 178,179,181 176,177,179 172,173,175 
64,64,65 66,66,67 66,66,66 66,66,67 66,66,68 67,67,69 66,66,69 66,66,69 65,65,67 63,64,66 63,64,66 66,67,69 177,178,182 188,189,194 181,184,189 183,187,190 183,185,187 177,180,183 182,185,187 182,186,188 179,183,186 179,183,184 177,181,182 177,182,182 175,183,184 174,182,184 170,179,181 169,178,180 168,174,175 168,173,174 168,174,174 169,174,175 174,178,181 173,178,181 174,179,183 174,177,182 173,176,181 177,180,184 175,177,181 178,179,182 180,180,182 181,180,183 181,180,184 179,179,183 179,179,181 178,179,181 176,177,179 175,176,178 172,173,175 168,169,171 
63,63,65 90,90,90 126,126,126 133,133,133 119,119,120 126,126,127 129,129,130 119,119,120 125,125,126 130,130,132 70,70,72 97,97,99 176,177,182 190,191,196 186,188,193 183,186,190 180,184,186 178,181,184 180,184,186 183,187,189 181,185,186 182,186,187 177,181,182 177,182,183 176,183,184 173,181,182 170,178,180 167,175,175 167,172,172 167,172,173 167,171,172 168,173,174 172,176,177 173,178,181 174,179,183 173,175,180 172,176,181 176,179,183 175,177,181 178,179,181 180,180,182 179,179,181 178,178,180 178,177,180 176,177,177 174,175,177 174,175,177 173,174,176 168,169,171 164,165,167 
75,75,76 65,65,67 64,64,65 64,64,65 64,64,66 64,64,66 65,65,67 65,65,67 65,65,67 71,71,73 65,66,68 67,67,69 180,181,186 192,193,198 190,192,196 184,187,191 180,183,186 180,183,186 180,184,186 183,187,188 182,186,187 182,186,187 177,181,182 174,179,180 172,179,179 170,178,178 168,176,176 167,173,172 166,170,171 166,171,172 169,174,174 169,174,175 172,176,177 174,179,183 173,176,181 171,174,178 171,174,179 174,176,181 176,178,182 177,178,180 175,176,178 175,175,177 175,175,177 176,175,176 175,174,176 174,174,176 174,174,176 169,170,172 165,166,169 163,164,166 
63,63,64 70,70,72 73,73,74 71,71,73 74,74,76 76,76,78 67,67,69 68,68,70 69,69,71 68,69,71 69,69,71 67,68,70 184,185,189 198,198,203 192,193,198 181,183,188 180,183,187 180,184,187 179,183,185 182,186,187 182,186,187 181,185,186 176,180,181 169,173,174 170,175,175 168,172,173 166,171,171 165,169,170 165,169,170 166,172,172 170,174,175 169,173,176 169,173,176 167,171,175 168,172,175 166,170,172 167,169,173 169,171,174 171,172,175 172,172,174 172,171,174 173,173,174 174,173,176 173,173,175 173,171,175 173,173,175 170,171,173 166,167,169 163,164,167 161,162,164 
62,62,63 71,71,73 81,81,83 81,81,83 83,83,85 78,78,80 63,63,65 64,64,66 65,66,68 66,66,68 65,65,67 66,66,68 188,189,192 201,201,204 187,189,194 181,183,188 179,182,187 178,181,184 179,183,185 181,185,186 182,186,187 179,183,184 170,174,174 166,170,169 167,171,172 164,168,169 163,168,168 163,167,168 165,169,170 167,172,173 169,173,174 167,171,175 164,168,170 163,167,169 163,167,171 162,166,169 164,167,171 165,168,172 166,168,171 170,171,173 172,171,174 173,172,174 173,171,174 172,171,173 171,171,174 169,170,172 166,167,170 163,164,166 162,164,165 162,163,166 
148,148,153 149,149,154 149,150,155 151,152,157 153,154,159 157,158,163 160,161,166 163,163,168 168,168,173 171,172,177 170,172,176 172,174,179 200,201,206 197,198,202 182,185,190 180,182,189 178,181,186 176,180,183 179,182,184 180,184,185 180,184,185 173,177,178 164,168,169 163,167,168 163,167,168 162,166,167 162,166,167 161,166,167 165,169,170 170,175,175 167,172,174 164,169,172 161,165,166 159,163,166 159,163,167 161,164,169 164,168,172 165,167,172 165,168,170 167,169,171 169,170,172 170,170,172 170,171,172 169,170,172 169,170,172 168,169,171 165,166,169 163,164,167 163,164,168 166,167,171 
168,167,173 168,167,173 169,169,175 173,174,179 176,177,182 183,183,188 189,190,195 190,191,197 195,197,202 202,203,208 199,201,207 206,208,212 207,208,212 193,195,201 183,186,192 183,186,192 181,184,189 175,179,182 178,181,183 178,182,183 177,181,182 166,170,171 161,165,166 160,164,165 161,165,166 160,165,166 159,165,165 158,165,165 166,170,171 171,175,175 163,169,170 161,166,167 158,163,164 158,161,166 159,163,167 160,164,168 166,169,173 164,167,171 163,166,168 165,166,168 167,168,170 168,169,171 168,169,171 169,170,172 169,170,173 166,168,171 164,165,169 163,164,168 166,168,172 168,169,173 
169,167,173 167,167,173 168,169,175 172,173,178 177,179,184 179,178,181 104,95,89 101,92,87 114,104,98 103,91,84 96,86,78 95,85,77 89,77,69 105,98,92 174,175,180 186,189,196 182,185,191 179,181,186 177,181,184 173,177,179 170,174,175 163,167,168 159,163,165 159,163,165 160,164,165 159,164,165 158,164,164 158,164,164 164,169,169 165,170,171 161,166,166 159,163,164 157,161,164 157,160,165 158,163,167 162,165,170 163,166,170 162,165,169 163,166,168 166,167,170 168,169,171 167,168,170 167,169,171 170,170,174 171,172,176 166,169,172 165,166,170 166,168,173 171,173,178 172,173,178 
168,167,172 168,168,173 169,170,175 173,173,179 180,181,186 189,189,194 101,93,86 56,47,39 100,88,78 105,93,80 107,95,87 107,96,87 105,94,83 99,89,79 85,75,65 129,125,125 185,188,192 183,186,190 179,183,186 173,177,179 164,168,169 160,164,166 159,163,166 159,163,166 158,164,164 157,163,163 157,163,163 157,163,163 161,167,167 161,165,166 159,163,164 156,161,164 155,160,163 157,160,165 157,162,166 159,163,167 161,164,168 162,166,168 163,166,168 165,168,171 168,169,173 165,169,172 168,171,175 173,174,179 172,173,178 167,168,173 168,169,174 174,176,181 177,178,183 178,179,184 
