42,51,27 41,48,24 68,75,44 85,89,64 159,159,156 194,195,192 161,161,160 177,178,177 179,179,177 180,180,179 202,202,201 222,221,219 214,213,211 201,201,197 190,192,190 189,191,190 190,192,191 203,203,203 215,216,216 221,222,223 218,220,219 221,223,223 224,225,227 218,219,219 214,216,215 216,218,217 209,211,210 205,207,206 204,206,205 206,208,206 207,209,208 189,190,186 205,205,205 199,201,200 204,205,207 211,213,214 212,216,217 208,212,215 209,215,217 204,211,213 204,212,213 208,216,217 209,217,218 209,217,217 208,217,216 210,219,218 211,220,219 207,215,215 205,212,211 207,214,213 
35,37,34 38,39,36 37,39,33 50,52,47 64,64,65 66,66,66 68,68,68 70,71,70 67,67,67 79,79,78 173,173,171 218,217,215 211,210,208 201,200,198 193,194,192 188,189,189 187,189,188 198,198,198 219,220,221 225,226,228 225,226,227 223,224,225 225,226,228 218,220,219 217,219,218 216,218,217 210,211,210 207,209,208 209,210,209 207,209,207 208,209,208 123,127,109 202,203,202 200,202,202 204,205,207 214,216,218 212,216,217 211,216,218 212,218,218 209,214,216 208,216,216 209,218,217 209,218,217 205,214,213 206,215,214 212,221,220 214,223,222 210,218,217 207,214,214 205,214,212 
50,51,50 79,79,80 88,88,87 93,94,90 93,93,90 109,109,109 110,110,110 119,119,119 99,99,99 78,78,78 170,170,169 212,211,209 214,213,211 208,207,205 197,197,195 189,190,189 187,188,188 199,199,199 217,217,217 222,223,224 225,227,226 223,225,225 226,228,229 209,211,209 221,222,221 217,219,218 213,215,214 210,210,209 210,210,209 208,210,208 191,193,188 116,120,104 200,202,201 203,204,205 215,216,218 214,217,219 211,215,216 214,219,219 214,220,220 212,218,219 211,220,219 212,221,220 205,214,213 203,212,211 209,218,217 213,222,221 213,222,220 209,216,215 206,213,211 205,212,210 
37,37,36 36,37,35 37,38,37 38,38,38 37,37,36 44,45,43 65,65,64 64,64,64 71,71,70 69,69,69 171,171,169 204,204,202 212,211,209 215,215,213 205,205,203 191,191,190 186,188,187 196,197,197 210,210,210 215,216,215 222,224,223 218,220,219 227,229,229 185,186,181 169,170,161 217,219,218 214,215,214 211,211,209 204,205,202 140,145,119 128,134,113 167,170,158 207,207,205 210,211,212 220,221,223 217,221,222 215,219,220 214,219,219 216,222,222 214,222,221 215,222,222 213,221,220 203,210,209 202,211,209 212,220,219 212,220,218 212,219,217 206,214,212 205,212,209 209,215,212 
35,37,34 53,55,52 61,62,61 63,63,62 57,58,57 37,38,36 46,46,44 58,58,58 68,68,68 68,68,68 170,170,168 203,202,200 213,212,210 219,218,216 215,214,212 194,195,193 188,190,188 190,191,191 198,198,198 210,210,209 218,220,219 218,220,219 170,169,161 198,198,194 177,177,172 215,217,214 215,217,214 211,212,209 200,201,197 63,73,31 57,66,30 85,93,62 169,173,159 191,192,184 221,222,223 209,212,210 218,222,223 217,221,222 217,223,223 217,224,224 217,223,223 210,216,216 202,210,207 203,212,209 210,217,215 211,217,216 210,217,214 185,191,182 198,206,198 167,174,152 
33,37,32 32,37,31 35,41,33 42,45,38 41,43,40 31,33,27 67,71,68 140,142,145 160,161,160 180,182,179 194,195,192 203,202,200 215,214,212 227,226,226 224,223,221 204,203,201 193,194,191 188,190,188 189,190,189 200,200,199 205,205,203 217,219,217 136,135,126 113,112,96 139,139,122 204,205,200 110,114,90 209,209,206 172,175,163 51,60,30 46,56,21 54,63,28 140,144,129 89,94,62 191,193,183 126,132,103 221,225,226 218,222,223 221,226,226 221,227,227 219,225,225 208,215,212 204,211,207 206,213,209 207,215,211 208,215,212 208,215,211 174,182,172 177,182,165 138,142,114 
33,35,31 31,34,30 30,34,30 29,32,29 38,41,37 33,36,33 56,62,53 210,211,210 176,178,177 205,206,204 198,200,197 200,200,198 218,217,216 236,234,236 229,228,227 215,215,212 202,202,200 190,190,189 186,187,185 193,192,191 196,196,195 207,207,205 175,175,169 98,97,85 55,63,33 128,133,111 66,73,44 127,132,108 124,130,110 53,62,34 53,63,16 49,61,23 133,137,124 79,86,54 149,152,133 121,126,104 218,221,219 221,225,224 226,230,229 227,231,230 223,228,226 210,215,211 206,212,208 207,213,209 209,215,211 210,216,212 210,216,212 187,191,181 114,117,88 78,82,45 
40,45,36 35,38,32 32,34,31 33,37,31 45,50,37 80,84,79 51,56,49 89,90,88 170,172,169 215,217,212 202,203,200 201,201,199 226,224,224 240,238,241 235,233,234 223,222,219 209,209,205 191,191,189 187,187,185 189,188,187 190,190,189 200,200,198 118,121,107 76,79,61 33,42,20 52,63,31 46,55,20 52,63,29 42,54,20 34,45,17 57,68,16 51,61,22 155,158,142 38,50,18 65,73,34 104,109,82 129,135,101 114,121,82 212,215,207 233,237,235 221,225,219 195,200,187 210,216,212 209,216,210 211,217,212 215,221,214 218,223,218 163,168,148 84,89,55 75,82,50 
42,46,39 43,47,38 36,39,33 36,38,33 33,36,33 47,49,40 64,68,61 100,103,93 192,192,192 225,225,221 213,213,210 208,208,206 224,223,222 236,234,235 238,237,237 233,233,231 215,214,210 193,194,190 186,187,184 184,185,183 185,187,185 192,194,191 158,160,154 47,54,33 46,51,37 35,45,19 34,45,18 38,48,24 32,41,17 25,32,17 43,54,15 41,49,22 98,105,80 35,47,18 57,69,17 83,91,51 70,81,24 64,74,32 190,191,177 200,204,191 131,135,100 140,146,122 214,219,213 213,218,212 219,224,218 222,226,220 191,194,181 123,126,93 47,54,25 66,76,29 
31,33,28 45,49,35 51,57,40 37,41,38 45,51,37 40,45,38 61,71,50 137,142,144 204,205,203 218,218,215 225,225,222 220,220,218 230,231,229 238,237,237 239,239,239 236,236,236 218,217,214 192,193,189 185,185,183 183,184,181 184,186,184 188,189,187 109,113,102 70,73,59 75,77,70 32,39,19 27,35,18 34,45,21 32,41,18 31,39,20 32,42,15 43,54,20 51,62,22 35,47,19 49,62,17 93,102,59 57,70,21 94,100,71 88,96,51 94,100,65 87,94,61 182,188,177 218,223,217 220,225,219 184,187,171 116,120,89 137,139,93 85,91,52 44,48,28 49,57,26 
