46,49,46 50,55,49 51,58,33 62,71,35 67,75,40 61,68,30 58,66,33 41,46,28 57,61,46 43,47,24 82,90,37 52,62,27 62,73,29 49,57,21 44,56,20 61,70,28 75,84,40 148,149,130 183,183,182 179,179,180 180,180,181 190,190,191 188,189,191 187,188,190 192,193,195 197,198,200 198,199,201 199,200,202 196,196,198 198,198,200 207,207,208 209,209,209 209,208,208 209,209,207 215,215,213 222,221,219 217,217,215 213,212,210 202,203,199 119,123,111 108,110,97 42,46,32 25,26,22 14,16,15 15,17,16 18,23,15 27,30,24 15,17,16 15,19,16 17,23,15 
45,46,46 41,41,41 35,35,33 40,42,36 42,43,38 41,42,34 46,48,38 47,49,38 46,48,35 46,54,28 52,58,25 38,48,23 61,73,27 39,48,21 35,42,20 34,42,18 55,66,21 131,134,112 172,171,166 178,178,178 179,179,180 186,186,186 183,183,185 184,184,185 189,190,191 195,196,198 196,197,199 200,201,203 194,194,196 197,197,198 207,207,207 210,209,210 209,208,207 211,210,208 212,212,210 218,218,216 219,219,217 215,215,213 196,195,193 174,173,170 111,114,101 26,32,20 17,19,17 16,20,15 18,21,17 31,32,27 18,20,17 18,20,18 18,20,17 26,27,25 
51,52,50 76,77,75 93,93,91 97,98,93 89,91,84 96,97,92 88,90,82 101,102,94 78,80,71 46,52,30 33,37,25 56,64,29 61,72,28 48,61,24 31,37,21 24,28,18 43,53,21 63,73,34 165,164,157 177,176,175 178,178,178 184,184,184 181,182,183 181,181,181 185,186,186 191,193,194 195,196,198 195,196,198 190,191,192 194,194,195 202,202,202 210,209,208 207,205,203 206,205,203 209,209,207 213,212,210 214,213,211 212,211,208 215,214,213 222,222,222 135,137,125 35,40,28 17,19,17 17,20,16 16,18,17 16,18,16 16,17,15 30,32,30 23,27,22 48,49,48 
44,45,41 41,42,37 47,48,40 46,47,38 45,46,37 46,49,38 47,50,37 47,49,38 46,49,36 97,108,45 59,69,33 51,59,26 37,45,25 52,64,28 42,54,23 54,63,27 44,49,26 80,85,60 173,173,166 176,175,173 179,178,176 179,179,178 178,179,178 178,179,177 181,181,180 188,190,190 190,191,193 187,188,190 188,189,188 191,192,192 197,197,198 202,201,200 198,197,195 198,197,195 204,203,201 206,205,203 208,207,205 209,208,206 212,212,210 198,199,197 108,113,102 57,63,51 18,22,17 16,18,17 16,18,17 16,18,17 58,59,55 75,76,69 75,73,73 60,58,58 
43,44,38 63,65,57 71,73,64 64,66,60 62,63,57 42,44,34 42,43,33 41,42,32 42,44,34 80,91,38 83,94,37 77,89,40 53,64,28 76,91,38 58,73,26 55,67,23 59,69,25 84,92,57 173,174,165 173,173,169 177,177,175 178,178,176 177,178,175 175,175,173 177,177,175 182,182,181 188,190,189 186,187,187 185,187,186 187,188,187 189,190,189 190,190,189 191,190,189 193,194,191 197,196,194 199,198,196 201,200,198 202,201,199 206,205,203 189,188,187 111,112,99 72,76,61 16,17,17 17,19,18 17,19,18 36,37,32 105,105,95 61,63,58 35,36,33 36,38,34 
75,82,50 72,78,44 71,80,43 70,81,40 69,80,38 52,57,36 61,68,35 43,48,29 51,62,31 49,55,32 54,62,27 57,68,29 61,72,29 57,67,27 58,71,29 69,81,29 59,71,34 80,91,48 176,178,169 170,171,166 170,171,168 172,172,170 173,173,171 170,170,169 171,171,170 173,175,173 177,179,178 183,185,184 181,182,181 181,181,179 185,185,183 186,186,184 187,188,187 190,190,188 193,192,190 195,194,192 198,197,195 198,197,195 203,203,201 154,155,150 102,108,94 54,59,49 17,19,18 19,21,20 26,28,26 65,66,61 75,75,72 28,30,29 62,62,63 88,86,86 
68,77,46 52,61,30 51,57,28 57,68,36 55,68,33 54,64,34 51,58,29 45,56,30 70,86,40 54,63,34 33,35,30 41,48,31 40,45,28 48,58,24 54,64,26 62,74,25 66,80,23 58,72,19 143,148,128 169,170,165 166,167,163 165,167,164 167,168,166 168,169,168 168,168,166 168,170,169 171,173,172 176,178,176 176,178,176 176,177,175 181,181,179 183,184,182 186,186,185 187,187,185 190,189,188 193,192,190 195,194,192 197,197,195 204,204,203 171,172,167 155,158,146 25,29,22 19,20,19 19,21,20 22,24,23 22,24,24 67,66,66 107,107,106 185,183,185 73,73,69 
56,68,40 57,70,41 45,57,30 41,52,26 60,73,34 79,92,51 59,71,37 43,54,23 45,55,27 58,71,29 62,77,36 54,64,32 31,34,27 41,45,29 37,43,26 41,49,24 48,56,24 46,58,20 81,91,54 169,170,165 165,166,162 163,165,162 165,167,163 165,167,164 165,167,164 166,167,165 166,168,167 168,170,170 168,169,169 172,173,172 176,178,175 180,182,179 183,184,182 185,185,183 187,188,185 190,190,188 192,192,190 195,195,193 203,203,201 156,160,149 48,61,36 24,29,23 22,23,23 21,23,22 23,26,25 39,42,41 100,97,98 142,138,141 120,115,116 65,65,62 
46,56,32 40,50,27 51,64,37 36,46,21 41,50,28 62,70,35 57,72,32 57,74,30 37,49,21 48,54,29 76,88,43 63,78,35 24,27,19 34,35,26 34,38,26 37,41,22 49,55,38 48,68,20 69,80,48 158,160,149 168,170,164 165,167,162 166,168,163 166,168,164 163,166,163 163,165,162 162,165,162 161,165,163 163,166,163 167,169,166 173,174,172 178,180,177 180,182,179 183,183,182 187,187,185 190,191,188 193,193,192 197,198,196 178,180,176 92,100,79 27,37,24 24,28,25 23,24,25 24,26,27 37,40,40 120,121,121 150,148,149 119,118,118 37,40,39 40,42,39 
44,53,33 36,44,22 31,40,21 52,64,38 32,44,19 41,50,29 53,59,33 47,57,26 40,48,25 39,48,27 72,80,49 69,81,47 44,54,35 37,40,25 38,44,25 63,74,35 45,54,32 48,67,20 60,75,34 137,140,124 129,132,113 169,171,166 169,171,166 168,170,165 166,169,166 164,166,163 160,165,161 160,165,163 163,166,165 166,168,166 170,171,170 176,178,176 181,182,181 185,187,185 188,189,187 192,193,190 194,194,193 199,200,198 143,149,138 78,90,66 51,62,41 26,30,28 25,27,29 25,27,28 114,114,117 151,148,145 100,102,94 79,85,66 30,36,32 28,33,32 
