33,36,27 28,37,22 32,42,20 38,48,22 29,36,19 33,44,20 45,55,29 44,53,24 44,53,21 60,67,39 113,119,92 208,209,207 202,204,203 200,202,202 203,205,206 202,204,206 206,207,209 201,205,208 202,206,209 203,207,211 199,203,206 193,197,201 188,192,195 184,188,191 186,190,192 184,188,192 185,188,192 185,188,192 187,190,195 188,191,196 189,191,196 188,190,196 183,189,195 184,188,195 181,187,195 175,182,192 173,180,191 169,178,190 177,184,192 191,194,199 190,194,199 179,187,195 186,192,199 185,188,190 174,176,176 200,202,206 162,162,145 77,78,17 56,57,20 57,60,16 
34,35,33 35,36,34 33,34,31 36,38,34 38,40,35 35,37,32 35,37,33 37,40,33 37,39,30 52,53,47 63,69,39 151,157,138 206,207,206 201,202,204 205,206,208 207,208,210 207,209,212 202,206,210 206,210,213 203,207,211 198,202,205 191,196,199 186,191,194 183,187,191 184,189,192 184,187,192 185,189,192 185,188,193 187,190,195 187,190,195 188,190,196 184,188,195 184,189,196 184,189,195 177,184,193 175,182,192 175,182,192 182,187,195 186,190,196 192,194,200 181,189,196 181,189,197 194,197,203 104,106,91 140,141,131 150,154,130 94,97,33 80,81,18 70,72,19 70,72,20 
47,48,46 70,70,69 86,87,86 89,89,88 83,84,82 93,95,90 80,81,79 92,94,91 76,78,69 53,55,46 44,52,22 113,120,95 211,212,210 206,207,209 208,209,211 211,213,214 208,212,215 205,209,212 210,214,217 207,211,214 200,205,208 193,198,201 187,192,195 183,188,191 183,188,191 185,188,193 185,189,193 186,189,194 188,191,196 187,190,196 185,188,195 183,188,195 189,191,198 186,190,196 176,184,193 174,181,191 180,186,194 187,191,197 183,188,194 182,188,195 179,188,195 176,181,186 146,148,145 66,68,40 84,87,44 89,93,38 64,66,17 74,75,22 55,54,16 55,56,14 
41,42,40 33,34,32 34,34,33 33,33,33 34,35,33 35,37,33 36,37,34 35,37,33 39,41,33 42,43,32 45,55,27 129,135,117 176,177,167 217,218,220 219,220,222 215,218,219 211,215,217 208,212,215 211,216,219 208,213,216 203,208,211 193,200,202 187,194,197 186,191,195 186,191,195 188,191,196 188,191,196 190,193,198 191,194,199 188,191,198 182,187,194 187,191,196 188,190,197 186,190,196 180,186,194 177,184,193 183,188,195 183,188,194 180,186,193 179,188,195 184,191,199 126,129,118 86,86,79 92,93,61 86,87,53 58,62,23 64,66,25 60,62,24 31,31,17 37,36,17 
34,35,33 52,52,51 59,59,59 57,57,57 56,56,55 33,34,31 32,34,30 32,34,30 35,37,29 36,38,29 42,51,24 138,141,130 110,114,91 188,189,179 220,222,223 212,216,217 210,214,216 206,211,214 207,212,215 204,209,212 204,210,213 194,202,204 190,198,200 189,196,198 190,194,198 189,192,197 192,195,200 196,199,204 194,197,202 191,194,200 182,188,195 180,186,195 187,190,196 183,188,194 178,184,194 177,184,194 180,186,193 179,186,192 179,187,193 181,190,196 190,194,200 104,106,86 85,84,71 75,78,31 67,69,34 72,73,34 45,47,26 48,49,20 27,29,19 28,29,20 
23,27,21 20,22,19 22,24,19 24,29,19 24,27,20 27,33,18 33,40,23 45,48,41 29,37,17 42,50,18 45,54,32 190,192,182 66,74,41 144,147,130 218,220,219 215,219,220 211,215,217 211,216,218 204,209,212 201,208,210 200,208,210 195,203,206 192,200,202 191,198,201 191,196,199 191,195,200 197,200,204 200,203,207 196,199,204 192,195,200 186,189,196 177,183,193 184,188,195 184,189,196 177,185,194 178,186,196 179,187,195 179,187,193 182,189,195 187,193,198 187,190,192 93,96,57 70,74,36 71,75,32 74,78,32 74,76,45 48,49,35 28,30,19 23,24,19 26,26,21 
27,37,17 19,20,17 19,21,17 23,26,19 26,31,18 28,36,18 31,38,20 70,75,59 29,39,15 40,50,17 45,53,30 143,146,127 39,50,18 168,171,157 132,137,107 210,214,212 215,219,220 212,218,218 203,210,212 200,208,210 201,209,212 198,206,208 196,204,206 193,201,203 193,200,202 194,200,203 201,205,208 202,206,209 201,202,206 191,194,199 188,190,195 180,186,195 184,189,195 183,189,196 181,189,197 185,190,197 182,187,192 183,189,195 185,192,197 192,195,198 162,164,153 67,70,35 57,61,26 69,75,26 44,47,18 45,46,32 28,31,20 26,27,20 19,21,18 24,24,22 
23,28,16 19,22,18 21,24,18 22,24,18 28,30,23 24,28,21 21,25,18 31,40,15 33,44,15 35,46,16 45,59,17 56,67,28 33,44,18 70,79,43 73,80,46 194,197,192 217,222,223 215,221,221 208,215,216 206,214,216 203,211,213 202,210,212 200,208,210 198,206,208 196,204,206 196,204,207 200,205,209 202,206,209 197,200,204 191,193,198 191,192,196 184,188,195 184,188,195 181,188,194 186,193,198 185,189,194 185,190,196 186,192,198 191,195,198 144,146,128 72,76,41 60,66,18 50,56,18 52,56,17 34,38,18 30,32,20 22,25,17 47,49,40 21,22,19 23,24,19 
19,22,18 19,22,18 20,22,17 18,20,17 19,20,17 34,37,30 33,37,28 22,25,16 29,37,15 32,39,18 49,61,23 49,60,16 35,48,19 56,69,21 77,83,56 191,194,186 218,222,222 216,222,222 212,220,219 209,217,217 207,215,217 206,214,216 204,213,214 204,212,214 198,206,208 196,204,207 199,204,208 198,201,205 192,195,200 191,192,197 191,193,197 186,190,195 186,189,196 182,189,195 185,193,200 187,193,199 189,197,203 184,186,188 196,198,201 93,96,57 57,61,19 47,49,16 50,57,17 45,51,17 30,35,20 20,23,18 37,41,20 34,37,22 18,19,17 28,30,19 
19,21,18 32,33,27 17,19,16 17,18,16 18,19,16 53,57,48 28,30,24 24,26,19 23,26,18 25,31,19 37,47,23 36,47,16 44,54,20 48,61,16 70,79,29 127,134,102 206,210,204 220,225,226 216,223,223 212,220,220 208,217,217 209,217,218 210,218,218 200,208,208 197,205,207 197,203,206 198,202,205 195,199,203 190,193,197 192,194,199 193,194,199 184,189,196 183,188,195 183,189,195 186,193,199 188,195,200 144,150,150 125,128,108 173,175,171 67,70,28 50,54,19 36,39,21 50,52,22 50,52,20 33,36,20 33,36,18 33,36,24 26,29,20 32,35,21 34,35,20 
