143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 230,231,229 235,236,234 238,239,238 232,233,231 236,237,236 237,237,236 238,239,237 231,232,230 234,235,233 239,240,239 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 235,236,234 236,237,235 231,232,230 233,234,233 231,231,230 235,235,234 232,232,231 234,235,233 234,235,234 234,235,234 233,234,233 242,242,241 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,116 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 199,211,188 206,217,194 210,220,197 212,223,199 213,223,200 215,225,202 218,228,205 216,226,204 216,226,203 219,229,206 214,224,202 214,224,202 215,225,202 213,223,201 214,225,202 215,225,202 218,228,205 213,223,200 218,228,206 216,226,203 217,228,205 217,227,205 217,227,204 215,225,202 214,224,201 217,227,204 213,223,200 213,223,200 210,220,197 213,223,200 215,225,203 216,226,203 216,226,203 219,229,206 218,228,206 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 148,181,138 149,183,119 
57,63,50 66,73,71 48,55,52 36,39,35 38,40,36 37,41,36 34,38,32 33,37,31 33,37,30 34,39,30 38,43,36 46,54,35 43,53,34 110,118,113 49,57,40 104,109,100 155,161,158 181,188,186 187,195,196 183,191,193 183,188,191 183,187,190 180,183,187 178,181,184 177,181,183 182,185,186 190,191,191 192,194,194 194,195,197 190,194,194 187,191,191 184,189,188 182,187,187 183,188,189 184,191,191 189,197,196 195,200,203 200,203,207 203,206,210 205,208,212 207,210,214 209,212,216 212,215,219 215,218,222 217,219,222 217,218,222 216,219,221 212,216,218 211,215,216 213,216,216 
36,38,34 40,42,40 36,38,36 32,32,32 32,32,32 31,32,31 32,32,31 31,32,31 31,31,31 31,31,31 27,30,27 26,33,22 30,40,21 58,68,46 42,49,30 70,75,69 62,67,55 143,150,144 195,202,205 192,200,203 192,197,201 190,194,199 182,185,190 176,179,183 176,180,182 182,185,187 195,196,198 193,195,197 187,190,192 190,195,196 189,193,194 185,190,191 184,191,192 184,192,195 187,195,196 192,200,202 200,204,209 202,207,211 203,209,213 209,212,218 209,215,220 215,218,224 218,221,228 221,223,229 223,225,229 221,223,228 218,222,225 215,217,221 215,216,220 215,218,220 
33,35,30 66,68,65 106,107,105 112,112,112 96,96,96 103,103,103 105,105,105 94,94,94 104,104,104 108,108,108 35,38,34 30,35,29 27,35,22 64,74,54 42,49,33 73,77,68 58,64,53 66,71,56 178,183,181 197,205,208 196,202,206 196,200,205 185,188,194 177,180,185 177,180,182 183,186,188 192,193,196 187,189,191 178,183,183 180,185,187 186,190,192 184,192,193 185,193,195 188,196,199 189,199,201 194,202,205 199,206,210 201,209,212 205,212,216 208,215,218 213,218,224 220,223,230 187,183,187 180,171,170 201,197,199 224,226,231 217,220,224 215,215,221 215,215,220 216,217,221 
50,51,49 38,39,36 36,37,34 33,33,33 33,33,32 33,33,32 32,32,32 31,31,31 34,34,34 44,44,44 29,31,29 31,42,23 31,37,26 28,34,24 37,44,32 66,72,60 90,94,93 50,53,44 103,107,99 197,205,208 199,204,208 199,202,207 192,195,201 182,185,189 179,183,185 181,184,187 180,182,184 177,180,181 175,179,181 175,182,184 182,187,191 185,193,196 187,197,199 189,200,202 193,203,205 196,205,208 201,208,212 204,211,217 207,214,219 201,204,207 172,165,164 156,141,135 141,122,110 151,130,115 147,126,113 175,164,161 217,218,223 213,214,219 213,214,219 214,216,219 
34,35,33 43,44,42 40,40,38 38,38,38 41,41,41 45,45,45 35,35,35 35,35,35 35,35,35 35,35,35 29,30,28 29,38,21 27,36,22 31,36,28 38,46,31 62,69,51 93,98,90 91,94,84 70,72,63 176,180,181 202,206,210 202,205,210 195,198,203 185,187,191 181,185,187 180,181,185 176,178,180 172,175,177 174,177,180 173,181,183 179,186,190 187,197,200 189,200,204 191,202,205 196,205,210 198,208,213 202,212,217 207,216,221 177,175,175 141,123,115 144,125,113 153,132,119 150,130,117 150,129,116 152,129,115 162,144,134 218,219,224 212,214,219 210,215,217 211,215,216 
34,35,33 50,50,49 62,62,62 60,60,60 62,62,62 53,53,52 32,32,32 32,32,32 31,31,31 31,31,31 29,30,29 28,38,21 28,35,22 29,35,24 37,42,36 44,51,33 41,47,32 51,57,40 41,45,34 85,87,80 184,188,190 204,207,211 197,199,204 187,188,193 184,186,190 183,184,188 177,179,182 174,179,181 179,185,189 175,184,188 180,190,194 189,200,203 191,203,208 193,205,210 197,208,215 202,213,219 174,173,176 152,141,135 141,124,114 143,124,113 148,127,115 139,118,106 132,113,102 129,117,107 145,127,114 145,123,111 208,208,212 214,215,219 209,214,215 207,212,212 
