37,37,44 83,83,97 65,67,71 56,58,63 35,39,35 38,40,36 29,31,25 29,30,27 37,39,37 57,57,63 55,53,64 51,46,56 60,54,68 76,67,92 36,33,26 28,31,19 29,32,21 28,28,23 63,57,74 63,58,67 51,50,50 124,113,137 80,71,85 50,48,46 57,59,45 79,78,73 66,65,63 105,106,115 45,53,37 77,77,72 100,99,97 58,56,45 42,42,26 86,75,79 42,41,28 45,34,27 42,34,26 58,51,45 75,71,70 97,86,102 157,148,163 171,164,177 185,182,190 163,161,173 61,66,63 69,70,66 111,113,118 174,175,179 192,191,200 81,79,87 
34,34,35 45,45,48 44,43,46 44,45,46 40,41,41 35,35,35 36,36,36 36,36,36 36,36,37 57,55,66 53,52,60 49,48,58 29,30,28 43,43,41 48,46,53 29,32,22 42,42,36 40,37,39 42,39,44 34,35,29 62,56,70 58,55,55 105,97,115 66,61,65 78,75,82 48,53,27 60,66,48 88,90,92 177,176,186 128,124,135 76,76,76 44,47,34 43,37,28 52,39,38 52,43,37 51,47,46 73,71,72 162,158,167 143,138,150 76,70,84 117,110,121 151,144,158 132,128,141 175,175,179 55,57,51 55,59,54 231,231,233 225,223,227 235,232,237 116,108,130 
49,49,51 77,77,79 108,107,110 107,107,110 89,89,89 94,94,95 80,81,80 96,96,97 73,73,75 79,74,95 78,73,95 70,65,84 49,48,51 45,45,50 62,59,67 38,38,29 41,42,32 40,37,42 49,44,55 39,38,37 43,42,40 51,49,52 75,68,88 69,60,66 73,67,65 50,53,32 44,47,27 167,168,169 211,210,213 143,142,146 204,198,207 80,71,71 46,41,31 69,63,61 71,68,70 44,46,41 73,70,72 176,171,180 121,117,119 111,107,113 118,114,118 99,93,101 211,209,215 116,116,119 45,49,34 179,179,184 124,120,133 153,149,163 109,105,120 60,58,69 
49,49,53 53,53,57 55,54,59 49,49,53 41,41,42 37,37,37 36,36,36 40,40,42 45,44,48 52,50,62 82,75,102 45,44,49 49,45,56 68,64,75 74,68,79 47,48,37 48,45,33 63,57,70 68,63,77 50,47,52 59,54,64 47,45,44 109,99,122 95,86,111 114,106,113 103,100,105 45,48,27 134,135,138 120,120,129 157,158,159 126,115,122 128,119,126 90,89,89 64,60,60 67,65,60 30,36,25 52,53,44 71,70,64 102,99,103 75,77,65 89,92,79 144,136,146 136,129,140 74,71,66 61,60,56 220,220,225 95,95,102 77,76,88 119,114,131 61,61,67 
41,42,43 66,66,68 69,69,71 67,66,70 62,62,63 45,45,49 32,33,32 33,33,34 42,41,45 45,42,52 136,128,156 60,58,70 55,55,63 55,50,63 44,42,39 51,48,44 50,45,36 62,56,66 67,59,74 45,43,46 44,42,50 114,107,125 168,161,183 109,101,127 135,125,140 91,83,96 74,76,69 67,67,70 40,45,35 115,112,117 194,190,195 237,238,239 196,196,201 159,151,165 50,50,44 31,36,24 32,38,24 36,42,29 59,61,53 84,86,83 169,170,170 215,211,220 91,86,97 53,55,54 165,164,169 173,170,179 135,130,138 112,109,127 33,36,31 29,31,24 
63,62,64 92,91,102 113,112,129 109,107,125 55,55,61 56,57,65 40,42,39 34,37,39 29,31,31 38,39,40 67,64,79 84,77,102 57,51,67 40,38,36 29,30,22 41,39,37 47,45,45 43,38,39 44,41,46 38,37,34 46,43,43 69,63,78 157,149,173 122,113,141 112,104,121 139,131,146 141,137,152 41,48,28 60,63,57 170,168,169 230,231,233 233,234,237 240,240,243 178,174,182 44,46,42 32,39,26 49,51,48 66,66,67 96,94,94 198,194,203 236,235,239 170,165,177 47,46,48 103,102,110 148,144,148 121,119,126 47,50,46 107,103,114 54,56,54 31,37,28 
151,149,163 158,155,172 111,109,123 63,62,74 40,43,43 65,68,81 44,47,47 35,36,40 30,32,33 34,35,34 31,30,32 58,56,68 36,36,35 29,33,22 28,32,22 43,42,38 40,41,35 38,37,31 34,34,28 41,37,39 34,36,23 73,66,83 160,153,172 146,136,167 132,127,148 90,80,91 125,118,132 87,92,86 69,66,61 203,203,205 231,231,234 230,231,236 213,210,218 81,82,81 40,44,38 85,83,89 105,97,115 208,201,213 192,185,195 137,130,142 205,201,209 109,102,114 39,40,41 43,47,37 42,48,31 41,47,34 36,41,32 137,139,147 45,44,50 78,81,89 
158,155,171 105,102,121 82,81,96 92,90,108 48,51,58 28,32,29 37,38,45 72,70,85 29,30,31 29,30,29 41,39,45 41,39,43 33,35,24 29,33,21 46,46,43 52,56,48 38,37,35 37,37,32 35,35,29 44,45,43 39,39,36 82,75,101 143,134,158 187,182,198 199,196,206 52,46,42 61,56,53 167,166,175 107,103,105 210,209,215 180,174,187 217,215,225 149,146,153 63,66,60 40,50,35 46,51,45 78,73,84 174,169,177 101,96,104 83,83,82 65,67,64 31,34,28 27,32,25 37,43,28 38,45,29 44,49,38 88,87,98 234,234,236 79,79,79 146,147,150 
128,124,143 63,63,64 65,63,70 70,70,82 58,59,65 30,34,28 33,34,33 39,40,45 47,49,54 27,27,28 48,48,55 30,32,30 40,43,30 27,28,20 33,33,31 55,56,65 29,30,23 59,57,66 44,44,45 43,42,36 48,49,49 95,92,107 173,165,186 231,229,231 228,226,230 76,79,52 66,67,51 103,103,105 144,139,146 169,164,181 152,146,162 184,181,189 67,74,62 62,75,42 44,59,34 40,51,36 42,55,39 66,69,64 59,64,54 78,82,82 59,65,54 68,74,68 126,126,135 39,46,33 56,60,54 97,99,105 199,197,206 116,115,120 52,54,46 47,56,42 
142,137,155 80,77,91 78,76,89 55,55,60 39,44,41 36,38,36 48,50,52 49,48,57 39,42,45 33,34,36 35,35,38 38,40,39 31,35,26 31,34,24 26,28,22 41,41,43 30,30,30 38,39,37 38,39,33 58,58,65 53,56,39 77,80,59 138,132,148 226,223,226 223,220,227 109,114,103 66,74,44 75,76,69 143,140,154 170,164,183 214,212,220 124,126,127 73,78,73 68,81,31 54,69,30 31,42,29 36,47,31 49,56,46 49,57,46 61,62,58 45,56,36 156,157,161 182,180,190 49,52,51 82,79,93 164,161,174 247,247,248 72,76,74 39,45,31 41,49,34 
