30,35,24 44,55,25 41,53,21 41,50,24 47,60,24 52,62,25 65,72,39 161,163,155 191,194,193 209,213,212 209,213,212 206,210,210 202,206,207 201,204,205 196,197,199 190,191,193 188,189,191 189,189,191 187,187,189 186,186,190 188,188,193 186,187,191 183,184,189 181,183,190 177,181,188 177,180,187 175,180,188 173,179,186 174,178,185 171,178,184 172,178,185 175,179,186 177,180,187 177,180,187 178,181,186 184,185,189 180,180,183 178,177,175 178,177,175 176,175,174 174,173,173 172,170,172 171,170,171 171,171,170 171,173,170 173,175,172 175,175,173 177,179,177 184,186,185 194,196,193 
34,35,34 37,39,35 35,37,32 37,38,34 41,44,37 39,41,33 41,44,36 46,47,40 65,65,63 180,183,177 205,209,208 202,205,206 196,199,201 198,199,201 188,189,191 187,188,191 184,185,187 182,183,185 182,183,185 184,184,187 186,187,190 184,185,189 184,184,189 181,183,190 177,181,187 176,181,187 177,181,188 173,179,186 172,179,185 172,178,184 175,179,186 177,180,187 179,182,187 179,181,187 180,181,186 181,182,186 177,176,175 178,177,175 177,176,174 174,173,171 171,169,170 169,168,168 169,168,167 169,171,168 170,172,169 173,173,171 175,175,173 177,178,176 182,183,182 188,190,189 
44,45,43 71,73,70 88,90,86 91,92,89 84,85,83 94,96,91 84,85,80 97,98,92 81,81,78 119,118,107 189,193,191 195,199,200 192,196,197 189,191,193 183,185,187 181,182,184 179,180,182 179,180,182 177,177,181 180,180,184 184,185,187 184,185,188 184,184,189 182,184,190 178,182,188 176,181,189 177,181,187 174,180,186 173,179,185 172,179,185 176,180,187 177,180,187 180,182,188 180,181,186 180,181,186 177,177,178 177,176,174 177,176,174 174,173,171 171,169,171 169,167,168 169,167,167 168,168,166 168,169,167 169,171,169 171,172,171 173,175,174 177,178,178 177,180,180 184,186,185 
37,39,36 35,36,34 36,37,34 36,37,35 38,39,35 38,40,34 40,42,34 41,43,35 52,52,48 97,99,78 153,157,148 191,194,197 185,189,190 185,189,190 182,183,185 177,178,181 178,179,182 177,178,180 175,176,180 178,179,182 184,184,187 185,186,190 183,184,189 184,186,191 183,185,190 177,182,188 178,181,188 176,181,187 175,180,187 175,180,186 177,180,187 178,181,187 180,182,187 178,178,182 176,177,179 175,173,173 176,175,173 177,176,174 174,172,172 171,169,172 170,169,171 170,168,169 170,169,169 166,168,166 168,170,169 171,173,172 174,177,177 174,177,177 174,178,178 179,183,182 
35,36,34 54,54,52 62,63,60 59,60,58 58,60,56 36,39,31 37,39,31 39,41,32 47,48,41 130,129,122 114,114,103 189,192,195 184,187,189 184,186,188 180,181,184 177,178,182 179,180,183 176,177,181 177,178,182 180,181,184 186,186,190 187,187,191 186,186,190 185,186,190 186,187,190 180,183,190 179,182,189 177,182,188 178,181,188 178,181,187 178,181,186 177,180,184 176,177,179 175,174,175 174,172,174 176,172,172 176,174,173 177,176,174 175,174,173 174,172,172 175,173,174 175,173,174 174,173,175 170,171,171 171,172,172 176,178,179 175,178,179 172,177,175 175,178,179 178,183,182 
34,41,26 38,45,29 38,46,30 35,42,28 47,53,38 40,50,23 38,49,25 44,54,22 53,62,28 111,114,94 131,134,127 185,189,191 185,187,189 183,184,186 178,180,182 179,180,183 179,180,184 177,178,183 182,182,186 192,192,194 188,188,191 185,186,188 186,187,189 185,185,187 186,186,189 181,184,190 180,183,190 180,183,190 180,182,187 180,181,185 181,182,186 177,178,180 174,174,175 177,176,176 174,172,174 175,172,173 176,175,173 179,178,176 179,178,179 179,177,179 179,177,178 182,181,183 181,179,181 175,174,178 175,176,177 182,183,185 176,180,181 175,177,178 178,181,181 187,191,189 
26,28,23 30,37,25 38,48,23 31,38,24 26,30,22 26,31,22 26,30,22 39,46,24 54,65,28 105,107,83 168,172,165 187,191,192 184,186,188 182,183,185 178,181,184 181,182,185 180,181,184 181,182,185 184,184,187 189,189,191 189,189,191 189,189,188 186,187,188 185,186,187 185,186,189 183,185,190 181,184,191 184,186,191 181,182,184 180,182,183 179,181,182 177,178,178 179,178,176 181,181,179 179,178,176 178,177,176 179,178,176 185,183,185 185,183,186 182,181,183 181,181,184 184,183,188 181,181,184 178,178,180 180,180,182 188,189,191 179,181,184 179,183,184 189,192,193 203,204,203 
23,25,22 25,28,23 40,51,29 37,47,28 30,38,24 32,41,24 36,46,25 33,40,22 52,62,28 58,68,26 148,150,132 189,192,192 184,187,188 183,184,187 182,183,186 187,188,190 184,185,188 185,186,189 186,185,189 186,185,188 185,186,188 188,188,187 185,186,187 184,185,187 185,186,189 186,187,192 185,186,191 183,184,188 182,183,182 182,183,183 180,181,180 180,180,178 183,183,181 185,183,183 186,184,184 182,181,180 181,181,181 187,187,189 186,185,187 184,184,187 182,182,184 182,182,184 183,183,185 179,179,181 186,188,189 188,189,191 183,186,189 190,193,193 202,203,202 202,203,205 
37,42,31 33,36,31 33,39,25 40,50,25 26,32,23 33,44,24 30,40,23 40,51,22 48,54,33 41,50,23 70,79,39 146,149,137 185,188,189 182,183,185 185,186,189 187,188,190 186,186,190 185,185,189 184,184,189 185,185,188 183,185,187 185,184,188 185,185,188 185,185,187 187,188,190 188,189,193 184,185,189 182,183,184 184,185,187 182,184,183 182,183,182 183,183,181 187,186,184 189,187,186 189,187,187 184,183,183 187,187,189 187,187,189 184,183,184 183,182,183 179,179,182 183,184,186 185,185,187 186,187,188 191,193,194 192,192,194 197,197,199 199,200,201 198,199,202 199,201,203 
69,82,45 52,58,45 32,36,30 44,54,32 27,32,24 31,39,25 39,48,27 38,48,25 37,49,23 39,48,24 54,64,30 123,126,116 188,191,191 184,185,187 187,188,191 183,184,188 185,185,189 183,183,188 185,185,190 184,185,189 181,182,186 183,183,187 184,184,188 185,185,188 188,188,190 188,189,190 183,184,185 186,187,188 186,186,189 184,185,188 184,185,186 187,186,186 187,186,185 185,184,182 186,185,185 187,187,188 185,185,184 181,180,179 181,180,179 180,181,181 182,181,184 184,185,187 188,188,190 193,193,196 194,195,197 197,198,199 195,195,198 195,196,201 192,195,199 202,205,207 
49,66,31 65,79,41 46,54,34 37,47,30 26,28,24 28,31,25 39,48,25 38,50,24 39,51,20 49,58,29 45,56,28 121,123,110 172,173,171 190,191,193 187,188,191 185,186,191 184,185,190 183,183,189 186,187,192 182,183,187 182,183,186 182,183,186 182,183,187 183,183,187 187,186,190 189,189,189 187,188,188 188,189,190 187,188,190 188,188,191 184,183,183 186,185,183 185,184,182 185,183,179 185,184,181 185,185,183 180,178,178 179,177,179 183,183,183 184,183,185 184,184,186 187,188,189 190,191,193 195,195,197 192,193,197 189,191,195 190,192,197 191,194,198 197,200,204 211,214,212 
62,77,45 57,71,37 62,79,35 47,62,31 46,55,30 28,31,25 31,35,26 36,43,24 38,47,23 63,73,43 73,77,54 101,103,95 138,137,134 196,197,198 191,192,195 187,188,193 187,188,193 189,191,195 194,195,198 184,185,189 187,187,191 185,185,189 184,185,189 185,185,189 187,186,190 190,190,192 189,190,192 187,189,189 189,189,191 186,186,186 178,176,176 183,182,181 186,182,179 186,183,180 185,182,180 182,180,179 181,179,180 182,180,182 184,183,185 185,183,185 187,188,189 192,192,192 190,190,191 190,190,193 187,190,194 187,190,194 187,191,196 194,197,202 203,206,209 208,209,207 
