110,99,95 106,93,91 104,91,88 103,89,85 103,88,85 103,89,85 103,90,87 104,91,86 105,92,88 117,101,98 117,102,99 118,103,100 119,105,101 120,106,102 121,108,103 122,108,105 122,110,106 122,111,107 122,111,106 121,109,105 119,108,104 118,108,104 118,108,103 117,107,102 117,107,101 116,105,99 113,103,95 110,97,89 106,91,83 102,87,78 116,107,98 116,107,98 115,105,97 113,104,94 110,102,91 107,99,88 101,93,84 204,213,217 200,208,211 192,200,203 186,194,197 186,193,196 185,190,194 187,192,196 192,197,201 198,202,204 199,203,206 198,201,203 197,199,201 205,206,207 
52,50,49 54,52,51 51,49,48 53,50,49 54,52,51 51,47,47 52,49,48 53,50,49 52,48,47 117,101,97 117,102,99 118,103,99 118,104,100 120,106,102 121,107,104 121,108,104 121,109,104 122,110,106 123,112,107 121,110,104 119,108,102 119,107,103 118,108,103 117,106,100 117,106,99 116,105,97 112,102,93 109,96,87 106,90,81 104,90,81 118,109,101 116,107,99 115,105,96 111,103,93 109,102,91 105,99,87 152,153,154 203,212,216 195,203,207 190,197,202 186,194,197 188,194,198 189,193,197 191,196,199 196,200,203 199,203,205 203,206,207 200,204,206 202,205,206 206,208,208 
60,58,57 86,85,84 101,100,99 103,101,100 97,95,94 105,102,101 94,91,90 105,103,102 86,83,82 116,101,96 117,101,97 117,102,97 118,103,99 119,104,100 120,105,101 120,107,101 121,108,102 122,108,103 121,109,102 124,110,103 120,107,100 118,106,99 118,106,98 116,105,97 115,104,95 114,102,92 112,99,90 109,94,84 104,88,77 107,95,85 118,109,101 116,107,99 115,105,96 112,104,94 110,103,92 108,103,95 202,210,216 200,208,213 193,200,206 188,196,200 188,196,199 194,201,204 195,201,204 201,206,207 202,205,209 204,208,210 207,210,211 208,209,211 209,210,210 209,210,210 
55,52,51 53,50,49 54,51,50 53,51,50 53,50,49 52,49,48 52,49,47 52,49,47 53,49,48 117,99,93 118,101,95 118,101,95 118,102,95 118,102,96 119,103,97 119,105,97 120,106,98 121,106,99 122,106,99 122,106,97 120,105,96 119,104,95 118,104,94 117,103,93 116,102,91 114,99,87 112,97,84 108,92,79 103,85,73 110,99,90 118,109,101 116,107,99 115,106,97 112,105,95 110,103,93 122,117,110 176,172,171 167,164,162 164,159,157 158,153,149 156,150,145 159,152,148 159,152,147 159,149,145 161,152,148 162,151,145 160,149,142 188,183,182 212,213,214 213,212,214 
51,48,48 69,67,66 76,74,73 74,72,71 73,70,69 50,47,45 50,46,44 50,46,44 52,47,45 116,96,89 117,97,90 120,100,92 121,102,93 120,101,92 120,102,92 120,103,94 121,104,95 121,105,95 122,105,96 121,105,93 119,104,91 118,103,90 117,102,90 115,101,88 113,99,86 111,96,81 110,94,79 107,90,75 101,84,70 113,103,95 117,109,101 117,109,100 115,107,98 113,105,96 106,99,88 127,114,101 126,110,94 109,95,78 115,99,84 106,89,72 107,91,74 114,97,82 115,98,83 129,111,97 141,122,108 139,119,105 141,119,106 153,135,128 159,144,138 157,144,139 
99,83,80 101,87,84 110,99,94 110,99,95 110,97,92 107,93,85 106,90,81 105,89,81 105,89,81 117,97,89 117,98,89 118,99,88 118,100,89 119,102,90 118,103,91 118,103,91 118,104,92 119,104,94 119,105,94 118,105,93 118,104,91 117,104,91 116,103,91 115,102,89 114,101,87 112,98,84 110,97,81 108,92,77 102,86,72 116,108,98 118,110,101 119,110,101 116,108,99 113,106,97 123,112,102 151,134,122 145,127,111 136,118,102 137,119,104 131,109,94 132,113,96 128,107,90 112,90,72 100,85,69 106,86,71 107,88,74 117,97,83 124,102,90 122,101,89 133,112,100 
108,89,83 108,90,86 110,94,90 121,106,101 123,109,104 119,104,95 117,100,89 116,99,88 116,98,88 117,98,89 118,99,90 117,100,90 117,100,89 117,102,90 116,102,92 117,102,92 117,103,92 117,103,94 117,103,94 117,105,93 118,105,92 117,104,92 116,104,91 115,103,89 114,102,88 113,100,86 111,98,84 109,94,79 105,90,76 118,109,99 119,111,102 121,113,104 117,111,100 112,105,96 152,135,124 148,131,117 144,129,115 136,120,105 137,121,108 136,118,105 135,117,104 133,113,99 127,107,90 132,112,97 133,107,93 137,111,96 145,120,108 145,124,110 145,124,112 140,119,107 
110,92,84 108,91,83 107,90,85 108,92,88 118,104,98 121,106,97 118,100,90 116,99,89 116,99,89 117,98,90 117,99,90 116,99,90 117,100,90 116,101,90 117,102,92 116,102,93 115,102,92 115,102,93 116,103,94 116,104,95 117,106,95 117,105,95 116,105,95 115,105,94 114,104,94 113,104,93 112,102,91 110,99,88 108,94,82 113,102,90 121,113,103 121,116,106 117,113,103 128,119,110 166,149,137 152,138,125 146,134,120 139,125,111 137,119,107 137,121,109 139,122,112 141,124,111 134,115,100 140,121,107 138,115,102 139,115,102 147,126,115 146,127,116 148,127,115 148,127,115 
100,84,81 100,85,81 100,85,81 101,84,82 108,92,86 119,102,95 118,102,94 114,99,91 113,98,90 114,98,92 114,98,93 113,98,94 113,99,95 112,100,96 113,101,97 113,102,99 113,103,99 113,103,101 114,105,103 116,108,105 117,109,107 117,110,108 117,110,107 116,110,106 115,110,105 115,109,103 113,107,101 109,102,97 104,92,82 112,102,88 121,117,107 120,118,108 114,112,103 160,147,138 164,150,140 152,139,129 144,133,120 139,125,111 137,119,107 137,121,109 140,124,114 141,124,112 139,122,108 143,123,110 142,120,107 144,123,110 149,133,121 150,129,119 149,127,115 147,126,115 
92,80,79 93,81,79 91,81,79 91,80,77 103,89,83 121,104,96 123,110,104 106,96,93 105,95,92 108,97,93 109,96,95 109,97,95 109,98,97 110,99,97 111,101,99 111,101,100 111,103,102 110,104,102 111,105,102 114,108,106 115,110,107 115,110,108 115,111,107 116,111,106 115,111,106 116,111,107 114,111,105 112,108,103 106,96,87 116,108,96 124,122,114 117,115,107 132,127,118 170,154,143 154,138,127 143,132,122 141,129,121 140,129,118 138,124,112 138,125,115 139,124,115 142,126,115 139,121,109 144,125,112 146,125,113 147,128,116 152,134,121 152,132,121 151,130,120 149,126,116 
86,76,77 83,74,74 56,51,49 79,71,69 100,86,82 122,104,97 126,113,106 101,92,87 103,92,90 105,94,93 107,96,95 108,98,97 109,100,97 110,100,98 110,101,99 110,102,100 109,104,101 110,106,103 111,105,103 112,108,105 114,110,107 115,110,108 115,111,108 114,111,107 114,110,107 114,110,105 113,110,105 113,111,106 107,98,89 122,116,106 128,127,121 114,113,105 172,160,151 176,160,148 163,150,139 149,136,127 140,127,117 139,127,115 139,126,112 140,127,114 140,124,111 141,124,109 144,127,114 146,127,114 147,126,113 146,125,114 155,136,122 153,132,119 153,131,121 150,129,118 
88,77,75 89,77,76 86,78,78 90,82,80 104,89,85 122,105,96 128,114,107 102,92,89 97,85,84 99,88,85 100,89,86 98,89,85 99,90,85 99,90,84 98,93,89 98,93,91 98,93,93 100,95,96 102,99,99 106,104,102 108,106,103 109,106,105 110,108,106 110,109,106 114,112,109 119,118,115 123,121,119 131,129,127 114,105,97 129,125,116 151,147,142 151,143,136 151,143,135 150,141,130 143,134,123 120,114,106 108,104,96 110,104,94 122,112,99 121,111,99 122,111,100 130,118,106 139,125,114 144,128,116 149,129,117 154,134,122 162,143,128 157,138,124 154,134,122 153,133,120 
93,80,79 94,80,76 97,86,83 99,88,84 106,91,86 122,105,96 130,115,109 107,96,91 99,88,82 100,89,82 100,90,84 100,91,83 101,91,85 100,91,85 98,89,84 99,93,90 98,94,92 98,95,93 99,97,96 96,96,96 79,79,77 101,102,101 103,104,103 106,106,105 108,109,108 111,113,110 114,115,113 116,116,113 108,101,93 137,133,126 130,131,127 107,107,101 104,104,99 99,100,92 91,94,85 91,94,86 89,91,83 83,82,74 74,71,63 103,95,86 106,98,87 107,99,88 109,99,89 111,100,89 112,101,89 112,101,90 116,103,93 119,108,97 123,110,100 127,115,103 
105,93,92 93,82,76 88,78,73 86,77,71 98,83,77 123,105,96 132,117,110 97,87,82 78,68,63 77,69,63 76,69,63 72,66,60 72,65,60 69,63,57 67,60,55 84,75,71 109,100,98 60,57,54 63,61,59 81,79,77 79,79,77 84,83,80 84,83,80 86,84,81 87,86,83 87,87,83 102,102,97 116,115,110 103,95,87 143,140,135 125,126,122 97,98,92 99,99,94 97,98,91 86,88,80 67,67,63 61,62,58 66,67,59 79,69,55 82,71,56 82,70,57 84,72,57 90,78,64 91,79,66 91,80,65 81,71,58 84,74,61 101,90,76 104,94,82 90,85,77 
110,99,96 64,58,54 23,22,21 22,21,19 61,52,48 125,106,98 134,118,113 64,59,58 19,19,19 18,18,19 19,19,18 18,20,18 18,19,19 18,18,19 17,17,18 62,57,55 110,101,99 27,26,28 22,22,22 24,23,21 22,22,20 21,21,19 21,21,19 21,21,20 23,23,20 23,23,21 75,74,69 114,114,108 88,81,73 150,147,143 85,84,84 24,25,22 24,23,20 19,19,16 19,19,15 21,20,17 18,17,15 51,51,45 96,84,72 96,82,69 94,82,68 93,77,62 91,77,60 90,77,61 90,75,60 90,75,61 92,75,60 90,74,59 105,91,80 57,59,58 
111,100,98 67,62,59 29,28,25 31,26,24 61,51,49 126,107,99 136,120,115 67,62,61 19,19,19 18,18,18 17,18,18 18,19,18 17,18,18 19,19,18 16,17,17 63,58,58 113,104,102 28,28,29 21,22,21 28,26,24 24,23,21 27,27,23 24,25,22 23,23,22 26,26,23 29,30,28 90,91,90 132,134,131 98,92,86 155,154,150 102,105,108 45,52,54 43,47,48 43,50,49 40,45,45 54,61,61 32,35,34 56,57,52 115,104,95 115,101,89 113,99,90 113,96,82 97,84,67 103,89,75 113,99,89 111,97,85 111,94,80 116,100,86 127,113,101 61,62,60 
112,103,102 70,66,62 42,35,34 36,30,29 63,52,49 127,108,101 138,122,119 70,66,65 18,19,19 16,17,18 16,18,17 17,18,17 16,18,17 18,19,18 15,17,16 62,59,58 116,110,107 29,29,30 18,20,19 29,28,25 25,24,23 26,26,23 27,27,24 28,27,24 32,31,27 30,29,26 99,100,100 149,152,155 104,100,94 158,158,155 120,124,128 76,85,90 72,80,82 78,88,90 64,72,74 66,75,77 37,41,42 65,64,61 136,122,112 132,118,107 129,115,105 128,112,101 130,114,101 130,115,104 130,115,106 129,115,105 129,114,102 135,119,108 136,122,111 71,70,69 
113,105,105 74,70,65 40,32,32 37,31,29 61,50,46 129,109,103 139,126,122 74,69,69 18,18,18 16,18,17 16,18,17 18,19,18 16,18,17 18,19,18 15,17,16 63,60,58 121,115,112 32,31,31 17,19,18 26,25,22 22,21,19 26,25,23 25,25,22 27,28,25 33,33,29 29,29,27 103,104,106 165,168,172 104,100,94 162,163,160 120,126,129 76,86,91 70,79,81 74,85,89 64,72,75 63,70,75 36,39,41 71,72,69 145,127,115 142,125,113 140,121,109 137,120,110 138,119,106 138,124,114 138,123,115 132,120,111 137,126,117 143,130,121 150,135,126 153,137,125 
115,107,107 80,74,70 37,32,30 37,31,29 56,48,45 129,110,105 141,128,125 80,75,74 33,30,30 20,19,19 20,20,19 20,20,19 19,19,19 22,21,20 19,19,19 65,62,60 125,119,119 39,36,36 24,23,22 31,29,26 30,29,26 34,33,29 33,34,31 36,37,34 40,41,38 38,39,38 111,113,115 174,177,182 103,99,94 166,167,165 115,120,124 69,78,80 65,72,75 68,75,79 61,66,67 58,62,65 38,40,39 79,80,77 149,133,122 145,127,116 142,123,113 141,123,114 142,123,112 143,126,117 142,127,119 137,123,115 142,130,121 148,133,125 150,135,126 152,136,126 
117,111,112 83,78,74 26,25,23 33,32,29 53,46,41 130,112,107 143,130,129 84,79,78 26,23,21 20,20,19 23,22,21 23,22,20 20,20,19 22,21,20 19,19,19 66,63,63 129,124,125 41,39,39 19,20,21 28,28,26 26,25,22 28,28,25 23,25,23 25,27,25 30,31,28 25,29,27 111,114,117 179,182,188 96,93,88 169,172,172 115,122,129 74,85,92 67,76,82 67,79,86 46,52,53 43,49,52 32,37,38 86,86,85 153,140,131 149,133,124 146,131,122 145,129,121 146,130,122 146,130,122 147,133,126 147,133,126 149,134,126 150,134,123 153,139,129 152,135,124 
113,107,109 87,81,78 32,29,28 32,32,28 52,45,41 131,113,107 144,132,131 87,82,81 25,24,21 22,22,20 27,24,22 27,24,22 25,23,22 26,23,22 25,23,23 69,65,64 133,130,129 48,44,44 26,24,24 29,26,25 25,24,21 27,27,24 22,23,21 23,25,23 30,31,28 28,31,29 110,115,117 182,185,191 96,95,90 173,176,178 112,118,125 38,47,49 43,52,53 57,67,72 43,43,42 38,38,37 32,32,30 90,91,89 154,139,129 150,134,125 148,130,122 145,131,123 146,130,122 147,130,123 148,134,126 147,131,124 149,133,124 149,133,121 151,137,126 152,133,122 
111,106,109 90,84,83 33,29,28 36,33,31 46,42,38 131,113,109 146,135,133 96,91,90 37,38,33 40,39,35 43,40,36 20,20,18 15,17,16 25,24,23 19,18,17 70,66,65 136,134,135 44,42,43 17,18,18 18,19,17 32,31,27 35,33,29 32,30,28 32,31,28 45,44,41 49,49,47 118,121,122 182,188,193 98,97,93 175,180,182 102,105,107 58,59,58 54,55,54 43,45,46 33,33,34 29,29,28 30,31,30 93,92,91 157,139,129 153,138,130 151,132,122 149,133,125 149,132,125 148,130,123 149,134,126 150,133,123 151,133,124 151,133,124 150,135,123 153,134,122 
109,107,110 96,90,90 28,25,23 30,28,29 41,37,36 131,115,112 146,137,135 91,90,88 29,33,29 29,31,27 33,33,30 20,20,18 14,16,15 26,26,24 17,18,16 69,67,66 139,138,140 45,43,44 18,19,20 19,20,19 30,28,26 25,25,21 71,76,79 20,21,20 34,36,35 40,42,43 113,117,118 183,190,196 98,95,92 176,181,184 88,93,96 40,43,43 35,40,38 25,28,25 32,33,31 26,26,24 28,29,28 95,96,95 159,141,132 155,138,130 152,136,127 153,134,127 153,136,129 153,135,128 154,133,125 153,134,125 154,139,130 155,139,129 154,138,128 152,135,125 
107,106,109 100,95,96 27,25,25 45,44,46 42,38,37 130,116,112 147,139,137 93,94,91 27,30,27 28,30,26 34,35,32 20,21,19 14,16,15 32,28,26 21,18,16 69,67,66 142,142,144 45,44,45 19,20,20 18,19,19 33,31,29 28,26,25 17,17,17 17,17,17 35,36,35 40,41,42 112,115,117 186,193,198 98,94,92 174,180,183 88,92,95 41,41,41 36,36,35 26,29,27 31,32,30 26,27,25 27,29,28 100,99,99 162,145,138 157,141,133 154,138,130 155,137,130 155,138,131 154,136,128 155,135,127 154,137,130 155,141,133 157,141,131 154,139,129 152,135,126 
107,105,111 104,101,102 27,25,24 48,48,49 46,44,44 130,115,113 148,140,139 97,96,95 30,34,29 28,30,27 38,38,35 23,23,21 15,17,16 30,28,27 15,17,16 70,68,68 145,146,147 46,45,45 18,19,19 17,18,17 32,30,27 27,26,24 21,20,21 23,23,21 37,37,36 41,41,41 113,116,116 186,193,199 100,96,93 175,180,183 88,92,94 43,43,41 36,36,35 29,33,28 36,36,33 31,31,27 27,29,28 102,101,103 162,144,135 158,141,134 156,135,125 151,132,123 149,137,128 154,136,129 154,133,126 154,138,131 156,141,133 156,141,132 156,140,131 154,138,130 
108,106,111 109,106,107 27,24,24 41,40,34 39,36,31 130,116,113 149,141,142 103,102,100 36,43,32 31,34,30 39,41,35 24,25,22 17,19,18 31,29,27 16,18,17 71,69,69 147,147,149 48,48,47 19,20,20 20,21,20 34,32,28 27,25,23 19,20,18 19,21,19 38,37,37 39,40,38 113,116,115 185,193,198 100,96,94 177,181,184 89,92,95 45,45,43 40,41,40 33,37,34 38,39,37 31,31,29 28,30,27 105,103,105 163,146,137 161,144,136 152,127,117 153,134,127 151,138,130 155,137,130 155,136,129 154,139,132 156,142,135 157,141,132 155,141,132 156,141,130 
114,109,115 114,111,113 22,21,21 30,30,26 37,34,29 131,118,115 151,143,143 105,104,101 38,43,31 31,33,28 37,37,32 30,29,24 25,24,20 34,31,28 23,24,20 72,70,69 148,149,152 53,53,51 21,21,21 25,25,22 37,35,31 32,30,26 24,24,22 25,25,22 42,40,37 43,41,40 116,117,117 185,192,197 102,98,96 178,182,185 91,92,96 54,52,51 50,50,51 40,42,43 47,46,45 52,49,47 41,40,36 107,106,108 165,149,143 160,144,137 158,140,133 157,140,133 158,143,136 156,140,132 154,138,131 154,138,131 154,138,130 154,139,133 150,133,123 145,127,115 
113,109,115 117,115,118 25,22,22 32,30,29 43,36,35 129,117,115 151,144,144 110,107,108 39,38,37 31,31,28 36,31,29 28,23,22 21,19,20 33,30,28 20,19,19 68,67,67 150,151,152 63,57,57 37,31,32 35,29,28 40,34,32 42,37,34 37,33,32 39,35,33 48,43,41 43,40,38 118,120,120 185,192,196 108,103,101 179,182,186 95,96,96 49,49,50 57,56,54 54,54,53 48,48,46 31,31,31 24,25,24 108,106,108 164,149,141 159,143,136 158,141,134 151,135,130 161,145,138 158,142,133 156,139,132 156,139,131 147,136,124 159,143,135 156,139,129 152,134,123 
113,109,115 123,118,121 26,23,23 32,30,31 28,24,24 130,118,115 153,145,146 107,105,106 25,25,25 23,24,23 24,24,23 21,20,19 15,17,16 30,30,25 14,16,15 68,67,67 154,155,156 61,58,60 23,23,23 23,21,22 25,24,24 29,27,27 25,26,26 25,27,26 37,37,38 34,36,36 117,118,120 186,191,195 110,105,103 181,183,187 105,120,96 55,66,50 74,89,65 55,57,58 58,56,57 54,52,51 49,47,45 105,103,106 162,148,141 156,140,131 143,128,121 106,97,97 154,132,122 153,133,122 153,133,123 144,128,116 106,105,69 109,114,79 133,120,108 128,115,103 
103,96,100 99,92,95 22,20,20 29,27,27 23,20,20 132,118,117 153,147,148 110,109,111 29,29,29 28,27,26 25,24,22 21,20,18 17,18,17 39,36,32 81,81,83 151,152,155 151,153,155 84,80,81 73,70,71 75,72,73 85,83,84 88,87,88 94,93,96 99,100,103 107,109,111 112,113,115 126,131,135 142,150,155 123,119,118 158,163,159 90,115,64 111,124,109 82,104,65 76,93,61 127,133,137 124,129,131 110,115,117 89,91,93 155,137,127 153,134,125 132,116,110 45,44,47 85,88,101 119,106,99 123,108,102 158,139,131 155,139,125 129,122,97 137,128,116 106,106,78 
56,45,45 52,40,40 41,31,31 45,36,38 48,38,39 130,117,116 153,149,149 117,114,116 45,38,37 43,36,34 43,35,33 47,38,36 84,77,79 140,139,141 157,159,161 143,146,147 105,106,106 94,95,94 97,100,100 99,103,104 100,105,104 99,104,103 107,113,114 115,123,123 117,124,125 122,127,127 129,136,137 135,141,143 126,123,122 133,140,127 65,90,35 102,118,90 95,112,79 109,124,102 130,138,140 127,134,137 117,124,129 124,126,127 144,137,134 153,139,133 96,83,79 49,42,39 41,40,44 37,38,38 60,50,56 159,140,132 164,145,134 162,143,131 96,97,59 74,84,35 
72,64,64 74,65,65 46,34,37 51,43,45 51,41,42 127,116,116 153,149,150 119,116,118 51,43,42 50,38,39 78,70,71 129,126,129 152,153,154 150,151,152 121,125,127 107,107,107 108,108,110 92,95,95 96,101,103 106,114,118 105,112,115 100,105,107 114,123,128 124,133,137 127,136,140 125,136,140 133,143,147 139,149,152 129,125,125 147,148,143 74,94,46 86,109,68 138,149,149 138,148,149 134,141,144 141,147,151 139,145,150 135,140,143 136,140,140 142,141,138 131,125,119 85,77,73 35,33,31 54,46,42 69,63,62 140,131,124 151,138,123 139,129,110 110,104,81 81,86,45 
78,69,72 85,77,76 39,33,27 43,37,35 44,38,30 120,110,110 154,150,151 120,116,120 75,68,70 121,116,119 150,149,151 151,151,152 143,144,145 110,113,116 105,102,101 102,104,106 104,107,110 92,95,95 95,100,101 94,98,98 115,120,123 125,131,135 126,132,133 113,118,115 132,137,136 141,147,148 143,150,151 145,154,154 131,126,125 160,160,160 108,116,93 117,128,107 129,140,126 135,138,137 142,144,144 150,152,152 140,142,140 145,147,145 141,144,142 142,143,143 143,144,143 149,146,143 143,137,130 74,69,64 73,66,59 97,91,75 74,78,28 58,65,19 84,83,56 96,89,72 
77,68,71 82,71,72 39,33,29 29,23,21 39,32,29 117,107,108 153,151,152 143,140,143 141,139,142 154,154,154 153,152,152 130,133,133 100,102,102 98,94,92 97,97,96 101,103,107 100,102,103 92,94,94 87,91,91 107,113,117 113,118,119 125,129,132 119,123,122 102,104,99 135,140,139 131,138,137 127,132,130 138,144,144 130,126,124 169,170,172 153,158,160 89,94,77 72,90,44 154,158,158 152,155,155 151,153,154 144,146,144 143,144,141 143,144,141 140,140,136 136,135,130 127,123,118 133,132,128 137,134,127 98,93,87 108,101,86 95,90,59 106,99,79 97,89,76 70,59,47 
76,66,68 80,69,69 41,37,29 48,36,33 49,39,36 120,112,112 154,151,153 157,155,158 155,153,156 147,146,146 111,113,114 99,98,96 97,93,91 94,96,98 95,98,99 102,105,109 104,107,111 98,100,102 94,100,101 89,92,91 88,92,88 93,95,92 100,103,100 90,92,86 111,115,113 107,111,107 111,114,109 121,125,125 125,121,118 175,176,178 134,137,135 88,84,77 80,96,55 123,127,119 141,143,142 150,153,151 148,150,151 148,150,147 146,147,143 144,146,141 143,144,139 139,139,134 139,140,134 129,128,122 126,120,113 128,122,113 125,119,110 116,108,98 103,95,83 109,101,91 
73,59,65 77,65,65 47,37,32 55,43,37 65,52,48 126,117,118 156,153,156 159,157,160 140,139,141 99,101,103 97,91,90 96,93,92 84,85,87 83,85,87 95,98,102 98,102,105 98,101,104 79,81,78 92,100,100 90,94,93 94,99,98 99,103,101 107,115,118 94,100,98 102,109,110 114,122,126 110,118,122 114,123,130 126,124,124 177,178,180 121,122,120 115,104,97 109,115,103 109,113,106 110,111,105 137,139,138 150,151,152 150,150,149 147,148,145 145,147,142 145,145,139 145,141,134 138,131,122 130,120,107 132,122,112 128,119,109 124,114,104 118,110,99 107,99,90 140,133,124 
