32,39,24 33,40,28 32,40,23 33,42,24 31,39,22 36,47,21 48,59,31 111,121,97 158,166,160 156,163,159 170,178,173 179,184,180 183,189,185 187,192,188 190,195,191 190,195,191 187,192,188 187,192,189 190,193,190 191,193,192 190,192,191 197,199,198 198,199,200 197,198,200 202,203,205 211,212,213 218,218,218 216,216,216 208,209,210 199,199,201 204,206,207 209,210,212 200,201,203 195,196,198 198,200,201 198,200,201 200,201,203 198,200,200 210,211,213 203,206,206 195,197,196 189,190,190 185,187,188 185,187,185 183,185,182 179,181,178 178,180,177 184,186,183 184,186,183 199,202,198 
38,40,37 37,39,35 34,35,32 36,38,34 39,41,36 34,35,32 35,36,33 41,44,37 59,61,58 74,76,74 150,158,151 176,184,178 182,188,183 185,191,185 186,192,187 191,196,191 189,194,191 189,194,190 191,195,192 192,194,193 191,192,192 196,198,197 195,196,198 195,196,198 204,205,207 210,211,213 202,202,204 213,214,214 205,206,207 200,201,203 210,212,213 209,211,212 205,207,206 198,199,199 197,199,199 199,200,201 201,203,202 205,207,207 199,201,200 198,199,199 196,198,197 180,182,180 179,181,180 179,181,178 179,181,178 172,174,171 171,173,170 166,169,166 170,172,169 175,177,173 
44,45,44 76,77,76 88,89,87 90,90,89 84,85,83 92,93,91 80,81,80 92,93,92 80,83,78 75,77,75 152,160,153 176,185,177 181,187,181 184,191,184 188,193,187 188,194,189 193,198,194 191,196,193 197,200,197 195,197,196 192,194,193 191,193,192 196,197,198 192,193,195 203,204,205 207,207,209 201,202,203 204,205,206 200,201,203 202,203,205 217,219,219 213,215,215 205,207,206 199,200,201 195,196,197 211,213,214 213,215,215 207,209,208 191,193,192 187,189,188 187,188,186 174,176,173 172,174,171 170,172,169 168,170,167 165,167,164 164,166,163 161,165,161 159,164,160 162,167,163 
37,39,36 36,36,35 37,38,36 37,38,35 37,39,34 37,40,34 39,40,37 38,40,35 49,51,48 58,60,56 153,162,154 170,179,169 179,187,180 183,191,184 188,193,187 187,193,187 193,198,193 194,199,195 194,199,195 192,195,192 193,195,193 190,192,191 199,201,200 203,205,205 205,206,206 214,215,217 208,209,210 202,202,204 198,199,201 205,206,207 214,216,215 215,216,217 205,207,207 192,193,195 197,198,200 218,219,221 213,214,216 201,203,202 185,187,186 181,183,181 182,183,181 173,175,172 168,170,167 166,168,165 164,166,163 161,164,161 162,165,161 162,165,162 159,164,160 162,166,162 
34,37,33 54,55,53 60,61,60 60,62,57 59,62,55 34,37,31 34,38,30 33,35,31 32,34,31 34,37,31 109,118,102 148,157,143 180,189,181 181,189,181 185,192,185 185,191,185 195,200,194 196,201,196 189,194,190 189,192,189 192,194,191 190,192,191 196,198,197 210,211,211 212,214,214 218,220,221 219,219,220 204,204,206 206,207,207 207,208,209 213,214,214 213,214,214 200,201,202 192,193,195 208,209,209 210,212,213 196,197,198 195,197,196 182,184,183 181,183,180 179,181,178 173,175,172 167,169,166 165,167,164 163,165,162 160,163,160 161,165,161 164,168,164 162,167,162 166,170,164 
41,52,28 34,42,27 29,34,25 32,37,26 33,40,23 38,49,21 37,52,22 31,39,24 29,35,23 30,34,26 56,67,44 129,139,120 185,195,186 183,191,183 184,192,184 183,190,183 188,194,187 197,203,196 192,197,191 190,194,191 193,195,193 190,192,191 190,192,191 203,205,204 204,205,206 207,207,209 206,206,207 203,203,205 216,216,216 205,205,207 206,206,207 214,215,215 204,204,204 199,200,199 208,209,209 195,197,197 195,197,196 192,194,193 182,184,182 178,180,177 175,177,174 171,173,170 166,168,165 163,165,162 161,164,161 158,162,158 160,165,161 161,166,161 168,171,166 168,172,166 
35,45,24 33,39,25 37,47,30 34,44,27 31,38,24 38,49,23 36,46,22 37,49,24 32,41,27 26,33,23 32,39,26 44,61,25 100,114,77 173,183,169 184,193,184 181,190,182 183,190,183 194,199,193 196,201,195 187,192,188 199,201,198 193,195,192 190,192,191 198,199,198 202,203,205 209,209,210 211,211,212 206,206,207 219,217,218 204,204,206 205,206,207 219,221,221 210,210,210 206,206,206 207,208,208 193,194,194 195,195,195 184,186,185 179,181,180 176,178,176 176,178,175 173,175,172 165,167,164 161,163,160 157,161,157 156,160,156 157,162,158 158,163,158 157,162,157 162,167,161 
54,64,54 31,36,26 31,36,27 39,48,32 32,39,25 33,42,21 32,40,25 40,50,30 27,33,24 31,36,28 60,70,55 34,43,30 38,55,20 147,158,137 185,195,185 182,193,183 181,190,181 185,192,185 196,201,195 186,191,185 190,193,190 193,195,192 192,193,191 199,199,198 201,202,202 203,204,204 208,208,209 202,201,203 214,213,214 207,207,208 207,207,207 201,201,202 189,189,190 196,196,196 207,207,208 195,195,196 185,187,187 180,181,181 179,180,179 179,180,178 179,181,178 175,177,174 165,167,164 159,162,159 154,158,154 152,157,153 153,158,154 154,159,154 156,161,157 172,176,170 
48,54,46 40,46,36 31,34,27 30,34,26 36,43,27 33,42,24 32,43,24 44,55,32 37,47,26 33,39,27 67,79,50 50,60,44 46,63,29 156,168,149 191,201,190 184,194,183 178,187,178 180,187,180 193,198,192 187,192,186 184,187,183 190,192,189 194,195,193 201,201,199 203,204,204 200,200,201 207,207,207 213,212,212 210,210,210 211,211,211 207,207,207 193,194,195 182,183,185 186,186,187 203,203,201 196,196,195 186,187,186 183,183,183 182,182,180 180,180,178 179,179,177 172,173,170 164,166,163 158,163,159 153,158,154 151,156,152 150,155,151 150,155,151 156,161,156 172,177,170 
30,37,28 35,41,32 33,38,30 29,33,26 36,41,33 32,39,26 31,39,24 31,41,24 32,46,24 28,37,23 34,43,22 32,43,22 30,43,19 107,119,91 192,201,189 188,198,186 179,188,178 178,185,177 192,197,190 195,199,193 191,194,189 195,197,192 202,202,200 216,217,216 209,210,209 211,211,211 204,204,205 210,210,210 211,212,212 193,194,195 199,199,199 187,188,190 178,179,182 180,181,183 191,191,189 200,200,198 187,187,185 184,184,182 181,181,179 176,176,174 178,179,175 168,169,166 159,161,158 159,162,159 154,159,155 150,155,151 150,155,152 149,156,151 155,161,155 172,177,170 
