29,32,23 23,24,21 26,28,22 24,25,21 31,33,24 24,26,21 26,28,22 30,33,21 28,32,21 29,33,21 28,32,20 24,26,20 43,49,21 61,69,27 41,48,23 109,112,82 81,85,49 161,163,158 160,161,160 160,161,163 162,163,167 160,161,164 162,163,165 165,166,169 169,170,173 173,174,178 176,177,181 139,141,137 93,94,79 73,80,46 65,68,38 77,79,60 59,66,31 77,80,59 57,62,40 60,69,38 87,91,64 121,127,109 136,141,129 142,148,143 127,131,120 160,160,152 185,189,191 184,188,190 187,191,192 192,196,198 195,199,199 141,144,134 70,75,48 64,68,31 
36,36,34 35,35,35 34,34,32 35,35,35 36,36,36 33,33,33 34,34,34 35,35,35 32,32,31 28,30,21 25,27,21 23,24,20 25,28,20 37,45,21 33,40,21 70,78,30 60,67,29 106,107,87 108,111,95 160,161,164 162,162,167 159,160,164 161,162,164 164,165,169 167,168,172 154,157,151 172,174,176 152,155,144 143,145,134 65,69,38 84,84,68 105,111,72 89,97,42 98,104,73 61,66,34 74,82,55 113,122,95 99,109,66 84,89,63 108,113,95 149,153,145 175,178,177 181,184,187 182,186,188 186,190,191 191,195,196 153,157,149 86,92,69 48,57,26 44,51,22 
45,46,43 73,74,71 88,89,87 90,90,89 83,83,83 91,91,91 79,79,79 92,92,92 71,72,68 34,39,21 28,32,21 24,27,20 29,33,20 26,30,20 39,46,19 50,58,20 56,66,25 83,86,73 104,110,102 162,163,165 160,161,165 158,159,164 159,160,164 161,162,166 166,167,172 105,111,90 110,115,100 83,92,54 141,145,131 74,77,48 151,150,152 96,105,62 77,89,34 91,102,58 69,75,30 70,80,29 63,75,40 78,90,32 85,92,64 144,149,142 145,148,140 176,179,179 177,181,184 180,184,186 185,189,190 151,155,149 70,79,58 62,70,45 43,52,27 47,52,28 
39,41,36 37,38,33 37,38,34 35,35,34 35,35,34 34,34,34 34,34,34 34,34,34 35,36,33 32,38,20 27,31,21 26,28,22 36,42,23 32,36,21 31,36,20 33,36,22 38,44,23 73,77,62 120,124,123 162,163,167 161,162,167 158,159,163 159,160,164 160,161,166 159,161,161 90,95,74 104,107,85 74,81,42 153,155,152 105,110,88 140,140,133 86,96,53 67,79,29 88,100,30 67,77,27 53,64,25 65,77,25 76,90,26 70,78,48 182,187,184 161,166,156 178,181,182 175,178,179 179,183,182 185,189,190 157,162,156 94,101,72 72,81,45 68,72,41 59,65,41 
35,35,33 52,52,51 62,63,60 62,64,57 58,58,56 32,32,31 32,32,32 31,31,31 31,31,31 34,42,21 30,36,21 22,22,20 28,30,22 33,36,21 24,26,20 30,33,22 29,31,24 45,50,31 165,168,170 166,167,172 164,165,170 161,162,167 163,164,169 158,159,164 92,98,69 85,94,48 92,100,55 79,87,45 135,138,125 101,109,67 115,118,92 76,89,24 66,77,28 69,83,22 55,66,18 63,72,38 79,91,34 83,96,43 111,117,100 179,184,181 139,146,133 142,146,137 108,112,89 145,147,137 158,159,153 105,107,84 67,74,38 88,93,39 107,102,28 98,93,29 
33,35,22 26,27,19 30,33,20 37,43,21 38,43,24 26,28,21 27,28,23 24,26,21 24,25,21 25,27,19 31,36,22 24,25,20 22,23,19 24,25,20 22,22,20 24,25,21 27,30,20 58,67,38 167,169,168 172,173,177 167,168,173 170,171,176 170,171,176 167,168,174 69,73,44 76,88,34 77,89,32 83,90,49 77,85,56 70,81,36 67,76,41 71,82,28 61,71,23 53,67,23 62,73,22 88,100,48 79,91,43 87,98,52 169,174,163 178,183,179 163,167,157 91,96,63 80,85,60 124,126,110 93,99,59 64,74,37 63,73,30 68,74,24 69,69,23 66,65,25 
33,35,20 25,27,15 22,24,14 20,22,13 26,28,18 21,22,16 23,26,19 25,28,19 23,26,19 22,24,17 26,27,19 27,28,21 24,24,19 23,23,20 24,24,21 29,31,22 45,50,26 55,63,29 146,150,141 174,175,178 171,172,177 175,176,181 173,174,179 173,175,182 94,101,75 70,80,36 72,81,30 88,98,54 64,72,38 78,86,64 51,57,27 63,75,23 66,76,25 51,58,21 53,65,24 68,85,24 77,87,46 82,93,54 104,113,77 121,125,107 152,155,135 89,87,29 65,72,48 85,92,65 60,69,41 93,94,44 56,67,25 58,67,31 51,58,30 57,63,35 
29,33,20 29,33,19 25,28,14 23,25,16 19,20,13 20,21,14 25,27,19 28,31,21 25,27,18 21,23,17 22,24,18 27,28,21 25,26,20 29,31,21 24,25,20 27,28,21 32,34,22 36,40,24 121,123,113 157,158,157 172,173,177 171,172,177 172,173,178 173,175,182 139,142,139 98,101,91 100,107,83 103,111,69 77,85,38 67,72,50 71,73,45 55,60,25 50,60,23 50,57,20 51,60,25 58,69,25 72,78,47 58,70,30 75,84,50 117,122,103 126,129,107 67,74,45 112,116,96 107,105,56 57,66,36 64,69,32 56,67,27 86,84,25 62,69,32 55,61,34 
27,31,17 25,28,19 20,22,12 21,23,14 20,22,15 21,23,15 32,34,19 43,46,25 48,51,26 21,22,16 18,20,15 33,36,25 39,44,28 51,58,29 43,49,28 41,46,25 29,31,22 32,35,22 65,67,55 160,161,164 167,168,173 166,167,172 168,169,174 174,175,180 171,172,175 97,102,93 97,102,86 76,87,23 69,79,28 51,55,27 67,69,35 54,60,30 47,58,21 48,53,19 49,57,21 55,65,31 74,78,54 73,79,54 57,65,36 83,90,58 85,93,73 55,63,33 73,76,46 80,82,44 42,53,25 71,76,30 58,65,32 85,83,28 45,47,23 38,42,27 
28,31,21 22,25,14 17,18,12 23,26,14 24,29,17 31,36,17 42,50,30 64,72,34 49,56,29 24,27,15 19,21,15 41,47,28 41,47,26 37,41,24 55,62,36 33,38,19 44,51,27 48,55,31 106,111,98 166,167,171 164,165,169 160,161,167 165,166,171 169,170,175 139,142,134 125,128,116 93,99,77 66,77,29 62,73,28 65,73,29 68,69,36 49,57,22 47,57,21 45,50,20 47,52,19 64,71,40 72,76,48 68,76,42 118,126,101 92,101,72 66,73,51 53,62,32 58,69,34 72,81,48 71,78,35 85,84,27 57,70,31 60,69,27 55,66,30 90,87,28 
