54,60,46 36,39,33 32,41,26 37,41,34 27,30,24 24,26,23 39,40,36 98,98,90 147,140,136 52,51,45 95,90,84 175,172,174 210,214,215 206,209,211 209,210,212 214,215,217 216,217,219 218,219,221 219,220,221 221,221,221 220,219,220 209,208,209 209,207,208 218,218,218 213,213,213 213,211,212 212,213,213 205,207,206 200,202,201 197,199,198 210,214,215 199,201,201 181,182,183 193,195,197 135,134,133 121,118,117 79,78,57 46,50,19 54,60,22 47,51,22 38,41,21 46,55,24 68,77,21 55,60,22 34,39,16 22,25,17 23,27,19 25,31,18 24,27,18 24,27,19 
40,41,39 40,42,37 37,38,34 45,46,42 43,43,42 33,34,33 41,40,39 38,38,37 43,42,40 76,74,58 150,145,143 158,153,153 214,217,219 208,210,213 201,202,205 208,209,211 216,217,219 218,219,221 220,220,221 221,221,221 219,219,219 209,207,208 209,207,208 220,219,219 210,210,210 214,213,214 214,215,214 207,209,208 196,198,197 181,182,180 189,191,192 177,179,177 192,194,195 175,177,177 169,170,165 144,145,129 70,76,37 42,46,18 40,45,16 40,44,17 30,32,18 55,62,29 59,66,21 47,55,19 38,44,15 21,23,17 23,28,18 28,34,18 34,39,21 45,52,21 
45,46,44 73,73,72 90,91,89 104,104,101 88,88,87 95,95,94 80,80,80 92,92,92 74,74,72 77,74,62 167,156,159 135,125,125 185,182,183 214,218,221 206,208,211 203,204,206 214,215,217 219,220,222 220,220,222 221,222,222 218,218,218 214,214,214 212,211,211 212,211,211 206,206,205 214,214,214 214,215,215 204,206,205 206,208,207 165,166,163 133,132,126 171,171,168 209,211,211 161,164,151 66,68,30 64,70,28 45,52,17 40,44,17 33,38,15 35,41,17 23,25,18 53,62,23 54,59,17 57,67,19 38,44,25 30,34,22 67,76,52 55,62,40 55,64,42 24,28,20 
40,41,38 41,43,39 39,40,38 40,41,38 36,36,36 38,38,37 37,37,36 36,36,35 38,37,36 89,85,74 121,109,108 62,56,55 204,202,205 216,220,223 213,216,218 207,208,210 214,215,217 219,220,223 221,221,223 222,223,224 222,222,222 222,222,222 220,220,220 213,211,212 207,207,207 216,215,216 211,210,211 204,205,205 185,186,182 107,106,98 111,111,100 161,160,159 117,116,100 87,89,60 51,55,23 46,56,15 48,52,16 41,45,19 42,48,17 36,43,18 22,24,19 39,51,17 36,43,19 54,61,22 38,43,29 37,43,24 75,84,61 66,72,51 47,56,35 27,32,23 
37,38,35 57,59,54 67,68,66 60,60,59 62,62,60 34,34,34 33,33,32 32,33,32 32,32,32 22,24,20 46,42,43 88,79,81 165,157,159 220,224,225 215,219,222 211,213,215 215,216,218 221,222,224 222,223,224 223,224,226 224,224,225 224,224,224 224,224,224 216,215,216 212,212,212 217,216,217 212,211,210 210,211,211 167,167,160 92,91,73 66,68,47 113,115,95 67,71,36 60,67,30 56,63,28 48,57,19 44,46,18 43,48,19 37,44,16 34,40,19 22,24,20 31,38,18 37,45,19 41,47,20 33,41,23 45,55,26 34,41,26 42,49,29 37,45,31 31,37,27 
39,45,34 47,54,38 56,64,45 38,43,33 51,56,41 51,56,42 56,59,52 50,51,46 31,33,28 32,34,28 91,79,73 122,113,116 182,177,180 223,227,230 218,222,225 213,215,217 216,217,220 222,223,225 224,225,226 225,226,227 225,226,228 223,223,224 225,226,226 223,223,223 216,216,217 219,219,220 211,211,209 212,212,212 151,152,141 49,50,35 52,56,31 70,76,48 54,61,25 52,58,29 63,71,37 44,54,16 40,43,17 37,43,18 36,43,18 41,50,20 29,33,20 37,43,22 48,55,29 44,49,26 57,65,40 51,60,31 42,50,21 42,54,21 52,62,40 43,50,32 
55,64,50 48,57,37 41,47,36 39,46,34 47,55,38 64,74,55 99,102,94 72,70,67 39,41,37 54,51,47 48,45,41 56,57,47 191,190,188 230,233,235 222,226,229 214,216,217 217,218,221 223,224,227 223,224,225 218,219,219 226,228,228 220,220,220 220,220,221 221,221,222 219,219,219 219,219,220 211,211,210 214,214,214 129,130,119 46,50,29 60,63,47 65,71,38 54,64,21 43,52,22 47,54,28 49,54,20 40,43,19 31,34,19 35,42,20 30,37,20 35,41,22 61,65,43 57,64,41 58,65,42 48,56,35 62,70,28 49,60,32 40,48,31 39,47,31 33,39,29 
52,59,48 48,57,33 37,41,36 58,60,61 39,41,36 70,72,65 96,96,86 87,85,79 90,87,75 64,63,57 28,29,27 32,34,28 125,124,119 165,161,160 215,216,218 205,206,204 217,218,220 224,225,227 215,216,217 209,209,208 225,228,227 222,222,222 220,220,220 221,221,222 222,221,221 196,197,198 216,216,215 202,203,202 87,90,74 39,43,27 44,50,29 51,62,19 37,44,18 30,38,18 48,53,21 48,54,19 35,38,20 31,33,22 28,31,22 25,28,22 34,40,23 69,77,47 70,78,49 54,61,40 54,59,40 53,57,28 49,55,42 37,44,32 33,42,30 57,66,54 
45,53,38 51,58,36 39,44,31 39,41,41 32,35,28 56,59,55 55,57,53 48,48,44 55,53,46 43,42,37 30,32,29 37,37,33 72,73,60 41,45,33 200,200,199 214,216,215 221,223,225 225,226,228 218,219,219 215,216,216 224,225,224 223,224,224 223,223,223 223,223,223 224,224,223 215,215,215 203,205,205 199,201,200 71,74,57 35,38,27 35,39,26 31,39,19 35,40,24 43,46,23 49,52,23 50,53,20 30,33,21 27,30,22 45,49,21 29,32,22 26,29,24 42,50,29 61,69,49 52,57,42 40,46,30 39,43,29 32,35,29 34,39,31 54,64,48 68,80,62 
30,34,18 37,43,27 61,69,40 34,37,21 34,37,27 64,65,64 59,61,55 35,37,33 41,43,38 57,58,54 31,33,30 34,37,31 35,39,30 41,45,34 178,177,172 220,220,220 214,216,214 225,227,227 223,224,225 223,224,223 225,225,225 225,226,225 225,226,225 225,226,225 226,226,226 223,223,222 214,215,215 158,162,164 54,57,41 37,41,28 31,35,25 26,31,21 31,34,23 44,47,24 43,47,20 49,52,21 39,43,23 33,36,23 34,37,22 29,32,26 28,30,26 41,45,30 41,48,31 43,51,34 50,57,39 37,42,34 34,38,32 32,35,31 39,50,38 49,59,44 
