192,194,197 188,189,191 188,190,192 191,194,197 194,196,200 190,192,195 187,188,192 189,189,193 192,193,197 199,200,203 185,186,189 187,188,192 191,192,194 195,196,198 213,213,215 206,207,206 203,203,202 206,206,206 208,210,209 209,211,210 209,210,210 209,210,211 208,210,210 207,211,211 207,211,212 207,211,212 207,211,212 207,211,212 209,210,212 210,211,213 210,211,213 209,210,212 207,207,209 210,210,212 202,203,204 190,191,193 182,183,186 182,183,187 185,185,187 183,183,185 183,182,185 185,183,186 184,183,186 187,186,188 188,186,189 186,186,188 185,185,187 183,183,184 184,184,185 186,186,186 
72,72,72 73,73,73 68,68,69 72,72,74 75,75,77 71,72,73 72,72,74 72,72,74 75,75,77 208,209,213 188,189,192 182,183,187 184,185,188 189,190,192 213,213,215 211,212,212 205,205,204 204,204,202 209,209,209 208,210,209 208,210,209 209,210,212 208,209,211 207,210,211 207,210,212 207,211,212 207,211,212 207,211,212 207,210,212 209,210,212 210,211,213 210,211,213 210,210,212 210,210,212 203,204,206 194,195,198 189,189,192 185,185,189 184,184,186 181,181,183 182,181,184 183,183,185 186,186,188 188,188,190 185,185,187 184,185,187 181,182,183 181,181,183 183,183,184 185,185,185 
79,79,79 103,103,103 116,116,116 117,117,117 113,113,114 120,120,121 110,110,111 120,120,121 106,106,107 215,216,220 199,200,202 184,185,188 179,180,184 183,184,187 203,203,205 219,220,221 208,208,208 203,203,202 208,209,207 208,209,209 208,210,208 209,210,212 208,209,211 209,210,212 208,210,212 207,210,212 207,211,212 207,211,213 207,211,214 208,211,213 210,211,213 210,211,213 210,210,212 208,209,211 202,203,205 190,190,194 194,194,196 185,186,188 181,181,183 182,182,184 183,182,185 183,183,185 187,187,189 186,186,188 186,186,188 181,182,184 180,181,183 181,182,184 183,183,185 183,183,185 
73,73,73 72,72,72 74,74,74 73,73,73 73,73,74 73,73,75 72,72,74 73,73,75 78,78,80 221,223,227 208,209,211 191,192,195 179,180,184 178,179,183 190,191,193 202,203,204 202,203,202 204,204,204 208,209,207 208,209,210 208,209,209 209,210,212 209,210,212 208,210,211 208,210,212 208,210,212 208,210,213 207,210,214 207,210,213 207,211,213 209,210,213 210,211,213 207,208,210 207,208,210 206,206,208 194,193,197 193,193,195 185,186,188 183,183,185 184,185,187 182,181,182 178,178,179 183,183,183 187,187,189 185,185,187 180,181,183 181,181,183 182,183,185 182,182,183 181,182,184 
69,69,69 83,83,83 88,88,88 91,91,91 89,89,91 70,70,72 70,70,72 70,70,72 76,76,78 223,226,231 218,220,223 198,199,201 184,185,188 177,178,183 180,181,185 184,185,187 192,193,194 206,206,206 209,210,210 208,208,210 208,209,211 209,210,212 209,210,212 207,209,212 206,209,213 206,209,213 207,209,213 208,210,213 207,210,213 207,211,214 209,210,213 209,210,212 202,203,205 203,204,206 203,204,206 196,195,198 192,191,194 186,186,188 184,184,185 144,141,132 119,119,100 103,107,87 128,126,114 166,164,161 181,182,184 181,182,184 182,183,185 182,183,184 180,181,184 183,184,187 
100,95,89 102,97,91 106,102,97 136,132,127 187,187,189 184,185,187 190,191,193 193,194,197 193,193,196 220,221,225 223,224,229 210,211,214 198,199,202 182,183,187 178,179,183 178,179,183 183,184,186 198,199,200 210,212,211 209,210,212 209,210,212 210,211,213 209,210,213 207,209,213 206,210,213 206,210,213 206,209,213 206,208,211 204,207,210 208,210,214 207,208,212 207,208,212 196,197,199 196,197,199 196,197,199 198,197,199 191,190,194 184,185,187 158,157,151 77,81,44 50,59,19 44,49,24 103,109,91 168,169,167 182,184,185 182,184,185 182,183,185 180,181,183 181,182,186 186,187,190 
125,119,108 112,105,94 124,119,112 134,127,118 145,141,134 191,193,194 205,206,208 218,219,222 216,217,220 212,213,215 217,218,222 218,219,223 212,213,217 191,191,194 180,181,185 177,180,184 179,181,184 186,188,189 210,211,212 196,196,198 187,186,188 191,191,193 198,198,201 209,210,214 207,209,213 206,209,213 206,209,214 204,206,210 203,204,208 203,204,207 199,200,203 203,204,208 187,188,190 189,190,192 199,200,202 194,194,195 186,186,188 185,186,188 115,120,96 38,51,23 39,46,16 32,39,21 49,58,32 130,133,118 184,186,187 181,183,185 180,182,185 179,182,186 183,185,189 183,180,183 
134,128,119 135,128,119 127,121,112 138,131,121 136,130,120 135,130,122 188,189,190 203,204,206 219,220,222 215,216,218 207,208,211 215,216,218 223,224,226 210,209,213 188,189,193 185,186,190 181,183,187 145,144,141 131,127,122 112,106,99 91,84,74 89,83,71 126,122,117 211,212,216 210,212,217 208,210,215 207,210,215 203,205,209 196,197,200 189,190,192 190,191,193 186,188,190 178,181,183 182,184,186 191,192,194 178,180,183 184,185,188 143,147,133 49,61,23 39,46,23 26,30,22 32,38,22 32,36,23 91,95,72 185,189,191 182,186,189 181,185,188 183,187,191 166,162,164 134,124,124 
135,130,118 139,134,122 141,134,125 133,127,116 122,114,102 131,123,112 131,124,115 183,184,183 207,208,210 216,217,219 206,207,210 183,182,181 127,121,114 127,121,114 121,115,107 119,114,106 117,111,104 108,102,96 101,96,90 104,97,88 103,96,88 104,96,88 103,95,87 200,199,205 124,119,118 210,212,217 208,210,215 201,203,207 191,192,194 179,180,182 179,180,182 174,177,179 173,177,179 183,185,187 184,186,188 165,171,174 178,182,183 138,144,130 36,47,24 27,31,23 31,36,25 31,38,23 37,45,30 97,98,85 129,122,121 131,124,126 131,124,127 134,127,130 152,145,145 142,130,132 
137,133,122 140,134,124 140,136,125 137,131,120 123,116,104 117,110,98 122,117,107 123,118,107 192,192,192 205,206,208 208,208,211 179,178,177 114,110,101 113,107,100 105,96,85 103,97,86 108,102,96 105,100,92 103,100,94 105,99,92 104,98,90 105,99,91 103,96,87 161,158,158 111,106,102 212,214,219 208,210,215 202,203,207 189,190,192 174,176,179 169,173,175 169,173,175 168,172,175 173,177,178 171,176,178 162,170,173 173,179,179 97,106,80 37,47,25 43,53,26 30,33,25 33,36,24 31,37,28 62,69,41 141,133,129 136,127,129 137,127,130 150,141,144 139,127,130 161,149,155 
